# G2043822.mdx  size=368,668 B  records=6071
0x00000852	mem_00
0x0002f5c3	session_02
0x0002f5cf	programmingSession
0x0002f5e8	service_22_p4_max_01
0x0002f64b	nrc_13
0x0002f653	incorrectMessageLengthOrInvalidFormat
0x0002f691	nrc_31
0x0002f699	requestOutOfRange
0x0002f6c5	service_22
0x0002f6d1	ReadDataByIdentifier
0x0002f7b9	did_fd06_subfield_1_data_def
0x0002f7e4	did_FD06_subfield_1
0x0002f865	did_fd06_subfield_2_data_def
0x0002f890	did_FD06_subfield_2
0x0002f911	did_fd06_subfield_3_data_def
0x0002f93c	did_FD06_subfield_3
0x0002f9bd	did_fd06_subfield_4_data_def
0x0002f9e8	did_FD06_subfield_4
0x0002fa69	did_fd06_subfield_5_data_def
0x0002fa94	did_FD06_subfield_5
0x0002fb13	did_fd06_subfield_6_data_def
0x0002fb3e	did_FD06_subfield_6
0x0002fbbb	did_fd06_subfield_7_data_def
0x0002fbe6	did_FD06_subfield_7
0x0002fc64	did_fd06_subfield_8_data_def
0x0002fc8f	did_FD06_subfield_8
0x0002fd0e	did_fd06_subfield_9_data_def
0x0002fd39	did_FD06_subfield_9
0x0002fdb8	did_fd06_subfield_10_data_def
0x0002fde4	did_FD06_subfield_10
0x0002fe64	did_fd06_subfield_11_data_def
0x0002fe90	did_FD06_subfield_11
0x0002ff10	did_fd06_subfield_12_data_def
0x0002ff3c	did_FD06_subfield_12
0x0002ffbc	did_fd06_subfield_13_data_def
0x0002ffe8	did_FD06_subfield_13
0x00030068	did_fd06_subfield_14_data_def
0x00030094	did_FD06_subfield_14
0x00030114	did_fd06_subfield_15_data_def
0x00030140	did_FD06_subfield_15
0x000301c0	did_fd06_subfield_16_data_def
0x000301ec	did_FD06_subfield_16
0x0003026c	did_fd06_subfield_17_data_def
0x00030298	did_FD06_subfield_17
0x00030314	did_fd06_subfield_18_data_def
0x00030340	did_FD06_subfield_18
0x000303bc	did_fd06_subfield_19_data_def
0x000303e8	did_FD06_subfield_19
0x00030464	did_fd06_subfield_20_data_def
0x00030490	did_FD06_subfield_20
0x0003050c	did_fd06_subfield_21_data_def
0x00030538	did_FD06_subfield_21
0x000305b4	did_fd06_subfield_22_data_def
0x000305e0	did_FD06_subfield_22
0x0003065d	did_fd06_subfield_23_data_def
0x00030689	did_FD06_subfield_23
0x00030707	did_fd06_subfield_24_data_def
0x00030733	did_FD06_subfield_24
0x000307b1	did_fd06_subfield_25_data_def
0x000307dd	did_FD06_subfield_25
0x00030807	did_FD06
0x00030811	Temperature Histogram
0x00030835	did_FD06   
   �Temperature Histogram�did_FD06
   ��  �did_FD08 � ��  ��  � ����� �     �\ " �@����� �  � 2  �` ������This diagnostic session enables the default diagnostic session in the server(s) and does not support any diagnostic application timeout handling provisions (e.g., TesterPresent service is not necessary to keep the session active). A server shall always start the default diagnostic session when powered up. If no other diagnostic session is started, then the default diagnostic session shall be running as long as the server is powered.�
session_01�defaultSession�  �` ������ This diagnosticSession is used to enable timed diagnostic service functionality (e.g., I/O control). The diagnostic functionality in this session shall also include all supported diagnostic functionality supported in the defaultSession.�
session_03�extendedDiagnosticSession� ����service_22_p4_max_00�  �   �` �����EThis diagnosticSession enables all diagnostic services required to support the memory programming of a server. Regardless of whether the programmingSession runs in boot software or not, the ECU shall automatically suspend logging of DTCs and suspend transmission of non-diagnostic frames when entering the programmingSession.�
session_02�programmingSession� ����service_22_p4_max_01� ���  �J ������  �J ������ �������� �:��_���� �   � �� � ���� �nrc_13�%incorrectMessageLengthOrInvalidFormat� ����  � �� � 1�����7�nrc_31�requestOutOfRange� ���� ���� � �@����� ��
service_22�ReadDataByIdentifier��  �:������ ��� �!com.ford.etis.runtime.mdx.DidType� ��  �l �X�_  d ���"com.ford.etis.runtime.mdx.
0x00030f25	did_fd08_subfield_1_data_def
0x00030f50	did_FD08_subfield_1
0x00030f65	NATimeBelowThreshold - Event1
0x00030fdc	did_fd08_subfield_2_data_def
0x00031007	did_FD08_subfield_2
0x0003101c	NATimeBelowThreshold - Event2
0x00031093	did_fd08_subfield_3_data_def
0x000310be	did_FD08_subfield_3
0x000310d3	NATimeBelowThreshold - Event3
0x0003114a	did_fd08_subfield_4_data_def
0x00031175	did_FD08_subfield_4
0x0003118a	NATimeBelowThreshold - Event4
0x00031201	did_fd08_subfield_5_data_def
0x0003122c	did_FD08_subfield_5
0x00031241	NATimeBelowThreshold - Event5
0x000312b8	did_fd08_subfield_6_data_def
0x000312e3	did_FD08_subfield_6
0x000312f8	SLTimeBelowThreshold - Event1
0x0003136f	did_fd08_subfield_7_data_def
0x0003139a	did_FD08_subfield_7
0x000313af	SLTimeBelowThreshold - Event2
0x00031426	did_fd08_subfield_8_data_def
0x00031451	did_FD08_subfield_8
0x00031466	SLTimeBelowThreshold - Event3
0x000314dd	did_fd08_subfield_9_data_def
0x00031508	did_FD08_subfield_9
0x0003151d	SLTimeBelowThreshold - Event4
0x00031594	did_fd08_subfield_10_data_def
0x000315c0	did_FD08_subfield_10
0x000315d6	SLTimeBelowThreshold - Event5
0x0003164d	did_fd08_subfield_11_data_def
0x00031679	did_FD08_subfield_11
0x0003168f	SLMinimumValue - Event1
0x00031700	did_fd08_subfield_12_data_def
0x0003172c	did_FD08_subfield_12
0x00031742	SLMinimumValue - Event2
0x000317b3	did_fd08_subfield_13_data_def
0x000317df	did_FD08_subfield_13
0x000317f5	SLMinimumValue - Event3
0x00031866	did_fd08_subfield_14_data_def
0x00031892	did_FD08_subfield_14
0x000318a8	SLMinimumValue - Event4
0x00031919	did_fd08_subfield_15_data_def
0x00031945	did_FD08_subfield_15
0x0003195b	SLMinimumValue - Event5
0x0003199d	Unused
0x000319a5	did_fd08_subfield_16_data_def_enum_1
0x000319d8	did_fd08_subfield_16_data_def
0x00031a04	did_FD08_subfield_16
0x00031a1a	Unused
0x00031a7a	did_fd08_subfield_17_data_def
0x00031aa6	did_FD08_subfield_17
0x00031abc	CWAmplitudeScore - Event1
0x00031b2f	did_fd08_subfield_18_data_def
0x00031b5b	did_FD08_subfield_18
0x00031b71	CWAmplitudeScore - Event2
0x00031be4	did_fd08_subfield_19_data_def
0x00031c10	did_FD08_subfield_19
0x00031c26	CWAmplitudeScore - Event3
0x00031c99	did_fd08_subfield_20_data_def
0x00031cc5	did_FD08_subfield_20
0x00031cdb	CWAmplitudeScore - Event4
0x00031d4e	did_fd08_subfield_21_data_def
0x00031d7a	did_FD08_subfield_21
0x00031d90	CWAmplitudeScore - Event5
0x00031e03	did_fd08_subfield_22_data_def
0x00031e2f	did_FD08_subfield_22
0x00031e45	CWFilteredAmplitude - Event1
0x00031ebb	did_fd08_subfield_23_data_def
0x00031ee7	did_FD08_subfield_23
0x00031efd	CWFilteredAmplitude - Event2
0x00031f73	did_fd08_subfield_24_data_def
0x00031f9f	did_FD08_subfield_24
0x00031fb5	CWFilteredAmplitude - Event3
0x0003202b	did_fd08_subfield_25_data_def
0x00032057	did_FD08_subfield_25
0x0003206d	CWFilteredAmplitude - Event4
0x000320e3	did_fd08_subfield_26_data_def
0x0003210f	did_FD08_subfield_26
0x00032125	CWFilteredAmplitude - Event5
0x00032170	did_fd08_subfield_27_data_def_enum_1
0x000321a3	did_fd08_subfield_27_data_def
0x000321cf	did_FD08_subfield_27
0x000321e5	Unused
0x00032245	did_fd08_subfield_28_data_def
0x00032271	did_FD08_subfield_28
0x00032287	CWTimeBelowThreshold - Event1
0x000322fe	did_fd08_subfield_29_data_def
0x0003232a	did_FD08_subfield_29
0x00032340	CWTimeBelowThreshold - Event2
0x000323b7	did_fd08_subfield_30_data_def
0x000323e3	did_FD08_subfield_30
0x000323f9	CWTimeBelowThreshold - Event3
0x00032470	did_fd08_subfield_31_data_def
0x0003249c	did_FD08_subfield_31
0x000324b2	CWTimeBelowThreshold - Event4
0x00032529	did_fd08_subfield_32_data_def
0x00032555	did_FD08_subfield_32
0x0003256b	CWTimeBelowThreshold - Event5
0x000325b7	did_fd08_subfield_33_data_def_enum_1
0x000325ea	did_fd08_subfield_33_data_def
0x00032616	did_FD08_subfield_33
0x0003262c	Unused
0x0003268c	did_fd08_subfield_34_data_def
0x000326b8	did_FD08_subfield_34
0x000326ce	CWAmpScoreBelowThreshold - Event1
0x00032749	did_fd08_subfield_35_data_def
0x00032775	did_FD08_subfield_35
0x0003278b	CWAmpScoreBelowThreshold - Event2
0x00032806	did_fd08_subfield_36_data_def
0x00032832	did_FD08_subfield_36
0x00032848	CWAmpScoreBelowThreshold - Event3
0x000328c3	did_fd08_subfield_37_data_def
0x000328ef	did_FD08_subfield_37
0x00032905	CWAmpScoreBelowThreshold - Event4
0x00032980	did_fd08_subfield_38_data_def
0x000329ac	did_FD08_subfield_38
0x000329c2	CWAmpScoreBelowThreshold - Event5
0x00032a12	did_fd08_subfield_39_data_def_enum_1
0x00032a45	did_fd08_subfield_39_data_def
0x00032a71	did_FD08_subfield_39
0x00032a87	Unused
0x00032ae7	did_fd08_subfield_40_data_def
0x00032b13	did_FD08_subfield_40
0x00032b29	CWFiltAmplitudeBelowThreshold - Event1
0x00032ba9	did_fd08_subfield_41_data_def
0x00032bd5	did_FD08_subfield_41
0x00032beb	CWFiltAmplitudeBelowThreshold - Event2
0x00032c6b	did_fd08_subfield_42_data_def
0x00032c97	did_FD08_subfield_42
0x00032cad	CWFiltAmplitudeBelowThreshold - Event3
0x00032d2d	did_fd08_subfield_43_data_def
0x00032d59	did_FD08_subfield_43
0x00032d6f	CWFiltAmplitudeBelowThreshold - Event4
0x00032def	did_fd08_subfield_44_data_def
0x00032e1b	did_FD08_subfield_44
0x00032e31	CWFiltAmplitudeBelowThreshold - Event5
0x00032e86	did_fd08_subfield_45_data_def_enum_1
0x00032eb9	did_fd08_subfield_45_data_def
0x00032ee5	did_FD08_subfield_45
0x00032efb	Unused
0x00032f5b	did_fd08_subfield_46_data_def
0x00032f87	did_FD08_subfield_46
0x00032f9d	TDTrackDrop1 TimeDelta - Event1
0x00033016	did_fd08_subfield_47_data_def
0x00033042	did_FD08_subfield_47
0x00033058	TDTrackDrop1 TimeDelta - Event2
0x000330d1	did_fd08_subfield_48_data_def
0x000330fd	did_FD08_subfield_48
0x00033113	TDTrackDrop1 TimeDelta - Event3
0x0003318c	did_fd08_subfield_49_data_def
0x000331b8	did_FD08_subfield_49
0x000331ce	TDTrackDrop1 TimeDelta - Event4
0x00033247	did_fd08_subfield_50_data_def
0x00033273	did_FD08_subfield_50
0x00033289	TDTrackDrop1 TimeDelta - Event5
0x00033302	did_fd08_subfield_51_data_def
0x0003332e	did_FD08_subfield_51
0x00033344	TDTrackDrop2 TimeDelta - Event1
0x000333bd	did_fd08_subfield_52_data_def
0x000333e9	did_FD08_subfield_52
0x000333ff	TDTrackDrop2 TimeDelta - Event2
0x00033478	did_fd08_subfield_53_data_def
0x000334a4	did_FD08_subfield_53
0x000334ba	TDTrackDrop2 TimeDelta - Event3
0x00033533	did_fd08_subfield_54_data_def
0x0003355f	did_FD08_subfield_54
0x00033575	TDTrackDrop2 TimeDelta - Event4
0x000335ee	did_fd08_subfield_55_data_def
0x0003361a	did_FD08_subfield_55
0x00033630	TDTrackDrop2 TimeDelta - Event5
0x000336a9	did_fd08_subfield_56_data_def
0x000336d5	did_FD08_subfield_56
0x000336eb	TDTrackDrop3 TimeDelta - Event1
0x00033764	did_fd08_subfield_57_data_def
0x00033790	did_FD08_subfield_57
0x000337a6	TDTrackDrop3 TimeDelta - Event2
0x0003381f	did_fd08_subfield_58_data_def
0x0003384b	did_FD08_subfield_58
0x00033861	TDTrackDrop3 TimeDelta - Event3
0x000338da	did_fd08_subfield_59_data_def
0x00033906	did_FD08_subfield_59
0x0003391c	TDTrackDrop3 TimeDelta - Event4
0x00033995	did_fd08_subfield_60_data_def
0x000339c1	did_FD08_subfield_60
0x000339d7	TDTrackDrop3 TimeDelta - Event5
0x00033a50	did_fd08_subfield_61_data_def
0x00033a7c	did_FD08_subfield_61
0x00033a92	TDTrackDrop4 TimeDelta - Event1
0x00033b0b	did_fd08_subfield_62_data_def
0x00033b37	did_FD08_subfield_62
0x00033b4d	TDTrackDrop4 TimeDelta - Event2
0x00033bc6	did_fd08_subfield_63_data_def
0x00033bf2	did_FD08_subfield_63
0x00033c08	TDTrackDrop4 TimeDelta - Event3
0x00033c81	did_fd08_subfield_64_data_def
0x00033cad	did_FD08_subfield_64
0x00033cc3	TDTrackDrop4 TimeDelta - Event4
0x00033d3c	did_fd08_subfield_65_data_def
0x00033d68	did_FD08_subfield_65
0x00033d7e	TDTrackDrop4 TimeDelta - Event5
0x00033df7	did_fd08_subfield_66_data_def
0x00033e23	did_FD08_subfield_66
0x00033e39	TDTrackDrop5 TimeDelta - Event1
0x00033eb2	did_fd08_subfield_67_data_def
0x00033ede	did_FD08_subfield_67
0x00033ef4	TDTrackDrop5 TimeDelta - Event2
0x00033f6d	did_fd08_subfield_68_data_def
0x00033f99	did_FD08_subfield_68
0x00033faf	TDTrackDrop5 TimeDelta - Event3
0x00034028	did_fd08_subfield_69_data_def
0x00034054	did_FD08_subfield_69
0x0003406a	TDTrackDrop5 TimeDelta - Event4
0x000340e3	did_fd08_subfield_70_data_def
0x0003410f	did_FD08_subfield_70
0x00034125	TDTrackDrop5 TimeDelta - Event5
0x0003419e	did_fd08_subfield_71_data_def
0x000341ca	did_FD08_subfield_71
0x000341e0	TDTrackDrop6 TimeDelta - Event1
0x00034259	did_fd08_subfield_72_data_def
0x00034285	did_FD08_subfield_72
0x0003429b	TDTrackDrop6 TimeDelta - Event2
0x00034314	did_fd08_subfield_73_data_def
0x00034340	did_FD08_subfield_73
0x00034356	TDTrackDrop6 TimeDelta - Event3
0x000343cf	did_fd08_subfield_74_data_def
0x000343fb	did_FD08_subfield_74
0x00034411	TDTrackDrop6 TimeDelta - Event4
0x0003448a	did_fd08_subfield_75_data_def
0x000344b6	did_FD08_subfield_75
0x000344cc	TDTrackDrop6 TimeDelta - Event5
0x00034545	did_fd08_subfield_76_data_def
0x00034571	did_FD08_subfield_76
0x00034587	TDTrackDrop7 TimeDelta - Event1
0x00034600	did_fd08_subfield_77_data_def
0x0003462c	did_FD08_subfield_77
0x00034642	TDTrackDrop7 TimeDelta - Event2
0x000346bb	did_fd08_subfield_78_data_def
0x000346e7	did_FD08_subfield_78
0x000346fd	TDTrackDrop7 TimeDelta - Event3
0x00034776	did_fd08_subfield_79_data_def
0x000347a2	did_FD08_subfield_79
0x000347b8	TDTrackDrop7 TimeDelta - Event4
0x00034831	did_fd08_subfield_80_data_def
0x0003485d	did_FD08_subfield_80
0x00034873	TDTrackDrop7 TimeDelta - Event5
0x000348ec	did_fd08_subfield_81_data_def
0x00034918	did_FD08_subfield_81
0x0003492e	TDTrackDrop8 TimeDelta - Event1
0x000349a7	did_fd08_subfield_82_data_def
0x000349d3	did_FD08_subfield_82
0x000349e9	TDTrackDrop8 TimeDelta - Event2
0x00034a62	did_fd08_subfield_83_data_def
0x00034a8e	did_FD08_subfield_83
0x00034aa4	TDTrackDrop8 TimeDelta - Event3
0x00034b1d	did_fd08_subfield_84_data_def
0x00034b49	did_FD08_subfield_84
0x00034b5f	TDTrackDrop8 TimeDelta - Event4
0x00034bd8	did_fd08_subfield_85_data_def
0x00034c04	did_FD08_subfield_85
0x00034c1a	TDTrackDrop8 TimeDelta - Event5
0x00034c93	did_fd08_subfield_86_data_def
0x00034cbf	did_FD08_subfield_86
0x00034cd5	TDTrackDrop9 TimeDelta - Event1
0x00034d4e	did_fd08_subfield_87_data_def
0x00034d7a	did_FD08_subfield_87
0x00034d90	TDTrackDrop9 TimeDelta - Event2
0x00034e09	did_fd08_subfield_88_data_def
0x00034e35	did_FD08_subfield_88
0x00034e4b	TDTrackDrop9 TimeDelta - Event3
0x00034ec4	did_fd08_subfield_89_data_def
0x00034ef0	did_FD08_subfield_89
0x00034f06	TDTrackDrop9 TimeDelta - Event4
0x00034f7f	did_fd08_subfield_90_data_def
0x00034fab	did_FD08_subfield_90
0x00034fc1	TDTrackDrop9 TimeDelta - Event5
0x0003503a	did_fd08_subfield_91_data_def
0x00035066	did_FD08_subfield_91
0x0003507c	TDTrackDrop10 TimeDelta - Event1
0x000350f6	did_fd08_subfield_92_data_def
0x00035122	did_FD08_subfield_92
0x00035138	TDTrackDrop10 TimeDelta - Event2
0x000351b2	did_fd08_subfield_93_data_def
0x000351de	did_FD08_subfield_93
0x000351f4	TDTrackDrop10 TimeDelta - Event3
0x0003526e	did_fd08_subfield_94_data_def
0x0003529a	did_FD08_subfield_94
0x000352b0	TDTrackDrop10 TimeDelta - Event4
0x0003532a	did_fd08_subfield_95_data_def
0x00035356	did_FD08_subfield_95
0x0003536c	TDTrackDrop10 TimeDelta - Event5
0x000353e6	did_fd08_subfield_96_data_def
0x00035412	did_FD08_subfield_96
0x00035428	TDMinute1 TrackDrops - Event1
0x0003549f	did_fd08_subfield_97_data_def
0x000354cb	did_FD08_subfield_97
0x000354e1	TDMinute1 TrackDrops - Event2
0x00035558	did_fd08_subfield_98_data_def
0x00035584	did_FD08_subfield_98
0x0003559a	TDMinute1 TrackDrops - Event3
0x00035611	did_fd08_subfield_99_data_def
0x0003563d	did_FD08_subfield_99
0x00035653	TDMinute1 TrackDrops - Event4
0x000356ca	did_fd08_subfield_100_data_def
0x000356f7	did_FD08_subfield_100
0x0003570e	TDMinute1 TrackDrops - Event5
0x0003575a	did_fd08_subfield_101_data_def_enum_1
0x0003578e	did_fd08_subfield_101_data_def
0x000357bb	did_FD08_subfield_101
0x000357d2	Unused
0x00035832	did_fd08_subfield_102_data_def
0x0003585f	did_FD08_subfield_102
0x00035876	TDMinute2 TrackDrops - Event1
0x000358ed	did_fd08_subfield_103_data_def
0x0003591a	did_FD08_subfield_103
0x00035931	TDMinute2 TrackDrops - Event2
0x000359a8	did_fd08_subfield_104_data_def
0x000359d5	did_FD08_subfield_104
0x000359ec	TDMinute2 TrackDrops - Event3
0x00035a63	did_fd08_subfield_105_data_def
0x00035a90	did_FD08_subfield_105
0x00035aa7	TDMinute2 TrackDrops - Event4
0x00035b1e	did_fd08_subfield_106_data_def
0x00035b4b	did_FD08_subfield_106
0x00035b62	TDMinute2 TrackDrops - Event5
0x00035bae	did_fd08_subfield_107_data_def_enum_1
0x00035be2	did_fd08_subfield_107_data_def
0x00035c0f	did_FD08_subfield_107
0x00035c26	Unused
0x00035c86	did_fd08_subfield_108_data_def
0x00035cb3	did_FD08_subfield_108
0x00035cca	TDMinute3 TrackDrops - Event1
0x00035d41	did_fd08_subfield_109_data_def
0x00035d6e	did_FD08_subfield_109
0x00035d85	TDMinute3 TrackDrops - Event2
0x00035dfc	did_fd08_subfield_110_data_def
0x00035e29	did_FD08_subfield_110
0x00035e40	TDMinute3 TrackDrops - Event3
0x00035eb7	did_fd08_subfield_111_data_def
0x00035ee4	did_FD08_subfield_111
0x00035efb	TDMinute3 TrackDrops - Event4
0x00035f72	did_fd08_subfield_112_data_def
0x00035f9f	did_FD08_subfield_112
0x00035fb6	TDMinute3 TrackDrops - Event5
0x00036002	did_fd08_subfield_113_data_def_enum_1
0x00036036	did_fd08_subfield_113_data_def
0x00036063	did_FD08_subfield_113
0x0003607a	Unused
0x000360da	did_fd08_subfield_114_data_def
0x00036107	did_FD08_subfield_114
0x0003611e	TDMinute4 TrackDrops - Event1
0x00036195	did_fd08_subfield_115_data_def
0x000361c2	did_FD08_subfield_115
0x000361d9	TDMinute4 TrackDrops - Event2
0x00036250	did_fd08_subfield_116_data_def
0x0003627d	did_FD08_subfield_116
0x00036294	TDMinute4 TrackDrops - Event3
0x0003630b	did_fd08_subfield_117_data_def
0x00036338	did_FD08_subfield_117
0x0003634f	TDMinute4 TrackDrops - Event4
0x000363c6	did_fd08_subfield_118_data_def
0x000363f3	did_FD08_subfield_118
0x0003640a	TDMinute4 TrackDrops - Event5
0x00036456	did_fd08_subfield_119_data_def_enum_1
0x0003648a	did_fd08_subfield_119_data_def
0x000364b7	did_FD08_subfield_119
0x000364ce	Unused
0x0003652e	did_fd08_subfield_120_data_def
0x0003655b	did_FD08_subfield_120
0x00036572	TDMinute5 TrackDrops - Event1
0x000365e9	did_fd08_subfield_121_data_def
0x00036616	did_FD08_subfield_121
0x0003662d	TDMinute5 TrackDrops - Event2
0x000366a4	did_fd08_subfield_122_data_def
0x000366d1	did_FD08_subfield_122
0x000366e8	TDMinute5 TrackDrops - Event3
0x0003675f	did_fd08_subfield_123_data_def
0x0003678c	did_FD08_subfield_123
0x000367a3	TDMinute5 TrackDrops - Event4
0x0003681a	did_fd08_subfield_124_data_def
0x00036847	did_FD08_subfield_124
0x0003685e	TDMinute5 TrackDrops - Event5
0x000368aa	did_fd08_subfield_125_data_def_enum_1
0x000368de	did_fd08_subfield_125_data_def
0x0003690b	did_FD08_subfield_125
0x00036922	Unused
0x00036982	did_fd08_subfield_126_data_def
0x000369af	did_FD08_subfield_126
0x000369c6	TDMinute6 TrackDrops - Event1
0x00036a3d	did_fd08_subfield_127_data_def
0x00036a6a	did_FD08_subfield_127
0x00036a81	TDMinute6 TrackDrops - Event2
0x00036af8	did_fd08_subfield_128_data_def
0x00036b25	did_FD08_subfield_128
0x00036b3c	TDMinute6 TrackDrops - Event3
0x00036bb3	did_fd08_subfield_129_data_def
0x00036be0	did_FD08_subfield_129
0x00036bf7	TDMinute6 TrackDrops - Event4
0x00036c6e	did_fd08_subfield_130_data_def
0x00036c9b	did_FD08_subfield_130
0x00036cb2	TDMinute6 TrackDrops - Event5
0x00036cfe	did_fd08_subfield_131_data_def_enum_1
0x00036d32	did_fd08_subfield_131_data_def
0x00036d5f	did_FD08_subfield_131
0x00036d76	Unused
0x00036dd6	did_fd08_subfield_132_data_def
0x00036e03	did_FD08_subfield_132
0x00036e1a	TDMinute7 TrackDrops - Event1
0x00036e91	did_fd08_subfield_133_data_def
0x00036ebe	did_FD08_subfield_133
0x00036ed5	TDMinute7 TrackDrops - Event2
0x00036f4c	did_fd08_subfield_134_data_def
0x00036f79	did_FD08_subfield_134
0x00036f90	TDMinute7 TrackDrops - Event3
0x00037007	did_fd08_subfield_135_data_def
0x00037034	did_FD08_subfield_135
0x0003704b	TDMinute7 TrackDrops - Event4
0x000370c2	did_fd08_subfield_136_data_def
0x000370ef	did_FD08_subfield_136
0x00037106	TDMinute7 TrackDrops - Event5
0x00037152	did_fd08_subfield_137_data_def_enum_1
0x00037186	did_fd08_subfield_137_data_def
0x000371b3	did_FD08_subfield_137
0x000371ca	Unused
0x0003722a	did_fd08_subfield_138_data_def
0x00037257	did_FD08_subfield_138
0x0003726e	TDMinute8 TrackDrops - Event1
0x000372e5	did_fd08_subfield_139_data_def
0x00037312	did_FD08_subfield_139
0x00037329	TDMinute8 TrackDrops - Event2
0x000373a0	did_fd08_subfield_140_data_def
0x000373cd	did_FD08_subfield_140
0x000373e4	TDMinute8 TrackDrops - Event3
0x0003745b	did_fd08_subfield_141_data_def
0x00037488	did_FD08_subfield_141
0x0003749f	TDMinute8 TrackDrops - Event4
0x00037516	did_fd08_subfield_142_data_def
0x00037543	did_FD08_subfield_142
0x0003755a	TDMinute8 TrackDrops - Event5
0x000375a6	did_fd08_subfield_143_data_def_enum_1
0x000375da	did_fd08_subfield_143_data_def
0x00037607	did_FD08_subfield_143
0x0003761e	Unused
0x0003767e	did_fd08_subfield_144_data_def
0x000376ab	did_FD08_subfield_144
0x000376c2	TDMinute9 TrackDrops - Event1
0x00037739	did_fd08_subfield_145_data_def
0x00037766	did_FD08_subfield_145
0x0003777d	TDMinute9 TrackDrops - Event2
0x000377f4	did_fd08_subfield_146_data_def
0x00037821	did_FD08_subfield_146
0x00037838	TDMinute9 TrackDrops - Event3
0x000378af	did_fd08_subfield_147_data_def
0x000378dc	did_FD08_subfield_147
0x000378f3	TDMinute9 TrackDrops - Event4
0x0003796a	did_fd08_subfield_148_data_def
0x00037997	did_FD08_subfield_148
0x000379ae	TDMinute9 TrackDrops - Event5
0x000379fa	did_fd08_subfield_149_data_def_enum_1
0x00037a2e	did_fd08_subfield_149_data_def
0x00037a5b	did_FD08_subfield_149
0x00037a72	Unused
0x00037ad2	did_fd08_subfield_150_data_def
0x00037aff	did_FD08_subfield_150
0x00037b16	TDMinute10 TrackDrops - Event1
0x00037b8e	did_fd08_subfield_151_data_def
0x00037bbb	did_FD08_subfield_151
0x00037bd2	TDMinute10 TrackDrops - Event2
0x00037c4a	did_fd08_subfield_152_data_def
0x00037c77	did_FD08_subfield_152
0x00037c8e	TDMinute10 TrackDrops - Event3
0x00037d06	did_fd08_subfield_153_data_def
0x00037d33	did_FD08_subfield_153
0x00037d4a	TDMinute10 TrackDrops - Event4
0x00037dc2	did_fd08_subfield_154_data_def
0x00037def	did_FD08_subfield_154
0x00037e06	TDMinute10 TrackDrops - Event5
0x00037e53	did_fd08_subfield_155_data_def_enum_1
0x00037e87	did_fd08_subfield_155_data_def
0x00037eb4	did_FD08_subfield_155
0x00037ecb	Unused
0x00037f2b	did_fd08_subfield_156_data_def
0x00037f58	did_FD08_subfield_156
0x00037f6f	Sidelobe blockage filter updates < 5
0x00037fed	did_fd08_subfield_157_data_def
0x0003801a	did_FD08_subfield_157
0x00038031	Sidelobe blockage filter updates < 7
0x000380af	did_fd08_subfield_158_data_def
0x000380dc	did_FD08_subfield_158
0x000380f3	Sidelobe blockage filter updates < 9
0x00038171	did_fd08_subfield_159_data_def
0x0003819e	did_FD08_subfield_159
0x000381b5	Sidelobe blockage filter updates < 11
0x00038234	did_fd08_subfield_160_data_def
0x00038261	did_FD08_subfield_160
0x00038278	Sidelobe blockage filter updates > 11
0x000382f7	did_fd08_subfield_161_data_def
0x00038324	did_FD08_subfield_161
0x0003833b	CW blockage updates for speed range 1
0x000383ba	did_fd08_subfield_162_data_def
0x000383e7	did_FD08_subfield_162
0x000383fe	CW blockage updates for speed range 2
0x0003847d	did_fd08_subfield_163_data_def
0x000384aa	did_FD08_subfield_163
0x000384c1	CW blockage updates for speed range 3
0x00038540	did_fd08_subfield_164_data_def
0x0003856d	did_FD08_subfield_164
0x00038584	CW blockage updates for speed range 4
0x00038603	did_fd08_subfield_165_data_def
0x00038630	did_FD08_subfield_165
0x00038647	CW blockage updates for speed range 5
0x000386c6	did_fd08_subfield_166_data_def
0x000386f3	did_FD08_subfield_166
0x0003870a	Cum unfiltered CW power for speed range 1
0x0003878d	did_fd08_subfield_167_data_def
0x000387ba	did_FD08_subfield_167
0x000387d1	Cum unfiltered CW power for speed range 2
0x00038854	did_fd08_subfield_168_data_def
0x00038881	did_FD08_subfield_168
0x00038898	Cum unfiltered CW power for speed range 3
0x0003891b	did_fd08_subfield_169_data_def
0x00038948	did_FD08_subfield_169
0x0003895f	Cum unfiltered CW power for speed range 4
0x000389e2	did_fd08_subfield_170_data_def
0x00038a0f	did_FD08_subfield_170
0x00038a26	Cum unfiltered CW power for speed range 5
0x00038aa9	did_fd08_subfield_171_data_def
0x00038ad6	did_FD08_subfield_171
0x00038aed	Cum squared unfiltered CW power for speed range 1
0x00038b76	did_fd08_subfield_172_data_def
0x00038ba3	did_FD08_subfield_172
0x00038bba	Cum squared unfiltered CW power for speed range 2
0x00038c41	did_fd08_subfield_173_data_def
0x00038c6e	did_FD08_subfield_173
0x00038c85	Cum squared unfiltered CW power for speed range 3
0x00038d0c	did_fd08_subfield_174_data_def
0x00038d39	did_FD08_subfield_174
0x00038d50	Cum squared unfiltered CW power for speed range 4
0x00038dd7	did_fd08_subfield_175_data_def
0x00038e04	did_FD08_subfield_175
0x00038e1b	Cum squared unfiltered CW power for speed range 5
0x00038e6c	did_fd08_subfield_176_data_def
0x00038e99	did_FD08_subfield_176
0x00038eb0	BlockageCalRevision
0x00038ee3	did_fd08_subfield_177_data_def
