# G2343595.mdx  size=364,173 B  records=6270
0x00000867	mem_00
0x0002569a	routine_routine_0202_stop_resp_0_stop_resp_1_subfield_1
0x000256d3	RoutineType
0x0002570b	routine_0202_stop_resp__routinestatus_resp_data_def_enum_1
0x00025757	routine_0202_stop_resp__routinestatus_resp_data_def_enum_2
0x000257a3	routine_0202_stop_resp__routinestatus_resp_data_def_enum_3
0x000257ec	routine_0202_stop_resp__routinestatus_resp_data_def
0x0002582e	routine_routine_0202_stop_resp_0_stop_resp_1_subfield_2
0x00025867	RoutineStatus
0x00025893	routine_0202
0x000258a1	On-Demand Self-Test
0x0002591a	routine_routine_0301_start_req_1_subfield_1_bit_0_req_data_def
0x00025967	routine_routine_0301_start_req_1_subfield_1
0x00025994	Memory Address
0x000259ad	Request Additional Data
0x00025a02	Type 1
0x00025a0a	routine_0301_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00025a5b	routine_0301_param_1_start_resp_1_routinetype_resp_data_def
0x00025aa5	routine_0301_param_1_start_resp_1_subfield_1
0x00025ad3	RoutineType
0x00025b0b	routine_0301_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00025b5e	routine_0301_param_1_start_resp_1_routinestatus_resp_data_def
0x00025baa	routine_0301_param_1_start_resp_1_subfield_2
0x00025bd8	RoutineStatus
0x00025c11	routine_0301
0x00025c1f	Activate Secondary Boot-loader
0x00025cb1	routine_0304_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00025d02	routine_0304_param_1_start_resp_1_routinetype_resp_data_def
0x00025d4c	routine_0304_param_1_start_resp_1_subfield_1
0x00025d7a	RoutineType
0x00025db2	routine_0304_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00025e05	routine_0304_param_1_start_resp_1_routinestatus_resp_data_def
0x00025e51	routine_0304_param_1_start_resp_1_subfield_2
0x00025e7f	RoutineStatus
0x00025ecb	Valid Application Software is NOT Present
0x00025ef6	routine_0304_param_2_start_resp_1_application_status_resp_data_def_enum_1
0x00025f4b	Valid Application Software is Present
0x00025f72	routine_0304_param_2_start_resp_1_application_status_resp_data_def_enum_2
0x00025fca	routine_0304_param_2_start_resp_1_application_status_resp_data_def
0x0002601b	routine_0304_param_2_start_resp_1_subfield_1
0x00026049	Application Status
0x00026087	routine_0304
0x00026095	Check Valid Application
0x00026114	routine_routine_ff00_start_req_1_subfield_1_bit_0_req_data_def
0x00026161	routine_routine_FF00_start_req_1_subfield_1
0x0002618e	Memory Address
0x000261bc	routine_routine_ff00_start_req_1_subfield_2_bit_1_req_data_def
0x00026209	routine_routine_FF00_start_req_1_subfield_2
0x00026236	Memory Size
0x00026294	routine_ff00_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x000262e5	routine_ff00_param_1_start_resp_1_routinetype_resp_data_def
0x0002632f	routine_FF00_param_1_start_resp_1_subfield_1
0x0002635d	RoutineType
0x00026395	routine_ff00_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x000263e8	routine_ff00_param_1_start_resp_1_routinestatus_resp_data_def
0x00026434	routine_FF00_param_1_start_resp_1_subfield_2
0x00026462	RoutineStatus
0x0002649b	routine_FF00
0x000264a9	Flash Erase
0x0002651c	routine_routine_ff01_start_req_1_subfield_1_bit_0_req_data_def
0x00026569	routine_routine_FF01_start_req_1_subfield_1
0x00026596	Memory Address
0x000265c4	routine_routine_ff01_start_req_1_subfield_2_bit_1_req_data_def
0x00026611	routine_routine_FF01_start_req_1_subfield_2
0x0002663e	Memory Size
0x0002669c	routine_ff01_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x000266ed	routine_ff01_param_1_start_resp_1_routinetype_resp_data_def
0x00026737	routine_FF01_param_1_start_resp_1_subfield_1
0x00026765	RoutineType
0x0002679d	routine_ff01_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x000267f0	routine_ff01_param_1_start_resp_1_routinestatus_resp_data_def
0x0002683c	routine_FF01_param_1_start_resp_1_subfield_2
0x0002686a	RoutineStatus
0x000268af	routine_ff01_param_2_start_resp_1_checksum_resp_data_def
0x000268f6	routine_FF01_param_2_start_resp_1_subfield_1
0x00026924	Checksum
0x00026958	routine_FF01
0x00026966	Check Programming Dependencies
0x000269d1	service_27_sf_01
0x000269e3	requestSeed
0x00026a0f	service_27_sf_02
0x00026a21	sendKey
0x00026a2f	security_01
0x00026a3c	Send Key (Security Level 0x01)
0x00026a5f	Ford_Production_Encryption_Prg_2012
0x00026a84	fb_01
0x00026c7d	session_01
0x00026c89	defaultSession
0x00026d94	session_03
0x00026da0	extendedDiagnosticSession
0x00026dc0	service_10_p4_max_00
0x00026f33	session_02
0x00026f3f	programmingSession
0x00026f58	service_10_p4_max_01
0x00026f9f	nrc_12
0x00026fa7	subFunctionNotSupported
0x00026fd7	nrc_13
0x00026fdf	incorrectMessageLengthOrInvalidFormat
0x0002701f	service_10
0x0002702b	DiagnosticSessionControl
0x00027067	service_10_sf_01
0x00027098	service_10_sf_02
0x000270c5	service_10_sf_03
0x00027310	session_01
0x0002731c	defaultSession
0x00027427	session_03
0x00027433	extendedDiagnosticSession
0x00027453	service_11_p4_max_00
0x000275c6	session_02
0x000275d2	programmingSession
0x000275eb	service_11_p4_max_01
0x00027632	nrc_12
0x0002763a	subFunctionNotSupported
0x0002766a	nrc_13
0x00027672	incorrectMessageLengthOrInvalidFormat
0x000276b2	service_11
0x000276be	ECUReset
0x000276e9	service_11_sf_01
0x000276fb	hardReset
0x00027930	session_01
0x0002793c	defaultSession
0x00027a47	session_03
0x00027a53	extendedDiagnosticSession
0x00027a73	service_14_p4_max_00
0x00027acd	nrc_11
0x00027ad5	serviceNotSupported
0x00027b01	nrc_13
0x00027b09	incorrectMessageLengthOrInvalidFormat
0x00027b47	nrc_31
0x00027b4f	requestOutOfRange
0x00027b79	nrc_78
0x00027b81	requestCorrectlyReceived-ResponsePending
0x00027bc4	service_14
0x00027bd0	ClearDiagnosticInformation
0x00027e15	session_01
0x00027e21	defaultSession
0x00027f2c	session_03
0x00027f38	extendedDiagnosticSession
0x00027f58	service_19_p4_max_00
0x00027f9b	nrc_11
0x00027fa3	serviceNotSupported
0x00027fcf	nrc_12
0x00027fd7	subFunctionNotSupported
0x00028007	nrc_13
0x0002800f	incorrectMessageLengthOrInvalidFormat
0x0002804d	nrc_31
0x00028055	requestOutOfRange
0x00028081	service_19
0x0002808d	ReadDTCInformation
0x000280be	service_19_sf_01
0x000280d0	reportNumberOfDTCByStatusMask
0x00028106	service_19_sf_02
0x00028118	reportDTCByStatusMask
0x00028146	service_19_sf_06
0x00028158	reportDTCExtDataRecordByDTCNumber
0x00028192	service_19_sf_0a
0x000281a4	reportSupportedDTC
0x000283ea	session_01
0x000283f6	defaultSession
0x00028501	session_03
0x0002850d	extendedDiagnosticSession
0x0002852d	service_22_p4_max_00
0x000286a0	session_02
0x000286ac	programmingSession
0x000286c5	service_22_p4_max_01
0x00028728	nrc_13
0x00028730	incorrectMessageLengthOrInvalidFormat
0x0002876e	nrc_31
0x00028776	requestOutOfRange
0x000287a2	service_22
0x000287ae	ReadDataByIdentifier
0x00028829	service_27_p4_max_00
0x0002899c	session_02
0x000289a8	programmingSession
0x000289c1	service_27_p4_max_01
0x00028a00	nrc_12
0x00028a08	subFunctionNotSupported
0x00028a38	nrc_13
0x00028a40	incorrectMessageLengthOrInvalidFormat
0x00028a7e	nrc_24
0x00028a86	requestSequenceError
0x00028ab3	nrc_35
0x00028abb	invalidKey
0x00028ade	nrc_7F
0x00028ae6	serviceNotSupportedInActiveSession
0x00028b23	service_27
0x00028b2f	SecurityAccess
0x00028b58	service_27_sf_01
0x00028b6a	requestSeed
0x00028b8a	service_27_sf_02
0x00028b9c	sendKey
0x00028dd5	session_01
0x00028de1	defaultSession
0x00028f45	session_02
0x00028f51	programmingSession
0x00029060	session_03
0x0002906c	extendedDiagnosticSession
0x0002908c	service_2E_p4_max_00
0x000290d3	nrc_13
0x000290db	incorrectMessageLengthOrInvalidFormat
0x00029119	nrc_31
0x00029121	requestOutOfRange
0x0002914b	nrc_33
0x00029153	securityAccessDenied
0x00029180	nrc_78
0x00029188	requestCorrectlyReceived-ResponsePending
0x000291cb	service_2E
0x000291d7	WriteDataByIdentifier
0x0002934c	session_03
0x00029358	extendedDiagnosticSession
0x00029378	service_31_p4_max_00
0x000294ef	session_02
0x000294fb	programmingSession
0x00029514	service_31_p4_max_01
0x00029557	nrc_12
0x0002955f	subFunctionNotSupported
0x0002958f	nrc_13
0x00029597	incorrectMessageLengthOrInvalidFormat
0x000295d5	nrc_21
0x000295dd	busyRepeatRequest
0x00029607	nrc_24
0x0002960f	requestSequenceError
0x0002963c	nrc_31
0x00029644	requestOutOfRange
0x0002966e	nrc_33
0x00029676	securityAccessDenied
0x000296a3	nrc_78
0x000296ab	requestCorrectlyReceived-ResponsePending
0x000296ee	service_31
0x000296fa	RoutineControl
0x00029727	service_31_sf_01
0x00029739	startRoutine
0x0002975a	service_31_sf_02
0x0002976c	stopRoutine
0x0002978c	service_31_sf_03
0x0002979e	requestRoutineResults
0x00029976	session_02
0x00029982	programmingSession
0x0002999b	service_34_p4_max_00
0x000299d8	No Compression Method and No Encryption Method
0x00029a35	nrc_13
0x00029a3d	incorrectMessageLengthOrInvalidFormat
0x00029a7b	nrc_22
0x00029a83	conditionsNotCorrect
0x00029ab0	nrc_31
0x00029ab8	requestOutOfRange
0x00029ae2	nrc_33
0x00029aea	securityAccessDenied
0x00029b17	nrc_78
0x00029b1f	requestCorrectlyReceived-ResponsePending
0x00029b60	nrc_7F
0x00029b68	serviceNotSupportedInActiveSession
0x00029ba5	service_34
0x00029bb1	RequestDownload
0x00029d73	session_02
0x00029d7f	programmingSession
0x00029d98	service_36_p4_max_00
0x00029dd7	nrc_13
0x00029ddf	incorrectMessageLengthOrInvalidFormat
0x00029e1d	nrc_24
0x00029e25	requestSequenceError
0x00029e52	nrc_73
0x00029e5a	wrongBlockSequenceCounter
0x00029e8c	nrc_78
0x00029e94	requestCorrectlyReceived-ResponsePending
0x00029ed5	nrc_7F
0x00029edd	serviceNotSupportedInActiveSession
0x00029f1a	service_36
0x00029f26	TransferData
0x0002a0e2	session_02
0x0002a0ee	programmingSession
0x0002a107	service_37_p4_max_00
0x0002a146	nrc_13
0x0002a14e	incorrectMessageLengthOrInvalidFormat
0x0002a18c	nrc_24
0x0002a194	requestSequenceError
0x0002a1c1	nrc_78
0x0002a1c9	requestCorrectlyReceived-ResponsePending
0x0002a20a	nrc_7F
0x0002a212	serviceNotSupportedInActiveSession
0x0002a24f	service_37
0x0002a25b	RequestTransferExit
0x0002a492	session_01
0x0002a49e	defaultSession
0x0002a5a9	session_03
0x0002a5b5	extendedDiagnosticSession
0x0002a5d5	service_3E_p4_max_00
0x0002a748	session_02
0x0002a754	programmingSession
0x0002a76d	service_3E_p4_max_01
0x0002a7b4	nrc_12
0x0002a7bc	subFunctionNotSupported
0x0002a7ec	nrc_13
0x0002a7f4	incorrectMessageLengthOrInvalidFormat
0x0002a834	service_3E
0x0002a840	TesterPresent
0x0002a870	service_3E_sf_00
0x0002a882	zeroSubFunction
0x0002a9fa	session_03
0x0002aa06	extendedDiagnosticSession
0x0002aa26	service_85_p4_max_00
0x0002aa65	nrc_11
0x0002aa6d	serviceNotSupported
0x0002aa99	nrc_12
0x0002aaa1	subFunctionNotSupported
0x0002aad1	nrc_13
0x0002aad9	incorrectMessageLengthOrInvalidFormat
0x0002ab17	nrc_78
0x0002ab1f	requestCorrectlyReceived-ResponsePending
0x0002ab60	nrc_7F
0x0002ab68	serviceNotSupportedInActiveSession
0x0002aba5	service_85
0x0002abb1	ControlDTCSetting
0x0002abdd	service_85_sf_01
0x0002abef	on
0x0002ac06	service_85_sf_02
0x0002ac18	off
0x0002ae6f	session_01
0x0002ae7b	defaultSession
0x0002af86	session_03
0x0002af92	extendedDiagnosticSession
0x0002afb2	service_22_p4_max_00
0x0002b125	session_02
0x0002b131	programmingSession
0x0002b14a	service_22_p4_max_01
0x0002b1ad	nrc_13
0x0002b1b5	incorrectMessageLengthOrInvalidFormat
0x0002b1f3	nrc_31
0x0002b1fb	requestOutOfRange
0x0002b227	service_22
0x0002b233	ReadDataByIdentifier
0x0002b2ca	Unknown/Undefined
0x0002b2dd	did_1e12_subfield_1_data_def_enum_1
0x0002b30c	1st gear commanded
0x0002b320	did_1e12_subfield_1_data_def_enum_2
0x0002b34f	2nd gear commanded
0x0002b363	did_1e12_subfield_1_data_def_enum_3
0x0002b392	3rd gear commanded
0x0002b3a6	did_1e12_subfield_1_data_def_enum_4
0x0002b3d5	4th gear commanded
0x0002b3e9	did_1e12_subfield_1_data_def_enum_5
0x0002b418	5th gear commanded
0x0002b42c	did_1e12_subfield_1_data_def_enum_6
0x0002b45b	6th gear commanded
0x0002b46f	did_1e12_subfield_1_data_def_enum_7
0x0002b49e	7th gear commanded
0x0002b4b2	did_1e12_subfield_1_data_def_enum_8
0x0002b4e1	8th gear commanded
0x0002b4f5	did_1e12_subfield_1_data_def_enum_9
0x0002b524	9th gear commanded
0x0002b538	did_1e12_subfield_1_data_def_enum_10
0x0002b568	10th gear commanded
0x0002b57d	did_1e12_subfield_1_data_def_enum_11
0x0002b5ad	Low
0x0002b5b2	did_1e12_subfield_1_data_def_enum_12
0x0002b5e2	Drive
0x0002b5e9	did_1e12_subfield_1_data_def_enum_13
0x0002b619	Neutral
0x0002b622	did_1e12_subfield_1_data_def_enum_14
0x0002b652	Reverse
0x0002b65b	did_1e12_subfield_1_data_def_enum_15
0x0002b68b	Park
0x0002b691	did_1e12_subfield_1_data_def_enum_16
0x0002b6c3	Fault
0x0002b6ca	did_1e12_subfield_1_data_def_enum_17
0x0002b6fd	did_1e12_subfield_1_data_def
0x0002b728	did_1E12_subfield_1
0x0002b73d	Gear Commanded
0x0002b755	did_1E12
0x0002b75f	Gear Commanded
0x0002b9b3	session_01
0x0002b9bf	defaultSession
0x0002baca	session_03
0x0002bad6	extendedDiagnosticSession
0x0002baf6	service_22_p4_max_00
0x0002bc69	session_02
0x0002bc75	programmingSession
0x0002bc8e	service_22_p4_max_01
0x0002bcf1	nrc_13
0x0002bcf9	incorrectMessageLengthOrInvalidFormat
0x0002bd37	nrc_31
0x0002bd3f	requestOutOfRange
0x0002bd6b	service_22
0x0002bd77	ReadDataByIdentifier
0x0002be0e	False
0x0002be15	did_1ef4_subfield_1_data_def_enum_1
0x0002be44	True
0x0002be4a	did_1ef4_subfield_1_data_def_enum_2
0x0002be7c	did_1ef4_subfield_1_data_def
0x0002bea7	did_1EF4_subfield_1
0x0002bebc	Park Switch 1 Input Indicates Park Button Is Pressed
0x0002bf1b	did_1ef4_subfield_2_data_def_enum_1
0x0002bf4e	did_1ef4_subfield_2_data_def_enum_2
0x0002bf80	did_1ef4_subfield_2_data_def
0x0002bfab	did_1EF4_subfield_2
0x0002bfc0	Park Switch 2 Input Indicates Park Button Is Pressed
0x0002c01f	did_1ef4_subfield_3_data_def_enum_1
0x0002c052	did_1ef4_subfield_3_data_def_enum_2
0x0002c084	did_1ef4_subfield_3_data_def
0x0002c0af	did_1EF4_subfield_3
0x0002c0c4	Park Switch 3 Input Indicates Park Button Is Pressed
0x0002c123	did_1ef4_subfield_4_data_def_enum_1
0x0002c156	did_1ef4_subfield_4_data_def_enum_2
0x0002c188	did_1ef4_subfield_4_data_def
0x0002c1b3	did_1EF4_subfield_4
0x0002c1c8	Reverse Switch 1 Input Indicates Reverse Button Is Pressed
0x0002c22d	did_1ef4_subfield_5_data_def_enum_1
0x0002c260	did_1ef4_subfield_5_data_def_enum_2
0x0002c292	did_1ef4_subfield_5_data_def
0x0002c2bd	did_1EF4_subfield_5
0x0002c2d2	Reverse Switch 2 Input Indicates Reverse Button Is Pressed
0x0002c337	did_1ef4_subfield_6_data_def_enum_1
0x0002c36a	did_1ef4_subfield_6_data_def_enum_2
0x0002c39c	did_1ef4_subfield_6_data_def
0x0002c3c7	did_1EF4_subfield_6
0x0002c3dc	Reverse Switch 3 Input Indicates Reverse Button Is Pressed
0x0002c441	did_1ef4_subfield_7_data_def_enum_1
0x0002c474	did_1ef4_subfield_7_data_def_enum_2
0x0002c4a6	did_1ef4_subfield_7_data_def
0x0002c4d1	did_1EF4_subfield_7
0x0002c4e6	Neutral Switch 1 Input Indicates Neutral Button Is Pressed
0x0002c54b	did_1ef4_subfield_8_data_def_enum_1
0x0002c57e	did_1ef4_subfield_8_data_def_enum_2
0x0002c5b0	did_1ef4_subfield_8_data_def
0x0002c5db	did_1EF4_subfield_8
0x0002c5f0	Neutral Switch 2 Input Indicates Neutral Button Is Pressed
0x0002c655	did_1ef4_subfield_9_data_def_enum_1
0x0002c688	did_1ef4_subfield_9_data_def_enum_2
0x0002c6ba	did_1ef4_subfield_9_data_def
0x0002c6e5	did_1EF4_subfield_9
0x0002c6fa	Neutral Switch 3 Input Indicates Neutral Button Is Pressed
0x0002c75f	did_1ef4_subfield_10_data_def_enum_1
0x0002c793	did_1ef4_subfield_10_data_def_enum_2
0x0002c7c6	did_1ef4_subfield_10_data_def
0x0002c7f2	did_1EF4_subfield_10
0x0002c808	Drive Switch 1 Input Indicates Drive Button Is Pressed
0x0002c869	did_1ef4_subfield_11_data_def_enum_1
0x0002c89d	did_1ef4_subfield_11_data_def_enum_2
0x0002c8d0	did_1ef4_subfield_11_data_def
0x0002c8fc	did_1EF4_subfield_11
0x0002c912	Drive Switch 2 Input Indicates Drive Button Is Pressed
0x0002c973	did_1ef4_subfield_12_data_def_enum_1
0x0002c9a7	did_1ef4_subfield_12_data_def_enum_2
0x0002c9da	did_1ef4_subfield_12_data_def
0x0002ca06	did_1EF4_subfield_12
0x0002ca1c	Drive Switch 3 Input Indicates Drive Button Is Pressed
0x0002ca7d	did_1ef4_subfield_13_data_def_enum_1
0x0002cab1	did_1ef4_subfield_13_data_def_enum_2
0x0002cae4	did_1ef4_subfield_13_data_def
0x0002cb10	did_1EF4_subfield_13
0x0002cb26	Sport/Low/Manual Switch 1 Input Indicates Sport/Low/Manual Button Is Pressed
0x0002cb9d	did_1ef4_subfield_14_data_def_enum_1
0x0002cbd1	did_1ef4_subfield_14_data_def_enum_2
0x0002cc04	did_1ef4_subfield_14_data_def
0x0002cc30	did_1EF4_subfield_14
0x0002cc46	Sport/Low/Manual Switch 2 Input Indicates Sport/Low/Manual Button Is Pressed
0x0002ccbd	did_1ef4_subfield_15_data_def_enum_1
0x0002ccf1	did_1ef4_subfield_15_data_def_enum_2
0x0002cd24	did_1ef4_subfield_15_data_def
0x0002cd50	did_1EF4_subfield_15
0x0002cd66	Sport/Low/Manual Switch 3 Input Indicates Sport/Low/Manual Button Is Pressed
0x0002cddd	did_1ef4_subfield_16_data_def_enum_1
0x0002ce11	did_1ef4_subfield_16_data_def_enum_2
0x0002ce44	did_1ef4_subfield_16_data_def
0x0002ce70	did_1EF4_subfield_16
0x0002ce86	Override Switch 1 Input Indicates Override Button Is Pressed
0x0002ceed	did_1ef4_subfield_17_data_def_enum_1
0x0002cf21	did_1ef4_subfield_17_data_def_enum_2
0x0002cf54	did_1ef4_subfield_17_data_def
0x0002cf80	did_1EF4_subfield_17
0x0002cf96	Override Switch 2 Input Indicates Override Button Is Pressed
0x0002cffd	did_1ef4_subfield_18_data_def_enum_1
0x0002d031	did_1ef4_subfield_18_data_def_enum_2
0x0002d064	did_1ef4_subfield_18_data_def
0x0002d090	did_1EF4_subfield_18
0x0002d0a6	Brake Transmission Shift Interlock (BTSI) Hardwired Input Indicates That Trans Should Not Leave The Park Position
0x0002d142	did_1ef4_subfield_19_data_def_enum_1
0x0002d176	did_1ef4_subfield_19_data_def_enum_2
0x0002d1a9	did_1ef4_subfield_19_data_def
0x0002d1d5	did_1EF4_subfield_19
0x0002d1eb	Brake Transmission Shift Interlock (BTSI) System Is Preventing Leaving The Park Position
0x0002d26e	did_1ef4_subfield_20_data_def_enum_1
0x0002d2a2	did_1ef4_subfield_20_data_def_enum_2
0x0002d2d5	did_1ef4_subfield_20_data_def
0x0002d301	did_1EF4_subfield_20
0x0002d317	GSM Is Requesting That The Brake Transmission Shift Interlock (BTSI) Override Function Be Performed (based on Override switch)
0x0002d3c0	did_1ef4_subfield_21_data_def_enum_1
0x0002d3f4	did_1ef4_subfield_21_data_def_enum_2
0x0002d427	did_1ef4_subfield_21_data_def
0x0002d453	did_1EF4_subfield_21
0x0002d469	Door Ajar Hardwired Input Indicates That A Door Is Ajar
0x0002d4cb	did_1ef4_subfield_22_data_def_enum_1
0x0002d4ff	did_1ef4_subfield_22_data_def_enum_2
0x0002d532	did_1ef4_subfield_22_data_def
0x0002d55e	did_1EF4_subfield_22
0x0002d574	Door Unlock Signal Hardwired Input Indicates That A Door Is Ajar
0x0002d5df	did_1ef4_subfield_23_data_def_enum_1
0x0002d613	did_1ef4_subfield_23_data_def_enum_2
0x0002d646	did_1ef4_subfield_23_data_def
0x0002d672	did_1EF4_subfield_23
0x0002d688	Gear Shift Module (GSM) Input Is Currently Unreliable
0x0002d6e8	did_1ef4_subfield_24_data_def_enum_1
0x0002d71c	did_1ef4_subfield_24_data_def_enum_2
0x0002d74f	did_1ef4_subfield_24_data_def
0x0002d77b	did_1EF4_subfield_24
0x0002d791	Transmission Range Control Module (TRCM) Input Is Currently Unreliable
0x0002d7e1	did_1EF4
0x0002d7eb	Shift By Wire (SBW) Bitmapped DID
0x0002da67	session_01
0x0002da73	defaultSession
0x0002db7e	session_03
0x0002db8a	extendedDiagnosticSession
0x0002dbaa	service_22_p4_max_00
0x0002dd1d	session_02
0x0002dd29	programmingSession
0x0002dd42	service_22_p4_max_01
0x0002dda5	nrc_13
0x0002ddad	incorrectMessageLengthOrInvalidFormat
0x0002ddeb	nrc_31
0x0002ddf3	requestOutOfRange
0x0002de1f	service_22
0x0002de2b	ReadDataByIdentifier
0x0002dec2	False
0x0002dec9	did_d022_subfield_1_data_def_enum_1
0x0002def8	True
0x0002defe	did_d022_subfield_1_data_def_enum_2
0x0002df30	did_d022_subfield_1_data_def
0x0002df5b	did_D022_subfield_1
0x0002df70	OTA Initiate Download Function in Progress
0x0002dfba	did_d022_subfield_2_data_def
0x0002dfe5	did_D022_subfield_2
0x0002dffa	OTA Last Address Successfully Written
0x0002e029	did_D022
0x0002e033	In Progress OTA Download Address
0x0002e2ad	session_01
0x0002e2b9	defaultSession
0x0002e3c4	session_03
0x0002e3d0	extendedDiagnosticSession
0x0002e3f0	service_22_p4_max_00
0x0002e563	session_02
0x0002e56f	programmingSession
0x0002e588	service_22_p4_max_01
0x0002e5eb	nrc_13
0x0002e5f3	incorrectMessageLengthOrInvalidFormat
0x0002e631	nrc_31
0x0002e639	requestOutOfRange
0x0002e665	service_22
0x0002e671	ReadDataByIdentifier
0x0002e708	All Preconditions Met
0x0002e71f	did_d026_subfield_1_data_def_enum_1
0x0002e74e	One or More OTA Preconditions Not Met
0x0002e775	did_d026_subfield_1_data_def_enum_2
0x0002e7a7	did_d026_subfield_1_data_def
0x0002e7d2	did_D026_subfield_1
0x0002e7e7	OTA Activation Precondition Status
0x0002e87d	did_d026_subfield_2_data_def
0x0002e8a8	did_D026_subfield_2
0x0002e8bd	Ignition Off Time Required Prior to Accepting InitateActivation of New OTA Software
0x0002e91a	did_D026
0x0002e924	OTA Activation Preconditions
0x0002eb96	session_01
0x0002eba2	defaultSession
0x0002ecad	session_03
0x0002ecb9	extendedDiagnosticSession
0x0002ecd9	service_22_p4_max_00
0x0002ee4c	session_02
0x0002ee58	programmingSession
0x0002ee71	service_22_p4_max_01
0x0002eed4	nrc_13
0x0002eedc	incorrectMessageLengthOrInvalidFormat
0x0002ef1a	nrc_31
0x0002ef22	requestOutOfRange
0x0002ef4e	service_22
0x0002ef5a	ReadDataByIdentifier
0x0002eff3	Validation Structure Verification Passed
0x0002f01d	did_d028_subfield_1_data_def_enum_1
0x0002f04c	Validation Structure Not Authentic
0x0002f070	did_d028_subfield_1_data_def_enum_2
0x0002f09f	Validation Structure Invalid Format
0x0002f0c4	did_d028_subfield_1_data_def_enum_3
0x0002f0f3	Validation Structure Block Number Mismatch
0x0002f11f	did_d028_subfield_1_data_def_enum_4
0x0002f14e	Validation Structure Hash Value Mismatch
0x0002f178	did_d028_subfield_1_data_def_enum_5
0x0002f1a7	Validation Structure Memory Read Error
0x0002f1cf	did_d028_subfield_1_data_def_enum_6
0x0002f1fe	Validation Structure Block Mismatch
0x0002f223	did_d028_subfield_1_data_def_enum_7
0x0002f254	Validation Application Routine Not Executed This Session
0x0002f28e	did_d028_subfield_1_data_def_enum_8
0x0002f2c0	did_d028_subfield_1_data_def
0x0002f2eb	did_D028_subfield_1
0x0002f300	Application Signature Validation Status
0x0002f331	did_D028
0x0002f33b	Application Signature Validation Status
0x0002f5c3	session_01
0x0002f5cf	defaultSession
0x0002f6da	session_03
0x0002f6e6	extendedDiagnosticSession
0x0002f706	service_22_p4_max_00
0x0002f879	session_02
0x0002f885	programmingSession
0x0002f89e	service_22_p4_max_01
0x0002f901	nrc_13
0x0002f909	incorrectMessageLengthOrInvalidFormat
0x0002f947	nrc_31
0x0002f94f	requestOutOfRange
0x0002f97b	service_22
0x0002f987	ReadDataByIdentifier
0x0002fa1e	OVTP OTA Function Definition Version 4
0x0002fa46	did_d029_subfield_1_data_def_enum_1
0x0002fa75	OVTP OTA Function Definition Version 5
0x0002fa9d	did_d029_subfield_1_data_def_enum_2
0x0002facc	OVTP OTA Function Definition Version 6
0x0002faf4	did_d029_subfield_1_data_def_enum_3
0x0002fb23	OVTP OTA Function Definition Version 7
0x0002fb4b	did_d029_subfield_1_data_def_enum_4
0x0002fb7a	OVTP OTA Function Definition Version 8
0x0002fba2	did_d029_subfield_1_data_def_enum_5
0x0002fbd4	did_d029_subfield_1_data_def
0x0002fbff	did_D029_subfield_1
0x0002fc14	OTA Spec
0x0002fc43	Full OTA Over OVTP
0x0002fc57	did_d029_subfield_2_data_def_enum_1
0x0002fc86	OTA Over OVTP For Identification Only
0x0002fcad	did_d029_subfield_2_data_def_enum_2
0x0002fcdf	did_d029_subfield_2_data_def
0x0002fd0a	did_D029_subfield_2
0x0002fd1f	OTA Functionality
0x0002fd3a	did_D029
0x0002fd44	OTA Over OVTP Support Level
0x0002ffb4	session_01
0x0002ffc0	defaultSession
0x000300cb	session_03
0x000300d7	extendedDiagnosticSession
0x000300f7	service_22_p4_max_00
0x0003026a	session_02
0x00030276	programmingSession
0x0003028f	service_22_p4_max_01
0x000302f2	nrc_13
0x000302fa	incorrectMessageLengthOrInvalidFormat
0x00030338	nrc_31
0x00030340	requestOutOfRange
0x0003036c	service_22
0x00030378	ReadDataByIdentifier
0x00030408	did_d02b_subfield_1_data_def
0x00030433	did_D02B_subfield_1
0x00030448	OTA Software Update Counter
0x0003046d	did_D02B
0x00030477	OTA Software Update Counter
0x000306e7	session_01
0x000306f3	defaultSession
0x000307fe	session_03
0x0003080a	extendedDiagnosticSession
0x0003082a	service_22_p4_max_00
0x0003099d	session_02
0x000309a9	programmingSession
0x000309c2	service_22_p4_max_01
0x00030a25	nrc_13
0x00030a2d	incorrectMessageLengthOrInvalidFormat
0x00030a6b	nrc_31
0x00030a73	requestOutOfRange
0x00030a9f	service_22
0x00030aab	ReadDataByIdentifier
0x00030b42	False
0x00030b49	did_d02c_subfield_1_data_def_enum_1
0x00030b78	True
0x00030b7e	did_d02c_subfield_1_data_def_enum_2
0x00030bb0	did_d02c_subfield_1_data_def
0x00030bdb	did_D02C_subfield_1
0x00030bf0	Channel #0 Supported
0x00030c2f	did_d02c_subfield_2_data_def_enum_1
0x00030c62	did_d02c_subfield_2_data_def_enum_2
0x00030c94	did_d02c_subfield_2_data_def
0x00030cbf	did_D02C_subfield_2
