# G2416422.mdx  size=1,513,141 B  records=23886
0x0000084e	Telematic Control Unit Module
0x00085069	did_FD13_subfield_1
0x0008507e	CCPU Bootloader Version Info
0x000850a4	did_FD13
0x000850ae	CCPU Bootloader Version Info
0x00085136	did_fd14_subfield_1_data_def
0x00085161	did_FD14_subfield_1
0x00085176	VMCU Software Version Info
0x0008519a	did_FD14
0x000851a4	VMCU Software Version Info
0x00085228	did_fd15_subfield_1_data_def
0x00085253	did_FD15_subfield_1
0x00085268	VMCU Bootloader Version Info
0x0008528e	did_FD15
0x00085298	VMCU Bootloader Version Info
0x0008531e	did_fd16_subfield_1_data_def_enum_1
0x00085353	did_fd16_subfield_1_data_def_enum_2
0x0008538a	did_fd16_subfield_1_data_def
0x000853b5	did_FD16_subfield_1
0x000853ca	FEATURE14_StolenVehicleServices
0x00085416	did_fd16_subfield_2_data_def_enum_1
0x0008544b	did_fd16_subfield_2_data_def_enum_2
0x00085482	did_fd16_subfield_2_data_def
0x000854ad	did_FD16_subfield_2
0x000854c2	Feature134_Fleet
0x000854dc	did_FD16
0x000854e6	CCS Entity Setting Status
0x0008556b	did_fd17_subfield_1_data_def
0x00085596	did_FD17_subfield_1
0x000855ab	Activated_Carrier_MBN_Info
0x000855cf	did_FD17
0x000855d9	Activated_Carrier_MBN_Info
0x00085663	AUTOMATIC
0x0008566e	did_fd21_subfield_1_data_def_enum_1
0x000856a1	did_fd21_subfield_1_data_def_enum_2
0x000856d4	did_fd21_subfield_1_data_def_enum_3
0x0008570b	did_fd21_subfield_1_data_def
0x00085736	did_FD21_subfield_1
0x0008574b	Persistent Logging Configuration
0x00085775	did_FD21
0x0008577f	Persistent Logging Configuration
0x00085817	did_fd25_subfield_1_data_def
0x00085842	did_FD25_subfield_1
0x00085857	WiFi Password
0x0008586e	did_FD25
0x00085878	WiFi Password
0x000858f1	did_fd26_subfield_1_data_def
0x0008591c	did_FD26_subfield_1
0x00085931	WiFi Chipset MAC Address
0x00085953	did_FD26
0x0008595d	WiFi Chipset MAC Address
0x000859d2	did_fd27_subfield_1_data_def
0x000859fd	did_FD27_subfield_1
0x00085a12	Estimated_Location
0x00085a2e	did_FD27
0x00085a38	Estimated_Location
0x00085aa7	did_fd30_subfield_1_data_def
0x00085ad2	did_FD30_subfield_1
0x00085ae7	AL_ACK_UTC_TIME
0x00085b4c	did_fd30_subfield_2_data_def
0x00085b77	did_FD30_subfield_2
0x00085b8c	AL_ACK_Time
0x00085bed	did_fd30_subfield_3_data_def
0x00085c18	did_FD30_subfield_3
0x00085c2d	Call_established_time
0x00085c69	No event
0x00085c73	did_fd30_subfield_4_data_def_enum_1
0x00085ca2	Call not answered
0x00085cb5	did_fd30_subfield_4_data_def_enum_2
0x00085ce4	START message not received
0x00085d00	did_fd30_subfield_4_data_def_enum_3
0x00085d2f	No acknowledgement
0x00085d43	did_fd30_subfield_4_data_def_enum_4
0x00085d72	Link-level acknowledgement
0x00085d8e	did_fd30_subfield_4_data_def_enum_5
0x00085dbd	Application-level acknowledgement
0x00085de0	did_fd30_subfield_4_data_def_enum_6
0x00085e0f	LL-ACK and AL-ACK
0x00085e22	did_fd30_subfield_4_data_def_enum_7
0x00085e59	did_fd30_subfield_4_data_def
0x00085e84	did_FD30_subfield_4
0x00085e99	MSD_transmit_result
0x00085ed9	did_fd30_subfield_5_data_def_enum_1
0x00085f08	Event in progress
0x00085f1b	did_fd30_subfield_5_data_def_enum_2
0x00085f4a	eCall cancelled by user
0x00085f63	did_fd30_subfield_5_data_def_enum_3
0x00085f92	No available cellular network
0x00085fb1	did_fd30_subfield_5_data_def_enum_4
0x00085fe0	Could not register to available network
0x00086009	did_fd30_subfield_5_data_def_enum_5
0x00086038	Call could not be connected
0x00086055	did_fd30_subfield_5_data_def_enum_6
0x00086084	Call was not answered
0x0008609b	did_fd30_subfield_5_data_def_enum_7
0x000860ca	Dropped call
0x000860d8	did_fd30_subfield_5_data_def_enum_8
0x00086107	Call ended by PSAP
0x0008611b	did_fd30_subfield_5_data_def_enum_9
0x0008614a	Call ended due to CCFT expiry
0x00086169	did_fd30_subfield_5_data_def_enum_10
0x000861a1	did_fd30_subfield_5_data_def
0x000861cc	did_FD30_subfield_5
0x000861e1	EECS_EVENT_RESULT
0x00086219	No automatic eCall event
0x00086233	did_fd30_subfield_6_data_def_enum_1
0x00086262	ENS
0x00086267	did_fd30_subfield_6_data_def_enum_2
0x00086296	CAN
0x0008629b	did_fd30_subfield_6_data_def_enum_3
0x000862d2	did_fd30_subfield_6_data_def
0x000862fd	did_FD30_subfield_6
0x00086312	EECS_TRIGGER_SOURCE
0x00086352	did_fd30_subfield_7_data_def_enum_1
0x00086381	Automatic trigger
0x00086394	did_fd30_subfield_7_data_def_enum_2
0x000863c3	Manual trigger
0x000863d3	did_fd30_subfield_7_data_def_enum_3
0x0008640a	did_fd30_subfield_7_data_def
0x00086435	did_FD30_subfield_7
0x0008644a	EECS_TRIGGER_TYPE
0x00086465	did_FD30
0x0008646f	EECS_EVENT_RESULTS
0x000864ee	did_fd32_subfield_1_data_def
0x00086519	did_FD32_subfield_1
0x0008652e	EMERGENCY_NUMBER
0x00086562	did_fd32_subfield_2_data_def
0x0008658d	did_FD32_subfield_2
0x000865a2	EECS_TEST_NUMBER
0x000865d4	did_fd32_subfield_3_data_def
0x000865ff	did_FD32_subfield_3
0x00086614	EECS_SMS_FALLBACK_NUMBER
0x0008664c	did_fd32_subfield_4_data_def
0x00086677	did_FD32_subfield_4
0x0008668c	EECS_SMSC_NUMBER
0x000866c9	did_fd32_subfield_5_data_def_enum_1
0x000866fe	did_fd32_subfield_5_data_def_enum_2
0x00086735	did_fd32_subfield_5_data_def
0x00086760	did_FD32_subfield_5
0x00086775	GNSS_VALID_OVERRIDE
0x000867b5	did_fd32_subfield_6_data_def_enum_1
0x000867ea	did_fd32_subfield_6_data_def_enum_2
0x00086821	did_fd32_subfield_6_data_def
0x0008684c	did_FD32_subfield_6
0x00086861	TEST_CALL
0x00086897	did_fd32_subfield_7_data_def_enum_1
0x000868cc	did_fd32_subfield_7_data_def_enum_2
0x00086903	did_fd32_subfield_7_data_def
0x0008692e	did_FD32_subfield_7
0x00086943	EECS_DEBUG
0x0008697a	did_fd32_subfield_8_data_def_enum_1
0x000869af	did_fd32_subfield_8_data_def_enum_2
0x000869e6	did_fd32_subfield_8_data_def
0x00086a11	did_FD32_subfield_8
0x00086a26	EECS_DEBUG_SMSC_NUM
0x00086a66	did_fd32_subfield_9_data_def_enum_1
0x00086a9b	did_fd32_subfield_9_data_def_enum_2
0x00086ad2	did_fd32_subfield_9_data_def
0x00086afd	did_FD32_subfield_9
0x00086b12	USE_EMERGENCY_NUMBER
0x00086b7c	did_fd32_subfield_10_data_def
0x00086ba8	did_FD32_subfield_10
0x00086bbe	RECONFIG_INTERVAL
0x00086c25	did_fd32_subfield_11_data_def
0x00086c51	did_FD32_subfield_11
0x00086c67	RECONFIG_COUNT
0x00086c7f	did_FD32
0x00086c89	EECS Additional Data Details
0x00086d09	Bad
0x00086d0e	did_fd33_subfield_1_data_def_enum_1
0x00086d3d	Good
0x00086d43	did_fd33_subfield_1_data_def_enum_2
0x00086d7a	did_fd33_subfield_1_data_def
0x00086da5	did_FD33_subfield_1
0x00086dba	Battery_SOH
0x00086dcf	did_FD33
0x00086dd9	Battery SOH Details
0x00086e4d	did_fd34_subfield_1_data_def
0x00086e78	did_FD34_subfield_1
0x00086e8d	Ecall MSD Details
0x00086ea8	did_FD34
0x00086eb2	Ecall MSD Details
0x00086f31	did_fd35_subfield_1_data_def
0x00086f5c	did_FD35_subfield_1
0x00086f71	IMSI
0x00086fa2	did_fd35_subfield_2_data_def
0x00086fcd	did_FD35_subfield_2
0x00086fe2	IMEI
0x00087013	did_fd35_subfield_3_data_def
0x0008703e	did_FD35_subfield_3
0x00087053	MSISDN
0x00087063	did_FD35
0x0008706d	SIM Profile Information
0x0008711d	did_fd36_subfield_1_data_def
0x00087148	did_FD36_subfield_1
0x0008715d	sample1_longitude_gnss
0x000871cf	did_fd36_subfield_2_data_def
0x000871fa	did_FD36_subfield_2
0x0008720f	sample1_latitude_gnss
0x00087280	did_fd36_subfield_3_data_def
0x000872ab	did_FD36_subfield_3
0x000872c0	sample1_longitude_dr
0x00087330	did_fd36_subfield_4_data_def
0x0008735b	did_FD36_subfield_4
0x00087370	sample1_latitude_dr
0x000873b2	did_fd36_subfield_5_data_def_enum_1
0x000873e4	did_fd36_subfield_5_data_def
0x0008740f	did_FD36_subfield_5
0x00087424	sample1_heading
0x0008748f	did_fd36_subfield_6_data_def
0x000874ba	did_FD36_subfield_6
0x000874cf	sample2_longitude_gnss
0x00087541	did_fd36_subfield_7_data_def
0x0008756c	did_FD36_subfield_7
0x00087581	sample2_latitude_gnss
0x000875f2	did_fd36_subfield_8_data_def
0x0008761d	did_FD36_subfield_8
0x00087632	sample2_longitude_dr
0x000876a2	did_fd36_subfield_9_data_def
0x000876cd	did_FD36_subfield_9
0x000876e2	sample2_latitude_dr
0x00087724	did_fd36_subfield_10_data_def_enum_1
0x00087757	did_fd36_subfield_10_data_def
0x00087783	did_FD36_subfield_10
0x00087799	sample2_heading
0x00087804	did_fd36_subfield_11_data_def
0x00087830	did_FD36_subfield_11
0x00087846	sample3_longitude_gnss
0x000878b8	did_fd36_subfield_12_data_def
0x000878e4	did_FD36_subfield_12
0x000878fa	sample3_latitude_gnss
0x0008796b	did_fd36_subfield_13_data_def
0x00087997	did_FD36_subfield_13
0x000879ad	sample3_longitude_dr
0x00087a1d	did_fd36_subfield_14_data_def
0x00087a49	did_FD36_subfield_14
0x00087a5f	sample3_latitude_dr
0x00087a9f	did_fd36_subfield_15_data_def_enum_1
0x00087ad2	did_fd36_subfield_15_data_def
0x00087afe	did_FD36_subfield_15
0x00087b14	sample3_heading
0x00087b4a	NO_FIX
0x00087b52	did_fd36_subfield_16_data_def_enum_1
0x00087b82	2D_FIX
0x00087b8a	did_fd36_subfield_16_data_def_enum_2
0x00087bba	3D_FIX
0x00087bc2	did_fd36_subfield_16_data_def_enum_3
0x00087bfa	did_fd36_subfield_16_data_def
0x00087c26	did_FD36_subfield_16
0x00087c3c	gnss_fix_status
0x00087c72	NONE
0x00087c78	did_fd36_subfield_17_data_def_enum_1
0x00087ca8	GNSS_ONLY
0x00087cb3	did_fd36_subfield_17_data_def_enum_2
0x00087ce3	DR_ONLY
0x00087cec	did_fd36_subfield_17_data_def_enum_3
0x00087d1c	GNSS_DR_COMBINED
0x00087d2e	did_fd36_subfield_17_data_def_enum_4
0x00087d5e	SIMULATED
0x00087d69	did_fd36_subfield_17_data_def_enum_5
0x00087da1	did_fd36_subfield_17_data_def
0x00087dcd	did_FD36_subfield_17
0x00087de3	fix_type
0x00087e0b	did_fd36_subfield_18_data_def
0x00087e37	did_FD36_subfield_18
0x00087e4d	number_of_satellites_used_for_fix
0x00087e99	did_fd36_subfield_19_data_def_enum_1
0x00087ec9	Sample1
0x00087ed2	did_fd36_subfield_19_data_def_enum_2
0x00087f02	Sample2
0x00087f0b	did_fd36_subfield_19_data_def_enum_3
0x00087f3b	Sample3
0x00087f44	did_fd36_subfield_19_data_def_enum_4
0x00087f7c	did_fd36_subfield_19_data_def
0x00087fa8	did_FD36_subfield_19
0x00087fbe	MOST_RECENT_SAMPLE_NUMBER
0x00087ff7	did_fd36_subfield_20_data_def
0x00088023	did_FD36_subfield_20
0x00088039	utc_time
0x00088097	did_fd36_subfield_21_data_def
0x000880c3	did_FD36_subfield_21
0x000880d9	position_dilution_of_precision
0x00088117	did_fd36_subfield_22_data_def
0x00088143	did_FD36_subfield_22
0x00088159	estimated_horizontal_position_error
0x00088186	did_FD36
0x00088190	Recorded Location Details
0x0008823c	did_fd37_subfield_1_data_def
0x00088267	did_FD37_subfield_1
0x0008827c	INSTL_DATE
0x000882dc	did_fd37_subfield_2_data_def
0x00088307	did_FD37_subfield_2
0x0008831c	LAST_DATE
0x0008837b	did_fd37_subfield_3_data_def
0x000883eb	did_FD37_subfield_3
0x00088400	AVG_TEMP
0x00088412	did_FD37
0x0008841c	Backup Battery SOH Check Data
0x000884a6	edr_02_subfield_1_data_def
0x000884cf	edr_02_subfield_1
0x000885cd	edr_02
0x000885d5	Operation cycle counter #2
0x0008864d	edr_10_subfield_1_data_def
0x00088676	edr_10_subfield_1
0x00088764	edr_10
0x0008876c	DTC Fault Detection Counter
0x0008879e	No Sub Type Information
0x000887b7	ftb_00
0x000887c8	System Internal Failure
0x000887e1	ftb_04
0x000887f8	ftb_55
0x00088809	Invalid / Incompatible Software Component
0x00088834	ftb_57
0x00088845	Circuit Short to Ground
0x0008885e	ftb_11
0x0008886f	Circuit Short to Battery
0x00088889	ftb_12
0x0008889a	Circuit Open
0x000888a8	ftb_13
0x000888b9	Stuck On
0x000888c3	ftb_9E
0x000888d4	Signal Stuck Low
0x000888e6	ftb_23
0x000888f7	Signal Stuck High
0x0008890a	ftb_24
0x0008891b	Signal Frequency Incorrect
0x00088937	ftb_38
0x00088948	Component Failure
0x0008895b	ftb_09
0x0008896c	Circuit Voltage Below Threshold
0x0008898d	ftb_16
0x0008899e	Circuit Resistance Out of Range
0x000889bf	ftb_1E
0x000889d0	Circuit Short to Ground or Open
0x000889f1	ftb_14
0x00088a02	Missing Message
0x00088a13	ftb_87
0x00088a24	Bus Signal / Message Failure
0x00088a42	ftb_08
0x00088a53	No Operation
0x00088a61	ftb_93
0x00088a72	Not Activated
0x00088a81	ftb_52
0x00088a92	Invalid / Incompatible Configuration
0x00088ab8	ftb_56
0x00088ac9	Calibration / Parameter Memory Failure
0x00088af1	ftb_46
0x00088b02	System Programming Failure
0x00088b1e	ftb_05
0x00088b2f	Special Memory Failure
0x00088b47	ftb_43
0x00088b58	Not Programmed
0x00088b68	ftb_51
0x00088b79	Invalid Serial Data Received
0x00088b97	ftb_81
0x00088ba8	Internal Electronic Failure
0x00088bc5	ftb_49
0x00088bd6	Component Internal Failure
0x00088bf2	ftb_96
0x00088c03	Circuit Voltage Above Threshold
0x00088c24	ftb_17
0x00088c3f	op_cycle_1
0x00088c54	op_cycle_3
0x00088c69	op_cycle_2
0x00088c8a	The first time since DTC information was cleared or the DTC was aged that DTC status bit 3 (confirmedDTC) is set to 1.
0x00088d02	snapshot_10
0x00088df1	Stolen Vehicle DTC alert will be generated and sent to V-SDN when Stolen Vehicle Service is active
0x00088e55	Vehicle movement not detected by SVSS/PTA components. Dead Reckoning will not track vehicle location accurately
0x0008901b	6s
0x0008904e	N/A
0x00089053	dtc_406A_fi_0
0x00089067	Multi-axis Acceleration Sensor
0x00089087	dtc_406A
0x000890e7	LED will light after self-diagnosis at ignition on. TCU will use OEM VIN (from BCM) for MSD sent to PSAP.
0x00089152	VIN sent in MSD to PSAP may not be correct.
0x00089285	Continuous until "VIN strategy" in 0xDE03 = 0x00b or "VIN strategy" in 0xDE03 = 0x11b with valid Conversion VIN
0x0008932b	dtc_4546_fi_0
0x0008933f	VIN Not Programmed or Incompatible
0x00089363	dtc_4546
0x000893c5	If emergency calling is enabled, LED will light after self-diagnosis at ignition on.
0x0008941b	Emergency call may fail. Data over cellular will fail.
0x000894da	Continuous detection (via SIM polling with STATUS command, issued at least every 30 sec. while in Idle state).
0x0008957f	dtc_916C_fi_0
0x000895db	LED will light after self-diagnosis at ignition on.
0x00089610	Emergency call may fail.
0x0008962a	Pass Criteria: SIM EF-ust service #89 set; Failure Criteria: not meet above EFs configuration
0x0008968a	On Ignition cycle,and following any SIM update (e.g. reset and/or refresh)
0x0008970b	dtc_916C_fi_1
0x00089767	No action
0x00089772	Data over cellular will fail.
0x00089791	Pass Criteria: Matching carrier APN information configured Failure Criteria: No match to carrier APN.
0x000897f9	On Ignition cycle,and following any SIM update (e.g. reset and/or refresh)
0x0008987a	dtc_916C_fi_2
0x0008988e	External SIM Cable/SIM Card
0x000898ab	dtc_916C
0x0008990d	LED will light after self-diagnosis at ignition on
0x00089941	Manual emergency call activation won't occur.
0x00089970	Pass Criteria: SOS key circuit not short to ground. Failure Criteria:SOS key circuit Short To ground
0x000899d7	5 secs
0x00089a0e	J202-5
0x00089a16	dtc_916D_fi_0
0x00089a72	LED will light after self-diagnosis at ignition on.
0x00089aa7	Manual emergency call activation won't occur.
0x00089ad6	Pass Criteria:SOS key circuit not short to battery Failure Criteria:SOS key circuit short to battery
0x00089b78	dtc_916D_fi_1
0x00089bd4	LED will light after self-diagnosis at ignition on.
0x00089c09	Manual emergency call activation won't occur.
0x00089c38	Pass Criteria: SOS key circuit open Failure Criteria: SOS key circuit open
0x00089cc0	dtc_916D_fi_2
0x00089d1c	LED will light after self-diagnosis at ignition on.
0x00089d51	An emergency call will be started when the STUCK on condition is detected.
0x00089e2a	With any button press > SOS_BUTTON_STUCK
0x00089e89	dtc_916D_fi_3
0x00089e9d	SOS On Call Keypad
0x00089eb1	dtc_916D
0x00089f13	If emergency calling is enabled, LED will light after self-diagnosis at ignition on.
0x00089f69	TCU cannot determine the location of the vehicle.
0x00089f9c	Pass Criteria: GPS Antenna circuit not short to ground Failure Criteria: GPS Antenna circuit short to ground
0x0008a040	J205-2
0x0008a048	dtc_919F_fi_0
0x0008a0a4	If emergency calling is enabled, LED will light after self-diagnosis at ignition on.
0x0008a0fa	TCU cannot determine the location of the vehicle
0x0008a12c	Pass Criteria: GPS antenna circuit not short to battery. Failure Criteria: GPS antenna circuit short to battery.
0x0008a1da	dtc_919F_fi_1
0x0008a236	If emergency calling is enabled, LED will light after self-diagnosis at ignition on.
0x0008a28c	TCU cannot determine the location of the vehicle.
0x0008a2bf	Pass Criteria: GPS Antenna circuit not open Failure Criteria: GPS Antenna circuit open
0x0008a353	dtc_919F_fi_2
0x0008a367	GPS Antenna
0x0008a374	dtc_919F
0x0008a3d6	LED will light after self-diagnosis at ignition on.
0x0008a40b	Automatic emergency call activation may not occur.
0x0008a43f	Pass Criteria: ENS Signal not Stuck Low Failure Criteria: ENS Signal Stuck Low
0x0008a490	15 secs
0x0008a4c8	J202-7
0x0008a4d0	dtc_91D8_fi_0
0x0008a52c	LED will light after self-diagnosis at ignition on.
0x0008a561	Automatic emergency call activation may not occur.
0x0008a595	Pass Criteria: ENS Signal not Stuck High Failure Criteria: ENS Signal Stuck High
0x0008a623	dtc_91D8_fi_1
0x0008a67f	LED will light after self-diagnosis at ignition on.
0x0008a6b4	Automatic emergency call activation may not occur.
0x0008a6e8	Pass Criteria: ENS Signal Frequency Correct Failure Criteria: ENS Signal Frequency Incorrect
0x0008a782	dtc_91D8_fi_2
0x0008a796	Restraint Event Notification
0x0008a7b4	dtc_91D8
0x0008a816	LED will light after self-diagnosis at next ignition on.
0x0008a850	Won't receive audio or prompts on RX of audio for Ecall (inaudible audio).
0x0008ab54	dtc_9238_fi_0
0x0008ab68	Speaker Amplifier
0x0008ab7b	dtc_9238
0x0008abdd	If emergency calling is enabled, LED will light after self-diagnosis at ignition on.
0x0008ac33	Emergency call may fail. Data over cellular may fail.
0x0008ac6a	Pass Criteria: Primary antenna circuit not short to ground Failure Criteria: Primary antenna circuit short to ground
0x0008ad16	J205-4
0x0008ad1e	dtc_9246_fi_0
0x0008ad7a	If emergency calling is enabled, LED will light after self-diagnosis at ignition on.
0x0008add0	Emergency call may fail. Data over cellular may fail.
0x0008ae07	Pass Criteria: Primary antenna circuit not short to battery. Failure Criteria: Primary antenna circuit short to battery.
0x0008aebd	dtc_9246_fi_1
0x0008af19	If emergency calling is enabled, LED will light after self-diagnosis at ignition on.
0x0008af6f	Emergency call may fail. Data over cellular may fail.
0x0008afa6	Pass Criteria: Primary antenna circuit not open Failure Criteria: Primary antenna circuit open
0x0008b042	dtc_9246_fi_2
0x0008b056	GSM (Group System for Mobile) Antenna
0x0008b07d	dtc_9246
0x0008b0e5	CV2X functionality will be disabled
0x0008b10a	Pass Criteria: USB connection is not faulty. Failure Criteria: USB connection is faulty.
0x0008b165	15 sec
0x0008b1a2	dtc_9252_fi_0
0x0008b1b6	USB Port
0x0008b1c0	dtc_9252
0x0008b222	Voice prompt (if enabled) will be played after self-diagnosis at ignition on.
0x0008b271	LED won't turn on.
0x0008b285	Pass Criteria: LED component not short or open. Failure Criteria: LED component short or open.
0x0008b2e6	On Ignition cycle (only once when turned ON) during prove out period (4 sec) then off (2 sec) LED must be lit to test
0x0008b38c	J202-15
0x0008b395	dtc_92B7_fi_0
0x0008b3f1	Voice prompt (if enabled) will be played after self-diagnosis at ignition on.
0x0008b440	LED wont turn on.
0x0008b453	Pass Criteria: LED circuit not short To Ground Failure Criteria: LED circuit Short To Ground
0x0008b4b2	5 sec (continuous) when LED is unlit/OFF LED must be unlit to test
0x0008b52b	dtc_92B7_fi_1
0x0008b587	Voice prompt (if enabled) will be played after self-diagnosis at ignition on.
0x0008b5dc	Pass Criteria: LED circuit not short to battery Failure Criteria: LED circuit short to battery
0x0008b63d	5 seconds (continuous) LED must be unlit to test
0x0008b6a4	dtc_92B7_fi_2
0x0008b700	Voice prompt (if enabled) will be played after self-diagnosis at ignition on.
0x0008b755	Pass Criteria : LED circuit not open Failure Criteria : LED circuit open
0x0008b7a0	5 seconds (continuous) LED must be unlit to test
0x0008b807	dtc_92B7_fi_3
0x0008b81b	Switch Pack LED
0x0008b82c	dtc_92B7
0x0008b88e	If emergency calling is enabled, LED will light after self-diagnosis at ignition on.
0x0008b99a	Pass Criteria: backup battery normal Failure Criteria: backup battery Unable to charge or in Low state of health
0x0008ba0d	On Ignition cycle based on the Pass/Fail Criteria
0x0008ba75	dtc_9477_fi_0
0x0008bad1	If emergency calling is enabled, LED will light after self-diagnosis at ignition on.
0x0008bbdc	Pass Criteria: backup battery normal Failure Criteria: backup battery circuit open
0x0008bc31	On Ignition cycle
0x0008bc79	dtc_9477_fi_1
0x0008bcd5	If emergency calling is enabled, LED will light after self-diagnosis at ignition on.
0x0008bde0	Pass Criteria: backup battery normal Failure Criteria: backup battery circuit Voltage Below Threshold (SOC)
0x0008be89	dtc_9477_fi_2
0x0008be9d	Backup Battery
0x0008bead	dtc_9477
0x0008bf0f	None
0x0008bf15	Cellular 4x4 MIMO may not be functional
0x0008bf3e	Pass Criteria: Diversity antenna-2 circuit not short to ground. Failure Criteria: Diversity antenna-2 circuit short to ground.
0x0008bff4	J206-3
0x0008bffc	dtc_9591_fi_0
0x0008c05e	Cellular 4x4 MIMO may not be functional
0x0008c147	dtc_9591_fi_1
0x0008c1a9	Cellular 4x4 MIMO may not be functional
0x0008c1d2	Pass Criteria: Diversity antenna-2 circuit not open Failure Criteria: Diversity antenna-2 circuit open
0x0008c276	dtc_9591_fi_2
0x0008c28a	Antenna #5
0x0008c296	dtc_9591
0x0008c2fe	Cellular 4x4 MIMO may not be functional
0x0008c327	Pass Criteria: Diversity antenna-3 circuit not short to ground. Failure Criteria: Diversity antenna-3 circuit short to ground.
0x0008c3dd	J206-2
0x0008c3e5	dtc_9592_fi_0
0x0008c447	Cellular 4x4 MIMO may not be functional
0x0008c530	dtc_9592_fi_1
0x0008c592	Cellular 4x4 MIMO may not be functional
0x0008c5bb	Pass Criteira: Diversity antenna-3 circuit not open Failure Criteria: Diversity antenna-3 circuit open
0x0008c65f	dtc_9592_fi_2
0x0008c673	Antenna #6
0x0008c67f	dtc_9592
0x0008c6e7	CV2X functions will not work
0x0008c705	Pass Criteria: PC5 antenna-1 circuit not short to ground. Failure Criteria: PC5 antenna-1 circuit short to ground.
0x0008c77a	5 sec
0x0008c7b0	J206-4
0x0008c7b8	dtc_9593_fi_0
0x0008c820	Pass Criteria: PC5 antenna-1 circuit not short to battery. Failure Criteria: PC5 antenna-1 circuit short to battery.
0x0008c8d2	dtc_9593_fi_1
0x0008c93a	Pass Criteria: PC5 antenna-1 circuit not open. Failure Criteria: PC5 antenna-1 circuit open.
0x0008c9d4	dtc_9593_fi_2
0x0008c9e8	Antenna #7
0x0008c9f4	dtc_9593
0x0008ca62	Pass Criteria: PC5 antenna-2 circuit not short to ground. Failure Criteria: PC5 antenna-2 circuit short to ground.
0x0008cb0c	J206-1
0x0008cb14	dtc_9594_fi_0
0x0008cb7c	Pass Criteria: PC5 antenna-2 circuit not short to battery. Failure Criteria: PC5 antenna-2 circuit short to battery
0x0008cc2d	dtc_9594_fi_1
0x0008cc95	Pass Criteria: PC5 antenna-2 circuit not open. Failure Criteria: PC5 antenna-2 circuit open.
0x0008cd2f	dtc_9594_fi_2
0x0008cd43	Antenna #8
0x0008cd4f	dtc_9594
0x0008cdb1	LED will light after self-diagnosis at ignition on.
0x0008cde6	Occupants will not be able to hear any voice from PSAP operator from dedicated emergency call speaker.
0x0008ce4e	Pass Criteria: Dedicated speaker circuit not short to ground Failure Criteria: Dedicated speaker circuit short to ground
0x0008cec9	Continuous, every 10 seconds, except when in call.
0x0008cf2c	J202-2
0x0008cf34	dtc_9A01_fi_0
0x0008cf90	LED will light after self-diagnosis at ignition on.
0x0008cfc5	Occupants will not be able to hear any voice from PSAP operator from dedicated emergency call speaker.
0x0008d02d	Pass Criteria: Dedicated speaker circuit not short to battery Failure Criteria: Dedicated speaker circuit short to battery
0x0008d0aa	Continuous, every 10 seconds, except when in call.
0x0008d113	dtc_9A01_fi_1
0x0008d16f	LED will light after self-diagnosis at ignition on.
0x0008d1a4	Occupants will not be able to hear any voice from PSAP operator from dedicated emergency call speaker.
0x0008d20c	Pass Criteria: Dedicated speaker circuit not open Failure Criteria: Dedicated speaker circuit open
0x0008d271	Continuous, every 10 seconds, except when in call.
0x0008d2da	dtc_9A01_fi_2
0x0008d336	LED will light after self-diagnosis at ignition on.
0x0008d36b	Occupants will not be able to hear any voice from PSAP operator from dedicated emergency call speaker.
0x0008d3d3	Pass Criteria: Dedicated speaker resistance within range. Failure Criteria: Dedicated speaker is out of range.
0x0008d444	Continuous, every 10 seconds, except when in call.
0x0008d4ad	dtc_9A01_fi_3
0x0008d4c1	Speaker #1
0x0008d4cd	dtc_9A01
0x0008d535	Stolen vehicle feature may not be fully functional.
0x0008d634	J204-1
0x0008d63c	dtc_9A56_fi_0
0x0008d69e	Stolen vehicle feature may not be fully functional.
0x0008d6d3	Pass Criteria: Cellular/GNSS backup antenna circuit not open. Failure Criteria: Cellular/GNSS backup antenna circuit open.
0x0008d78b	dtc_9A56_fi_1
0x0008d79f	Antenna
0x0008d7a8	dtc_9A56
0x0008d80a	If emergency calling is enabled, LED will light after self-diagnosis at ignition on.
0x0008d860	Emergency call may fail. Data over cellular may fail.
0x0008d897	Pass Criteria: Diversity antenna circuit not short to ground. Failure Criteria: Diversity antenna circuit short to ground.
0x0008d949	J205-1
0x0008d951	dtc_9D55_fi_0
0x0008d9ad	If emergency calling is enabled, LED will light after self-diagnosis at ignition on.
0x0008da03	Emergency call may fail. Data over cellular may fail.
0x0008dafa	dtc_9D55_fi_1
0x0008db56	If emergency calling is enabled, LED will light after self-diagnosis at ignition on.
0x0008dbac	Emergency call may fail. Data over cellular may fail.
0x0008dbe3	Pass Criteria: Diversity antenna circuit not open. Failure Criteria: Diversity antenna circuit open.
0x0008dc85	dtc_9D55_fi_2
0x0008dc99	Antenna #2
0x0008dca5	dtc_9D55
0x0008dd07	LED will light after self-diagnosis at ignition on.
0x0008dd3c	PSAP operator will not hear the voice of occupant(s) during an emergency call due to a degraded microphone
0x0008de68	J202-9
0x0008de70	dtc_9D79_fi_0
0x0008decc	LED will light after self-diagnosis at ignition on.
0x0008df01	PSAP operator will not hear the voice of occupant(s) during an emergency call.
0x0008df51	Pass Criteria: Microphone input circuit not short to battery Failure Criteria: Microphone input circuit short to battery
0x0008e007	dtc_9D79_fi_1
0x0008e063	LED will light after self-diagnosis at ignition on.
0x0008e098	PSAP operator will not hear the voice of occupant(s) during an emergency call.
