# G2158903.mdx  size=1,040,113 B  records=16816
0x0000094e	pll_1
0x0005c672	session_01
0x0005c67e	defaultSession
0x0005c789	session_03
0x0005c795	extendedDiagnosticSession
0x0005c901	session_60
0x0005c90d	NVMSecureProgSession
0x0005c928	service_22_p4_max_00
0x0005ca9b	session_02
0x0005caa7	programmingSession
0x0005cac0	service_22_p4_max_01
0x0005cb27	nrc_13
0x0005cb2f	incorrectMessageLengthOrInvalidFormat
0x0005cb6d	nrc_22
0x0005cb75	conditionsNotCorrect
0x0005cba2	nrc_31
0x0005cbaa	requestOutOfRange
0x0005cbd4	nrc_33
0x0005cbdc	securityAccessDenied
0x0005cc0b	service_22
0x0005cc17	ReadDataByIdentifier
0x0005cd0b	did_404c_subfield_1_data_def
0x0005cd36	did_404C_subfield_1
0x0005cd4b	Odometer Store - High Resolution
0x0005cd75	did_404C
0x0005cd7f	Odometer Store - High Resolution
0x0005cff7	session_01
0x0005d003	defaultSession
0x0005d10e	session_03
0x0005d11a	extendedDiagnosticSession
0x0005d286	session_60
0x0005d292	NVMSecureProgSession
0x0005d2ad	service_22_p4_max_00
0x0005d420	session_02
0x0005d42c	programmingSession
0x0005d445	service_22_p4_max_01
0x0005d4ac	nrc_13
0x0005d4b4	incorrectMessageLengthOrInvalidFormat
0x0005d4f2	nrc_22
0x0005d4fa	conditionsNotCorrect
0x0005d527	nrc_31
0x0005d52f	requestOutOfRange
0x0005d559	nrc_33
0x0005d561	securityAccessDenied
0x0005d590	service_22
0x0005d59c	ReadDataByIdentifier
0x0005d684	did_4190_subfield_1_data_def
0x0005d6af	did_4190_subfield_1
0x0005d6c4	Fuel Level Sender 1 A/D Count - Filtered
0x0005d6f6	did_4190
0x0005d700	Fuel Level Sender 1 A/D Count - Filtered
0x0005d988	session_01
0x0005d994	defaultSession
0x0005da9f	session_03
0x0005daab	extendedDiagnosticSession
0x0005dc17	session_60
0x0005dc23	NVMSecureProgSession
0x0005dc3e	service_22_p4_max_00
0x0005ddb1	session_02
0x0005ddbd	programmingSession
0x0005ddd6	service_22_p4_max_01
0x0005de3d	nrc_13
0x0005de45	incorrectMessageLengthOrInvalidFormat
0x0005de83	nrc_22
0x0005de8b	conditionsNotCorrect
0x0005deb8	nrc_31
0x0005dec0	requestOutOfRange
0x0005deea	nrc_33
0x0005def2	securityAccessDenied
0x0005df21	service_22
0x0005df2d	ReadDataByIdentifier
0x0005e015	did_4194_subfield_1_data_def
0x0005e040	did_4194_subfield_1
0x0005e055	Distance To Empty - Calculated
0x0005e07d	did_4194
0x0005e087	Distance To Empty - Calculated
0x0005e2fb	session_01
0x0005e307	defaultSession
0x0005e412	session_03
0x0005e41e	extendedDiagnosticSession
0x0005e58a	session_60
0x0005e596	NVMSecureProgSession
0x0005e5b1	service_22_p4_max_00
0x0005e724	session_02
0x0005e730	programmingSession
0x0005e749	service_22_p4_max_01
0x0005e7b0	nrc_13
0x0005e7b8	incorrectMessageLengthOrInvalidFormat
0x0005e7f6	nrc_22
0x0005e7fe	conditionsNotCorrect
0x0005e82b	nrc_31
0x0005e833	requestOutOfRange
0x0005e85d	nrc_33
0x0005e865	securityAccessDenied
0x0005e894	service_22
0x0005e8a0	ReadDataByIdentifier
0x0005e988	did_4195_subfield_1_data_def
0x0005e9b3	did_4195_subfield_1
0x0005e9c8	Distance To Empty - Displayed
0x0005e9ef	did_4195
0x0005e9f9	Distance To Empty - Displayed
0x0005ec6b	session_01
0x0005ec77	defaultSession
0x0005ed82	session_03
0x0005ed8e	extendedDiagnosticSession
0x0005eefa	session_60
0x0005ef06	NVMSecureProgSession
0x0005ef21	service_22_p4_max_00
0x0005f094	session_02
0x0005f0a0	programmingSession
0x0005f0b9	service_22_p4_max_01
0x0005f120	nrc_13
0x0005f128	incorrectMessageLengthOrInvalidFormat
0x0005f166	nrc_22
0x0005f16e	conditionsNotCorrect
0x0005f19b	nrc_31
0x0005f1a3	requestOutOfRange
0x0005f1cd	nrc_33
0x0005f1d5	securityAccessDenied
0x0005f204	service_22
0x0005f210	ReadDataByIdentifier
0x0005f304	did_4197_subfield_1_data_def
0x0005f32f	did_4197_subfield_1
0x0005f344	Running Average Fuel Consumption Used In Distance To Empty Calculation
0x0005f394	did_4197
0x0005f39e	Running Average Fuel Consumption Used In Distance To Empty Calculation
0x0005f486	iocp0
0x0005f48d	returnControlToECU
0x0005f4ab	iocp3
0x0005f4b2	shortTermAdjustment
0x0005f5e4	session_03
0x0005f5f0	extendedDiagnosticSession
0x0005f75c	session_60
0x0005f768	NVMSecureProgSession
0x0005f783	service_2F_p4_max_00
0x0005f7b5	service_2F_params_1
0x0005f7f1	nrc_11
0x0005f7f9	serviceNotSupported
0x0005f825	nrc_13
0x0005f82d	incorrectMessageLengthOrInvalidFormat
0x0005f86b	nrc_31
0x0005f873	requestOutOfRange
0x0005f89d	nrc_7F
0x0005f8a5	serviceNotSupportedInActiveSession
0x0005f8e2	service_2F
0x0005f8ee	InputOutputControlByIdentifier
0x0005fb0c	session_01
0x0005fb18	defaultSession
0x0005fb35	service_22_p4_max_00
0x0005fca8	session_02
0x0005fcb4	programmingSession
0x0005fccd	service_22_p4_max_01
0x0005fd46	nrc_22
0x0005fd4e	conditionsNotCorrect
0x0005fd89	nrc_33
0x0005fd91	securityAccessDenied
0x0005fdc0	service_22
0x0005fdcc	ReadDataByIdentifier
0x0005feb6	did_6003_subfield_1_data_def
0x0005fee1	did_6003_subfield_1
0x0005fef6	Oil Pressure Gauge Pointer Position
0x0005ff23	did_6003
0x0005ff2d	Oil Pressure Gauge Pointer Position
0x000601ab	session_01
0x000601b7	defaultSession
0x000602c2	session_03
0x000602ce	extendedDiagnosticSession
0x0006043a	session_60
0x00060446	NVMSecureProgSession
0x00060461	service_22_p4_max_00
0x000605d4	session_02
0x000605e0	programmingSession
0x000605f9	service_22_p4_max_01
0x00060660	nrc_13
0x00060668	incorrectMessageLengthOrInvalidFormat
0x000606a6	nrc_22
0x000606ae	conditionsNotCorrect
0x000606db	nrc_31
0x000606e3	requestOutOfRange
0x0006070d	nrc_33
0x00060715	securityAccessDenied
0x00060744	service_22
0x00060750	ReadDataByIdentifier
0x000607eb	Inactive
0x000607f5	did_600e_subfield_1_data_def_enum_1
0x00060824	Active
0x0006082c	did_600e_subfield_1_data_def_enum_2
0x0006085e	did_600e_subfield_1_data_def
0x00060889	did_600E_subfield_1
0x0006089e	Fasten Seatbelt Warning
0x000608e0	did_600e_subfield_2_data_def_enum_1
0x00060913	did_600e_subfield_2_data_def_enum_2
0x00060945	did_600e_subfield_2_data_def
0x00060970	did_600E_subfield_2
0x00060985	Restraints Indicator Lamp (RIL) Warning
0x000609d7	did_600e_subfield_3_data_def_enum_1
0x00060a0a	did_600e_subfield_3_data_def_enum_2
0x00060a3c	did_600e_subfield_3_data_def
0x00060a67	did_600E_subfield_3
0x00060a7c	Antilock Brake Fault
0x00060abb	did_600e_subfield_4_data_def_enum_1
0x00060aee	did_600e_subfield_4_data_def_enum_2
0x00060b20	did_600e_subfield_4_data_def
0x00060b4b	did_600E_subfield_4
0x00060b60	Brake Warning
0x00060b98	did_600e_subfield_5_data_def_enum_1
0x00060bcb	did_600e_subfield_5_data_def_enum_2
0x00060bfd	did_600e_subfield_5_data_def
0x00060c28	did_600E_subfield_5
0x00060c3d	Tire Pressure Monitor System (TPMS)
0x00060c8b	did_600e_subfield_6_data_def_enum_1
0x00060cbe	did_600e_subfield_6_data_def_enum_2
0x00060cf0	did_600e_subfield_6_data_def
0x00060d1b	did_600E_subfield_6
0x00060d30	Malfunction Indicator Lamp (MIL)
0x00060d7b	did_600e_subfield_7_data_def_enum_1
0x00060dae	did_600e_subfield_7_data_def_enum_2
0x00060de0	did_600e_subfield_7_data_def
0x00060e0b	did_600E_subfield_7
0x00060e20	Charge System Fault
0x00060e5e	did_600e_subfield_8_data_def_enum_1
0x00060e91	did_600e_subfield_8_data_def_enum_2
0x00060ec3	did_600e_subfield_8_data_def
0x00060eee	did_600E_subfield_8
0x00060f03	Traction Control (TC) or Interactive Vehicle Dynamics (IVD) or Ride Stability Control (RSC) Event or Fault
0x00060f98	did_600e_subfield_9_data_def_enum_1
0x00060fcb	did_600e_subfield_9_data_def_enum_2
0x00060ffd	did_600e_subfield_9_data_def
0x00061028	did_600E_subfield_9
0x0006103d	Traction Control (TC) or Interactive Vehicle Dynamics (IVD) or Ride Stability Control (RSC) OFF Indication
0x000610d2	did_600e_subfield_10_data_def_enum_1
0x00061106	did_600e_subfield_10_data_def_enum_2
0x00061139	did_600e_subfield_10_data_def
0x00061165	did_600E_subfield_10
0x0006117b	Anti Theft Indicator or Warning
0x000611c5	did_600e_subfield_11_data_def_enum_1
0x000611f9	did_600e_subfield_11_data_def_enum_2
0x0006122c	did_600e_subfield_11_data_def
0x00061258	did_600E_subfield_11
0x0006126e	Low Fuel Warning
0x000612a9	did_600e_subfield_12_data_def_enum_1
0x000612dd	did_600e_subfield_12_data_def_enum_2
0x00061310	did_600e_subfield_12_data_def
0x0006133c	did_600E_subfield_12
0x00061352	Low Washer Fluid Warning
0x00061395	did_600e_subfield_13_data_def_enum_1
0x000613c9	did_600e_subfield_13_data_def_enum_2
0x000613fc	did_600e_subfield_13_data_def
0x00061428	did_600E_subfield_13
0x0006143e	Electric Trailer Brake Connection Status
0x00061491	did_600e_subfield_14_data_def_enum_1
0x000614c5	did_600e_subfield_14_data_def_enum_2
0x000614f8	did_600e_subfield_14_data_def
0x00061524	did_600E_subfield_14
0x0006153a	Low Engine Oil Pressure Warning
0x00061584	did_600e_subfield_15_data_def_enum_1
0x000615b8	did_600e_subfield_15_data_def_enum_2
0x000615eb	did_600e_subfield_15_data_def
0x00061617	did_600E_subfield_15
0x0006162d	Engine Coolant Overtemperature
0x00061676	did_600e_subfield_16_data_def_enum_1
0x000616aa	did_600e_subfield_16_data_def_enum_2
0x000616dd	did_600e_subfield_16_data_def
0x00061709	did_600E_subfield_16
0x0006171f	Powertrain Malfunction Warning
0x00061768	did_600e_subfield_17_data_def_enum_1
0x0006179c	did_600e_subfield_17_data_def_enum_2
0x000617cf	did_600e_subfield_17_data_def
0x000617fb	did_600E_subfield_17
0x00061811	Adaptive Cruise Control Warning
0x0006185b	did_600e_subfield_18_data_def_enum_1
0x0006188f	did_600e_subfield_18_data_def_enum_2
0x000618c2	did_600e_subfield_18_data_def
0x000618ee	did_600E_subfield_18
0x00061904	Check Fuel Fill Inlet Warning
0x0006194c	did_600e_subfield_19_data_def_enum_1
0x00061980	did_600e_subfield_19_data_def_enum_2
0x000619b3	did_600e_subfield_19_data_def
0x000619df	did_600E_subfield_19
0x000619f5	Diesel Water In Fuel Warning
0x00061a3c	did_600e_subfield_20_data_def_enum_1
0x00061a70	did_600e_subfield_20_data_def_enum_2
0x00061aa3	did_600e_subfield_20_data_def
0x00061acf	did_600E_subfield_20
0x00061ae5	Diesel Pre-Heat Warning
0x00061b27	did_600e_subfield_21_data_def_enum_1
0x00061b5b	did_600e_subfield_21_data_def_enum_2
0x00061b8e	did_600e_subfield_21_data_def
0x00061bba	did_600E_subfield_21
0x00061bd0	Diesel Exhaust Overtemperature
0x00061c19	did_600e_subfield_22_data_def_enum_1
0x00061c4d	did_600e_subfield_22_data_def_enum_2
0x00061c80	did_600e_subfield_22_data_def
0x00061cac	did_600E_subfield_22
0x00061cc2	Diesel Particulate Filter Cleaning
0x00061d0f	did_600e_subfield_23_data_def_enum_1
0x00061d43	did_600e_subfield_23_data_def_enum_2
0x00061d76	did_600e_subfield_23_data_def
0x00061da2	did_600E_subfield_23
0x00061db8	Diesel Engine Idle Shutdown Warning
0x00061e06	did_600e_subfield_24_data_def_enum_1
0x00061e3a	did_600e_subfield_24_data_def_enum_2
0x00061e6d	did_600e_subfield_24_data_def
0x00061e99	did_600E_subfield_24
0x00061eaf	All Wheel Drive OFF Warning
0x00061ef5	did_600e_subfield_25_data_def_enum_1
0x00061f29	did_600e_subfield_25_data_def_enum_2
0x00061f5c	did_600e_subfield_25_data_def
0x00061f88	did_600E_subfield_25
0x00061f9e	Park Aid Malfunction Warning
0x00061fe5	did_600e_subfield_26_data_def_enum_1
0x00062019	did_600e_subfield_26_data_def_enum_2
0x0006204c	did_600e_subfield_26_data_def
0x00062078	did_600E_subfield_26
0x0006208e	Forward Collision Warning
0x000620b1	did_600E
0x000620bb	Telltales and Warnings - 1
0x00062327	session_01
0x00062333	defaultSession
0x0006243e	session_03
0x0006244a	extendedDiagnosticSession
0x000625b6	session_60
0x000625c2	NVMSecureProgSession
0x000625dd	service_22_p4_max_00
0x00062750	session_02
0x0006275c	programmingSession
0x00062775	service_22_p4_max_01
0x000627dc	nrc_13
0x000627e4	incorrectMessageLengthOrInvalidFormat
0x00062822	nrc_22
0x0006282a	conditionsNotCorrect
0x00062857	nrc_31
0x0006285f	requestOutOfRange
0x00062889	nrc_33
0x00062891	securityAccessDenied
0x000628c0	service_22
0x000628cc	ReadDataByIdentifier
0x00062967	Inactive
0x00062971	did_600f_subfield_1_data_def_enum_1
0x000629a0	Active
0x000629a8	did_600f_subfield_1_data_def_enum_2
0x000629da	did_600f_subfield_1_data_def
0x00062a05	did_600F_subfield_1
0x00062a1a	Reductant Level Low Warning
0x00062a60	did_600f_subfield_2_data_def_enum_1
0x00062a93	did_600f_subfield_2_data_def_enum_2
0x00062ac5	did_600f_subfield_2_data_def
0x00062af0	did_600F_subfield_2
0x00062b05	Blind Spot Detection Warning
0x00062b4c	did_600f_subfield_3_data_def_enum_1
0x00062b7f	did_600f_subfield_3_data_def_enum_2
0x00062bb1	did_600f_subfield_3_data_def
0x00062bdc	did_600F_subfield_3
0x00062bf1	Service Steering Warning
0x00062c34	did_600f_subfield_4_data_def_enum_1
0x00062c67	did_600f_subfield_4_data_def_enum_2
0x00062c99	did_600f_subfield_4_data_def
0x00062cc4	did_600F_subfield_4
0x00062cd9	Diesel Exhaust Fluid Level Low Warnings
0x00062d2b	did_600f_subfield_5_data_def_enum_1
0x00062d5e	did_600f_subfield_5_data_def_enum_2
0x00062d90	did_600f_subfield_5_data_def
0x00062dbb	did_600F_subfield_5
0x00062dd0	Diesel Exhaust Fluid Contaminated Warnings
0x00062e25	did_600f_subfield_6_data_def_enum_1
0x00062e58	did_600f_subfield_6_data_def_enum_2
0x00062e8a	did_600f_subfield_6_data_def
0x00062eb5	did_600F_subfield_6
0x00062eca	Hill Descent Control Fault Warning
0x00062f17	did_600f_subfield_7_data_def_enum_1
0x00062f4a	did_600f_subfield_7_data_def_enum_2
0x00062f7c	did_600f_subfield_7_data_def
0x00062fa7	did_600F_subfield_7
0x00062fbc	Lane Departure Warning
0x00062ffd	did_600f_subfield_8_data_def_enum_1
0x00063030	did_600f_subfield_8_data_def_enum_2
0x00063062	did_600f_subfield_8_data_def
0x0006308d	did_600F_subfield_8
0x000630a2	City Safety Warning
0x000630e0	did_600f_subfield_9_data_def_enum_1
0x00063113	did_600f_subfield_9_data_def_enum_2
0x00063145	did_600f_subfield_9_data_def
0x00063170	did_600F_subfield_9
0x00063185	Hill Start Assist Warning
0x000631c9	did_600f_subfield_10_data_def_enum_1
0x000631fd	did_600f_subfield_10_data_def_enum_2
0x00063230	did_600f_subfield_10_data_def
0x0006325c	did_600F_subfield_10
0x00063272	Bulb Failure
0x000632a9	did_600f_subfield_11_data_def_enum_1
0x000632dd	did_600f_subfield_11_data_def_enum_2
0x00063310	did_600f_subfield_11_data_def
0x0006333c	did_600F_subfield_11
0x00063352	Start/Stop Engine Warning
0x00063396	did_600f_subfield_12_data_def_enum_1
0x000633ca	did_600f_subfield_12_data_def_enum_2
0x000633fd	did_600f_subfield_12_data_def
0x00063429	did_600F_subfield_12
0x0006343f	HEV/BEV Hazard Warning
0x00063480	did_600f_subfield_13_data_def_enum_1
0x000634b4	did_600f_subfield_13_data_def_enum_2
0x000634e7	did_600f_subfield_13_data_def
0x00063513	did_600F_subfield_13
0x00063529	Gas Particulate Filter Warning
0x00063572	did_600f_subfield_14_data_def_enum_1
0x000635a6	did_600f_subfield_14_data_def_enum_2
0x000635d9	did_600f_subfield_14_data_def
0x00063605	did_600F_subfield_14
0x0006361b	ABS Fault Generic Warning
0x0006365f	did_600f_subfield_15_data_def_enum_1
0x00063693	did_600f_subfield_15_data_def_enum_2
0x000636c6	did_600f_subfield_15_data_def
0x000636f2	did_600F_subfield_15
0x00063708	Brake Fluid Level Low Warning
0x00063750	did_600f_subfield_16_data_def_enum_1
0x00063784	did_600f_subfield_16_data_def_enum_2
0x000637b7	did_600f_subfield_16_data_def
0x000637e3	did_600F_subfield_16
0x000637f9	Electronic Parking Brake Warning
0x00063823	did_600F
0x0006382d	Telltales and Warnings - 2
0x000638bd	iocp0
0x000638c4	returnControlToECU
0x000638e2	iocp3
0x000638e9	shortTermAdjustment
0x00063a1b	session_03
0x00063a27	extendedDiagnosticSession
0x00063b93	session_60
0x00063b9f	NVMSecureProgSession
0x00063bba	service_2F_p4_max_00
0x00063bec	service_2F_params_1
0x00063c28	nrc_11
0x00063c30	serviceNotSupported
0x00063c5c	nrc_13
0x00063c64	incorrectMessageLengthOrInvalidFormat
0x00063ca2	nrc_31
0x00063caa	requestOutOfRange
0x00063cd4	nrc_7F
0x00063cdc	serviceNotSupportedInActiveSession
0x00063d19	service_2F
0x00063d25	InputOutputControlByIdentifier
0x00063f43	session_01
0x00063f4f	defaultSession
0x00063f6c	service_22_p4_max_00
0x000640df	session_02
0x000640eb	programmingSession
0x00064104	service_22_p4_max_01
0x0006417d	nrc_22
0x00064185	conditionsNotCorrect
0x000641c0	nrc_33
0x000641c8	securityAccessDenied
0x000641f7	service_22
0x00064203	ReadDataByIdentifier
0x000642ed	did_601a_subfield_1_data_def
0x00064318	did_601A_subfield_1
0x0006432d	Diesel Exhaust Fluid (Reductant) Level Pointer Position
0x0006436e	did_601A
0x00064378	Diesel Exhaust Fluid (Reductant) Level Pointer Position
0x00064442	iocp0
0x00064449	returnControlToECU
0x00064467	iocp3
0x0006446e	shortTermAdjustment
0x000645a0	session_03
0x000645ac	extendedDiagnosticSession
0x00064718	session_60
0x00064724	NVMSecureProgSession
0x0006473f	service_2F_p4_max_00
0x00064771	service_2F_params_1
0x000647ad	nrc_11
0x000647b5	serviceNotSupported
0x000647e1	nrc_13
0x000647e9	incorrectMessageLengthOrInvalidFormat
0x00064827	nrc_31
0x0006482f	requestOutOfRange
0x00064859	nrc_7F
0x00064861	serviceNotSupportedInActiveSession
0x0006489e	service_2F
0x000648aa	InputOutputControlByIdentifier
0x00064ac8	session_01
0x00064ad4	defaultSession
0x00064af1	service_22_p4_max_00
0x00064c64	session_02
0x00064c70	programmingSession
0x00064c89	service_22_p4_max_01
0x00064d02	nrc_22
0x00064d0a	conditionsNotCorrect
0x00064d45	nrc_33
0x00064d4d	securityAccessDenied
0x00064d7c	service_22
0x00064d88	ReadDataByIdentifier
0x00064e72	did_601d_subfield_1_data_def
0x00064e9d	did_601D_subfield_1
0x00064eb2	Transmission Temperature Gauge Pointer Position
0x00064eeb	did_601D
0x00064ef5	Transmission Temperature Gauge Pointer Position
0x0006518b	session_01
0x00065197	defaultSession
0x000652a2	session_03
0x000652ae	extendedDiagnosticSession
0x0006541a	session_60
0x00065426	NVMSecureProgSession
0x00065441	service_22_p4_max_00
0x000655b4	session_02
0x000655c0	programmingSession
0x000655d9	service_22_p4_max_01
0x00065640	nrc_13
0x00065648	incorrectMessageLengthOrInvalidFormat
0x00065686	nrc_22
0x0006568e	conditionsNotCorrect
0x000656bb	nrc_31
0x000656c3	requestOutOfRange
0x000656ed	nrc_33
0x000656f5	securityAccessDenied
0x00065724	service_22
0x00065730	ReadDataByIdentifier
0x00065824	did_601e_subfield_1_data_def
0x0006584f	did_601E_subfield_1
0x00065864	Odometer Delta Distance Exceeded Event Counter
0x0006589c	did_601E
0x000658a6	Odometer Delta Distance Exceeded Event Counter
0x00065b3a	session_01
0x00065b46	defaultSession
0x00065c51	session_03
0x00065c5d	extendedDiagnosticSession
0x00065dc9	session_60
0x00065dd5	NVMSecureProgSession
0x00065df0	service_22_p4_max_00
0x00065f63	session_02
0x00065f6f	programmingSession
0x00065f88	service_22_p4_max_01
0x00065fef	nrc_13
0x00065ff7	incorrectMessageLengthOrInvalidFormat
0x00066035	nrc_22
0x0006603d	conditionsNotCorrect
0x0006606a	nrc_31
0x00066072	requestOutOfRange
0x0006609c	nrc_33
0x000660a4	securityAccessDenied
0x000660d3	service_22
0x000660df	ReadDataByIdentifier
0x000661d3	did_601f_subfield_1_data_def
0x000661fe	did_601F_subfield_1
0x00066213	Total Odometer Delta Distance Added
0x00066240	did_601F
0x0006624a	Total Odometer Delta Distance Added
0x000664c8	session_01
0x000664d4	defaultSession
0x000665df	session_03
0x000665eb	extendedDiagnosticSession
0x00066757	session_60
0x00066763	NVMSecureProgSession
0x0006677e	service_22_p4_max_00
0x000668f1	session_02
0x000668fd	programmingSession
0x00066916	service_22_p4_max_01
0x0006697d	nrc_13
0x00066985	incorrectMessageLengthOrInvalidFormat
0x000669c3	nrc_22
0x000669cb	conditionsNotCorrect
0x000669f8	nrc_31
0x00066a00	requestOutOfRange
0x00066a2a	nrc_33
0x00066a32	securityAccessDenied
0x00066a61	service_22
0x00066a6d	ReadDataByIdentifier
0x00066b08	Inactive
0x00066b12	did_602c_subfield_1_data_def_enum_1
0x00066b41	Active
0x00066b49	did_602c_subfield_1_data_def_enum_2
0x00066b7b	did_602c_subfield_1_data_def
0x00066ba6	did_602C_subfield_1
0x00066bbb	Trail Control Switch
0x00066bf6	Not Pressed
0x00066c03	did_602c_subfield_2_data_def_enum_1
0x00066c32	Pressed
0x00066c3b	did_602c_subfield_2_data_def_enum_2
0x00066c6d	did_602c_subfield_2_data_def
0x00066c98	did_602C_subfield_2
0x00066cad	AC Demand
0x00066ce1	did_602c_subfield_3_data_def_enum_1
0x00066d14	did_602c_subfield_3_data_def_enum_2
0x00066d46	did_602c_subfield_3_data_def
0x00066d71	did_602C_subfield_3
0x00066d86	TPMS Reset Switch
0x00066da1	did_602C
0x00066dab	Cluster Inputs and Outputs
0x00067017	session_01
0x00067023	defaultSession
0x0006712e	session_03
0x0006713a	extendedDiagnosticSession
0x000672a6	session_60
0x000672b2	NVMSecureProgSession
0x000672cd	service_22_p4_max_00
0x00067440	session_02
0x0006744c	programmingSession
0x00067465	service_22_p4_max_01
0x000674cc	nrc_13
0x000674d4	incorrectMessageLengthOrInvalidFormat
0x00067512	nrc_22
0x0006751a	conditionsNotCorrect
0x00067547	nrc_31
0x0006754f	requestOutOfRange
0x00067579	nrc_33
0x00067581	securityAccessDenied
0x000675b0	service_22
0x000675bc	ReadDataByIdentifier
0x00067657	SelDrvMde01
0x00067664	did_602e_subfield_1_data_def_enum_1
0x00067693	SelDrvMde02
0x000676a0	did_602e_subfield_1_data_def_enum_2
0x000676cf	SelDrvMde03
0x000676dc	did_602e_subfield_1_data_def_enum_3
0x0006770b	SelDrvMde04
0x00067718	did_602e_subfield_1_data_def_enum_4
0x00067747	SelDrvMde05
0x00067754	did_602e_subfield_1_data_def_enum_5
0x00067783	SelDrvMde06
0x00067790	did_602e_subfield_1_data_def_enum_6
0x000677bf	SelDrvMde07
0x000677cc	did_602e_subfield_1_data_def_enum_7
0x000677fb	SelDrvMde08
0x00067808	did_602e_subfield_1_data_def_enum_8
0x00067837	SelDrvMde09
0x00067844	did_602e_subfield_1_data_def_enum_9
0x00067873	SelDrvMde10
0x00067880	did_602e_subfield_1_data_def_enum_10
0x000678b0	SelDrvMde11
0x000678bd	did_602e_subfield_1_data_def_enum_11
0x000678ed	SelDrvMde12
0x000678fa	did_602e_subfield_1_data_def_enum_12
0x0006792a	SelDrvMde13
0x00067937	did_602e_subfield_1_data_def_enum_13
0x00067967	SelDrvMde14
0x00067974	did_602e_subfield_1_data_def_enum_14
0x000679a4	SelDrvMde15
0x000679b1	did_602e_subfield_1_data_def_enum_15
0x000679e1	SelDrvMde16
0x000679ee	did_602e_subfield_1_data_def_enum_16
0x00067a1e	SelDrvMde17
0x00067a2b	did_602e_subfield_1_data_def_enum_17
0x00067a5b	SelDrvMde18
0x00067a68	did_602e_subfield_1_data_def_enum_18
0x00067a98	SelDrvMde19
0x00067aa5	did_602e_subfield_1_data_def_enum_19
0x00067ad5	SelDrvMde20
0x00067ae2	did_602e_subfield_1_data_def_enum_20
0x00067b12	SelDrvMde21
0x00067b1f	did_602e_subfield_1_data_def_enum_21
0x00067b4f	SelDrvMde22
0x00067b5c	did_602e_subfield_1_data_def_enum_22
0x00067b8c	SelDrvMde23
0x00067b99	did_602e_subfield_1_data_def_enum_23
0x00067bc9	SelDrvMde24
0x00067bd6	did_602e_subfield_1_data_def_enum_24
0x00067c06	SelDrvMde25
0x00067c13	did_602e_subfield_1_data_def_enum_25
0x00067c43	SelDrvMde26
0x00067c50	did_602e_subfield_1_data_def_enum_26
0x00067c80	SelDrvMde27
0x00067c8d	did_602e_subfield_1_data_def_enum_27
0x00067cbd	SelDrvMde28
0x00067cca	did_602e_subfield_1_data_def_enum_28
0x00067cfa	SelDrvMde29
0x00067d07	did_602e_subfield_1_data_def_enum_29
0x00067d37	SelDrvMde30
0x00067d44	did_602e_subfield_1_data_def_enum_30
0x00067d74	SelDrvMde31
0x00067d81	did_602e_subfield_1_data_def_enum_31
0x00067db1	Faulty
0x00067db9	did_602e_subfield_1_data_def_enum_32
0x00067dec	did_602e_subfield_1_data_def
0x00067e17	did_602E_subfield_1
0x00067e2c	Selectable Drive Mode Status
0x00067e52	did_602E
0x00067e5c	Selectable Drive Mode Status
0x00067ef0	iocp0
0x00067ef7	returnControlToECU
0x00067f15	iocp3
0x00067f1c	shortTermAdjustment
0x0006804e	session_03
0x0006805a	extendedDiagnosticSession
0x000681c6	session_60
0x000681d2	NVMSecureProgSession
0x000681ed	service_2F_p4_max_00
0x0006821f	service_2F_params_1
0x0006825b	nrc_11
0x00068263	serviceNotSupported
0x0006828f	nrc_13
0x00068297	incorrectMessageLengthOrInvalidFormat
0x000682d5	nrc_31
0x000682dd	requestOutOfRange
0x00068307	nrc_7F
0x0006830f	serviceNotSupportedInActiveSession
0x0006834c	service_2F
0x00068358	InputOutputControlByIdentifier
0x00068576	session_01
0x00068582	defaultSession
0x0006859f	service_22_p4_max_00
0x00068712	session_02
0x0006871e	programmingSession
0x00068737	service_22_p4_max_01
0x000687b0	nrc_22
0x000687b8	conditionsNotCorrect
0x000687f3	nrc_33
0x000687fb	securityAccessDenied
0x0006882a	service_22
0x00068836	ReadDataByIdentifier
0x000688d3	Off
0x000688d8	did_61a4_subfield_1_data_def_enum_1
0x00068907	On
0x0006890b	did_61a4_subfield_1_data_def_enum_2
0x0006893d	did_61a4_subfield_1_data_def
0x00068968	did_61A4_subfield_1
0x0006897d	Supplementary Restraint System (SRS)
0x000689cc	did_61a4_subfield_2_data_def_enum_1
0x000689ff	did_61a4_subfield_2_data_def_enum_2
0x00068a31	did_61a4_subfield_2_data_def
0x00068a5c	did_61A4_subfield_2
0x00068a71	Seatbelt
0x00068aa4	did_61a4_subfield_3_data_def_enum_1
0x00068ad7	did_61a4_subfield_3_data_def_enum_2
0x00068b09	did_61a4_subfield_3_data_def
0x00068b34	did_61A4_subfield_3
0x00068b49	Oil Pressure Low
0x00068b84	did_61a4_subfield_4_data_def_enum_1
0x00068bb7	did_61a4_subfield_4_data_def_enum_2
0x00068be9	did_61a4_subfield_4_data_def
0x00068c14	did_61A4_subfield_4
0x00068c29	Charge Warning
0x00068c62	did_61a4_subfield_5_data_def_enum_1
0x00068c95	did_61a4_subfield_5_data_def_enum_2
0x00068cc7	did_61a4_subfield_5_data_def
0x00068cf2	did_61A4_subfield_5
0x00068d07	Right Direction Indicator
