# G2337443.mdx  size=3,985,252 B  records=49529
0x0000094e	pll_1
0x0010556b	session_03
0x00105577	extendedDiagnosticSession
0x001058c8	session_40
0x001058d4	EOLExtendedDiagnosticSession
0x001058f7	service_85_p4_max_00
0x0010593a	nrc_11
0x00105942	serviceNotSupported
0x0010596e	nrc_12
0x00105976	subFunctionNotSupported
0x001059a6	nrc_13
0x001059ae	incorrectMessageLengthOrInvalidFormat
0x001059ec	nrc_78
0x001059f4	requestCorrectlyReceived-ResponsePending
0x00105a35	nrc_7F
0x00105a3d	serviceNotSupportedInActiveSession
0x00105a7a	service_85
0x00105a86	ControlDTCSetting
0x00105ab6	service_85_sf_01
0x00105ac8	on
0x00105ae3	service_85_sf_02
0x00105af5	off
0x00105d25	session_01
0x00105d31	defaultSession
0x00105e3c	session_03
0x00105e48	extendedDiagnosticSession
0x00106199	session_40
0x001061a5	EOLExtendedDiagnosticSession
0x00106325	session_02
0x00106331	programmingSession
0x00106394	nrc_10
0x0010639c	generalReject
0x001063b8	nrc_11
0x001063c0	serviceNotSupported
0x001063e2	nrc_12
0x001063ea	subFunctionNotSupported
0x00106410	nrc_13
0x00106418	incorrectMessageLengthOrInvalidFormat
0x0010644c	nrc_14
0x00106454	responseTooLong
0x00106472	nrc_21
0x0010647a	busyRepeatRequest
0x0010649a	nrc_22
0x001064a2	conditionsNotCorrect
0x001064c5	nrc_24
0x001064cd	requestSequenceError
0x001064f0	nrc_25
0x001064f8	noResponseFromSubnetComponent
0x00106524	nrc_26
0x0010652c	failurePreventsExecutionOfRequestedAction
0x00106564	nrc_31
0x0010656c	requestOutOfRange
0x0010658c	nrc_33
0x00106594	securityAccessDenied
0x001065b7	nrc_35
0x001065bf	invalidKey
0x001065d8	nrc_36
0x001065e0	exceedNumberOfAttempts
0x00106605	nrc_37
0x0010660d	requiredTimeDelayNotExpired
0x00106637	nrc_70
0x0010663f	uploadDownloadNotAccepted
0x00106667	nrc_71
0x0010666f	transferDataSuspended
0x00106693	nrc_72
0x0010669b	generalProgrammingFailure
0x001066c3	nrc_73
0x001066cb	wrongBlockSequenceCounter
0x001066f3	nrc_78
0x001066fb	requestCorrectlyReceived-ResponsePending
0x00106732	nrc_7E
0x0010673a	subFunctionNotSupportedInActiveSession
0x0010676f	nrc_7F
0x00106777	serviceNotSupportedInActiveSession
0x001067a8	nrc_81
0x001067b0	rpmTooHigh
0x001067c9	nrc_82
0x001067d1	rpmTooLow
0x001067e9	nrc_83
0x001067f1	engineIsRunning
0x0010680f	nrc_84
0x00106817	engineIsNotRunning
0x00106838	nrc_85
0x00106840	engineRunTimeTooLow
0x00106862	nrc_86
0x0010686a	temperatureTooHigh
0x0010688b	nrc_87
0x00106893	temperatureTooLow
0x001068b3	nrc_88
0x001068bb	vehicleSpeedTooHigh
0x001068dd	nrc_89
0x001068e5	vehicleSpeedTooLow
0x00106906	nrc_8A
0x0010690e	throttle/PedalTooHigh
0x00106932	nrc_8B
0x0010693a	throttle/PedalTooLow
0x0010695d	nrc_8C
0x00106965	transmissionRangeNotInNeutral
0x00106991	nrc_8D
0x00106999	transmissionRangeNotInGear
0x001069c2	nrc_8F
0x001069ca	brakeSwitch(es)NotClosed
0x001069f1	nrc_90
0x001069f9	shifterLeverNotInPark
0x00106a1d	nrc_91
0x00106a25	torqueConverterClutchLocked
0x00106a4f	nrc_92
0x00106a57	voltageTooHigh
0x00106a74	nrc_93
0x00106a7c	voltageTooLow
0x00106abf	service_27_sf_01
0x00106ad1	requestSeed
0x00106afd	service_27_sf_02
0x00106b0f	sendKey
0x00106b1d	security_01
0x00106b2a	Send Key (Security Level 0x01)
0x00106b74	service_27_sf_03
0x00106bad	service_27_sf_04
0x00106bc7	Used for I/O control
0x00106bdd	security_03
0x00106bea	Send Key (Security Level 0x03)
0x00106c34	service_27_sf_3b
0x00106c6d	service_27_sf_3c
0x00106c87	Coded Access
0x00106c95	security_3b
0x00106ca2	Send Key (Security Level 0x3C)
0x00106ce8	service_27_sf_05
0x00106d1d	service_27_sf_06
0x00106d37	DLL Security
0x00106d45	security_05
0x00106d52	Send Key (Security Level 0x05)
0x00106dae	service_01_p4_max_00
0x00106e27	service_01
0x00106e33	RequestCurrentPowertrainDiagnosticData
0x00106e87	service_02_p4_max_00
0x00106efc	service_02
0x00106f08	RequestPowertrainFreezeFrameData
0x00106f56	service_03_p4_max_00
0x00106fbd	service_03
0x00106fc9	RequestEmissionRelatedPowertrainDiagnosticTroubleCode
0x0010702c	service_04_p4_max_00
0x00107093	service_04
0x0010709f	ClearEmissionRelatedDiagInfo
0x001070e9	service_06_p4_max_00
0x0010715e	service_06
0x0010716a	RequestOnBoardMonitoringTestResultForSpecMonSys
0x001071c7	service_07_p4_max_00
0x0010722e	service_07
0x0010723a	RequestEmissionRelatedDTCsDetectedDuringCurrentOrLastCompletedCycle
0x001072ab	service_08_p4_max_00
0x00107312	service_08
0x0010731e	RequestControlOfOnBoardSystemTestOrComponent
0x00107378	service_09_p4_max_00
0x001073ed	service_09
0x001073f9	RequestVehicleInformation
0x00107440	service_0A_p4_max_00
0x001074a7	service_0A
0x001074b3	RequestEmissionRelatedDTCsWthPermanentStatus
0x0010750d	service_10_p4_max_00
0x00107535	service_10_p4_max_01
0x001075ae	service_10
0x001075ba	DiagnosticSessionControl
0x001075fa	service_10_sf_01
0x0010762f	service_10_sf_02
0x00107660	service_10_sf_03
0x00107691	service_10_sf_40
0x001076e1	service_11_p4_max_00
0x00107709	service_11_p4_max_01
0x00107774	service_11
0x00107780	ECUReset
0x001077af	service_11_sf_01
0x001077c1	hardReset
0x0010780b	service_14_p4_max_00
0x001078a5	service_14
0x001078b1	ClearDiagnosticInformation
0x001078f9	service_19_p4_max_00
0x0010797c	service_19
0x00107988	ReadDTCInformation
0x001079bd	service_19_sf_01
0x001079cf	reportNumberOfDTCByStatusMask
0x00107a09	service_19_sf_02
0x00107a1b	reportDTCByStatusMask
0x00107a4d	service_19_sf_03
0x00107a5f	reportDTCSnapshotIdentification
0x00107a9b	service_19_sf_04
0x00107aad	reportDTCSnapshotRecordByDTCNumber
0x00107aec	service_19_sf_06
0x00107afe	reportDTCExtDataRecordByDTCNumber
0x00107b3c	service_19_sf_0a
0x00107b4e	reportSupportedDTC
0x00107b9f	service_22_p4_max_00
0x00107bc7	service_22_p4_max_01
0x00107c6a	service_22
0x00107c76	ReadDataByIdentifier
0x00107cb8	service_23_p4_max_00
0x00107d68	service_23
0x00107d74	ReadMemoryByAddress
0x00107db5	service_24_p4_max_00
0x00107e1c	service_24
0x00107e28	ReadScalingDataByIdentifier
0x00107e6f	service_27_p4_max_00
0x00107e97	service_27_p4_max_01
0x00107f38	service_27
0x00107f44	SecurityAccess
0x00107fb5	service_2A_p4_max_00
0x00107ffb	sendAtSlowRate
0x00108020	sendAtMediumRate
0x00108047	sendAtFastRate
0x0010806c	stopSending
0x001080d8	service_2A
0x001080e4	ReadDataByPeriodicIdentifier
0x0010812c	service_2C_p4_max_00
0x001081e0	service_2C
0x001081ec	DynamicallyDefineDataIdentifier
0x0010822c	service_2C_sf_01
0x0010823e	defineByIdentifier
0x0010826b	service_2C_sf_02
0x0010827d	defineByMemoryAddress
0x001082ad	service_2C_sf_03
0x001082bf	clearDynamicallyDefinedDataIdentifier
0x00108323	service_2E_p4_max_00
0x001083ce	service_2E
0x001083da	WriteDataByIdentifier
0x0010841b	service_2F_p4_max_00
0x0010844d	iocp0
0x00108454	returnControlToECU
0x00108472	iocp3
0x00108479	shortTermAdjustment
0x00108494	service_2F_params_1
0x001084fe	service_2F
0x0010850a	InputOutputControlByIdentifier
0x00108558	service_31_p4_max_00
0x00108584	service_31_p4_max_01
0x0010865f	service_31
0x0010866b	RoutineControl
0x001086a0	service_31_sf_01
0x001086b2	startRoutine
0x001086d9	service_31_sf_02
0x001086eb	stopRoutine
0x00108711	service_31_sf_03
0x00108723	requestRoutineResults
0x00108773	service_34_p4_max_00
0x001087b0	No Compression Method and No Encryption Method
0x00108867	service_34
0x00108873	RequestDownload
0x001088ac	service_36_p4_max_00
0x00108937	service_36
0x00108943	TransferData
0x00108979	service_37_p4_max_00
0x001089f6	service_37
0x00108a02	RequestTransferExit
0x00108a43	service_3D_p4_max_00
0x00108adb	service_3D
0x00108ae7	WriteMemoryByAddress
0x00108b29	service_3E_p4_max_00
0x00108b51	service_3E_p4_max_01
0x00108bbc	service_3E
0x00108bc8	TesterPresent
0x00108bfc	service_3E_sf_00
0x00108c0e	zeroSubFunction
0x00108c5c	service_85_p4_max_00
0x00108ceb	service_85
0x00108cf7	ControlDTCSetting
0x00108d29	service_85_sf_01
0x00108d3b	on
0x00108d58	service_85_sf_02
0x00108d6a	off
0x00108ed8	pll_1
0x00108fad	op_cycle_1
0x00108fe7	TBD - required for continuous DTCs
0x0010903d	No Sub Type Information
0x00109056	ftb_00
0x00109077	dtc_0001_fi_0
0x0010908b	Fuel Volume Regulator "A" Control Circuit/Open
0x001090bb	dtc_0001
0x00109133	op_cycle_1
0x0010916d	TBD - required for continuous DTCs
0x001091c3	No Sub Type Information
0x001091dc	ftb_00
0x001091fd	dtc_0003_fi_0
0x00109211	Fuel Volume Regulator "A" Control Circuit Low
0x00109240	dtc_0003
0x001092b8	op_cycle_1
0x001092f2	TBD - required for continuous DTCs
0x00109348	No Sub Type Information
0x00109361	ftb_00
0x00109382	dtc_0004_fi_0
0x00109396	Fuel Volume Regulator "A" Control Circuit High
0x001093c6	dtc_0004
0x0010943e	op_cycle_2
0x00109478	TBD - required for continuous DTCs
0x001094ce	No Sub Type Information
0x001094e7	ftb_00
0x00109508	dtc_000A_fi_0
0x0010951c	"A" Camshaft Position Slow Response (Bank 1)
0x0010954a	dtc_000A
0x001095c2	op_cycle_2
0x001095fc	TBD - required for continuous DTCs
0x00109652	No Sub Type Information
0x0010966b	ftb_00
0x0010968c	dtc_000B_fi_0
0x001096a0	"B" Camshaft Position Slow Response (Bank 1)
0x001096ce	dtc_000B
0x00109746	op_cycle_1
0x00109780	TBD - required for continuous DTCs
0x001097d6	No Sub Type Information
0x001097ef	ftb_00
0x00109810	dtc_0010_fi_0
0x00109824	"A" Camshaft Position Actuator "A" Control Circuit/Open Bank 1
0x00109864	dtc_0010
0x001098dc	op_cycle_1
0x00109916	TBD - required for continuous DTCs
0x0010996c	No Sub Type Information
0x00109985	ftb_00
0x001099a6	dtc_0011_fi_0
0x001099ba	"A" Camshaft Position Timing - Over-Advanced (Bank 1)
0x001099f1	dtc_0011
0x00109a69	op_cycle_1
0x00109aa3	TBD - required for continuous DTCs
0x00109af9	No Sub Type Information
0x00109b12	ftb_00
0x00109b33	dtc_0012_fi_0
0x00109b47	"A" Camshaft Position Timing - Over-Retarded (Bank 1)
0x00109b7e	dtc_0012
0x00109bf6	op_cycle_1
0x00109c30	TBD - required for continuous DTCs
0x00109c86	No Sub Type Information
0x00109c9f	ftb_00
0x00109cc0	dtc_0013_fi_0
0x00109cd4	"B" Camshaft Position Actuator "A" Control Circuit/Open Bank 1
0x00109d14	dtc_0013
0x00109d8c	op_cycle_1
0x00109dc6	TBD - required for continuous DTCs
0x00109e1c	No Sub Type Information
0x00109e35	ftb_00
0x00109e56	dtc_0014_fi_0
0x00109e6a	"B" Camshaft Position Timing - Over-Advanced (Bank 1)
0x00109ea1	dtc_0014
0x00109f19	op_cycle_1
0x00109f53	TBD - required for continuous DTCs
0x00109fa9	No Sub Type Information
0x00109fc2	ftb_00
0x00109fe3	dtc_0015_fi_0
0x00109ff7	"B" Camshaft Position Timing - Over-Retarded (Bank 1)
0x0010a02e	dtc_0015
0x0010a0a6	op_cycle_2
0x0010a0e0	TBD - required for continuous DTCs
0x0010a136	No Sub Type Information
0x0010a14f	ftb_00
0x0010a170	dtc_0016_fi_0
0x0010a184	Crankshaft Position - Camshaft Position Correlation - Bank 1 Sensor A
0x0010a1cb	dtc_0016
0x0010a243	op_cycle_2
0x0010a27d	TBD - required for continuous DTCs
0x0010a2d3	No Sub Type Information
0x0010a2ec	ftb_00
0x0010a30d	dtc_0017_fi_0
0x0010a321	Crankshaft Position - Camshaft Position Correlation - Bank 1 Sensor B
0x0010a368	dtc_0017
0x0010a3e0	op_cycle_2
0x0010a41a	TBD - required for continuous DTCs
0x0010a470	No Sub Type Information
0x0010a489	ftb_00
0x0010a4aa	dtc_0030_fi_0
0x0010a4be	HO2S Heater Control Circuit (Bank 1, Sensor 1)
0x0010a4ee	dtc_0030
0x0010a566	op_cycle_2
0x0010a5a0	TBD - required for continuous DTCs
0x0010a5f6	No Sub Type Information
0x0010a60f	ftb_00
0x0010a630	dtc_0034_fi_0
0x0010a644	Turbocharger/Supercharger Bypass Valve "A" Control Circuit Low
0x0010a684	dtc_0034
0x0010a6fc	op_cycle_2
0x0010a736	TBD - required for continuous DTCs
0x0010a78c	No Sub Type Information
0x0010a7a5	ftb_00
0x0010a7c6	dtc_0035_fi_0
0x0010a7da	Turbocharger/Supercharger Bypass Valve "A" Control Circuit High
0x0010a81b	dtc_0035
0x0010a893	op_cycle_1
0x0010a8cd	TBD - required for continuous DTCs
0x0010a923	No Sub Type Information
0x0010a93c	ftb_00
0x0010a95d	dtc_0036_fi_0
0x0010a971	HO2S Heater Control Circuit (Bank 1, Sensor 2)
0x0010a9a1	dtc_0036
0x0010aa19	op_cycle_1
0x0010aa53	TBD - required for continuous DTCs
0x0010aaa9	No Sub Type Information
0x0010aac2	ftb_00
0x0010aae3	dtc_0071_fi_0
0x0010aaf7	Ambient Air Temperature Sensor Circuit "A" Range/Performance
0x0010ab35	dtc_0071
0x0010abad	op_cycle_2
0x0010abe7	TBD - required for continuous DTCs
0x0010ac3d	No Sub Type Information
0x0010ac56	ftb_00
0x0010ac77	dtc_0072_fi_0
0x0010ac8b	Ambient Air Temperature Sensor Circuit "A" Low
0x0010acbb	dtc_0072
0x0010ad33	op_cycle_2
0x0010ad6d	TBD - required for continuous DTCs
0x0010adc3	No Sub Type Information
0x0010addc	ftb_00
0x0010adfd	dtc_0073_fi_0
0x0010ae11	Ambient Air Temperature Sensor Circuit "A" High
0x0010ae42	dtc_0073
0x0010aebc	op_cycle_2
0x0010aef6	TBD - required for continuous DTCs
0x0010af4c	No Sub Type Information
0x0010af65	ftb_00
0x0010af86	dtc_0087_fi_0
0x0010af9a	Fuel Rail/System Pressure - Too Low (Bank 1)
0x0010afc8	dtc_0087
0x0010b042	op_cycle_2
0x0010b07c	TBD - required for continuous DTCs
0x0010b0d2	No Sub Type Information
0x0010b0eb	ftb_00
0x0010b10c	dtc_0088_fi_0
0x0010b120	Fuel Rail/System Pressure - Too High (Bank 1)
0x0010b14f	dtc_0088
0x0010b1c9	op_cycle_2
0x0010b203	TBD - required for continuous DTCs
0x0010b259	No Sub Type Information
0x0010b272	ftb_00
0x0010b293	dtc_008A_fi_0
0x0010b2a7	Low Pressure Fuel System Pressure - Too Low
0x0010b2d4	dtc_008A
0x0010b34e	op_cycle_2
0x0010b388	TBD - required for continuous DTCs
0x0010b3de	No Sub Type Information
0x0010b3f7	ftb_00
0x0010b418	dtc_008B_fi_0
0x0010b42c	Low Pressure Fuel System Pressure - Too High
0x0010b45a	dtc_008B
0x0010b4d4	op_cycle_1
0x0010b50e	TBD - required for continuous DTCs
0x0010b564	No Sub Type Information
0x0010b57d	ftb_00
0x0010b59e	dtc_0096_fi_0
0x0010b5b2	Intake Air Temperature Sensor 2 Circuit Range/Performance (Bank 1)
0x0010b5f6	dtc_0096
0x0010b670	op_cycle_1
0x0010b6aa	TBD - required for continuous DTCs
0x0010b700	No Sub Type Information
0x0010b719	ftb_00
0x0010b73a	dtc_0097_fi_0
0x0010b74e	Intake Air Temperature Sensor 2 Circuit Low (Bank 1)
0x0010b784	dtc_0097
0x0010b7fe	op_cycle_1
0x0010b838	TBD - required for continuous DTCs
0x0010b88e	No Sub Type Information
0x0010b8a7	ftb_00
0x0010b8c8	dtc_0098_fi_0
0x0010b8dc	Intake Air Temperature Sensor 2 Circuit High (Bank 1)
0x0010b913	dtc_0098
0x0010b98d	op_cycle_1
0x0010b9c7	TBD - required for continuous DTCs
0x0010ba1d	No Sub Type Information
0x0010ba36	ftb_00
0x0010ba57	dtc_00C6_fi_0
0x0010ba6b	Fuel Rail Pressure Too Low - Engine Cranking (Bank 1)
0x0010baa2	dtc_00C6
0x0010bb1c	op_cycle_1
0x0010bb56	TBD - required for continuous DTCs
0x0010bbac	No Sub Type Information
0x0010bbc5	ftb_00
0x0010bbe6	dtc_00CE_fi_0
0x0010bbfa	Intake Air Temperature Measurement System - Multiple Sensor Correlation (Bank 1)
0x0010bc4c	dtc_00CE
0x0010bcc6	op_cycle_2
0x0010bd00	TBD - required for continuous DTCs
0x0010bd56	No Sub Type Information
0x0010bd6f	ftb_00
0x0010bd90	dtc_00F2_fi_0
0x0010bda4	Humidity Sensor Circuit/Open
0x0010bdc2	dtc_00F2
0x0010be3c	op_cycle_2
0x0010be76	TBD - required for continuous DTCs
0x0010becc	No Sub Type Information
0x0010bee5	ftb_00
0x0010bf06	dtc_00FE_fi_0
0x0010bf1a	EVAP System Tank Vapor Line Restricted/Blocked
0x0010bf4a	dtc_00FE
0x0010bfc4	op_cycle_1
0x0010bffe	TBD - required for continuous DTCs
0x0010c054	No Sub Type Information
0x0010c06d	ftb_00
0x0010c08e	dtc_0100_fi_0
0x0010c0a2	Mass or Volume Air Flow Sensor "A" Circuit
0x0010c0ce	dtc_0100
0x0010c148	op_cycle_2
0x0010c182	TBD - required for continuous DTCs
0x0010c1d8	No Sub Type Information
0x0010c1f1	ftb_00
0x0010c212	dtc_0106_fi_0
0x0010c226	Manifold Absolute Pressure/Barometric Pressure Sensor Circuit Range/Performance
0x0010c277	dtc_0106
0x0010c2f1	op_cycle_1
0x0010c32b	TBD - required for continuous DTCs
0x0010c381	No Sub Type Information
0x0010c39a	ftb_00
0x0010c3bb	dtc_0107_fi_0
0x0010c3cf	Manifold Absolute Pressure/Barometric Pressure Sensor Circuit Low
0x0010c412	dtc_0107
0x0010c48c	op_cycle_1
0x0010c4c6	TBD - required for continuous DTCs
0x0010c51c	No Sub Type Information
0x0010c535	ftb_00
0x0010c556	dtc_0108_fi_0
0x0010c56a	Manifold Absolute Pressure/Barometric Pressure Sensor Circuit High
0x0010c5ae	dtc_0108
0x0010c628	op_cycle_1
0x0010c662	TBD - required for continuous DTCs
0x0010c6b8	No Sub Type Information
0x0010c6d1	ftb_00
0x0010c6f2	dtc_0109_fi_0
0x0010c706	Manifold Absolute Pressure/Barometric Pressure Sensor Circuit Intermittent
0x0010c752	dtc_0109
0x0010c7cc	op_cycle_2
0x0010c806	TBD - required for continuous DTCs
0x0010c85c	No Sub Type Information
0x0010c875	ftb_00
0x0010c896	dtc_0110_fi_0
0x0010c8aa	Intake Air Temperature Sensor 1 Circuit (Bank 1)
0x0010c8dc	dtc_0110
0x0010c956	op_cycle_1
0x0010c990	TBD - required for continuous DTCs
0x0010c9e6	No Sub Type Information
0x0010c9ff	ftb_00
0x0010ca20	dtc_0111_fi_0
0x0010ca34	Intake Air Temperature Sensor 1 Circuit Range/Performance (Bank 1)
0x0010ca78	dtc_0111
0x0010caf2	op_cycle_2
0x0010cb2c	TBD - required for continuous DTCs
0x0010cb82	No Sub Type Information
0x0010cb9b	ftb_00
0x0010cbbc	dtc_0116_fi_0
0x0010cbd0	Engine Coolant Temperature Sensor 1 Circuit Range/Performance
0x0010cc0f	dtc_0116
0x0010cc89	op_cycle_2
0x0010ccc3	TBD - required for continuous DTCs
0x0010cd19	No Sub Type Information
0x0010cd32	ftb_00
0x0010cd53	dtc_0117_fi_0
0x0010cd67	Engine Coolant Temperature Sensor 1 Circuit Low
0x0010cd98	dtc_0117
0x0010ce12	op_cycle_2
0x0010ce4c	TBD - required for continuous DTCs
0x0010cea2	No Sub Type Information
0x0010cebb	ftb_00
0x0010cedc	dtc_0118_fi_0
0x0010cef0	Engine Coolant Temperature Sensor 1 Circuit High
0x0010cf22	dtc_0118
0x0010cf9c	op_cycle_1
0x0010cfd6	TBD - required for continuous DTCs
0x0010d02c	No Sub Type Information
0x0010d045	ftb_00
0x0010d066	dtc_0120_fi_0
0x0010d07a	Throttle/Pedal Position Sensor/Switch "A" Circuit
0x0010d0ad	dtc_0120
0x0010d127	op_cycle_1
0x0010d161	TBD - required for continuous DTCs
0x0010d1b7	No Sub Type Information
0x0010d1d0	ftb_00
0x0010d1f1	dtc_0124_fi_0
0x0010d205	Throttle/Pedal Position Sensor/Switch "A" Intermittent
0x0010d23d	dtc_0124
0x0010d2b7	op_cycle_1
0x0010d2f1	TBD - required for continuous DTCs
0x0010d347	No Sub Type Information
0x0010d360	ftb_00
0x0010d381	dtc_0125_fi_0
0x0010d395	Insufficient Coolant Temp For Closed Loop Fuel Control
0x0010d3cd	dtc_0125
0x0010d447	op_cycle_1
0x0010d481	TBD - required for continuous DTCs
0x0010d4d7	No Sub Type Information
0x0010d4f0	ftb_00
0x0010d511	dtc_0128_fi_0
0x0010d525	Coolant Thermostat (Coolant Temp Below Thermostat Regulating Temperature)
0x0010d570	dtc_0128
0x0010d5ea	op_cycle_2
0x0010d624	TBD - required for continuous DTCs
0x0010d67a	No Sub Type Information
0x0010d693	ftb_00
0x0010d6b4	dtc_0131_fi_0
0x0010d6c8	O2 Sensor Circuit Low Voltage (Bank 1 Sensor 1)
0x0010d6f9	dtc_0131
0x0010d773	op_cycle_1
0x0010d7ad	TBD - required for continuous DTCs
0x0010d803	No Sub Type Information
0x0010d81c	ftb_00
0x0010d83d	dtc_0132_fi_0
0x0010d851	O2 Sensor Circuit High Voltage (Bank 1 Sensor 1)
0x0010d883	dtc_0132
0x0010d8fd	op_cycle_1
0x0010d937	TBD - required for continuous DTCs
0x0010d98d	No Sub Type Information
0x0010d9a6	ftb_00
0x0010d9c7	dtc_0133_fi_0
0x0010d9db	O2 Sensor Circuit Slow Response (Bank 1 Sensor 1)
0x0010da0e	dtc_0133
0x0010da88	op_cycle_2
0x0010dac2	TBD - required for continuous DTCs
0x0010db18	No Sub Type Information
0x0010db31	ftb_00
0x0010db52	dtc_0135_fi_0
0x0010db66	O2 Sensor Heater Circuit (Bank 1 Sensor 1)
0x0010db92	dtc_0135
0x0010dc0c	op_cycle_2
0x0010dc46	TBD - required for continuous DTCs
0x0010dc9c	No Sub Type Information
0x0010dcb5	ftb_00
0x0010dcd6	dtc_0137_fi_0
0x0010dcea	O2 Sensor Circuit Low Voltage (Bank 1 Sensor 2)
0x0010dd1b	dtc_0137
0x0010dd95	op_cycle_2
0x0010ddcf	TBD - required for continuous DTCs
0x0010de25	No Sub Type Information
0x0010de3e	ftb_00
0x0010de5f	dtc_0138_fi_0
0x0010de73	O2 Sensor Circuit High Voltage (Bank 1 Sensor 2)
0x0010dea5	dtc_0138
0x0010df1f	op_cycle_1
0x0010df59	TBD - required for continuous DTCs
0x0010dfaf	No Sub Type Information
0x0010dfc8	ftb_00
0x0010dfe9	dtc_013A_fi_0
0x0010dffd	O2 Sensor Slow Response - Rich to Lean (Bank 1 and Sensor 2)
0x0010e03b	dtc_013A
0x0010e0b5	op_cycle_1
0x0010e0ef	TBD - required for continuous DTCs
0x0010e145	No Sub Type Information
0x0010e15e	ftb_00
0x0010e17f	dtc_0141_fi_0
0x0010e193	O2 Sensor Heater Circuit (Bank 1 Sensor 2)
0x0010e1bf	dtc_0141
0x0010e239	op_cycle_1
0x0010e273	TBD - required for continuous DTCs
0x0010e2c9	No Sub Type Information
0x0010e2e2	ftb_00
0x0010e303	dtc_0171_fi_0
0x0010e317	System Too Lean Bank 1
0x0010e32f	dtc_0171
0x0010e3a9	op_cycle_1
0x0010e3e3	TBD - required for continuous DTCs
0x0010e439	No Sub Type Information
0x0010e452	ftb_00
0x0010e473	dtc_0172_fi_0
0x0010e487	System Too Rich Bank 1
0x0010e49f	dtc_0172
0x0010e519	op_cycle_2
0x0010e553	TBD - required for continuous DTCs
0x0010e5a9	No Sub Type Information
0x0010e5c2	ftb_00
0x0010e5e3	dtc_018C_fi_0
0x0010e5f7	Fuel Pressure Sensor "B" Circuit Low
0x0010e61d	dtc_018C
0x0010e697	op_cycle_2
0x0010e6d1	TBD - required for continuous DTCs
0x0010e727	No Sub Type Information
0x0010e740	ftb_00
0x0010e761	dtc_018D_fi_0
0x0010e775	Fuel Pressure Sensor "B" Circuit High
0x0010e79c	dtc_018D
0x0010e816	op_cycle_2
0x0010e850	TBD - required for continuous DTCs
0x0010e8a6	No Sub Type Information
0x0010e8bf	ftb_00
0x0010e8e0	dtc_0192_fi_0
0x0010e8f4	Fuel Rail Pressure Sensor Circuit Low (Bank 1)
0x0010e924	dtc_0192
0x0010e99e	op_cycle_2
0x0010e9d8	TBD - required for continuous DTCs
0x0010ea2e	No Sub Type Information
0x0010ea47	ftb_00
0x0010ea68	dtc_0193_fi_0
0x0010ea7c	Fuel Rail Pressure Sensor Circuit High (Bank 1)
0x0010eaad	dtc_0193
0x0010eb27	op_cycle_2
0x0010eb61	TBD - required for continuous DTCs
0x0010ebb7	No Sub Type Information
0x0010ebd0	ftb_00
0x0010ebf1	dtc_0201_fi_0
0x0010ec05	Cylinder 1 Injector "A" Circuit/Open
0x0010ec2b	dtc_0201
0x0010eca5	op_cycle_2
0x0010ecdf	TBD - required for continuous DTCs
0x0010ed35	No Sub Type Information
0x0010ed4e	ftb_00
0x0010ed6f	dtc_0202_fi_0
0x0010ed83	Cylinder 2 Injector "A" Circuit/Open
0x0010eda9	dtc_0202
0x0010ee23	op_cycle_2
0x0010ee5d	TBD - required for continuous DTCs
0x0010eeb3	No Sub Type Information
0x0010eecc	ftb_00
0x0010eeed	dtc_0203_fi_0
0x0010ef01	Cylinder 3 Injector "A" Circuit/Open
0x0010ef27	dtc_0203
0x0010efa1	op_cycle_2
0x0010efdb	TBD - required for continuous DTCs
0x0010f031	No Sub Type Information
0x0010f04a	ftb_00
0x0010f06b	dtc_0204_fi_0
0x0010f07f	Cylinder 4 Injector "A" Circuit/Open
0x0010f0a5	dtc_0204
0x0010f11f	op_cycle_1
0x0010f159	TBD - required for continuous DTCs
0x0010f197	No Sub Type Information
0x0010f1b0	ftb_00
0x0010f1d1	dtc_0217_fi_0
0x0010f1e5	Engine Coolant Overtemperature Condition
0x0010f20f	dtc_0217
0x0010f289	op_cycle_1
0x0010f2c3	TBD - required for continuous DTCs
0x0010f301	No Sub Type Information
0x0010f31a	ftb_00
0x0010f33b	dtc_0218_fi_0
0x0010f34f	Transmission Fluid Temperature Sensor "A" Over Temperature Condition
0x0010f395	dtc_0218
0x0010f40f	op_cycle_1
0x0010f449	TBD - required for continuous DTCs
0x0010f49f	No Sub Type Information
0x0010f4b8	ftb_00
0x0010f4d9	dtc_0230_fi_0
0x0010f4ed	Fuel Pump Primary Circuit
0x0010f508	dtc_0230
0x0010f582	op_cycle_2
0x0010f5bc	TBD - required for continuous DTCs
0x0010f612	No Sub Type Information
0x0010f62b	ftb_00
0x0010f64c	dtc_0234_fi_0
0x0010f660	Turbocharger/Supercharger "A" Overboost Condition
0x0010f693	dtc_0234
0x0010f70d	op_cycle_2
0x0010f747	TBD - required for continuous DTCs
0x0010f79d	No Sub Type Information
0x0010f7b6	ftb_00
0x0010f7d7	dtc_0235_fi_0
0x0010f7eb	Turbocharger/Supercharger Boost Sensor "A" Circuit
0x0010f81f	dtc_0235
0x0010f899	op_cycle_2
0x0010f8d3	TBD - required for continuous DTCs
0x0010f929	No Sub Type Information
0x0010f942	ftb_00
0x0010f963	dtc_0236_fi_0
0x0010f977	Turbocharger/Supercharger Boost Sensor "A" Circuit Range/Performance
0x0010f9bd	dtc_0236
0x0010fa37	op_cycle_1
0x0010fa71	TBD - required for continuous DTCs
0x0010fac7	No Sub Type Information
