# G2159063.mdx  size=209,663 B  records=3422
0x0000094e	pll_1
0x00010a8f	did_fd06_subfield_30_data_def
0x00010abb	did_FD06_subfield_30
0x00010ad1	GSM Info_30
0x00010b00	did_fd06_subfield_31_data_def
0x00010b2c	did_FD06_subfield_31
0x00010b42	GSM Info_31
0x00010b71	did_fd06_subfield_32_data_def
0x00010b9d	did_FD06_subfield_32
0x00010bb3	GSM Info_32
0x00010be2	did_fd06_subfield_33_data_def
0x00010c0e	did_FD06_subfield_33
0x00010c24	GSM Info_33
0x00010c53	did_fd06_subfield_34_data_def
0x00010c7f	did_FD06_subfield_34
0x00010c95	GSM Info_34
0x00010cc4	did_fd06_subfield_35_data_def
0x00010cf0	did_FD06_subfield_35
0x00010d06	GSM Info_35
0x00010d35	did_fd06_subfield_36_data_def
0x00010d61	did_FD06_subfield_36
0x00010d77	GSM Info_36
0x00010da6	did_fd06_subfield_37_data_def
0x00010dd2	did_FD06_subfield_37
0x00010de8	GSM Info_37
0x00010e17	did_fd06_subfield_38_data_def
0x00010e43	did_FD06_subfield_38
0x00010e59	GSM Info_38
0x00010e88	did_fd06_subfield_39_data_def
0x00010eb4	did_FD06_subfield_39
0x00010eca	GSM Info_39
0x00010ef9	did_fd06_subfield_40_data_def
0x00010f25	did_FD06_subfield_40
0x00010f3b	GSM Info_40
0x00010f6a	did_fd06_subfield_41_data_def
0x00010f96	did_FD06_subfield_41
0x00010fac	GSM Info_41
0x00010fdb	did_fd06_subfield_42_data_def
0x00011007	did_FD06_subfield_42
0x0001101d	GSM Info_42
0x0001104c	did_fd06_subfield_43_data_def
0x00011078	did_FD06_subfield_43
0x0001108e	GSM Info_43
0x000110bd	did_fd06_subfield_44_data_def
0x000110e9	did_FD06_subfield_44
0x000110ff	GSM Info_44
0x0001112a	did_fd06_subfield_45_data_def
0x00011156	did_FD06_subfield_45
0x0001116c	GSM Info_45
0x00011197	did_fd06_subfield_46_data_def
0x000111c3	did_FD06_subfield_46
0x000111d9	GSM Info_46
0x00011204	did_fd06_subfield_47_data_def
0x00011230	did_FD06_subfield_47
0x00011246	GSM Info_47
0x00011271	did_fd06_subfield_48_data_def
0x0001129d	did_FD06_subfield_48
0x000112b3	GSM Info_48
0x000112de	did_fd06_subfield_49_data_def
0x0001130a	did_FD06_subfield_49
0x00011320	GSM Info_49
0x0001134b	did_fd06_subfield_50_data_def
0x00011377	did_FD06_subfield_50
0x0001138d	GSM Info_50
0x000113b8	did_fd06_subfield_51_data_def
0x000113e4	did_FD06_subfield_51
0x000113fa	GSM Info_51
0x00011425	did_fd06_subfield_52_data_def
0x00011451	did_FD06_subfield_52
0x00011467	GSM Info_52
0x00011492	did_fd06_subfield_53_data_def
0x000114be	did_FD06_subfield_53
0x000114d4	GSM Info_53
0x000114ff	did_fd06_subfield_54_data_def
0x0001152b	did_FD06_subfield_54
0x00011541	GSM Info_54
0x0001156c	did_fd06_subfield_55_data_def
0x00011598	did_FD06_subfield_55
0x000115ae	GSM Info_55
0x000115d9	did_fd06_subfield_56_data_def
0x00011605	did_FD06_subfield_56
0x0001161b	GSM Info_56
0x00011646	did_fd06_subfield_57_data_def
0x00011672	did_FD06_subfield_57
0x00011688	GSM Info_57
0x000116b3	did_fd06_subfield_58_data_def
0x000116df	did_FD06_subfield_58
0x000116f5	GSM Info_58
0x00011720	did_fd06_subfield_59_data_def
0x0001174c	did_FD06_subfield_59
0x00011762	GSM Info_59
0x0001178d	did_fd06_subfield_60_data_def
0x000117b9	did_FD06_subfield_60
0x000117cf	GSM Info_60
0x000117e4	did_FD06
0x000117ee	GSM Info DID_3
0x00011872	did_fd07_subfield_1_data_def
0x0001189d	did_FD07_subfield_1
0x000118b2	GSM Info_1
0x000118e9	did_fd07_subfield_2_data_def
0x00011914	did_FD07_subfield_2
0x00011929	GSM Info_2
0x0001193d	did_FD07
0x00011947	GSM Info DID_4
0x000119c2	edr_02_record_0_subfield_0_data_def
0x000119f4	edr_02_record_0_subfield_0
0x00011afb	edr_02
0x00011b03	Operation cycle counter #2
0x00011b7b	edr_10_record_1_subfield_0_data_def
0x00011bad	edr_10_record_1_subfield_0
0x00011ca4	edr_10
0x00011cac	DTC Fault Detection Counter
0x00011cde	No Sub Type Information
0x00011cf7	ftb_00
0x00011d08	General Electrical Failure
0x00011d24	ftb_01
0x00011d35	Stuck On
0x00011d3f	ftb_9E
0x00011d50	Stuck Off
0x00011d5b	ftb_9F
0x00011d6c	Mechanical Failure
0x00011d80	ftb_07
0x00011d91	Commanded Position Not Reachable
0x00011db3	ftb_77
0x00011dc4	Missing Message
0x00011dd5	ftb_87
0x00011df0	op_cycle_1
0x00011e05	op_cycle_2
0x00011e1a	op_cycle_3
0x00011f0a	Disable the return actuator when RTP request at under voltage
0x00011f49	Return to Park becomes inoperable when the feature is requested BTSI becomes inoperable when the feature is requested
0x00012081	100ms
0x000120b7	CON1-1 (BAT)
0x000120c5	dtc_0562_fi_0
0x000120d9	System Voltage Low
0x000120ed	dtc_0562
0x0001214d	Disable the return actuator when RTP request at under voltage
0x0001218c	Return to Park becomes inoperable when the feature is requested BTSI becomes inoperable when the feature is requested
0x000122f9	dtc_0563_fi_0
0x0001230d	System Voltage High
0x00012322	dtc_0563
0x00012382	{GsmSrvcRqd_B_Rq} = 0x1 Yes BTSI Lock when gear locate in park
0x000123c2	Wrench Light on Cluster GSM lock in Park
0x000124c7	Within 60 second of power up or wakeup and every 5 minutes during normal operation
0x0001254b	dtc_0605_fi_0
0x0001255f	Internal Control Module Read Only Memory (ROM) Error
0x00012595	dtc_0605
0x000125f5	No Action
0x00012600	No Symptom
0x00012708	Once power up
0x00012747	dtc_0606_fi_0
0x0001275b	Control Module Processor
0x00012775	dtc_0606
0x000127db	Slower GSM response Time Faster GSM response Time
0x0001280e	Fail : early or delayed time rate => 10% of its periodic rate Pass : early or delayed time rate < 10% of its periodic rate
0x0001288b	Every time task called
0x000128d3	dtc_0607_fi_0
0x000128e7	Control Module Performance
0x00012903	dtc_0607
0x00012963	Overwrite default values on EEPROM
0x00012987	Incorrect LED Brightness
0x000129a1	Fail : Detection of NVRAM(EEPROM) checksums/status failure/errors Pass : NVRAM(EEPROM) checksum/status is correct
0x00012a15	Once cpu wakeup
0x00012a56	dtc_06B8_fi_0
0x00012a6a	Internal Control Module Non-Volatile Random Access Memory (NVRAM) Error
0x00012ab3	dtc_06B8
0x00012b19	S/M/L Button is not working M/L range or Neutral Hold mode change is not working
0x00012ca9	CON3-3 (BTN1), CON3-2 (BTN2), CON3-7 (BTN3)
0x00012cd6	dtc_07EC_fi_0
0x00012d38	Stow Button is not working
0x00012e9b	dtc_07EC_fi_1
0x00012efd	BTSI Button is not working
0x00013058	dtc_07EC_fi_2
0x0001306c	Transmission Range Multi-Function Select Circuit
0x0001309e	dtc_07EC
0x000130fe	{GearButtnStuck_B_Actl} = 0x1 Yes
0x00013121	S/M/L Button is not working M/L range or Neutral Hold mode change is not working
0x00013173	Fail : 2 of 3 contacts are pressed over 300s Pass : 2 of 3 contact are released over 1s
0x00013202	CON3-3 (BTN1), CON3-2 (BTN2), CON3-7 (BTN3)
0x0001322f	dtc_07ED_fi_0
0x00013297	Fail : 1 of 2 contacts are pressed over 60s Pass : 2 of 2 contact are released over 1s
0x00013326	dtc_07ED_fi_1
0x0001338e	Fail : In gsm_rq_min_p <= Sensor PWM, 2 of 3 contacts are pressed over 300s Pass : 2 of 3 contact are released over 1s
0x0001343d	dtc_07ED_fi_2
0x00013451	Transmission Range Multi-Function Select Circuit Stuck
0x00013489	dtc_07ED
0x000134e9	{GsmSrvcRqd_B_Rq} = 0x1 Yes Enter LED Safe State - No indication or All indication
0x0001353d	Wrench Light on Cluster No indication display or All indication display
0x00013586	Fail : Indication LED is short or open (debounce : 300 ms) Pass : Indication LED is properly displayed
0x00013624	CON3-2(P),CON3-4(R),CON3-6(N),CON3-8(D),CON3-10(S)
0x00013658	dtc_0814_fi_0
0x000136bc	Fail : STOW LED is short or open or short to GND Pass : STOW LED is properly displayed
0x0001374b	dtc_0814_fi_1
0x0001375f	Transmission Range Display Circuit
0x00013783	dtc_0814
0x0001386a	Wrench Light on Cluster No indication display Driver cannot change shifter position
0x000139c9	DP1(5V), DP2(S1), DP5(S2), DP6 (GND)
0x000139ef	dtc_0915_fi_0
0x00013a03	Gear Shift Position Circuit Range/Performance
0x00013a32	dtc_0915
0x00013a92	{GsmSrvcRqd_B_Rq} = 0x1 Yes Disable the return actuation
0x00013acc	Wrench Light on Cluster Return to park becomes inoperable
0x00013c75	RTP event is requested
0x00013cbc	DP9, DP10, CON1-1
0x00013ccf	dtc_0919_fi_0
0x00013d2b	{GsmSrvcRqd_B_Rq} = 0x1 Yes Disable the return actuation
0x00013d65	Wrench Light on Cluster Return to part becomes inoperable
0x00013e6d	dtc_0919_fi_1
0x00013ec9	{GsmSrvcRqd_B_Rq} = 0x1 Yes
0x00013ee6	Wrench Light on Cluster Return to part becomes inoperable
0x000140cc	Stow/Unstow event is requested
0x0001411c	dtc_0919_fi_2
0x0001417e	Wrench Light on Cluster Return to part becomes inoperable
0x000143a3	dtc_0919_fi_3
0x000143b7	Gear Shift Position Control Error
0x000143da	dtc_0919
0x0001443a	{GsmSrvcRqd_B_Rq} = 0x1 Yes Disable the BTSI Lock/Unlock
0x00014474	Wrench Light on Cluster BTSI becomes inoperable
0x000144a5	Fail : Detects the max stall current condition during 1sec Pass : Solenoid current is in normal during 300ms
0x00014549	DP4 (CON1-1), DP3, DP7
0x00014561	dtc_0929_fi_0
0x000145bd	{GsmSrvcRqd_B_Rq} = 0x1 Yes Disable the Interlock motor Lock/Unlock
0x00014602	Wrench Light on Cluster BTSI becomes inoperable
0x00014633	Fail : Detects the max stall current condition during 1sec Pass : Interlock motor current is in normal during 300ms
0x000146e4	dtc_0929_fi_1
0x00014746	Wrench Light on Cluster Solenoid becomes inoperable
0x000148c4	Solenoid event is requested
0x00014916	dtc_0929_fi_2
0x00014978	Wrench Light on Cluster Interlock motor becomes inoperable
0x00014afd	Interlock motor event is requested
0x00014b56	dtc_0929_fi_3
0x00014b6a	Gear Shift Lock Solenoid/Actuator Circuit "A" Range/Performance
0x00014bab	dtc_0929
0x00014c0b	{GsmSrvcRqd_B_Rq} = 0x1 Yes CAN Safe State - No TX, No indication
0x00014c4e	Wrench Light on Cluster GSM lock in Park LED Display Off
0x00014dfc	dtc_164E_fi_0
0x00014e10	Internal Control Module Transmission Range Select Performance
0x00014e4f	dtc_164E
0x00014eaf	{DrQltyDrv_D_StatGsm} = 0x7 Faulty {DrQltyDrv_D_StatGsm_PC} = 0x7 Faulty
0x00014ef9	GSM does not perform RTP (due to vehicle cannot detect the door state to request RTP)
0x00015127	CON1-15 (Ajar Primary), CON1-4 (Ajar Secondary)
0x00015158	dtc_166B_fi_0
0x0001516c	Drivers Door Status Correlation
0x0001518d	dtc_166B
0x0001534e	dtc_1753_fi_0
0x00015362	Gear Shift Position Sensor Alignment
0x00015388	dtc_1753
0x000153f0	Wrench Light on Cluster
0x0001552e	CON1-2(HS2-), CON1-3(HS2+)
0x0001554a	dtc_C100_fi_0
0x0001567a	CON1-13(P-), CON1-14(P+)
0x00015694	dtc_C100_fi_1
0x000156a8	Lost Communication With ECM/PCM "A"
0x000156cd	dtc_C100
0x0001572f	Reflash procedure is not working
0x00015751	No Symptom on GSM
0x00015764	Fail : Detect following signal timeout for 10000ms [0x415, HS2] Veh_V_ActlBrk Pass : All listed signals are received
0x00015816	dtc_C121_fi_0
0x0001582a	Lost Communication With Anti-Lock Brake System (ABS) Control Module
0x0001586f	dtc_C121
0x000158d7	Incorrect LED dimming level
0x00015a27	dtc_C140_fi_0
0x00015a3b	Lost Communication With Body Control Module
0x00015a68	dtc_C140
0x00015ad6	Fail : Detect following signal timeout for 10000ms [0x430, HS2]ePRNDL_MODE Pass : All listed signals are received
0x00015b85	dtc_C155_fi_0
0x00015b99	Lost Communication With Instrument Panel Cluster (IPC) Control Module
0x00015be0	dtc_C155
0x00015c42	Do not use the signal value
0x00015c5f	Indicator LED is fast blinking
0x00015e2e	dtc_C401_fi_0
0x00015e42	Invalid Data Received from ECM/PCM A
0x00015e68	dtc_C401
0x00015fb6	dtc_C422_fi_0
0x00015fca	Invalid Data Received From Body Control Module
0x00015ffa	dtc_C422
0x0001605c	{GsmSrvcRqd_B_Rq} = 0x1 Yes Do not use the signal values in the message
0x000161ef	dtc_D011_fi_0
0x00016203	Invalid Internal Control Module Monitoring Data Received from ECM/PCM
0x0001624a	dtc_D011
0x000162ac	{GsmSrvcRqd_B_Rq} = 0x1 Yes Do not use the signal values in the message
0x00016449	dtc_D01F_fi_0
0x0001645d	Invalid Internal Control Module Monitoring Data Received from Transmission Range Control Module
0x000164be	dtc_D01F
0x000164fc	mem_00
0x00016504	Calibration
0x00016539	mem_01
0x00016541	Secondary Bootloader
0x000165b8	Type 2
0x000165c0	routine_0202_results_resp_param__param_0_resp_sub_item_bit_1_data_def_enum_1
0x0001661b	routine_0202_results_resp_param__param_0_resp_sub_item_bit_1_data_def
0x0001666f	routine_0202_results_resp_param__param_0_resp_sub_item_bit_1
0x000166ad	RoutineType
0x000166df	completed
0x000166ea	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_1
0x00016742	aborted
0x0001674b	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_2
0x000167a3	active
0x000167ab	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def_enum_3
0x00016806	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2_data_def
0x0001685a	routine_0202_results_resp_param__param_0_resp_sub_item_bit_2
0x00016898	RoutineStatus
0x000168b0	RoutineInfo
0x000168ef	routine_0202_results_resp_param__param_1_resp_sub_item_bit_1_data_def
0x00016943	routine_0202_results_resp_param__param_1_resp_sub_item_bit_1
0x00016981	On-Demand DTCs
0x0001699c	Response Additional Data
0x00016a04	routine_0202_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00016a55	routine_0202_param_1_start_resp_1_routinetype_resp_data_def
0x00016a9f	routine_0202_param_1_start_resp_1_subfield_1
0x00016acd	RoutineType
0x00016b05	routine_0202_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00016b5b	routine_0202_param_1_start_resp_1_routinestatus_resp_data_def_enum_2
0x00016bb1	routine_0202_param_1_start_resp_1_routinestatus_resp_data_def_enum_3
0x00016c04	routine_0202_param_1_start_resp_1_routinestatus_resp_data_def
0x00016c50	routine_0202_param_1_start_resp_1_subfield_2
0x00016c7e	RoutineStatus
0x00016cea	routine_0202_stop_resp__routinetype_resp_data_def_enum_1
0x00016d31	routine_0202_stop_resp__routinetype_resp_data_def
0x00016d71	routine_routine_0202_stop_resp_0_stop_resp_1_subfield_1
0x00016daa	RoutineType
0x00016de2	routine_0202_stop_resp__routinestatus_resp_data_def_enum_1
0x00016e2e	routine_0202_stop_resp__routinestatus_resp_data_def_enum_2
0x00016e7a	routine_0202_stop_resp__routinestatus_resp_data_def_enum_3
0x00016ec3	routine_0202_stop_resp__routinestatus_resp_data_def
0x00016f05	routine_routine_0202_stop_resp_0_stop_resp_1_subfield_2
0x00016f3e	RoutineStatus
0x00016f6a	routine_0202
0x00016f78	On-Demand Self-Test
0x00016ff1	routine_routine_0301_start_req_1_subfield_1_bit_0_req_data_def
0x0001703e	routine_routine_0301_start_req_1_subfield_1
0x0001706b	Memory Address
0x00017084	Request Additional Data
0x000170d9	Type 1
0x000170e1	routine_0301_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00017132	routine_0301_param_1_start_resp_1_routinetype_resp_data_def
0x0001717c	routine_0301_param_1_start_resp_1_subfield_1
0x000171aa	RoutineType
0x000171e2	routine_0301_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00017235	routine_0301_param_1_start_resp_1_routinestatus_resp_data_def
0x00017281	routine_0301_param_1_start_resp_1_subfield_2
0x000172af	RoutineStatus
0x000172e8	routine_0301
0x000172f6	Activate Secondary Boot-loader
0x00017388	routine_0304_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x000173d9	routine_0304_param_1_start_resp_1_routinetype_resp_data_def
0x00017423	routine_0304_param_1_start_resp_1_subfield_1
0x00017451	RoutineType
0x00017489	routine_0304_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x000174dc	routine_0304_param_1_start_resp_1_routinestatus_resp_data_def
0x00017528	routine_0304_param_1_start_resp_1_subfield_2
0x00017556	RoutineStatus
0x000175a2	Valid Application Software is NOT Present
0x000175cd	routine_0304_param_2_start_resp_1_application_status_resp_data_def_enum_1
0x00017622	Valid Application Software is Present
0x00017649	routine_0304_param_2_start_resp_1_application_status_resp_data_def_enum_2
0x000176a1	routine_0304_param_2_start_resp_1_application_status_resp_data_def
0x000176f2	routine_0304_param_2_start_resp_1_subfield_1
0x00017720	Application Status
0x0001775e	routine_0304
0x0001776c	Check Valid Application
0x000177eb	routine_routine_ff00_start_req_1_subfield_1_bit_0_req_data_def
0x00017838	routine_routine_FF00_start_req_1_subfield_1
0x00017865	Memory Address
0x00017893	routine_routine_ff00_start_req_1_subfield_2_bit_1_req_data_def
0x000178e0	routine_routine_FF00_start_req_1_subfield_2
0x0001790d	Memory Size
0x0001796b	routine_ff00_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x000179bc	routine_ff00_param_1_start_resp_1_routinetype_resp_data_def
0x00017a06	routine_FF00_param_1_start_resp_1_subfield_1
0x00017a34	RoutineType
0x00017a6c	routine_ff00_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00017abf	routine_ff00_param_1_start_resp_1_routinestatus_resp_data_def
0x00017b0b	routine_FF00_param_1_start_resp_1_subfield_2
0x00017b39	RoutineStatus
0x00017b72	routine_FF00
0x00017b80	Flash Erase
0x00017bf3	routine_routine_ff01_start_req_1_subfield_1_bit_0_req_data_def
0x00017c40	routine_routine_FF01_start_req_1_subfield_1
0x00017c6d	Memory Address
0x00017c9b	routine_routine_ff01_start_req_1_subfield_2_bit_1_req_data_def
0x00017ce8	routine_routine_FF01_start_req_1_subfield_2
0x00017d15	Memory Size
0x00017d73	routine_ff01_param_1_start_resp_1_routinetype_resp_data_def_enum_1
0x00017dc4	routine_ff01_param_1_start_resp_1_routinetype_resp_data_def
0x00017e0e	routine_FF01_param_1_start_resp_1_subfield_1
0x00017e3c	RoutineType
0x00017e74	routine_ff01_param_1_start_resp_1_routinestatus_resp_data_def_enum_1
0x00017ec7	routine_ff01_param_1_start_resp_1_routinestatus_resp_data_def
0x00017f13	routine_FF01_param_1_start_resp_1_subfield_2
0x00017f41	RoutineStatus
0x00017f86	routine_ff01_param_2_start_resp_1_checksum_resp_data_def
0x00017fcd	routine_FF01_param_2_start_resp_1_subfield_1
0x00017ffb	Checksum
0x0001802f	routine_FF01
0x0001803d	Check Programming Dependencies
0x000180a8	service_27_sf_01
0x000180ba	requestSeed
0x000180e6	service_27_sf_02
0x000180f8	sendKey
0x00018106	security_01
0x00018113	Send Key (Security Level 0x01)
0x00018136	Ford_Production_Encryption_Prg_2012
0x0001815b	fb_01
0x000182f6	session_02
0x00018302	programmingSession
0x0001831d	service_27_sf_01
0x0001832f	requestSeed
0x00018359	service_27_sf_02
0x0001836b	sendKey
0x00018379	security_01
0x00018386	Send Key (Security Level 0x01)
0x000183a9	Ford_Production_Encryption_Prg_2012
0x000183ce	fb_01
0x000185e1	session_01
0x000185ed	defaultSession
0x000186f8	session_03
0x00018704	extendedDiagnosticSession
0x00018724	service_22_p4_max_00
0x00018897	session_02
0x000188a3	programmingSession
0x000188bc	service_22_p4_max_01
0x0001891f	nrc_13
0x00018927	incorrectMessageLengthOrInvalidFormat
0x00018965	nrc_31
0x0001896d	requestOutOfRange
0x00018999	service_22
0x000189a5	ReadDataByIdentifier
0x00018a3c	Unknown/Undefined
0x00018a4f	did_1e12_subfield_1_data_def_enum_1
0x00018a7e	1st gear commanded
0x00018a92	did_1e12_subfield_1_data_def_enum_2
0x00018ac1	2nd gear commanded
0x00018ad5	did_1e12_subfield_1_data_def_enum_3
0x00018b04	3rd gear commanded
0x00018b18	did_1e12_subfield_1_data_def_enum_4
0x00018b47	4th gear commanded
0x00018b5b	did_1e12_subfield_1_data_def_enum_5
0x00018b8a	5th gear commanded
0x00018b9e	did_1e12_subfield_1_data_def_enum_6
0x00018bcd	6th gear commanded
0x00018be1	did_1e12_subfield_1_data_def_enum_7
0x00018c10	7th gear commanded
0x00018c24	did_1e12_subfield_1_data_def_enum_8
0x00018c53	8th gear commanded
0x00018c67	did_1e12_subfield_1_data_def_enum_9
0x00018c96	9th gear commanded
0x00018caa	did_1e12_subfield_1_data_def_enum_10
0x00018cda	10th gear commanded
0x00018cef	did_1e12_subfield_1_data_def_enum_11
0x00018d1f	Low
0x00018d24	did_1e12_subfield_1_data_def_enum_12
0x00018d54	Drive
0x00018d5b	did_1e12_subfield_1_data_def_enum_13
0x00018d8b	Neutral
0x00018d94	did_1e12_subfield_1_data_def_enum_14
0x00018dc4	Reverse
0x00018dcd	did_1e12_subfield_1_data_def_enum_15
0x00018dfd	Park
0x00018e03	did_1e12_subfield_1_data_def_enum_16
0x00018e35	Fault
0x00018e3c	did_1e12_subfield_1_data_def_enum_17
0x00018e6f	did_1e12_subfield_1_data_def
0x00018e9a	did_1E12_subfield_1
0x00018eaf	Gear Commanded
0x00018ec7	did_1E12
0x00018ed1	Gear Commanded
0x00019125	session_01
0x00019131	defaultSession
0x0001923c	session_03
0x00019248	extendedDiagnosticSession
0x00019268	service_22_p4_max_00
0x000193db	session_02
0x000193e7	programmingSession
0x00019400	service_22_p4_max_01
0x00019463	nrc_13
0x0001946b	incorrectMessageLengthOrInvalidFormat
0x000194a9	nrc_31
0x000194b1	requestOutOfRange
0x000194dd	service_22
0x000194e9	ReadDataByIdentifier
0x00019580	False
0x00019587	did_1ef4_subfield_1_data_def_enum_1
0x000195b6	True
0x000195bc	did_1ef4_subfield_1_data_def_enum_2
0x000195ee	did_1ef4_subfield_1_data_def
0x00019619	did_1EF4_subfield_1
0x0001962e	Park Switch 1 Input Indicates Park Button Is Pressed
0x0001968d	did_1ef4_subfield_2_data_def_enum_1
0x000196c0	did_1ef4_subfield_2_data_def_enum_2
0x000196f2	did_1ef4_subfield_2_data_def
0x0001971d	did_1EF4_subfield_2
0x00019732	Park Switch 2 Input Indicates Park Button Is Pressed
0x00019791	did_1ef4_subfield_3_data_def_enum_1
0x000197c4	did_1ef4_subfield_3_data_def_enum_2
0x000197f6	did_1ef4_subfield_3_data_def
0x00019821	did_1EF4_subfield_3
0x00019836	Park Switch 3 Input Indicates Park Button Is Pressed
0x00019895	did_1ef4_subfield_4_data_def_enum_1
0x000198c8	did_1ef4_subfield_4_data_def_enum_2
0x000198fa	did_1ef4_subfield_4_data_def
0x00019925	did_1EF4_subfield_4
0x0001993a	Reverse Switch 1 Input Indicates Reverse Button Is Pressed
0x0001999f	did_1ef4_subfield_5_data_def_enum_1
0x000199d2	did_1ef4_subfield_5_data_def_enum_2
0x00019a04	did_1ef4_subfield_5_data_def
0x00019a2f	did_1EF4_subfield_5
0x00019a44	Reverse Switch 2 Input Indicates Reverse Button Is Pressed
0x00019aa9	did_1ef4_subfield_6_data_def_enum_1
0x00019adc	did_1ef4_subfield_6_data_def_enum_2
0x00019b0e	did_1ef4_subfield_6_data_def
0x00019b39	did_1EF4_subfield_6
0x00019b4e	Reverse Switch 3 Input Indicates Reverse Button Is Pressed
0x00019bb3	did_1ef4_subfield_7_data_def_enum_1
0x00019be6	did_1ef4_subfield_7_data_def_enum_2
0x00019c18	did_1ef4_subfield_7_data_def
0x00019c43	did_1EF4_subfield_7
0x00019c58	Neutral Switch 1 Input Indicates Neutral Button Is Pressed
0x00019cbd	did_1ef4_subfield_8_data_def_enum_1
0x00019cf0	did_1ef4_subfield_8_data_def_enum_2
0x00019d22	did_1ef4_subfield_8_data_def
0x00019d4d	did_1EF4_subfield_8
0x00019d62	Neutral Switch 2 Input Indicates Neutral Button Is Pressed
0x00019dc7	did_1ef4_subfield_9_data_def_enum_1
0x00019dfa	did_1ef4_subfield_9_data_def_enum_2
0x00019e2c	did_1ef4_subfield_9_data_def
0x00019e57	did_1EF4_subfield_9
0x00019e6c	Neutral Switch 3 Input Indicates Neutral Button Is Pressed
0x00019ed1	did_1ef4_subfield_10_data_def_enum_1
0x00019f05	did_1ef4_subfield_10_data_def_enum_2
0x00019f38	did_1ef4_subfield_10_data_def
0x00019f64	did_1EF4_subfield_10
0x00019f7a	Drive Switch 1 Input Indicates Drive Button Is Pressed
0x00019fdb	did_1ef4_subfield_11_data_def_enum_1
0x0001a00f	did_1ef4_subfield_11_data_def_enum_2
0x0001a042	did_1ef4_subfield_11_data_def
0x0001a06e	did_1EF4_subfield_11
0x0001a084	Drive Switch 2 Input Indicates Drive Button Is Pressed
0x0001a0e5	did_1ef4_subfield_12_data_def_enum_1
0x0001a119	did_1ef4_subfield_12_data_def_enum_2
0x0001a14c	did_1ef4_subfield_12_data_def
0x0001a178	did_1EF4_subfield_12
0x0001a18e	Drive Switch 3 Input Indicates Drive Button Is Pressed
0x0001a1ef	did_1ef4_subfield_13_data_def_enum_1
0x0001a223	did_1ef4_subfield_13_data_def_enum_2
0x0001a256	did_1ef4_subfield_13_data_def
0x0001a282	did_1EF4_subfield_13
0x0001a298	Sport/Low/Manual Switch 1 Input Indicates Sport/Low/Manual Button Is Pressed
0x0001a30f	did_1ef4_subfield_14_data_def_enum_1
0x0001a343	did_1ef4_subfield_14_data_def_enum_2
0x0001a376	did_1ef4_subfield_14_data_def
0x0001a3a2	did_1EF4_subfield_14
0x0001a3b8	Sport/Low/Manual Switch 2 Input Indicates Sport/Low/Manual Button Is Pressed
0x0001a42f	did_1ef4_subfield_15_data_def_enum_1
0x0001a463	did_1ef4_subfield_15_data_def_enum_2
0x0001a496	did_1ef4_subfield_15_data_def
0x0001a4c2	did_1EF4_subfield_15
0x0001a4d8	Sport/Low/Manual Switch 3 Input Indicates Sport/Low/Manual Button Is Pressed
0x0001a54f	did_1ef4_subfield_16_data_def_enum_1
0x0001a583	did_1ef4_subfield_16_data_def_enum_2
0x0001a5b6	did_1ef4_subfield_16_data_def
0x0001a5e2	did_1EF4_subfield_16
0x0001a5f8	Override Switch 1 Input Indicates Override Button Is Pressed
0x0001a65f	did_1ef4_subfield_17_data_def_enum_1
0x0001a693	did_1ef4_subfield_17_data_def_enum_2
0x0001a6c6	did_1ef4_subfield_17_data_def
0x0001a6f2	did_1EF4_subfield_17
0x0001a708	Override Switch 2 Input Indicates Override Button Is Pressed
0x0001a76f	did_1ef4_subfield_18_data_def_enum_1
0x0001a7a3	did_1ef4_subfield_18_data_def_enum_2
0x0001a7d6	did_1ef4_subfield_18_data_def
0x0001a802	did_1EF4_subfield_18
0x0001a818	Brake Transmission Shift Interlock (BTSI) Hardwired Input Indicates That Trans Should Not Leave The Park Position
0x0001a8b4	did_1ef4_subfield_19_data_def_enum_1
0x0001a8e8	did_1ef4_subfield_19_data_def_enum_2
0x0001a91b	did_1ef4_subfield_19_data_def
0x0001a947	did_1EF4_subfield_19
0x0001a95d	Brake Transmission Shift Interlock (BTSI) System Is Preventing Leaving The Park Position
0x0001a9e0	did_1ef4_subfield_20_data_def_enum_1
0x0001aa14	did_1ef4_subfield_20_data_def_enum_2
0x0001aa47	did_1ef4_subfield_20_data_def
0x0001aa73	did_1EF4_subfield_20
0x0001aa89	GSM Is Requesting That The Brake Transmission Shift Interlock (BTSI) Override Function Be Performed (based on Override switch)
0x0001ab32	did_1ef4_subfield_21_data_def_enum_1
0x0001ab66	did_1ef4_subfield_21_data_def_enum_2
0x0001ab99	did_1ef4_subfield_21_data_def
