# G1963352.mdx  size=830,573 B  records=9752
0x0000084e	Driver Front Door Module
0x00065856	Active
0x0006585e	did_a49e_subfield_1_data_def_enum_2
0x00065890	did_a49e_subfield_1_data_def
0x000658bb	did_A49E_subfield_1
0x000658d0	Driver Window Up - Remote Switch
0x0006591b	did_a49e_subfield_2_data_def_enum_1
0x0006594e	did_a49e_subfield_2_data_def_enum_2
0x00065980	did_a49e_subfield_2_data_def
0x000659ab	did_A49E_subfield_2
0x000659c0	Driver Window Down - Remote Switch
0x00065a0d	did_a49e_subfield_3_data_def_enum_1
0x00065a40	did_a49e_subfield_3_data_def_enum_2
0x00065a72	did_a49e_subfield_3_data_def
0x00065a9d	did_A49E_subfield_3
0x00065ab2	Passenger Window Up - Remote Switch
0x00065b00	did_a49e_subfield_4_data_def_enum_1
0x00065b33	did_a49e_subfield_4_data_def_enum_2
0x00065b65	did_a49e_subfield_4_data_def
0x00065b90	did_A49E_subfield_4
0x00065ba5	Passenger Window Down - Remote Switch
0x00065bf5	did_a49e_subfield_5_data_def_enum_1
0x00065c28	did_a49e_subfield_5_data_def_enum_2
0x00065c5a	did_a49e_subfield_5_data_def
0x00065c85	did_A49E_subfield_5
0x00065c9a	Left Rear Window Up - Remote Switch
0x00065ce8	did_a49e_subfield_6_data_def_enum_1
0x00065d1b	did_a49e_subfield_6_data_def_enum_2
0x00065d4d	did_a49e_subfield_6_data_def
0x00065d78	did_A49E_subfield_6
0x00065d8d	Left Rear Window Down - Remote Switch
0x00065ddd	did_a49e_subfield_7_data_def_enum_1
0x00065e10	did_a49e_subfield_7_data_def_enum_2
0x00065e42	did_a49e_subfield_7_data_def
0x00065e6d	did_A49E_subfield_7
0x00065e82	Right Rear Window Down - remote Switch
0x00065ed3	did_a49e_subfield_8_data_def_enum_1
0x00065f06	did_a49e_subfield_8_data_def_enum_2
0x00065f38	did_a49e_subfield_8_data_def
0x00065f63	did_A49E_subfield_8
0x00065f78	Right Rear Window Up - Remote Switch
0x00065fc7	did_a49e_subfield_9_data_def_enum_1
0x00065ffa	did_a49e_subfield_9_data_def_enum_2
0x0006602c	did_a49e_subfield_9_data_def
0x00066057	did_A49E_subfield_9
0x0006606c	Passenger Window Up
0x000660aa	did_a49e_subfield_10_data_def_enum_1
0x000660de	did_a49e_subfield_10_data_def_enum_2
0x00066111	did_a49e_subfield_10_data_def
0x0006613d	did_A49E_subfield_10
0x00066153	Passenger Window Down
0x00066193	did_a49e_subfield_11_data_def_enum_1
0x000661c7	did_a49e_subfield_11_data_def_enum_2
0x000661fa	did_a49e_subfield_11_data_def
0x00066226	did_A49E_subfield_11
0x0006623c	Child Safety
0x00066273	did_a49e_subfield_12_data_def_enum_1
0x000662a7	did_a49e_subfield_12_data_def_enum_2
0x000662da	did_a49e_subfield_12_data_def
0x00066306	did_A49E_subfield_12
0x0006631c	Rear Window Up
0x00066355	did_a49e_subfield_13_data_def_enum_1
0x00066389	did_a49e_subfield_13_data_def_enum_2
0x000663bc	did_a49e_subfield_13_data_def
0x000663e8	did_A49E_subfield_13
0x000663fe	Rear Window Down
0x00066439	did_a49e_subfield_14_data_def_enum_1
0x0006646d	did_a49e_subfield_14_data_def_enum_2
0x000664a0	did_a49e_subfield_14_data_def
0x000664cc	did_A49E_subfield_14
0x000664e2	In Plant Learning
0x0006651e	did_a49e_subfield_15_data_def_enum_1
0x00066552	did_a49e_subfield_15_data_def_enum_2
0x00066585	did_a49e_subfield_15_data_def
0x000665b1	did_A49E_subfield_15
0x000665c7	In Plant Testing
0x00066602	did_a49e_subfield_16_data_def_enum_1
0x00066636	did_a49e_subfield_16_data_def_enum_2
0x00066669	did_a49e_subfield_16_data_def
0x00066695	did_A49E_subfield_16
0x000666ab	Mirror Up
0x000666df	did_a49e_subfield_17_data_def_enum_1
0x00066713	did_a49e_subfield_17_data_def_enum_2
0x00066746	did_a49e_subfield_17_data_def
0x00066772	did_A49E_subfield_17
0x00066788	Mirror Down
0x000667be	did_a49e_subfield_18_data_def_enum_1
0x000667f2	did_a49e_subfield_18_data_def_enum_2
0x00066825	did_a49e_subfield_18_data_def
0x00066851	did_A49E_subfield_18
0x00066867	Mirror Left
0x0006689d	did_a49e_subfield_19_data_def_enum_1
0x000668d1	did_a49e_subfield_19_data_def_enum_2
0x00066904	did_a49e_subfield_19_data_def
0x00066930	did_A49E_subfield_19
0x00066946	Mirror Right
0x0006697d	did_a49e_subfield_20_data_def_enum_1
0x000669b1	did_a49e_subfield_20_data_def_enum_2
0x000669e4	did_a49e_subfield_20_data_def
0x00066a10	did_A49E_subfield_20
0x00066a26	Left Mirror Select
0x00066a63	did_a49e_subfield_21_data_def_enum_1
0x00066a97	did_a49e_subfield_21_data_def_enum_2
0x00066aca	did_a49e_subfield_21_data_def
0x00066af6	did_A49E_subfield_21
0x00066b0c	Right Mirror Select
0x00066b46	Off
0x00066b4b	did_a49e_subfield_22_data_def_enum_1
0x00066b7b	On
0x00066b7f	did_a49e_subfield_22_data_def_enum_2
0x00066bb2	did_a49e_subfield_22_data_def
0x00066bde	did_A49E_subfield_22
0x00066bf4	Left Mirror Select LED
0x00066c35	did_a49e_subfield_23_data_def_enum_1
0x00066c69	did_a49e_subfield_23_data_def_enum_2
0x00066c9c	did_a49e_subfield_23_data_def
0x00066cc8	did_A49E_subfield_23
0x00066cde	Right Mirror Select LED
0x00066d20	did_a49e_subfield_24_data_def_enum_1
0x00066d54	did_a49e_subfield_24_data_def_enum_2
0x00066d87	did_a49e_subfield_24_data_def
0x00066db3	did_A49E_subfield_24
0x00066dc9	Set/Lock Trim
0x00066e01	did_a49e_subfield_25_data_def_enum_1
0x00066e35	did_a49e_subfield_25_data_def_enum_2
0x00066e68	did_a49e_subfield_25_data_def
0x00066e94	did_A49E_subfield_25
0x00066eaa	Reset/Unlock Trim
0x00066ee2	Unlocked
0x00066eec	did_a49e_subfield_26_data_def_enum_1
0x00066f1c	Locked
0x00066f24	did_a49e_subfield_26_data_def_enum_2
0x00066f57	did_a49e_subfield_26_data_def
0x00066f83	did_A49E_subfield_26
0x00066f99	Rear Lock Feedback
0x00066fd6	did_a49e_subfield_27_data_def_enum_1
0x0006700a	did_a49e_subfield_27_data_def_enum_2
0x0006703d	did_a49e_subfield_27_data_def
0x00067069	did_A49E_subfield_27
0x0006707f	Rear ChildLock Feedback
0x000670c1	did_a49e_subfield_28_data_def_enum_1
0x000670f5	did_a49e_subfield_28_data_def_enum_2
0x00067128	did_a49e_subfield_28_data_def
0x00067154	did_A49E_subfield_28
0x0006716a	Front Lock Feedback
0x000671a8	did_a49e_subfield_29_data_def_enum_1
0x000671dc	did_a49e_subfield_29_data_def_enum_2
0x0006720f	did_a49e_subfield_29_data_def
0x0006723b	did_A49E_subfield_29
0x00067251	Front Unlock Feedback
0x00067291	did_a49e_subfield_30_data_def_enum_1
0x000672c5	did_a49e_subfield_30_data_def_enum_2
0x000672f8	did_a49e_subfield_30_data_def
0x00067324	did_A49E_subfield_30
0x0006733a	Child Safety LED
0x00067375	did_a49e_subfield_31_data_def_enum_1
0x000673a9	did_a49e_subfield_31_data_def_enum_2
0x000673dc	did_a49e_subfield_31_data_def
0x00067408	did_A49E_subfield_31
0x0006741e	Night Mode
0x00067432	did_A49E
0x0006743c	Power Window Switch Inputs
0x000676aa	session_01
0x000676b6	defaultSession
0x000677c1	session_03
0x000677cd	extendedDiagnosticSession
0x000677ed	service_22_p4_max_00
0x00067960	session_02
0x0006796c	programmingSession
0x00067985	service_22_p4_max_01
0x00067af7	nrc_13
0x00067aff	incorrectMessageLengthOrInvalidFormat
0x00067b39	This NRC indicates that the requested action will not be taken because the server prerequisite conditions are not met.
0x00067bb1	nrc_22
0x00067bb9	conditionsNotCorrect
0x00067f78	nrc_26
0x00067f80	failurePreventsExecutionOfRequestedAction
0x000681ed	nrc_31
0x000681f5	requestOutOfRange
0x00068221	service_22
0x0006822d	ReadDataByIdentifier
0x000682c4	Not Learned/Invalid
0x000682d9	did_a49f_subfield_1_data_def_enum_1
0x00068308	Learned/Closed
0x00068318	did_a49f_subfield_1_data_def_enum_2
0x00068347	Learned/Fully Opened
0x0006835d	did_a49f_subfield_1_data_def_enum_3
0x0006838c	Learned/Partially Opened
0x000683a6	did_a49f_subfield_1_data_def_enum_4
0x000683d8	did_a49f_subfield_1_data_def
0x00068403	did_A49F_subfield_1
0x00068418	Front Window Position Status
0x0006845f	did_a49f_subfield_2_data_def_enum_1
0x00068492	did_a49f_subfield_2_data_def_enum_2
0x000684c5	did_a49f_subfield_2_data_def_enum_3
0x000684f8	did_a49f_subfield_2_data_def_enum_4
0x0006852a	did_a49f_subfield_2_data_def
0x00068555	did_A49F_subfield_2
0x0006856a	Rear Window Position Status
0x0006858f	did_A49F
0x00068599	Window Position Status
0x000687ff	session_01
0x0006880b	defaultSession
0x00068916	session_03
0x00068922	extendedDiagnosticSession
0x00068942	service_22_p4_max_00
0x00068ab5	session_02
0x00068ac1	programmingSession
0x00068ada	service_22_p4_max_01
0x00068c4c	nrc_13
0x00068c54	incorrectMessageLengthOrInvalidFormat
0x00068c8e	This NRC indicates that the requested action will not be taken because the server prerequisite conditions are not met.
0x00068d06	nrc_22
0x00068d0e	conditionsNotCorrect
0x000690cd	nrc_26
0x000690d5	failurePreventsExecutionOfRequestedAction
0x00069342	nrc_31
0x0006934a	requestOutOfRange
0x00069376	service_22
0x00069382	ReadDataByIdentifier
0x00069419	No
0x0006941d	did_a4a9_subfield_1_data_def_enum_1
0x0006944c	Yes
0x00069451	did_a4a9_subfield_1_data_def_enum_2
0x00069483	did_a4a9_subfield_1_data_def
0x000694ae	did_A4A9_subfield_1
0x000694c3	Front Trap
0x000694f8	did_a4a9_subfield_2_data_def_enum_1
0x0006952b	did_a4a9_subfield_2_data_def_enum_2
0x0006955d	did_a4a9_subfield_2_data_def
0x00069588	did_A4A9_subfield_2
0x0006959d	Front Up Normalizing Status
0x000695e3	did_a4a9_subfield_3_data_def_enum_1
0x00069616	did_a4a9_subfield_3_data_def_enum_2
0x00069648	did_a4a9_subfield_3_data_def
0x00069673	did_A4A9_subfield_3
0x00069688	Front Upper Soft Stop Position Reached
0x000696d9	did_a4a9_subfield_4_data_def_enum_1
0x0006970c	did_a4a9_subfield_4_data_def_enum_2
0x0006973e	did_a4a9_subfield_4_data_def
0x00069769	did_A4A9_subfield_4
0x0006977e	Front Lower Soft Stop Position Reached
0x000697cf	did_a4a9_subfield_5_data_def_enum_1
0x00069802	did_a4a9_subfield_5_data_def_enum_2
0x00069834	did_a4a9_subfield_5_data_def
0x0006985f	did_A4A9_subfield_5
0x00069874	Front Learned Status
0x000698af	Inactive
0x000698b9	did_a4a9_subfield_6_data_def_enum_1
0x000698e8	Active
0x000698f0	did_a4a9_subfield_6_data_def_enum_2
0x00069922	did_a4a9_subfield_6_data_def
0x0006994d	did_A4A9_subfield_6
0x00069962	Front Pinch Protection
0x000699a3	did_a4a9_subfield_7_data_def_enum_1
0x000699d6	did_a4a9_subfield_7_data_def_enum_2
0x00069a08	did_a4a9_subfield_7_data_def
0x00069a33	did_A4A9_subfield_7
0x00069a48	Front Down Normalizing Status
0x00069a90	did_a4a9_subfield_8_data_def_enum_1
0x00069ac3	did_a4a9_subfield_8_data_def_enum_2
0x00069af5	did_a4a9_subfield_8_data_def
0x00069b20	did_A4A9_subfield_8
0x00069b35	Front Override Status
0x00069b71	On
0x00069b75	did_a4a9_subfield_9_data_def_enum_1
0x00069ba4	Off
0x00069ba9	did_a4a9_subfield_9_data_def_enum_2
0x00069bdb	did_a4a9_subfield_9_data_def
0x00069c06	did_A4A9_subfield_9
0x00069c1b	Front Thermal Protection Motor Status
0x00069c6b	did_a4a9_subfield_10_data_def_enum_1
0x00069c9f	did_a4a9_subfield_10_data_def_enum_2
0x00069cd2	did_a4a9_subfield_10_data_def
0x00069cfe	did_A4A9_subfield_10
0x00069d14	Rear Trap
0x00069d48	did_a4a9_subfield_11_data_def_enum_1
0x00069d7c	did_a4a9_subfield_11_data_def_enum_2
0x00069daf	did_a4a9_subfield_11_data_def
0x00069ddb	did_A4A9_subfield_11
0x00069df1	Rear Up Normalizing Status
0x00069e36	did_a4a9_subfield_12_data_def_enum_1
0x00069e6a	did_a4a9_subfield_12_data_def_enum_2
0x00069e9d	did_a4a9_subfield_12_data_def
0x00069ec9	did_A4A9_subfield_12
0x00069edf	Rear Upper Soft Stop Position
0x00069f27	did_a4a9_subfield_13_data_def_enum_1
0x00069f5b	did_a4a9_subfield_13_data_def_enum_2
0x00069f8e	did_a4a9_subfield_13_data_def
0x00069fba	did_A4A9_subfield_13
0x00069fd0	Rear Lower Soft Stop Position
0x0006a018	did_a4a9_subfield_14_data_def_enum_1
0x0006a04c	did_a4a9_subfield_14_data_def_enum_2
0x0006a07f	did_a4a9_subfield_14_data_def
0x0006a0ab	did_A4A9_subfield_14
0x0006a0c1	Rear Learned Status
0x0006a0ff	did_a4a9_subfield_15_data_def_enum_1
0x0006a133	did_a4a9_subfield_15_data_def_enum_2
0x0006a166	did_a4a9_subfield_15_data_def
0x0006a192	did_A4A9_subfield_15
0x0006a1a8	Rear Pinch Protection
0x0006a1e8	did_a4a9_subfield_16_data_def_enum_1
0x0006a21c	did_a4a9_subfield_16_data_def_enum_2
0x0006a24f	did_a4a9_subfield_16_data_def
0x0006a27b	did_A4A9_subfield_16
0x0006a291	Rear Down Normalizing Status
0x0006a2d8	did_a4a9_subfield_17_data_def_enum_1
0x0006a30c	did_a4a9_subfield_17_data_def_enum_2
0x0006a33f	did_a4a9_subfield_17_data_def
0x0006a36b	did_A4A9_subfield_17
0x0006a381	Rear Thermal Protection Motor Status
0x0006a3af	did_A4A9
0x0006a3b9	Power Windows Motor Status
0x0006a627	session_01
0x0006a633	defaultSession
0x0006a73e	session_03
0x0006a74a	extendedDiagnosticSession
0x0006a76a	service_22_p4_max_00
0x0006a8dd	session_02
0x0006a8e9	programmingSession
0x0006a902	service_22_p4_max_01
0x0006aa74	nrc_13
0x0006aa7c	incorrectMessageLengthOrInvalidFormat
0x0006aab6	This NRC indicates that the requested action will not be taken because the server prerequisite conditions are not met.
0x0006ab2e	nrc_22
0x0006ab36	conditionsNotCorrect
0x0006aef5	nrc_26
0x0006aefd	failurePreventsExecutionOfRequestedAction
0x0006b16a	nrc_31
0x0006b172	requestOutOfRange
0x0006b19e	service_22
0x0006b1aa	ReadDataByIdentifier
0x0006b245	Default Session
0x0006b256	did_d100_subfield_1_data_def_enum_1
0x0006b285	Programming Session
0x0006b29a	did_d100_subfield_1_data_def_enum_2
0x0006b2c9	Extended Diagnostic Session
0x0006b2e6	did_d100_subfield_1_data_def_enum_3
0x0006b315	Safety System Diagnostic Session
0x0006b337	did_d100_subfield_1_data_def_enum_4
0x0006b366	EOL Extended Diagnostic Session
0x0006b387	did_d100_subfield_1_data_def_enum_5
0x0006b3b7	did_d100_subfield_1_data_def_enum_6
0x0006b3e7	did_d100_subfield_1_data_def_enum_7
0x0006b417	did_d100_subfield_1_data_def_enum_8
0x0006b447	did_d100_subfield_1_data_def_enum_9
0x0006b477	did_d100_subfield_1_data_def_enum_10
0x0006b4a8	did_d100_subfield_1_data_def_enum_11
0x0006b4d9	did_d100_subfield_1_data_def_enum_12
0x0006b50a	did_d100_subfield_1_data_def_enum_13
0x0006b53b	did_d100_subfield_1_data_def_enum_14
0x0006b56c	did_d100_subfield_1_data_def_enum_15
0x0006b59d	did_d100_subfield_1_data_def_enum_16
0x0006b5ce	did_d100_subfield_1_data_def_enum_17
0x0006b5ff	did_d100_subfield_1_data_def_enum_18
0x0006b630	did_d100_subfield_1_data_def_enum_19
0x0006b661	did_d100_subfield_1_data_def_enum_20
0x0006b692	did_d100_subfield_1_data_def_enum_21
0x0006b6c3	did_d100_subfield_1_data_def_enum_22
0x0006b6f4	did_d100_subfield_1_data_def_enum_23
0x0006b725	did_d100_subfield_1_data_def_enum_24
0x0006b756	did_d100_subfield_1_data_def_enum_25
0x0006b787	did_d100_subfield_1_data_def_enum_26
0x0006b7b8	did_d100_subfield_1_data_def_enum_27
0x0006b7e9	did_d100_subfield_1_data_def_enum_28
0x0006b81a	did_d100_subfield_1_data_def_enum_29
0x0006b84b	did_d100_subfield_1_data_def_enum_30
0x0006b87c	did_d100_subfield_1_data_def_enum_31
0x0006b8ad	did_d100_subfield_1_data_def_enum_32
0x0006b8de	did_d100_subfield_1_data_def_enum_33
0x0006b90f	did_d100_subfield_1_data_def_enum_34
0x0006b940	did_d100_subfield_1_data_def_enum_35
0x0006b971	did_d100_subfield_1_data_def_enum_36
0x0006b9a4	did_d100_subfield_1_data_def
0x0006b9cf	did_D100_subfield_1
0x0006b9e4	Active Diagnostic Session
0x0006ba07	did_D100
0x0006ba11	Active Diagnostic Session
0x0006bc7d	session_01
0x0006bc89	defaultSession
0x0006bd94	session_03
0x0006bda0	extendedDiagnosticSession
0x0006bdc0	service_22_p4_max_00
0x0006bf33	session_02
0x0006bf3f	programmingSession
0x0006bf58	service_22_p4_max_01
0x0006c0ca	nrc_13
0x0006c0d2	incorrectMessageLengthOrInvalidFormat
0x0006c10c	This NRC indicates that the requested action will not be taken because the server prerequisite conditions are not met.
0x0006c184	nrc_22
0x0006c18c	conditionsNotCorrect
0x0006c54b	nrc_26
0x0006c553	failurePreventsExecutionOfRequestedAction
0x0006c7c0	nrc_31
0x0006c7c8	requestOutOfRange
0x0006c7f4	service_22
0x0006c800	ReadDataByIdentifier
0x0006c8e4	did_d110_subfield_1_data_def
0x0006c90f	did_D110_subfield_1
0x0006c924	ECU Power Supply Voltage
0x0006c946	did_D110
0x0006c950	ECU Power Supply Voltage
0x0006cbba	session_01
0x0006cbc6	defaultSession
0x0006ccd1	session_03
0x0006ccdd	extendedDiagnosticSession
0x0006ccfd	service_22_p4_max_00
0x0006ce70	session_02
0x0006ce7c	programmingSession
0x0006ce95	service_22_p4_max_01
0x0006d007	nrc_13
0x0006d00f	incorrectMessageLengthOrInvalidFormat
0x0006d049	This NRC indicates that the requested action will not be taken because the server prerequisite conditions are not met.
0x0006d0c1	nrc_22
0x0006d0c9	conditionsNotCorrect
0x0006d488	nrc_26
0x0006d490	failurePreventsExecutionOfRequestedAction
0x0006d6fd	nrc_31
0x0006d705	requestOutOfRange
0x0006d731	service_22
0x0006d73d	ReadDataByIdentifier
0x0006d821	did_d111_subfield_1_data_def
0x0006d84c	did_D111_subfield_1
0x0006d861	ECU Power Supply Voltage
0x0006d883	did_D111
0x0006d88d	ECU Power Supply Voltage
0x0006daf7	session_01
0x0006db03	defaultSession
0x0006dc0e	session_03
0x0006dc1a	extendedDiagnosticSession
0x0006dc3a	service_22_p4_max_00
0x0006ddad	session_02
0x0006ddb9	programmingSession
0x0006ddd2	service_22_p4_max_01
0x0006df44	nrc_13
0x0006df4c	incorrectMessageLengthOrInvalidFormat
0x0006df86	This NRC indicates that the requested action will not be taken because the server prerequisite conditions are not met.
0x0006dffe	nrc_22
0x0006e006	conditionsNotCorrect
0x0006e3c5	nrc_26
0x0006e3cd	failurePreventsExecutionOfRequestedAction
0x0006e63a	nrc_31
0x0006e642	requestOutOfRange
0x0006e66e	service_22
0x0006e67a	ReadDataByIdentifier
0x0006e75e	did_d115_subfield_1_data_def
0x0006e789	did_D115_subfield_1
0x0006e79e	Vehicle Speed
0x0006e7b5	did_D115
0x0006e7bf	Vehicle Speed
0x0006ea13	session_01
0x0006ea1f	defaultSession
0x0006eb2a	session_03
0x0006eb36	extendedDiagnosticSession
0x0006eb56	service_22_p4_max_00
0x0006ecc9	session_02
0x0006ecd5	programmingSession
0x0006ecee	service_22_p4_max_01
0x0006ee60	nrc_13
0x0006ee68	incorrectMessageLengthOrInvalidFormat
0x0006eea2	This NRC indicates that the requested action will not be taken because the server prerequisite conditions are not met.
0x0006ef1a	nrc_22
0x0006ef22	conditionsNotCorrect
0x0006f2e1	nrc_26
0x0006f2e9	failurePreventsExecutionOfRequestedAction
0x0006f556	nrc_31
0x0006f55e	requestOutOfRange
0x0006f58a	service_22
0x0006f596	ReadDataByIdentifier
0x0006f67a	did_d700_subfield_1_data_def
0x0006f6a5	did_D700_subfield_1
0x0006f6ba	Power ON reset counter
0x0006f726	did_d700_subfield_2_data_def
0x0006f751	did_D700_subfield_2
0x0006f766	Illegal op code counter
0x0006f7d3	did_d700_subfield_3_data_def
0x0006f7fe	did_D700_subfield_3
0x0006f813	Watchdog timer reset counter
0x0006f885	did_d700_subfield_4_data_def
0x0006f8b0	did_D700_subfield_4
0x0006f8c5	Data Range Failure counter
0x0006f8e9	did_D700
0x0006f8f3	Critical Software Parameter Monitoring #1
0x0006fb7f	session_01
0x0006fb8b	defaultSession
0x0006fc96	session_03
0x0006fca2	extendedDiagnosticSession
0x0006fcc2	service_22_p4_max_00
0x0006fe35	session_02
0x0006fe41	programmingSession
0x0006fe5a	service_22_p4_max_01
0x0006ffcc	nrc_13
0x0006ffd4	incorrectMessageLengthOrInvalidFormat
0x0007000e	This NRC indicates that the requested action will not be taken because the server prerequisite conditions are not met.
0x00070086	nrc_22
0x0007008e	conditionsNotCorrect
0x0007044d	nrc_26
0x00070455	failurePreventsExecutionOfRequestedAction
0x000706c2	nrc_31
0x000706ca	requestOutOfRange
0x000706f6	service_22
0x00070702	ReadDataByIdentifier
0x000707e6	did_d701_subfield_1_data_def
0x00070811	did_D701_subfield_1
0x00070826	Stack Overflow Counter
0x00070892	did_d701_subfield_2_data_def
0x000708bd	did_D701_subfield_2
0x000708d2	Loop-Time overflow or scheduler idle time overflow Counter
0x00070962	did_d701_subfield_3_data_def
0x0007098d	did_D701_subfield_3
0x000709a2	Minimum Idle-Time
0x00070a09	did_d701_subfield_4_data_def
0x00070a34	did_D701_subfield_4
0x00070a49	Reserved
0x00070a5b	did_D701
0x00070a65	Critical Software Parameter Monitoring #2
0x00070cf1	session_01
0x00070cfd	defaultSession
0x00070e08	session_03
0x00070e14	extendedDiagnosticSession
0x00070e34	service_22_p4_max_00
0x00070fa7	session_02
0x00070fb3	programmingSession
0x00070fcc	service_22_p4_max_01
0x0007113e	nrc_13
0x00071146	incorrectMessageLengthOrInvalidFormat
0x00071180	This NRC indicates that the requested action will not be taken because the server prerequisite conditions are not met.
0x000711f8	nrc_22
0x00071200	conditionsNotCorrect
0x000715bf	nrc_26
0x000715c7	failurePreventsExecutionOfRequestedAction
0x00071834	nrc_31
0x0007183c	requestOutOfRange
0x00071868	service_22
0x00071874	ReadDataByIdentifier
0x0007191b	DTC Operation Disabled
0x00071933	did_de00_subfield_1_data_def_enum_1
0x00071962	DTC Operation Enabled
0x00071979	did_de00_subfield_1_data_def_enum_2
0x000719a9	0x00
0x000719b0	did_de00_subfield_1_data_def
0x000719db	did_DE00_subfield_1
0x000719f0	DTC 0x9C1312 Operation
0x00071a35	did_de00_subfield_2_data_def_enum_1
0x00071a68	did_de00_subfield_2_data_def_enum_2
0x00071a9d	did_de00_subfield_2_data_def
0x00071ac8	did_DE00_subfield_2
0x00071add	DTC 0x9C1314 Operation
0x00071b22	did_de00_subfield_3_data_def_enum_1
0x00071b55	did_de00_subfield_3_data_def_enum_2
0x00071b8a	did_de00_subfield_3_data_def
0x00071bb5	did_DE00_subfield_3
0x00071bca	DTC 0x9C0523 Operation
0x00071c0f	did_de00_subfield_4_data_def_enum_1
0x00071c42	did_de00_subfield_4_data_def_enum_2
0x00071c77	did_de00_subfield_4_data_def
0x00071ca2	did_DE00_subfield_4
0x00071cb7	DTC 0x9C0423 Operation
0x00071cfc	did_de00_subfield_5_data_def_enum_1
0x00071d2f	did_de00_subfield_5_data_def_enum_2
0x00071d64	did_de00_subfield_5_data_def
0x00071d8f	did_DE00_subfield_5
0x00071da4	DTC 0x9C0323 Operation
0x00071de9	did_de00_subfield_6_data_def_enum_1
0x00071e1c	did_de00_subfield_6_data_def_enum_2
0x00071e51	did_de00_subfield_6_data_def
0x00071e7c	did_DE00_subfield_6
0x00071e91	DTC 0x5B1515 Operation
0x00071ed6	did_de00_subfield_7_data_def_enum_1
0x00071f09	did_de00_subfield_7_data_def_enum_2
0x00071f3e	did_de00_subfield_7_data_def
0x00071f69	did_DE00_subfield_7
0x00071f7e	DTC 0x5B1511 Operation
0x00071fb8	did_de00_subfield_8_data_def
0x00071fe3	did_DE00_subfield_8
0x00071ff8	Reserved 1
0x00072031	did_de00_subfield_9_data_def_enum_1
0x00072064	did_de00_subfield_9_data_def_enum_2
0x00072099	did_de00_subfield_9_data_def
0x000720c4	did_DE00_subfield_9
0x000720d9	DTC 0x9D0715 Operation
0x0007211e	did_de00_subfield_10_data_def_enum_1
0x00072152	did_de00_subfield_10_data_def_enum_2
0x00072188	did_de00_subfield_10_data_def
0x000721b4	did_DE00_subfield_10
0x000721ca	DTC 0x9D0711 Operation
0x0007220f	did_de00_subfield_11_data_def_enum_1
0x00072243	did_de00_subfield_11_data_def_enum_2
0x00072279	did_de00_subfield_11_data_def
0x000722a5	did_DE00_subfield_11
0x000722bb	DTC 0x9D0615 Operation
0x00072300	did_de00_subfield_12_data_def_enum_1
0x00072334	did_de00_subfield_12_data_def_enum_2
0x0007236a	did_de00_subfield_12_data_def
0x00072396	did_DE00_subfield_12
0x000723ac	DTC 0x9D0611 Operation
0x000723f1	did_de00_subfield_13_data_def_enum_1
0x00072425	did_de00_subfield_13_data_def_enum_2
0x0007245b	did_de00_subfield_13_data_def
0x00072487	did_DE00_subfield_13
0x0007249d	DTC 0x9C1512 Operation
0x000724e2	did_de00_subfield_14_data_def_enum_1
0x00072516	did_de00_subfield_14_data_def_enum_2
0x0007254c	did_de00_subfield_14_data_def
0x00072578	did_DE00_subfield_14
0x0007258e	DTC 0x9C1514 Operation
0x000725d3	did_de00_subfield_15_data_def_enum_1
0x00072607	did_de00_subfield_15_data_def_enum_2
0x0007263d	did_de00_subfield_15_data_def
0x00072669	did_DE00_subfield_15
0x0007267f	DTC 0x9C1412 Operation
0x000726c4	did_de00_subfield_16_data_def_enum_1
0x000726f8	did_de00_subfield_16_data_def_enum_2
0x0007272e	did_de00_subfield_16_data_def
0x0007275a	did_DE00_subfield_16
0x00072770	DTC 0x9C1414 Operation
0x000727aa	did_de00_subfield_17_data_def
0x000727d6	did_DE00_subfield_17
0x000727ec	Reserved 8
0x0007281a	did_de00_subfield_18_data_def
0x00072846	did_DE00_subfield_18
0x0007285c	Reserved 9
0x00072895	did_de00_subfield_19_data_def_enum_1
0x000728c9	did_de00_subfield_19_data_def_enum_2
0x000728ff	did_de00_subfield_19_data_def
0x0007292b	did_DE00_subfield_19
0x00072941	DTC 0x93E623 Operation
0x00072986	did_de00_subfield_20_data_def_enum_1
0x000729ba	did_de00_subfield_20_data_def_enum_2
0x000729f0	did_de00_subfield_20_data_def
0x00072a1c	did_DE00_subfield_20
0x00072a32	DTC 0x93E523 Operation
0x00072a77	did_de00_subfield_21_data_def_enum_1
0x00072aab	did_de00_subfield_21_data_def_enum_2
0x00072ae1	did_de00_subfield_21_data_def
0x00072b0d	did_DE00_subfield_21
0x00072b23	DTC 0x92FF11 Operation
0x00072b68	did_de00_subfield_22_data_def_enum_1
0x00072b9c	did_de00_subfield_22_data_def_enum_2
0x00072bd2	did_de00_subfield_22_data_def
0x00072bfe	did_DE00_subfield_22
0x00072c14	DTC 0x92E923 Operation
0x00072c59	did_de00_subfield_23_data_def_enum_1
0x00072c8d	did_de00_subfield_23_data_def_enum_2
0x00072cc3	did_de00_subfield_23_data_def
0x00072cef	did_DE00_subfield_23
0x00072d05	DTC 0x92BA11 Operation
0x00072d4a	did_de00_subfield_24_data_def_enum_1
0x00072d7e	did_de00_subfield_24_data_def_enum_2
0x00072db4	did_de00_subfield_24_data_def
0x00072de0	did_DE00_subfield_24
0x00072df6	DTC 0x91DA23 Operation
