# G2048956.mdx  size=394,774 B  records=4786
0x0000083c	iocp0
   ��/�did_FD2F'   
   �Ch 7 IVTP transmission queue overflow�did_FD2F
   1  �did_FD30 � �0�   � ����� �     �\ " �@����� �  � 2  �` ������This diagnostic session enables the default diagnostic session in the server(s) and does not support any diagnostic application timeout handling provisions (e.g., TesterPresent service is not necessary to keep the session active). A server shall always start the default diagnostic session when powered up. If no other diagnostic session is started, then the default diagnostic session shall be running as long as the server is powered.�
session_01�defaultSession�  �` ������ This diagnosticSession is used to enable timed diagnostic service functionality (e.g., I/O control). The diagnostic functionality in this session shall also include all supported diagnostic functionality supported in the defaultSession.�
session_03�extendedDiagnosticSession� ����service_22_p4_max_00�  �   �` �����EThis diagnosticSession enables all diagnostic services required to support the memory programming of a server. Regardless of whether the programmingSession runs in boot software or not, the ECU shall automatically suspend logging of DTCs and
0x0002b1ea	session_02
0x0002b1f6	programmingSession
0x0002b20f	service_22_p4_max_01
0x0002b272	nrc_13
0x0002b27a	incorrectMessageLengthOrInvalidFormat
0x0002b2b8	nrc_31
0x0002b2c0	requestOutOfRange
0x0002b2ea	nrc_33
0x0002b2f2	securityAccessDenied
0x0002b321	service_22
0x0002b32d	ReadDataByIdentifier
0x0002b3c9	did_fd30_subfield_1_data_def
0x0002b3f4	did_FD30_subfield_1
0x0002b409	Ch 8 IVTP transmission queue overflow
0x0002b438	did_FD30
0x0002b442	Ch 8 IVTP transmission queue overflow
0x0002b6c6	session_01
0x0002b6d2	defaultSession
0x0002b7dd	session_03
0x0002b7e9	extendedDiagnosticSession
0x0002b809	service_22_p4_max_00
0x0002b97c	session_02
0x0002b988	programmingSession
0x0002b9a1	service_22_p4_max_01
0x0002ba04	nrc_13
0x0002ba0c	incorrectMessageLengthOrInvalidFormat
0x0002ba4a	nrc_31
0x0002ba52	requestOutOfRange
0x0002ba7c	nrc_33
0x0002ba84	securityAccessDenied
0x0002bab3	service_22
0x0002babf	ReadDataByIdentifier
0x0002bb5b	did_fd31_subfield_1_data_def
0x0002bb86	did_FD31_subfield_1
0x0002bb9b	Ch 1 FNOS NM Limphome
0x0002bbba	did_FD31
0x0002bbc4	Ch 1 FNOS NM Limphome
0x0002be28	session_01
0x0002be34	defaultSession
0x0002bf3f	session_03
0x0002bf4b	extendedDiagnosticSession
0x0002bf6b	service_22_p4_max_00
0x0002c0de	session_02
0x0002c0ea	programmingSession
0x0002c103	service_22_p4_max_01
0x0002c166	nrc_13
0x0002c16e	incorrectMessageLengthOrInvalidFormat
0x0002c1ac	nrc_31
0x0002c1b4	requestOutOfRange
0x0002c1de	nrc_33
0x0002c1e6	securityAccessDenied
0x0002c215	service_22
0x0002c221	ReadDataByIdentifier
0x0002c2bd	did_fd32_subfield_1_data_def
0x0002c2e8	did_FD32_subfield_1
0x0002c2fd	Ch 2 FNOS NM Limphome
0x0002c31c	did_FD32
0x0002c326	Ch 2 FNOS NM Limphome
0x0002c58a	session_01
0x0002c596	defaultSession
0x0002c6a1	session_03
0x0002c6ad	extendedDiagnosticSession
0x0002c6cd	service_22_p4_max_00
0x0002c840	session_02
0x0002c84c	programmingSession
0x0002c865	service_22_p4_max_01
0x0002c8c8	nrc_13
0x0002c8d0	incorrectMessageLengthOrInvalidFormat
0x0002c90e	nrc_31
0x0002c916	requestOutOfRange
0x0002c940	nrc_33
0x0002c948	securityAccessDenied
0x0002c977	service_22
0x0002c983	ReadDataByIdentifier
0x0002ca1f	did_fd33_subfield_1_data_def
0x0002ca4a	did_FD33_subfield_1
0x0002ca5f	Ch 3 FNOS NM Limphome
0x0002ca7e	did_FD33
0x0002ca88	Ch 3 FNOS NM Limphome
0x0002ccec	session_01
0x0002ccf8	defaultSession
0x0002ce03	session_03
0x0002ce0f	extendedDiagnosticSession
0x0002ce2f	service_22_p4_max_00
0x0002cfa2	session_02
0x0002cfae	programmingSession
0x0002cfc7	service_22_p4_max_01
0x0002d02a	nrc_13
0x0002d032	incorrectMessageLengthOrInvalidFormat
0x0002d070	nrc_31
0x0002d078	requestOutOfRange
0x0002d0a2	nrc_33
0x0002d0aa	securityAccessDenied
0x0002d0d9	service_22
0x0002d0e5	ReadDataByIdentifier
0x0002d181	did_fd34_subfield_1_data_def
0x0002d1ac	did_FD34_subfield_1
0x0002d1c1	Ch 4 FNOS NM Limphome
0x0002d1e0	did_FD34
0x0002d1ea	Ch 4 FNOS NM Limphome
0x0002d44e	session_01
0x0002d45a	defaultSession
0x0002d565	session_03
0x0002d571	extendedDiagnosticSession
0x0002d591	service_22_p4_max_00
0x0002d704	session_02
0x0002d710	programmingSession
0x0002d729	service_22_p4_max_01
0x0002d78c	nrc_13
0x0002d794	incorrectMessageLengthOrInvalidFormat
0x0002d7d2	nrc_31
0x0002d7da	requestOutOfRange
0x0002d804	nrc_33
0x0002d80c	securityAccessDenied
0x0002d83b	service_22
0x0002d847	ReadDataByIdentifier
0x0002d8e3	did_fd35_subfield_1_data_def
0x0002d90e	did_FD35_subfield_1
0x0002d923	Ch 5 FNOS NM Limphome
0x0002d942	did_FD35
0x0002d94c	Ch 5 FNOS NM Limphome
0x0002dbb0	session_01
0x0002dbbc	defaultSession
0x0002dcc7	session_03
0x0002dcd3	extendedDiagnosticSession
0x0002dcf3	service_22_p4_max_00
0x0002de66	session_02
0x0002de72	programmingSession
0x0002de8b	service_22_p4_max_01
0x0002deee	nrc_13
0x0002def6	incorrectMessageLengthOrInvalidFormat
0x0002df34	nrc_31
0x0002df3c	requestOutOfRange
0x0002df66	nrc_33
0x0002df6e	securityAccessDenied
0x0002df9d	service_22
0x0002dfa9	ReadDataByIdentifier
0x0002e045	did_fd36_subfield_1_data_def
0x0002e070	did_FD36_subfield_1
0x0002e085	Ch 6 FNOS NM Limphome
0x0002e0a4	did_FD36
0x0002e0ae	Ch 6 FNOS NM Limphome
0x0002e312	session_01
0x0002e31e	defaultSession
0x0002e429	session_03
0x0002e435	extendedDiagnosticSession
0x0002e455	service_22_p4_max_00
0x0002e5c8	session_02
0x0002e5d4	programmingSession
0x0002e5ed	service_22_p4_max_01
0x0002e650	nrc_13
0x0002e658	incorrectMessageLengthOrInvalidFormat
0x0002e696	nrc_31
0x0002e69e	requestOutOfRange
0x0002e6c8	nrc_33
0x0002e6d0	securityAccessDenied
0x0002e6ff	service_22
0x0002e70b	ReadDataByIdentifier
0x0002e7a7	did_fd37_subfield_1_data_def
0x0002e7d2	did_FD37_subfield_1
0x0002e7e7	Ch 7 FNOS NM Limphome
0x0002e806	did_FD37
0x0002e810	Ch 7 FNOS NM Limphome
0x0002ea74	session_01
0x0002ea80	defaultSession
0x0002eb8b	session_03
0x0002eb97	extendedDiagnosticSession
0x0002ebb7	service_22_p4_max_00
0x0002ed2a	session_02
0x0002ed36	programmingSession
0x0002ed4f	service_22_p4_max_01
0x0002edb2	nrc_13
0x0002edba	incorrectMessageLengthOrInvalidFormat
0x0002edf8	nrc_31
0x0002ee00	requestOutOfRange
0x0002ee2a	nrc_33
0x0002ee32	securityAccessDenied
0x0002ee61	service_22
0x0002ee6d	ReadDataByIdentifier
0x0002ef09	did_fd38_subfield_1_data_def
0x0002ef34	did_FD38_subfield_1
0x0002ef49	Ch 8 FNOS NM Limphome
0x0002ef68	did_FD38
0x0002ef72	Ch 8 FNOS NM Limphome
0x0002f1d6	session_01
0x0002f1e2	defaultSession
0x0002f2ed	session_03
0x0002f2f9	extendedDiagnosticSession
0x0002f319	service_22_p4_max_00
0x0002f48c	session_02
0x0002f498	programmingSession
0x0002f4b1	service_22_p4_max_01
0x0002f514	nrc_13
0x0002f51c	incorrectMessageLengthOrInvalidFormat
0x0002f55a	nrc_31
0x0002f562	requestOutOfRange
0x0002f58c	nrc_33
0x0002f594	securityAccessDenied
0x0002f5c3	service_22
0x0002f5cf	ReadDataByIdentifier
0x0002f66b	did_fd39_subfield_1_data_def
0x0002f696	did_FD39_subfield_1
0x0002f6ab	Powercycle Counter
0x0002f6dd	did_fd39_subfield_2_data_def
0x0002f708	did_FD39_subfield_2
0x0002f71d	Powercycle Counter-Day
0x0002f753	did_fd39_subfield_3_data_def
0x0002f77e	did_FD39_subfield_3
0x0002f793	Powercycle Counter-Hour
0x0002f7b4	did_FD39
0x0002f7be	Powercycle Counter
0x0002fa1c	session_01
0x0002fa28	defaultSession
0x0002fb33	session_03
0x0002fb3f	extendedDiagnosticSession
0x0002fb5f	service_22_p4_max_00
0x0002fcd2	session_02
0x0002fcde	programmingSession
0x0002fcf7	service_22_p4_max_01
0x0002fd5a	nrc_13
0x0002fd62	incorrectMessageLengthOrInvalidFormat
0x0002fda0	nrc_31
0x0002fda8	requestOutOfRange
0x0002fdd2	nrc_33
0x0002fdda	securityAccessDenied
0x0002fe09	service_22
0x0002fe15	ReadDataByIdentifier
0x0002feb1	did_fd3a_subfield_1_data_def
0x0002fedc	did_FD3A_subfield_1
0x0002fef1	Diagnostic Reset Counter
0x0002ff29	did_fd3a_subfield_2_data_def
0x0002ff54	did_FD3A_subfield_2
0x0002ff69	Diagnostic Reset Counter-Day
0x0002ffa5	did_fd3a_subfield_3_data_def
0x0002ffd0	did_FD3A_subfield_3
0x0002ffe5	Diagnostic Reset Counter-Hour
0x0003000c	did_FD3A
0x00030016	Diagnostic Reset Counter
0x00030280	session_01
0x0003028c	defaultSession
0x00030397	session_03
0x000303a3	extendedDiagnosticSession
0x000303c3	service_22_p4_max_00
0x00030536	session_02
0x00030542	programmingSession
0x0003055b	service_22_p4_max_01
0x000305be	nrc_13
0x000305c6	incorrectMessageLengthOrInvalidFormat
0x00030604	nrc_31
0x0003060c	requestOutOfRange
0x00030636	nrc_33
0x0003063e	securityAccessDenied
0x0003066d	service_22
0x00030679	ReadDataByIdentifier
0x00030715	did_fd3b_subfield_1_data_def
0x00030740	did_FD3B_subfield_1
0x00030755	Programming Mode Request Counter
0x00030795	did_fd3b_subfield_2_data_def
0x000307c0	did_FD3B_subfield_2
0x000307d5	Programming Mode Request Counter-Day
0x00030819	did_fd3b_subfield_3_data_def
0x00030844	did_FD3B_subfield_3
0x00030859	Programming Mode Request Counter-Hour
0x00030888	did_FD3B
0x00030892	Programming Mode Request Counter
0x00030b0c	session_01
0x00030b18	defaultSession
0x00030c23	session_03
0x00030c2f	extendedDiagnosticSession
0x00030c4f	service_22_p4_max_00
0x00030dc2	session_02
0x00030dce	programmingSession
0x00030de7	service_22_p4_max_01
0x00030e4a	nrc_13
0x00030e52	incorrectMessageLengthOrInvalidFormat
0x00030e90	nrc_31
0x00030e98	requestOutOfRange
0x00030ec2	nrc_33
0x00030eca	securityAccessDenied
0x00030ef9	service_22
0x00030f05	ReadDataByIdentifier
0x00030fa1	did_fd3c_subfield_1_data_def
0x00030fcc	did_FD3C_subfield_1
0x00030fe1	Diagnostic Session Counter
0x0003101b	did_fd3c_subfield_2_data_def
0x00031046	did_FD3C_subfield_2
0x0003105b	Diagnostic Session Counter-Day
0x00031099	did_fd3c_subfield_3_data_def
0x000310c4	did_FD3C_subfield_3
0x000310d9	Diagnostic Session Counter-Hour
0x00031102	did_FD3C
0x0003110c	Diagnostic Session Counter
0x0003137a	session_01
0x00031386	defaultSession
0x00031491	session_03
0x0003149d	extendedDiagnosticSession
0x000314bd	service_22_p4_max_00
0x00031630	session_02
0x0003163c	programmingSession
0x00031655	service_22_p4_max_01
0x000316b8	nrc_13
0x000316c0	incorrectMessageLengthOrInvalidFormat
0x000316fe	nrc_31
0x00031706	requestOutOfRange
0x00031730	nrc_33
0x00031738	securityAccessDenied
0x00031767	service_22
0x00031773	ReadDataByIdentifier
0x00031836	did_fd3d_subfield_1_data_def
0x00031861	did_FD3D_subfield_1
0x00031876	Year
0x000318a7	did_fd3d_subfield_2_data_def
0x000318d2	did_FD3D_subfield_2
0x000318e7	Month
0x00031919	did_fd3d_subfield_3_data_def
0x00031944	did_FD3D_subfield_3
0x00031959	Day
0x00031989	did_fd3d_subfield_4_data_def
0x000319b4	did_FD3D_subfield_4
0x000319c9	Release Version
0x000319e2	did_FD3D
0x000319ec	NOS Message Database #6 Version Number
0x00031c72	session_01
0x00031c7e	defaultSession
0x00031d89	session_03
0x00031d95	extendedDiagnosticSession
0x00031db5	service_22_p4_max_00
0x00031f28	session_02
0x00031f34	programmingSession
0x00031f4d	service_22_p4_max_01
0x00031fb0	nrc_13
0x00031fb8	incorrectMessageLengthOrInvalidFormat
0x00031ff6	nrc_31
0x00031ffe	requestOutOfRange
0x00032028	nrc_33
0x00032030	securityAccessDenied
0x0003205f	service_22
0x0003206b	ReadDataByIdentifier
0x00032102	disabled
0x0003210c	did_fd3e_subfield_1_data_def_enum_1
0x0003213b	enabled
0x00032144	did_fd3e_subfield_1_data_def_enum_2
0x00032174	0x00
0x0003217b	did_fd3e_subfield_1_data_def
0x000321a6	did_FD3E_subfield_1
0x000321bb	Channel 6
0x000321ef	did_fd3e_subfield_2_data_def_enum_1
0x00032222	did_fd3e_subfield_2_data_def_enum_2
0x00032252	0x01
0x00032259	did_fd3e_subfield_2_data_def
0x00032284	did_FD3E_subfield_2
0x00032299	Channel 1
0x000322cd	did_fd3e_subfield_3_data_def_enum_1
0x00032300	did_fd3e_subfield_3_data_def_enum_2
0x00032335	did_fd3e_subfield_3_data_def
0x00032360	did_FD3E_subfield_3
0x00032375	Channel 2
0x000323a9	did_fd3e_subfield_4_data_def_enum_1
0x000323dc	did_fd3e_subfield_4_data_def_enum_2
0x00032411	did_fd3e_subfield_4_data_def
0x0003243c	did_FD3E_subfield_4
0x00032451	Channel 8
0x00032485	did_fd3e_subfield_5_data_def_enum_1
0x000324b8	did_fd3e_subfield_5_data_def_enum_2
0x000324ed	did_fd3e_subfield_5_data_def
0x00032518	did_FD3E_subfield_5
0x0003252d	Channel 5
0x00032561	did_fd3e_subfield_6_data_def_enum_1
0x00032594	did_fd3e_subfield_6_data_def_enum_2
0x000325c9	did_fd3e_subfield_6_data_def
0x000325f4	did_FD3E_subfield_6
0x00032609	Channel 7
0x0003263d	did_fd3e_subfield_7_data_def_enum_1
0x00032670	did_fd3e_subfield_7_data_def_enum_2
0x000326a5	did_fd3e_subfield_7_data_def
0x000326d0	did_FD3E_subfield_7
0x000326e5	Channel 3
0x00032719	did_fd3e_subfield_8_data_def_enum_1
0x0003274c	did_fd3e_subfield_8_data_def_enum_2
0x00032781	did_fd3e_subfield_8_data_def
0x000327ac	did_FD3E_subfield_8
0x000327c1	Channel 4
0x000327d4	did_FD3E
0x000327de	DefaultBackbone1
0x00032a38	session_01
0x00032a44	defaultSession
0x00032b4f	session_03
0x00032b5b	extendedDiagnosticSession
0x00032b7b	service_22_p4_max_00
0x00032cee	session_02
0x00032cfa	programmingSession
0x00032d13	service_22_p4_max_01
0x00032d76	nrc_13
0x00032d7e	incorrectMessageLengthOrInvalidFormat
0x00032dbc	nrc_31
0x00032dc4	requestOutOfRange
0x00032dee	nrc_33
0x00032df6	securityAccessDenied
0x00032e25	service_22
0x00032e31	ReadDataByIdentifier
0x00032ec8	disabled
0x00032ed2	did_fd3f_subfield_1_data_def_enum_1
0x00032f01	enabled
0x00032f0a	did_fd3f_subfield_1_data_def_enum_2
0x00032f3a	0x00
0x00032f41	did_fd3f_subfield_1_data_def
0x00032f6c	did_FD3F_subfield_1
0x00032f81	Channel 6
0x00032fb5	did_fd3f_subfield_2_data_def_enum_1
0x00032fe8	did_fd3f_subfield_2_data_def_enum_2
0x0003301d	did_fd3f_subfield_2_data_def
0x00033048	did_FD3F_subfield_2
0x0003305d	Channel 1
0x00033091	did_fd3f_subfield_3_data_def_enum_1
0x000330c4	did_fd3f_subfield_3_data_def_enum_2
0x000330f4	0x01
0x000330fb	did_fd3f_subfield_3_data_def
0x00033126	did_FD3F_subfield_3
0x0003313b	Channel 2
0x0003316f	did_fd3f_subfield_4_data_def_enum_1
0x000331a2	did_fd3f_subfield_4_data_def_enum_2
0x000331d7	did_fd3f_subfield_4_data_def
0x00033202	did_FD3F_subfield_4
0x00033217	Channel 8
0x0003324b	did_fd3f_subfield_5_data_def_enum_1
0x0003327e	did_fd3f_subfield_5_data_def_enum_2
0x000332b3	did_fd3f_subfield_5_data_def
0x000332de	did_FD3F_subfield_5
0x000332f3	Channel 5
0x00033327	did_fd3f_subfield_6_data_def_enum_1
0x0003335a	did_fd3f_subfield_6_data_def_enum_2
0x0003338f	did_fd3f_subfield_6_data_def
0x000333ba	did_FD3F_subfield_6
0x000333cf	Channel 7
0x00033403	did_fd3f_subfield_7_data_def_enum_1
0x00033436	did_fd3f_subfield_7_data_def_enum_2
0x0003346b	did_fd3f_subfield_7_data_def
0x00033496	did_FD3F_subfield_7
0x000334ab	Channel 3
0x000334df	did_fd3f_subfield_8_data_def_enum_1
0x00033512	did_fd3f_subfield_8_data_def_enum_2
0x00033547	did_fd3f_subfield_8_data_def
0x00033572	did_FD3F_subfield_8
0x00033587	Channel 4
0x0003359a	did_FD3F
0x000335a4	DefaultBackbone2
0x000337fe	session_01
0x0003380a	defaultSession
0x00033915	session_03
0x00033921	extendedDiagnosticSession
0x00033941	service_22_p4_max_00
0x00033ab4	session_02
0x00033ac0	programmingSession
0x00033ad9	service_22_p4_max_01
0x00033b3c	nrc_13
0x00033b44	incorrectMessageLengthOrInvalidFormat
0x00033b82	nrc_31
0x00033b8a	requestOutOfRange
0x00033bb4	nrc_33
0x00033bbc	securityAccessDenied
0x00033beb	service_22
0x00033bf7	ReadDataByIdentifier
0x00033c87	did_fd40_subfield_1_data_def
0x00033cb2	did_FD40_subfield_1
0x00033cc7	Ch1GWMDiagFIFOSize
0x00033ce3	did_FD40
0x00033ced	Ch1GWMDiagFIFOSize
0x00033f4b	session_01
0x00033f57	defaultSession
0x00034062	session_03
0x0003406e	extendedDiagnosticSession
0x0003408e	service_22_p4_max_00
0x00034201	session_02
0x0003420d	programmingSession
0x00034226	service_22_p4_max_01
0x00034289	nrc_13
0x00034291	incorrectMessageLengthOrInvalidFormat
0x000342cf	nrc_31
0x000342d7	requestOutOfRange
0x00034301	nrc_33
0x00034309	securityAccessDenied
0x00034338	service_22
0x00034344	ReadDataByIdentifier
0x000343d4	did_fd41_subfield_1_data_def
0x000343ff	did_FD41_subfield_1
0x00034414	Ch2GWMDiagFIFOSize
0x00034430	did_FD41
0x0003443a	Ch2GWMDiagFIFOSize
0x00034698	session_01
0x000346a4	defaultSession
0x000347af	session_03
0x000347bb	extendedDiagnosticSession
0x000347db	service_22_p4_max_00
0x0003494e	session_02
0x0003495a	programmingSession
0x00034973	service_22_p4_max_01
0x000349d6	nrc_13
0x000349de	incorrectMessageLengthOrInvalidFormat
0x00034a1c	nrc_31
0x00034a24	requestOutOfRange
0x00034a4e	nrc_33
0x00034a56	securityAccessDenied
0x00034a85	service_22
0x00034a91	ReadDataByIdentifier
0x00034b21	did_fd42_subfield_1_data_def
0x00034b4c	did_FD42_subfield_1
0x00034b61	Ch3GWMDiagFIFOSize
0x00034b7d	did_FD42
0x00034b87	Ch3GWMDiagFIFOSize
0x00034de5	session_01
0x00034df1	defaultSession
0x00034efc	session_03
0x00034f08	extendedDiagnosticSession
0x00034f28	service_22_p4_max_00
0x0003509b	session_02
0x000350a7	programmingSession
0x000350c0	service_22_p4_max_01
0x00035123	nrc_13
0x0003512b	incorrectMessageLengthOrInvalidFormat
0x00035169	nrc_31
0x00035171	requestOutOfRange
0x0003519b	nrc_33
0x000351a3	securityAccessDenied
0x000351d2	service_22
0x000351de	ReadDataByIdentifier
0x0003526e	did_fd43_subfield_1_data_def
0x00035299	did_FD43_subfield_1
0x000352ae	Ch4GWMDiagFIFOSize
0x000352ca	did_FD43
0x000352d4	Ch4GWMDiagFIFOSize
0x00035532	session_01
0x0003553e	defaultSession
0x00035649	session_03
0x00035655	extendedDiagnosticSession
0x00035675	service_22_p4_max_00
0x000357e8	session_02
0x000357f4	programmingSession
0x0003580d	service_22_p4_max_01
0x00035870	nrc_13
0x00035878	incorrectMessageLengthOrInvalidFormat
0x000358b6	nrc_31
0x000358be	requestOutOfRange
0x000358e8	nrc_33
0x000358f0	securityAccessDenied
0x0003591f	service_22
0x0003592b	ReadDataByIdentifier
0x000359bb	did_fd44_subfield_1_data_def
0x000359e6	did_FD44_subfield_1
0x000359fb	Ch5GWMDiagFIFOSize
0x00035a17	did_FD44
0x00035a21	Ch5GWMDiagFIFOSize
0x00035c7f	session_01
0x00035c8b	defaultSession
0x00035d96	session_03
0x00035da2	extendedDiagnosticSession
0x00035dc2	service_22_p4_max_00
0x00035f35	session_02
0x00035f41	programmingSession
0x00035f5a	service_22_p4_max_01
0x00035fbd	nrc_13
0x00035fc5	incorrectMessageLengthOrInvalidFormat
0x00036003	nrc_31
0x0003600b	requestOutOfRange
0x00036035	nrc_33
0x0003603d	securityAccessDenied
0x0003606c	service_22
0x00036078	ReadDataByIdentifier
0x00036108	did_fd45_subfield_1_data_def
0x00036133	did_FD45_subfield_1
0x00036148	Ch6GWMDiagFIFOSize
0x00036164	did_FD45
0x0003616e	Ch6GWMDiagFIFOSize
0x000363cc	session_01
0x000363d8	defaultSession
0x000364e3	session_03
0x000364ef	extendedDiagnosticSession
0x0003650f	service_22_p4_max_00
0x00036682	session_02
0x0003668e	programmingSession
0x000366a7	service_22_p4_max_01
0x0003670a	nrc_13
0x00036712	incorrectMessageLengthOrInvalidFormat
0x00036750	nrc_31
0x00036758	requestOutOfRange
0x00036782	nrc_33
0x0003678a	securityAccessDenied
0x000367b9	service_22
0x000367c5	ReadDataByIdentifier
0x00036855	did_fd46_subfield_1_data_def
0x00036880	did_FD46_subfield_1
0x00036895	Ch7GWMDiagFIFOSize
0x000368b1	did_FD46
0x000368bb	Ch7GWMDiagFIFOSize
0x00036b19	session_01
0x00036b25	defaultSession
0x00036c30	session_03
0x00036c3c	extendedDiagnosticSession
0x00036c5c	service_22_p4_max_00
0x00036dcf	session_02
0x00036ddb	programmingSession
0x00036df4	service_22_p4_max_01
0x00036e57	nrc_13
0x00036e5f	incorrectMessageLengthOrInvalidFormat
0x00036e9d	nrc_31
0x00036ea5	requestOutOfRange
0x00036ecf	nrc_33
0x00036ed7	securityAccessDenied
0x00036f06	service_22
0x00036f12	ReadDataByIdentifier
0x00036fa2	did_fd47_subfield_1_data_def
0x00036fcd	did_FD47_subfield_1
0x00036fe2	Ch8GWMDiagFIFOSize
0x00036ffe	did_FD47
0x00037008	Ch8GWMDiagFIFOSize
0x00037266	session_01
0x00037272	defaultSession
0x0003737d	session_03
0x00037389	extendedDiagnosticSession
0x000373a9	service_22_p4_max_00
0x0003751c	session_02
0x00037528	programmingSession
0x00037541	service_22_p4_max_01
0x000375a4	nrc_13
0x000375ac	incorrectMessageLengthOrInvalidFormat
0x000375ea	nrc_31
0x000375f2	requestOutOfRange
0x0003761c	nrc_33
0x00037624	securityAccessDenied
0x00037653	service_22
0x0003765f	ReadDataByIdentifier
0x000376ef	did_fd48_subfield_1_data_def
0x0003771a	did_FD48_subfield_1
0x0003772f	Ch1OvtpFifoSize
0x00037748	did_FD48
0x00037752	Ch1OvtpFifoSize
0x000379aa	session_01
0x000379b6	defaultSession
0x00037ac1	session_03
0x00037acd	extendedDiagnosticSession
0x00037aed	service_22_p4_max_00
0x00037c60	session_02
0x00037c6c	programmingSession
0x00037c85	service_22_p4_max_01
0x00037ce8	nrc_13
0x00037cf0	incorrectMessageLengthOrInvalidFormat
0x00037d2e	nrc_31
0x00037d36	requestOutOfRange
0x00037d60	nrc_33
0x00037d68	securityAccessDenied
0x00037d97	service_22
0x00037da3	ReadDataByIdentifier
0x00037e33	did_fd49_subfield_1_data_def
0x00037e5e	did_FD49_subfield_1
0x00037e73	Ch2OvtpFifoSize
0x00037e8c	did_FD49
0x00037e96	Ch2OvtpFifoSize
0x000380ee	session_01
0x000380fa	defaultSession
0x00038205	session_03
0x00038211	extendedDiagnosticSession
0x00038231	service_22_p4_max_00
0x000383a4	session_02
0x000383b0	programmingSession
0x000383c9	service_22_p4_max_01
0x0003842c	nrc_13
0x00038434	incorrectMessageLengthOrInvalidFormat
0x00038472	nrc_31
0x0003847a	requestOutOfRange
0x000384a4	nrc_33
0x000384ac	securityAccessDenied
0x000384db	service_22
0x000384e7	ReadDataByIdentifier
0x00038577	did_fd4a_subfield_1_data_def
0x000385a2	did_FD4A_subfield_1
0x000385b7	Ch3OvtpFifoSize
0x000385d0	did_FD4A
0x000385da	Ch3OvtpFifoSize
0x00038832	session_01
0x0003883e	defaultSession
0x00038949	session_03
0x00038955	extendedDiagnosticSession
0x00038975	service_22_p4_max_00
0x00038ae8	session_02
0x00038af4	programmingSession
0x00038b0d	service_22_p4_max_01
0x00038b70	nrc_13
0x00038b78	incorrectMessageLengthOrInvalidFormat
0x00038bb6	nrc_31
0x00038bbe	requestOutOfRange
0x00038be8	nrc_33
0x00038bf0	securityAccessDenied
0x00038c1f	service_22
0x00038c2b	ReadDataByIdentifier
0x00038cbb	did_fd4b_subfield_1_data_def
0x00038ce6	did_FD4B_subfield_1
0x00038cfb	Ch4OvtpFifoSize
0x00038d14	did_FD4B
0x00038d1e	Ch4OvtpFifoSize
0x00038f76	session_01
0x00038f82	defaultSession
0x0003908d	session_03
0x00039099	extendedDiagnosticSession
0x000390b9	service_22_p4_max_00
0x0003922c	session_02
0x00039238	programmingSession
0x00039251	service_22_p4_max_01
0x000392b4	nrc_13
0x000392bc	incorrectMessageLengthOrInvalidFormat
0x000392fa	nrc_31
0x00039302	requestOutOfRange
0x0003932c	nrc_33
0x00039334	securityAccessDenied
0x00039363	service_22
0x0003936f	ReadDataByIdentifier
0x000393ff	did_fd4c_subfield_1_data_def
0x0003942a	did_FD4C_subfield_1
0x0003943f	Ch5OvtpFifoSize
0x00039458	did_FD4C
0x00039462	Ch5OvtpFifoSize
0x000396ba	session_01
0x000396c6	defaultSession
0x000397d1	session_03
0x000397dd	extendedDiagnosticSession
0x000397fd	service_22_p4_max_00
0x00039970	session_02
0x0003997c	programmingSession
0x00039995	service_22_p4_max_01
0x000399f8	nrc_13
0x00039a00	incorrectMessageLengthOrInvalidFormat
0x00039a3e	nrc_31
0x00039a46	requestOutOfRange
0x00039a70	nrc_33
0x00039a78	securityAccessDenied
0x00039aa7	service_22
0x00039ab3	ReadDataByIdentifier
0x00039b43	did_fd4d_subfield_1_data_def
0x00039b6e	did_FD4D_subfield_1
0x00039b83	Ch6OvtpFifoSize
0x00039b9c	did_FD4D
0x00039ba6	Ch6OvtpFifoSize
0x00039dfe	session_01
0x00039e0a	defaultSession
0x00039f15	session_03
0x00039f21	extendedDiagnosticSession
0x00039f41	service_22_p4_max_00
0x0003a0b4	session_02
0x0003a0c0	programmingSession
0x0003a0d9	service_22_p4_max_01
0x0003a13c	nrc_13
0x0003a144	incorrectMessageLengthOrInvalidFormat
0x0003a182	nrc_31
0x0003a18a	requestOutOfRange
0x0003a1b4	nrc_33
0x0003a1bc	securityAccessDenied
0x0003a1eb	service_22
0x0003a1f7	ReadDataByIdentifier
0x0003a287	did_fd4e_subfield_1_data_def
0x0003a2b2	did_FD4E_subfield_1
0x0003a2c7	Ch7OvtpFifoSize
0x0003a2e0	did_FD4E
0x0003a2ea	Ch7OvtpFifoSize
0x0003a542	session_01
0x0003a54e	defaultSession
0x0003a659	session_03
0x0003a665	extendedDiagnosticSession
0x0003a685	service_22_p4_max_00
0x0003a7f8	session_02
0x0003a804	programmingSession
0x0003a81d	service_22_p4_max_01
0x0003a880	nrc_13
0x0003a888	incorrectMessageLengthOrInvalidFormat
0x0003a8c6	nrc_31
0x0003a8ce	requestOutOfRange
0x0003a8f8	nrc_33
0x0003a900	securityAccessDenied
0x0003a92f	service_22
0x0003a93b	ReadDataByIdentifier
0x0003a9cb	did_fd4f_subfield_1_data_def
0x0003a9f6	did_FD4F_subfield_1
