# G2053750.mdx  size=304,531 B  records=4042
0x00000842	mem_00
0x0001c025	Unused15
0x0001c04d	did_de02_subfield_24_data_def
0x0001c079	did_DE02_subfield_24
0x0001c08f	Unused16
0x0001c0a1	did_DE02
0x0001c0ab	Feature Configuration
0x0001c30f	session_01
0x0001c31b	defaultSession
0x0001c426	session_03
0x0001c432	extendedDiagnosticSession
0x0001c452	service_22_p4_max_00
0x0001c5c5	session_02
0x0001c5d1	programmingSession
0x0001c5ea	service_22_p4_max_01
0x0001c64d	nrc_13
0x0001c655	incorrectMessageLengthOrInvalidFormat
0x0001c693	nrc_31
0x0001c69b	requestOutOfRange
0x0001c6c7	service_22
0x0001c6d3	ReadDataByIdentifier
0x0001c773	did_de03_subfield_1_data_def
0x0001c79e	did_DE03_subfield_1
0x0001c7b3	C20B-49
0x0001c7de	did_de03_subfield_2_data_def
0x0001c809	did_DE03_subfield_2
0x0001c81e	C20B-62
0x0001c849	did_de03_subfield_3_data_def
0x0001c874	did_DE03_subfield_3
0x0001c889	C20C-49
0x0001c8b4	did_de03_subfield_4_data_def
0x0001c8df	did_DE03_subfield_4
0x0001c8f4	C20C-62
0x0001c91f	did_de03_subfield_5_data_def
0x0001c94a	did_DE03_subfield_5
0x0001c95f	C20D-49
0x0001c98a	did_de03_subfield_6_data_def
0x0001c9b5	did_DE03_subfield_6
0x0001c9ca	C20D-62
0x0001c9f5	did_de03_subfield_7_data_def
0x0001ca20	did_DE03_subfield_7
0x0001ca35	U3000-42
0x0001ca61	did_de03_subfield_8_data_def
0x0001ca8c	did_DE03_subfield_8
0x0001caa1	U3000-49
0x0001cacd	did_de03_subfield_9_data_def
0x0001caf8	did_DE03_subfield_9
0x0001cb0d	U3000-61
0x0001cb39	did_de03_subfield_10_data_def
0x0001cb65	did_DE03_subfield_10
0x0001cb7b	C102D-00
0x0001cba7	did_de03_subfield_11_data_def
0x0001cbd3	did_DE03_subfield_11
0x0001cbe9	B1D23-4B
0x0001cc15	did_de03_subfield_12_data_def
0x0001cc41	did_DE03_subfield_12
0x0001cc57	U3003-16
0x0001cc83	did_de03_subfield_13_data_def
0x0001ccaf	did_DE03_subfield_13
0x0001ccc5	U3003-17
0x0001ccf1	did_de03_subfield_14_data_def
0x0001cd1d	did_DE03_subfield_14
0x0001cd33	U3003-68
0x0001cd5f	did_de03_subfield_15_data_def
0x0001cd8b	did_DE03_subfield_15
0x0001cda1	C1B00-49
0x0001cdcd	did_de03_subfield_16_data_def
0x0001cdf9	did_DE03_subfield_16
0x0001ce0f	C1B00-62
0x0001ce3b	did_de03_subfield_17_data_def
0x0001ce67	did_DE03_subfield_17
0x0001ce7d	U2016-47
0x0001cea9	did_de03_subfield_18_data_def
0x0001ced5	did_DE03_subfield_18
0x0001ceeb	U2016-48
0x0001cf17	did_de03_subfield_19_data_def
0x0001cf43	did_DE03_subfield_19
0x0001cf59	U2100-00
0x0001cf85	did_de03_subfield_20_data_def
0x0001cfb1	did_DE03_subfield_20
0x0001cfc7	C1110-56
0x0001cff3	did_de03_subfield_21_data_def
0x0001d01f	did_DE03_subfield_21
0x0001d035	U3001-68
0x0001d061	did_de03_subfield_22_data_def
0x0001d08d	did_DE03_subfield_22
0x0001d0a3	U0121-00
0x0001d0cf	did_de03_subfield_23_data_def
0x0001d0fb	did_DE03_subfield_23
0x0001d111	U0100-00
0x0001d13d	did_de03_subfield_24_data_def
0x0001d169	did_DE03_subfield_24
0x0001d17f	Unused 1
0x0001d1ab	did_de03_subfield_25_data_def
0x0001d1d7	did_DE03_subfield_25
0x0001d1ed	U0102-00
0x0001d219	did_de03_subfield_26_data_def
0x0001d245	did_DE03_subfield_26
0x0001d25b	U0155-00
0x0001d287	did_de03_subfield_27_data_def
0x0001d2b3	did_DE03_subfield_27
0x0001d2c9	U0159-00
0x0001d2f5	did_de03_subfield_28_data_def
0x0001d321	did_DE03_subfield_28
0x0001d337	U023A-00
0x0001d363	did_de03_subfield_29_data_def
0x0001d38f	did_DE03_subfield_29
0x0001d3a5	U023B-00
0x0001d3d1	did_de03_subfield_30_data_def
0x0001d3fd	did_DE03_subfield_30
0x0001d413	Unused 2
0x0001d43f	did_de03_subfield_31_data_def
0x0001d46b	did_DE03_subfield_31
0x0001d481	U0140-00
0x0001d4ad	did_de03_subfield_32_data_def
0x0001d4d9	did_DE03_subfield_32
0x0001d4ef	U0415-00
0x0001d51b	did_de03_subfield_33_data_def
0x0001d547	did_DE03_subfield_33
0x0001d55d	U0415-22
0x0001d589	did_de03_subfield_34_data_def
0x0001d5b5	did_DE03_subfield_34
0x0001d5cb	U0401-00
0x0001d5f3	did_de03_subfield_35_data_def
0x0001d61f	did_DE03_subfield_35
0x0001d635	Unused 3
0x0001d65d	did_de03_subfield_36_data_def
0x0001d689	did_DE03_subfield_36
0x0001d69f	U0403-00
0x0001d6c7	did_de03_subfield_37_data_def
0x0001d6f3	did_DE03_subfield_37
0x0001d709	U0423-00
0x0001d731	did_de03_subfield_38_data_def
0x0001d75d	did_DE03_subfield_38
0x0001d773	U045A-00
0x0001d79b	did_de03_subfield_39_data_def
0x0001d7c7	did_DE03_subfield_39
0x0001d7dd	U053B-00
0x0001d805	did_de03_subfield_40_data_def
0x0001d831	did_DE03_subfield_40
0x0001d847	U053C-00
0x0001d86f	did_de03_subfield_41_data_def
0x0001d89b	did_DE03_subfield_41
0x0001d8b1	Unused 4
0x0001d8d9	did_de03_subfield_42_data_def
0x0001d905	did_DE03_subfield_42
0x0001d91b	U0422-00
0x0001d943	did_de03_subfield_43_data_def
0x0001d96f	did_DE03_subfield_43
0x0001d985	Unused 5
0x0001d9ad	did_de03_subfield_44_data_def
0x0001d9d9	did_DE03_subfield_44
0x0001d9ef	Unused 6
0x0001da17	did_de03_subfield_45_data_def
0x0001da43	did_DE03_subfield_45
0x0001da59	Unused 7
0x0001da81	did_de03_subfield_46_data_def
0x0001daad	did_DE03_subfield_46
0x0001dac3	Unused 8
0x0001daeb	did_de03_subfield_47_data_def
0x0001db17	did_DE03_subfield_47
0x0001db2d	Unused 9
0x0001db55	did_de03_subfield_48_data_def
0x0001db81	did_DE03_subfield_48
0x0001db97	Unused 10
0x0001dbc0	did_de03_subfield_49_data_def
0x0001dbec	did_DE03_subfield_49
0x0001dc02	Unused 11
0x0001dc2b	did_de03_subfield_50_data_def
0x0001dc57	did_DE03_subfield_50
0x0001dc6d	Unused 12
0x0001dc80	did_DE03
0x0001dc8a	Enable/Disable DTCs
0x0001deea	session_01
0x0001def6	defaultSession
0x0001e001	session_03
0x0001e00d	extendedDiagnosticSession
0x0001e02d	service_22_p4_max_00
0x0001e1a0	session_02
0x0001e1ac	programmingSession
0x0001e1c5	service_22_p4_max_01
0x0001e228	nrc_13
0x0001e230	incorrectMessageLengthOrInvalidFormat
0x0001e26e	nrc_31
0x0001e276	requestOutOfRange
0x0001e2a2	service_22
0x0001e2ae	ReadDataByIdentifier
0x0001e351	Disabled
0x0001e35b	did_ee01_subfield_1_data_def_enum_1
0x0001e38c	Enabled
0x0001e395	did_ee01_subfield_1_data_def_enum_2
0x0001e3c7	did_ee01_subfield_1_data_def
0x0001e3f2	did_EE01_subfield_1
0x0001e407	XCP Enable
0x0001e41b	did_EE01
0x0001e425	XCP Enable
0x0001e673	session_01
0x0001e67f	defaultSession
0x0001e78a	session_03
0x0001e796	extendedDiagnosticSession
0x0001e7b6	service_22_p4_max_00
0x0001e929	session_02
0x0001e935	programmingSession
0x0001e94e	service_22_p4_max_01
0x0001e9b1	nrc_13
0x0001e9b9	incorrectMessageLengthOrInvalidFormat
0x0001e9f7	nrc_31
0x0001e9ff	requestOutOfRange
0x0001ea2b	service_22
0x0001ea37	ReadDataByIdentifier
0x0001eada	Assist_Off
0x0001eae6	did_ee02_subfield_1_data_def_enum_1
0x0001eb17	Assist_On
0x0001eb22	did_ee02_subfield_1_data_def_enum_2
0x0001eb54	did_ee02_subfield_1_data_def
0x0001eb7f	did_EE02_subfield_1
0x0001eb94	Assist On/Off
0x0001ebab	did_EE02
0x0001ebb5	Assist On/Off
0x0001ee09	session_01
0x0001ee15	defaultSession
0x0001ef20	session_03
0x0001ef2c	extendedDiagnosticSession
0x0001ef4c	service_22_p4_max_00
0x0001f0bf	session_02
0x0001f0cb	programmingSession
0x0001f0e4	service_22_p4_max_01
0x0001f147	nrc_13
0x0001f14f	incorrectMessageLengthOrInvalidFormat
0x0001f18d	nrc_31
0x0001f195	requestOutOfRange
0x0001f1c1	service_22
0x0001f1cd	ReadDataByIdentifier
0x0001f2b1	did_ee03_subfield_1_data_def
0x0001f2dc	did_EE03_subfield_1
0x0001f2f1	Ignition Cycle Counter
0x0001f311	did_EE03
0x0001f31b	Ignition Cycle Counter
0x0001f581	session_01
0x0001f58d	defaultSession
0x0001f698	session_03
0x0001f6a4	extendedDiagnosticSession
0x0001f6c4	service_22_p4_max_00
0x0001f837	session_02
0x0001f843	programmingSession
0x0001f85c	service_22_p4_max_01
0x0001f8bf	nrc_13
0x0001f8c7	incorrectMessageLengthOrInvalidFormat
0x0001f905	nrc_31
0x0001f90d	requestOutOfRange
0x0001f939	service_22
0x0001f945	ReadDataByIdentifier
0x0001fa29	did_ee04_subfield_1_data_def
0x0001fa54	did_EE04_subfield_1
0x0001fa69	Ignition On Time
0x0001fa83	did_EE04
0x0001fa8d	Ignition On Time
0x0001fce7	session_01
0x0001fcf3	defaultSession
0x0001fdfe	session_03
0x0001fe0a	extendedDiagnosticSession
0x0001fe2a	service_22_p4_max_00
0x0001ff9d	session_02
0x0001ffa9	programmingSession
0x0001ffc2	service_22_p4_max_01
0x00020025	nrc_13
0x0002002d	incorrectMessageLengthOrInvalidFormat
0x0002006b	nrc_31
0x00020073	requestOutOfRange
0x0002009f	service_22
0x000200ab	ReadDataByIdentifier
0x00020190	did_ee05_subfield_1_data_def
0x000201bb	did_EE05_subfield_1
0x000201d0	Final Motor Torque
0x000201ec	did_EE05
0x000201f6	Final Motor Torque
0x00020454	session_01
0x00020460	defaultSession
0x0002056b	session_03
0x00020577	extendedDiagnosticSession
0x00020597	service_22_p4_max_00
0x0002070a	session_02
0x00020716	programmingSession
0x0002072f	service_22_p4_max_01
0x00020792	nrc_13
0x0002079a	incorrectMessageLengthOrInvalidFormat
0x000207d8	nrc_31
0x000207e0	requestOutOfRange
0x0002080c	service_22
0x00020818	ReadDataByIdentifier
0x000208af	VIN_Unchanged
0x000208be	did_ee06_subfield_1_data_def_enum_1
0x000208ef	Last_VIN_Changed
0x00020901	did_ee06_subfield_1_data_def_enum_2
0x00020933	did_ee06_subfield_1_data_def
0x0002095e	did_EE06_subfield_1
0x00020973	VIN Changed
0x00020988	did_EE06
0x00020992	VIN Changed
0x00020be2	session_01
0x00020bee	defaultSession
0x00020cf9	session_03
0x00020d05	extendedDiagnosticSession
0x00020d25	service_22_p4_max_00
0x00020e98	session_02
0x00020ea4	programmingSession
0x00020ebd	service_22_p4_max_01
0x00020f20	nrc_13
0x00020f28	incorrectMessageLengthOrInvalidFormat
0x00020f66	nrc_31
0x00020f6e	requestOutOfRange
0x00020f9a	service_22
0x00020fa6	ReadDataByIdentifier
0x00021038	did_ee20_subfield_1_data_def
0x00021063	did_EE20_subfield_1
0x00021078	Connected Vehicle: Faults
0x0002109b	did_EE20
0x000210a5	Connected Vehicle: Faults
0x00021311	session_01
0x0002131d	defaultSession
0x00021428	session_03
0x00021434	extendedDiagnosticSession
0x00021454	service_22_p4_max_00
0x000215c7	session_02
0x000215d3	programmingSession
0x000215ec	service_22_p4_max_01
0x0002164f	nrc_13
0x00021657	incorrectMessageLengthOrInvalidFormat
0x00021695	nrc_31
0x0002169d	requestOutOfRange
0x000216c9	service_22
0x000216d5	ReadDataByIdentifier
0x00021767	did_ee21_subfield_1_data_def
0x00021792	did_EE21_subfield_1
0x000217a7	Connected Vehicle: Current
0x000217cb	did_EE21
0x000217d5	Connected Vehicle: Current
0x00021a43	session_01
0x00021a4f	defaultSession
0x00021b5a	session_03
0x00021b66	extendedDiagnosticSession
0x00021b86	service_22_p4_max_00
0x00021cf9	session_02
0x00021d05	programmingSession
0x00021d1e	service_22_p4_max_01
0x00021d81	nrc_13
0x00021d89	incorrectMessageLengthOrInvalidFormat
0x00021dc7	nrc_31
0x00021dcf	requestOutOfRange
0x00021dfb	service_22
0x00021e07	ReadDataByIdentifier
0x00021e99	did_ee22_subfield_1_data_def
0x00021ec4	did_EE22_subfield_1
0x00021ed9	Connected Vehicle: Voltage
0x00021efd	did_EE22
0x00021f07	Connected Vehicle: Voltage
0x00022175	session_01
0x00022181	defaultSession
0x0002228c	session_03
0x00022298	extendedDiagnosticSession
0x000222b8	service_22_p4_max_00
0x0002242b	session_02
0x00022437	programmingSession
0x00022450	service_22_p4_max_01
0x000224b3	nrc_13
0x000224bb	incorrectMessageLengthOrInvalidFormat
0x000224f9	nrc_31
0x00022501	requestOutOfRange
0x0002252d	service_22
0x00022539	ReadDataByIdentifier
0x000225cb	did_ee23_subfield_1_data_def
0x000225f6	did_EE23_subfield_1
0x0002260b	Connected Vehicle: Temperature
0x00022633	did_EE23
0x0002263d	Connected Vehicle: Temperature
0x000228b3	session_01
0x000228bf	defaultSession
0x000229ca	session_03
0x000229d6	extendedDiagnosticSession
0x000229f6	service_22_p4_max_00
0x00022b69	session_02
0x00022b75	programmingSession
0x00022b8e	service_22_p4_max_01
0x00022bf1	nrc_13
0x00022bf9	incorrectMessageLengthOrInvalidFormat
0x00022c37	nrc_31
0x00022c3f	requestOutOfRange
0x00022c6b	service_22
0x00022c77	ReadDataByIdentifier
0x00022d1a	Ford_In_House_Software_Signals_Disabled
0x00022d43	did_ee40_subfield_1_data_def_enum_1
0x00022d72	Enable_FIH_Message_1_Rx
0x00022d8b	did_ee40_subfield_1_data_def_enum_2
0x00022dba	Enable_FIH_Message_2_Rx
0x00022dd3	did_ee40_subfield_1_data_def_enum_3
0x00022e02	Enable_FIH_Message_3_Rx
0x00022e1b	did_ee40_subfield_1_data_def_enum_4
0x00022e4a	Enable_FIH_Message_4_Rx
0x00022e63	did_ee40_subfield_1_data_def_enum_5
0x00022e92	Enable_FIH_Message_1_Tx
0x00022eab	did_ee40_subfield_1_data_def_enum_6
0x00022eda	Enable_FIH_Message_2_Tx
0x00022ef3	did_ee40_subfield_1_data_def_enum_7
0x00022f22	Enable_FIH_Message_3_Tx
0x00022f3b	did_ee40_subfield_1_data_def_enum_8
0x00022f6c	Enable_FIH_Message_4_Tx
0x00022f85	did_ee40_subfield_1_data_def_enum_9
0x00022fb7	did_ee40_subfield_1_data_def
0x00022fe2	did_EE40_subfield_1
0x00022ff7	Ford In House Software Pass Thru Signals
0x00023093	did_ee40_subfield_2_data_def
0x000230be	did_EE40_subfield_2
0x000230d3	Ford In House Software Message Cycle Time
0x00023106	did_EE40
0x00023110	Research Message Configuration
0x00023386	session_01
0x00023392	defaultSession
0x0002349d	session_03
0x000234a9	extendedDiagnosticSession
0x000234c9	service_22_p4_max_00
0x0002363c	session_02
0x00023648	programmingSession
0x00023661	service_22_p4_max_01
0x000236c4	nrc_13
0x000236cc	incorrectMessageLengthOrInvalidFormat
0x0002370a	nrc_31
0x00023712	requestOutOfRange
0x0002373e	service_22
0x0002374a	ReadDataByIdentifier
0x000237da	did_ee42_subfield_1_data_def
0x00023805	did_EE42_subfield_1
0x0002381a	Active Features
0x00023833	did_EE42
0x0002383d	Active Features
0x00023a95	session_01
0x00023aa1	defaultSession
0x00023bac	session_03
0x00023bb8	extendedDiagnosticSession
0x00023bd8	service_22_p4_max_00
0x00023d4b	session_02
0x00023d57	programmingSession
0x00023d70	service_22_p4_max_01
0x00023dd3	nrc_13
0x00023ddb	incorrectMessageLengthOrInvalidFormat
0x00023e19	nrc_31
0x00023e21	requestOutOfRange
0x00023e4d	service_22
0x00023e59	ReadDataByIdentifier
0x00023eed	did_ee80_subfield_1_data_def
0x00023f18	did_EE80_subfield_1
0x00023f2d	ANC_SW_Version
0x00023f5f	did_ee80_subfield_2_data_def
0x00023f8a	did_EE80_subfield_2
0x00023f9f	LA_SW_Version
0x00023fd0	did_ee80_subfield_3_data_def
0x00023ffb	did_EE80_subfield_3
0x00024010	PDC_SW_Version
0x00024042	did_ee80_subfield_4_data_def
0x0002406d	did_EE80_subfield_4
0x00024082	STDR_SW_Version
0x000240b5	did_ee80_subfield_5_data_def
0x000240e0	did_EE80_subfield_5
0x000240f5	Reserved_1
0x00024123	did_ee80_subfield_6_data_def
0x0002414e	did_EE80_subfield_6
0x00024163	Reserved_2
0x0002418d	did_ee80_subfield_7_data_def
0x000241b8	did_EE80_subfield_7
0x000241cd	RF_SW_Version
0x000241fa	did_ee80_subfield_8_data_def
0x00024225	did_EE80_subfield_8
0x0002423a	FIH_SW_Version
0x00024268	did_ee80_subfield_9_data_def
0x00024293	did_EE80_subfield_9
0x000242a8	Reserved_3
0x000242d2	did_ee80_subfield_10_data_def
0x000242fe	did_EE80_subfield_10
0x00024314	Reserved_4
0x00024328	did_EE80
0x00024332	Ford In House Software Version
0x000245a8	session_01
0x000245b4	defaultSession
0x000246bf	session_03
0x000246cb	extendedDiagnosticSession
0x000246eb	service_22_p4_max_00
0x0002485e	session_02
0x0002486a	programmingSession
0x00024883	service_22_p4_max_01
0x000248e6	nrc_13
0x000248ee	incorrectMessageLengthOrInvalidFormat
0x0002492c	nrc_31
0x00024934	requestOutOfRange
0x00024960	service_22
0x0002496c	ReadDataByIdentifier
0x00024a08	did_ee81_subfield_1_data_def
0x00024a33	did_EE81_subfield_1
0x00024a48	Ford In House Software Reserved 1
0x00024a72	PDC_InternalStatus is provided as response.
0x00024a9f	did_EE81
0x00024aa9	Ford In House Software Reserved 1
0x00024d25	session_01
0x00024d31	defaultSession
0x00024e3c	session_03
0x00024e48	extendedDiagnosticSession
0x00024e68	service_22_p4_max_00
0x00024fdb	session_02
0x00024fe7	programmingSession
0x00025000	service_22_p4_max_01
0x00025063	nrc_13
0x0002506b	incorrectMessageLengthOrInvalidFormat
0x000250a9	nrc_31
0x000250b1	requestOutOfRange
0x000250dd	service_22
0x000250e9	ReadDataByIdentifier
0x00025185	did_ee82_subfield_1_data_def
0x000251b0	did_EE82_subfield_1
0x000251c5	Ford In House Software Reserved 2
0x000251ef	LDW_InternalStatus is provided as response.
0x0002521c	did_EE82
0x00025226	Ford In House Software Reserved 2
0x000254a2	session_01
0x000254ae	defaultSession
0x000255b9	session_03
0x000255c5	extendedDiagnosticSession
0x000255e5	service_22_p4_max_00
0x00025758	session_02
0x00025764	programmingSession
0x0002577d	service_22_p4_max_01
0x000257e0	nrc_13
0x000257e8	incorrectMessageLengthOrInvalidFormat
0x00025826	nrc_31
0x0002582e	requestOutOfRange
0x0002585a	service_22
0x00025866	ReadDataByIdentifier
0x00025902	did_ee83_subfield_1_data_def
0x0002592d	did_EE83_subfield_1
0x00025942	Ford In House Software Reserved 3
0x0002596c	LKA_InternalStatus is provided as response.
0x00025999	did_EE83
0x000259a3	Ford In House Software Reserved 3
0x00025c1f	session_01
0x00025c2b	defaultSession
0x00025d36	session_03
0x00025d42	extendedDiagnosticSession
0x00025d62	service_22_p4_max_00
0x00025ed5	session_02
0x00025ee1	programmingSession
0x00025efa	service_22_p4_max_01
0x00025f5d	nrc_13
0x00025f65	incorrectMessageLengthOrInvalidFormat
0x00025fa3	nrc_31
0x00025fab	requestOutOfRange
0x00025fd7	service_22
0x00025fe3	ReadDataByIdentifier
0x0002607f	did_ee84_subfield_1_data_def
0x000260aa	did_EE84_subfield_1
0x000260bf	Ford In House Software Reserved 4
0x000260e9	ANC_InternalStatus is provided as response.
0x00026116	did_EE84
0x00026120	Ford In House Software Reserved 4
0x0002639c	session_01
0x000263a8	defaultSession
0x000264b3	session_03
0x000264bf	extendedDiagnosticSession
0x000264df	service_22_p4_max_00
0x00026652	session_02
0x0002665e	programmingSession
0x00026677	service_22_p4_max_01
0x000266da	nrc_13
0x000266e2	incorrectMessageLengthOrInvalidFormat
0x00026720	nrc_31
0x00026728	requestOutOfRange
0x00026754	service_22
0x00026760	ReadDataByIdentifier
0x000267fc	did_ee85_subfield_1_data_def
0x00026827	did_EE85_subfield_1
0x0002683c	Ford In House Software Reserved 5
0x00026866	STDR_InternalStatus is provided as response.
0x00026894	did_EE85
0x0002689e	Ford In House Software Reserved 5
0x00026b1a	session_01
0x00026b26	defaultSession
0x00026c31	session_03
0x00026c3d	extendedDiagnosticSession
0x00026c5d	service_22_p4_max_00
0x00026dd0	session_02
0x00026ddc	programmingSession
0x00026df5	service_22_p4_max_01
0x00026e58	nrc_13
0x00026e60	incorrectMessageLengthOrInvalidFormat
0x00026e9e	nrc_31
0x00026ea6	requestOutOfRange
0x00026ed2	service_22
0x00026ede	ReadDataByIdentifier
0x00026f6e	did_eed1_subfield_1_data_def
0x00026f99	did_EED1_subfield_1
0x00026fae	Supplier Internal Fault Code
0x0002708f	did_EED1
0x00027099	Supplier Internal Fault Code
0x0002730d	session_01
0x00027319	defaultSession
0x00027424	session_03
0x00027430	extendedDiagnosticSession
0x00027450	service_22_p4_max_00
0x000275c3	session_02
0x000275cf	programmingSession
0x000275e8	service_22_p4_max_01
0x0002764b	nrc_13
0x00027653	incorrectMessageLengthOrInvalidFormat
0x00027691	nrc_31
0x00027699	requestOutOfRange
0x000276c5	service_22
0x000276d1	ReadDataByIdentifier
0x00027763	did_eed2_subfield_1_data_def
0x0002778e	did_EED2_subfield_1
0x000277a3	Reported Internal Errors
0x0002787d	did_EED2
0x00027887	Reported Internal Errors
0x00027af1	session_01
0x00027afd	defaultSession
0x00027c08	session_03
0x00027c14	extendedDiagnosticSession
0x00027c34	service_22_p4_max_00
0x00027da7	session_02
0x00027db3	programmingSession
0x00027dcc	service_22_p4_max_01
0x00027e2f	nrc_13
0x00027e37	incorrectMessageLengthOrInvalidFormat
0x00027e75	nrc_31
0x00027e7d	requestOutOfRange
0x00027ea9	service_22
0x00027eb5	ReadDataByIdentifier
0x00027f7a	did_eed5_subfield_1_data_def
0x00027fa5	did_EED5_subfield_1
0x00027fba	Supplier Software Version
0x00027fdd	did_EED5
0x00027fe7	Supplier Software Version
0x00028253	session_01
0x0002825f	defaultSession
0x0002836a	session_03
0x00028376	extendedDiagnosticSession
0x00028396	service_22_p4_max_00
0x00028509	session_02
0x00028515	programmingSession
0x0002852e	service_22_p4_max_01
0x00028591	nrc_13
0x00028599	incorrectMessageLengthOrInvalidFormat
0x000285d7	nrc_31
0x000285df	requestOutOfRange
0x0002860b	service_22
0x00028617	ReadDataByIdentifier
0x000286a7	did_eed6_subfield_1_data_def
0x000286d2	did_EED6_subfield_1
0x000286e7	Additional Failure Info
0x000287ec	did_EED6
0x000287f6	Additional Failure Info
0x00028a60	session_01
0x00028a6c	defaultSession
0x00028b77	session_03
0x00028b83	extendedDiagnosticSession
0x00028ba3	service_22_p4_max_00
0x00028d16	session_02
0x00028d22	programmingSession
0x00028d3b	service_22_p4_max_01
0x00028d9e	nrc_13
0x00028da6	incorrectMessageLengthOrInvalidFormat
0x00028de4	nrc_31
0x00028dec	requestOutOfRange
0x00028e18	service_22
0x00028e24	ReadDataByIdentifier
0x00028eb6	did_eed7_subfield_1_data_def
0x00028ee1	did_EED7_subfield_1
0x00028ef6	Supplier Internal Fault Code History
0x00029040	did_EED7
0x0002904a	Supplier Internal Fault Code History
0x000292ce	session_01
0x000292da	defaultSession
0x000293e5	session_03
0x000293f1	extendedDiagnosticSession
0x00029411	service_22_p4_max_00
0x00029584	session_02
0x00029590	programmingSession
0x000295a9	service_22_p4_max_01
0x0002960c	nrc_13
0x00029614	incorrectMessageLengthOrInvalidFormat
0x00029652	nrc_31
0x0002965a	requestOutOfRange
0x00029686	service_22
0x00029692	ReadDataByIdentifier
0x00029724	did_eed8_subfield_1_data_def
0x0002974f	did_EED8_subfield_1
0x00029764	Supplier DTC - Buffer 1
0x00029825	did_EED8
0x0002982f	Supplier DTC - Buffer 1
0x00029a99	session_01
0x00029aa5	defaultSession
0x00029bb0	session_03
0x00029bbc	extendedDiagnosticSession
0x00029bdc	service_22_p4_max_00
0x00029d4f	session_02
0x00029d5b	programmingSession
0x00029d74	service_22_p4_max_01
0x00029dd7	nrc_13
0x00029ddf	incorrectMessageLengthOrInvalidFormat
0x00029e1d	nrc_31
0x00029e25	requestOutOfRange
0x00029e51	service_22
0x00029e5d	ReadDataByIdentifier
0x00029eef	did_eed9_subfield_1_data_def
0x00029f1a	did_EED9_subfield_1
0x00029f2f	Supplier DTC - Buffer 2
0x00029ff0	did_EED9
0x00029ffa	Supplier DTC - Buffer 2
0x0002a264	session_01
0x0002a270	defaultSession
0x0002a37b	session_03
0x0002a387	extendedDiagnosticSession
0x0002a3a7	service_22_p4_max_00
0x0002a51a	session_02
0x0002a526	programmingSession
0x0002a53f	service_22_p4_max_01
0x0002a5a2	nrc_13
0x0002a5aa	incorrectMessageLengthOrInvalidFormat
0x0002a5e8	nrc_31
0x0002a5f0	requestOutOfRange
0x0002a61c	service_22
0x0002a628	ReadDataByIdentifier
0x0002a6ba	did_eeda_subfield_1_data_def
0x0002a6e5	did_EEDA_subfield_1
0x0002a6fa	Supplier DTC - Buffer 3
0x0002a7bb	did_EEDA
0x0002a7c5	Supplier DTC - Buffer 3
0x0002aa2f	session_01
0x0002aa3b	defaultSession
0x0002ab46	session_03
0x0002ab52	extendedDiagnosticSession
0x0002ab72	service_22_p4_max_00
0x0002ace5	session_02
0x0002acf1	programmingSession
0x0002ad0a	service_22_p4_max_01
0x0002ad6d	nrc_13
0x0002ad75	incorrectMessageLengthOrInvalidFormat
0x0002adb3	nrc_31
0x0002adbb	requestOutOfRange
0x0002ade7	service_22
0x0002adf3	ReadDataByIdentifier
0x0002ae85	did_eedb_subfield_1_data_def
0x0002aeb0	did_EEDB_subfield_1
0x0002aec5	Supplier DTC - Buffer 4
0x0002af86	did_EEDB
0x0002af90	Supplier DTC - Buffer 4
0x0002b1fa	session_01
0x0002b206	defaultSession
0x0002b311	session_03
0x0002b31d	extendedDiagnosticSession
0x0002b33d	service_22_p4_max_00
0x0002b4b0	session_02
0x0002b4bc	programmingSession
0x0002b4d5	service_22_p4_max_01
0x0002b538	nrc_13
0x0002b540	incorrectMessageLengthOrInvalidFormat
0x0002b57e	nrc_31
0x0002b586	requestOutOfRange
0x0002b5b2	service_22
0x0002b5be	ReadDataByIdentifier
0x0002b650	did_eedc_subfield_1_data_def
0x0002b67b	did_EEDC_subfield_1
0x0002b690	Supplier DTC - Buffer 5
0x0002b751	did_EEDC
0x0002b75b	Supplier DTC - Buffer 5
0x0002b9c3	session_01
0x0002b9cf	defaultSession
0x0002bada	session_03
0x0002bae6	extendedDiagnosticSession
0x0002bb06	service_22_p4_max_00
0x0002bc79	session_02
0x0002bc85	programmingSession
0x0002bc9e	service_22_p4_max_01
0x0002bd01	nrc_13
0x0002bd09	incorrectMessageLengthOrInvalidFormat
0x0002bd47	nrc_31
0x0002bd4f	requestOutOfRange
0x0002bd7b	service_22
0x0002bd87	ReadDataByIdentifier
0x0002be17	did_eedd_subfield_1_data_def
0x0002be42	did_EEDD_subfield_1
0x0002be57	Supplier DTC - management data
0x0002bf25	did_EEDD
0x0002bf2f	Supplier DTC - management data
0x0002c1a5	session_01
0x0002c1b1	defaultSession
0x0002c2bc	session_03
0x0002c2c8	extendedDiagnosticSession
0x0002c2e8	service_22_p4_max_00
0x0002c45b	session_02
0x0002c467	programmingSession
0x0002c480	service_22_p4_max_01
0x0002c4e3	nrc_13
0x0002c4eb	incorrectMessageLengthOrInvalidFormat
0x0002c529	nrc_31
0x0002c531	requestOutOfRange
0x0002c55d	service_22
0x0002c569	ReadDataByIdentifier
0x0002c62e	did_f10a_subfield_1_data_def
