# G2234307.mdx  size=449,718 B  records=7339
0x00000852	mem_00
0x00037fdf	Litval Missing
0x00038047	did_fd44_subfield_27_data_def
0x00038073	did_FD44_subfield_27
0x00038089	Secondary Warning TurnLightSwitch_D_Stat Missing
0x00038113	did_fd44_subfield_28_data_def
0x0003813f	did_FD44_subfield_28
0x00038155	Auto Park Status Signal Missing
0x000381ce	did_fd44_subfield_29_data_def
0x000381fa	did_FD44_subfield_29
0x00038210	Extended_CTA_Data_X Missing
0x00038285	did_fd44_subfield_30_data_def
0x000382b1	did_FD44_subfield_30
0x000382c7	Hardwire Output LED Short to Ground
0x00038344	did_fd44_subfield_31_data_def
0x00038370	did_FD44_subfield_31
0x00038386	Hardwire Output LED Short to Battery
0x00038404	did_fd44_subfield_32_data_def
0x00038430	did_FD44_subfield_32
0x00038446	Hardwire Output LED Open
0x000384b8	did_fd44_subfield_33_data_def
0x000384e4	did_FD44_subfield_33
0x000384fa	VehYaw_W_Actl Missing
0x00038569	did_fd44_subfield_34_data_def
0x00038595	did_FD44_subfield_34
0x000385ab	WheelDataMissing
0x00038615	did_fd44_subfield_35_data_def
0x00038641	did_FD44_subfield_35
0x00038657	RunningReset
0x000386bd	did_fd44_subfield_36_data_def
0x000386e9	did_FD44_subfield_36
0x000386ff	BlockageCounter
0x00038768	did_fd44_subfield_37_data_def
0x00038794	did_FD44_subfield_37
0x000387aa	BttOn_B_Rq Missing
0x00038816	did_fd44_subfield_38_data_def
0x00038842	did_FD44_subfield_38
0x00038858	BttOn_B_Rq Invalid
0x000388c4	did_fd44_subfield_39_data_def
0x000388f0	did_FD44_subfield_39
0x00038906	Btt_L_Actl Missing
0x00038972	did_fd44_subfield_40_data_def
0x0003899e	did_FD44_subfield_40
0x000389b4	Btt_L_Actl Invalid
0x00038a20	did_fd44_subfield_41_data_def
0x00038a4c	did_FD44_subfield_41
0x00038a62	ATD Mismatch
0x00038ac8	did_fd44_subfield_42_data_def
0x00038af4	did_FD44_subfield_42
0x00038b0a	TBM Signal Missing
0x00038b76	did_fd44_subfield_43_data_def
0x00038ba2	did_FD44_subfield_43
0x00038bb8	TLM Missmatch
0x00038c1f	did_fd44_subfield_44_data_def
0x00038c4b	did_FD44_subfield_44
0x00038c61	TBM Missmatch
0x00038cc4	did_fd44_subfield_45_data_def
0x00038cf0	did_FD44_subfield_45
0x00038d06	Btt_X_D_RqDrv Missing
0x00038d71	did_fd44_subfield_46_data_def
0x00038d9d	did_FD44_subfield_46
0x00038db3	Side_Detect_X_TrlrTow Missing
0x00038e26	did_fd44_subfield_47_data_def
0x00038e52	did_FD44_subfield_47
0x00038e68	RPA Missing
0x00038ec9	did_fd44_subfield_48_data_def
0x00038ef5	did_FD44_subfield_48
0x00038f0b	Wheel Direction Missing
0x00038f78	did_fd44_subfield_49_data_def
0x00038fa4	did_FD44_subfield_49
0x00038fba	Wheel Direction Failed
0x00039026	did_fd44_subfield_50_data_def
0x00039052	did_FD44_subfield_50
0x00039068	Brake Request Timeout
0x000390d3	did_fd44_subfield_51_data_def
0x000390ff	did_FD44_subfield_51
0x00039115	CtaYBrkEnbl_B_Rq_Missing
0x00039183	did_fd44_subfield_52_data_def
0x000391af	did_FD44_subfield_52
0x000391c5	CtaYBrkEnbl_B_Rq Mismatch
0x00039234	did_fd44_subfield_53_data_def
0x00039260	did_FD44_subfield_53
0x00039276	CtaBrak_D_Stat_Denied
0x000392e1	did_fd44_subfield_54_data_def
0x0003930d	did_FD44_subfield_54
0x00039323	CwB Steering Angle/Vehicle Path Fault
0x0003939e	did_fd44_subfield_55_data_def
0x000393ca	did_FD44_subfield_55
0x000393e0	CtaBrk_D_Stat Missing
0x0003944b	did_fd44_subfield_56_data_def
0x00039477	did_FD44_subfield_56
0x0003948d	VehYaw_W_Actl_Unknown
0x000394f8	did_fd44_subfield_57_data_def
0x00039524	did_FD44_subfield_57
0x0003953a	VehYaw_W_Actl_Fault
0x000395a3	did_fd44_subfield_58_data_def
0x000395cf	did_FD44_subfield_58
0x000395e5	Parkaid Data 4 Missing
0x00039651	did_fd44_subfield_59_data_def
0x0003967d	did_FD44_subfield_59
0x00039693	Parkaid Data 5 Missing
0x000396ff	did_fd44_subfield_60_data_def
0x0003972b	did_FD44_subfield_60
0x00039741	Parkaid Data 6 Missing
0x00039761	did_FD44
0x0003976b	FD44 Fault Counters
0x000399cb	session_01
0x000399d7	defaultSession
0x00039ae2	session_03
0x00039aee	extendedDiagnosticSession
0x00039b0e	service_22_p4_max_00
0x00039c81	session_02
0x00039c8d	programmingSession
0x00039ca6	service_22_p4_max_01
0x00039d09	nrc_13
0x00039d11	incorrectMessageLengthOrInvalidFormat
0x00039d4f	nrc_22
0x00039d57	conditionsNotCorrect
0x00039d84	nrc_31
0x00039d8c	requestOutOfRange
0x00039db6	nrc_33
0x00039dbe	securityAccessDenied
0x00039ded	service_22
0x00039df9	ReadDataByIdentifier
0x00039edd	did_fd46_subfield_1_data_def
0x00039f08	did_FD46_subfield_1
0x00039f1d	FD46 BlockageMissedAlert
0x00039f3f	did_FD46
0x00039f49	FD46 BlockageMissedAlert
0x0003a1b3	session_01
0x0003a1bf	defaultSession
0x0003a2ca	session_03
0x0003a2d6	extendedDiagnosticSession
0x0003a2f6	service_22_p4_max_00
0x0003a469	session_02
0x0003a475	programmingSession
0x0003a48e	service_22_p4_max_01
0x0003a4f1	nrc_13
0x0003a4f9	incorrectMessageLengthOrInvalidFormat
0x0003a537	nrc_22
0x0003a53f	conditionsNotCorrect
0x0003a56c	nrc_31
0x0003a574	requestOutOfRange
0x0003a59e	nrc_33
0x0003a5a6	securityAccessDenied
0x0003a5d5	service_22
0x0003a5e1	ReadDataByIdentifier
0x0003a678	No
0x0003a67c	did_fd47_subfield_1_data_def_enum_1
0x0003a6ab	Yes
0x0003a6b0	did_fd47_subfield_1_data_def_enum_2
0x0003a6e2	did_fd47_subfield_1_data_def
0x0003a70d	did_FD47_subfield_1
0x0003a722	BLIS Autopark Permitted
0x0003a764	did_fd47_subfield_2_data_def_enum_1
0x0003a797	did_fd47_subfield_2_data_def_enum_2
0x0003a7c9	did_fd47_subfield_2_data_def
0x0003a7f4	did_FD47_subfield_2
0x0003a809	CTA Autopark Permitted
0x0003a84a	did_fd47_subfield_3_data_def_enum_1
0x0003a87d	did_fd47_subfield_3_data_def_enum_2
0x0003a8af	did_fd47_subfield_3_data_def
0x0003a8da	did_FD47_subfield_3
0x0003a8ef	Wiper Blockage Permitted
0x0003a92e	NOT CONNECTED
0x0003a93d	did_fd47_subfield_4_data_def_enum_1
0x0003a96c	CONNECTED
0x0003a977	did_fd47_subfield_4_data_def_enum_2
0x0003a9a9	did_fd47_subfield_4_data_def
0x0003a9d4	did_FD47_subfield_4
0x0003a9e9	Trailer Connected
0x0003aa25	did_fd47_subfield_5_data_def_enum_1
0x0003aa58	did_fd47_subfield_5_data_def_enum_2
0x0003aa8a	did_fd47_subfield_5_data_def
0x0003aab5	did_FD47_subfield_5
0x0003aaca	IgnitionKey MyKey
0x0003ab06	did_fd47_subfield_6_data_def_enum_1
0x0003ab39	did_fd47_subfield_6_data_def_enum_2
0x0003ab6b	did_fd47_subfield_6_data_def
0x0003ab96	did_FD47_subfield_6
0x0003abab	Vehicle Motion Standstill
0x0003abeb	NOT RUN
0x0003abf4	did_fd47_subfield_7_data_def_enum_1
0x0003ac23	RUN
0x0003ac28	did_fd47_subfield_7_data_def_enum_2
0x0003ac57	START
0x0003ac5e	did_fd47_subfield_7_data_def_enum_3
0x0003ac90	did_fd47_subfield_7_data_def
0x0003acbb	did_FD47_subfield_7
0x0003acd0	Ignition Stable
0x0003ad0a	did_fd47_subfield_8_data_def_enum_1
0x0003ad3d	did_fd47_subfield_8_data_def_enum_2
0x0003ad6f	did_fd47_subfield_8_data_def
0x0003ad9a	did_FD47_subfield_8
0x0003adaf	Ambient Lighting Condition Daytime
0x0003adfc	did_fd47_subfield_9_data_def_enum_1
0x0003ae2f	did_fd47_subfield_9_data_def_enum_2
0x0003ae61	did_fd47_subfield_9_data_def
0x0003ae8c	did_FD47_subfield_9
0x0003aea1	Steering Angle
0x0003aeda	did_fd47_subfield_10_data_def_enum_1
0x0003af0e	did_fd47_subfield_10_data_def_enum_2
0x0003af41	did_fd47_subfield_10_data_def
0x0003af6d	did_FD47_subfield_10
0x0003af83	Yaw Rate
0x0003afb6	did_fd47_subfield_11_data_def_enum_1
0x0003afea	did_fd47_subfield_11_data_def_enum_2
0x0003b01d	did_fd47_subfield_11_data_def
0x0003b049	did_FD47_subfield_11
0x0003b05f	Alert Stat
0x0003b0dd	did_fd47_subfield_12_data_def
0x0003b109	did_FD47_subfield_12
0x0003b11f	Vehicle Speed
0x0003b136	did_FD47
0x0003b140	FD47 Internal Signals
0x0003b3a4	session_01
0x0003b3b0	defaultSession
0x0003b4bb	session_03
0x0003b4c7	extendedDiagnosticSession
0x0003b4e7	service_22_p4_max_00
0x0003b65a	session_02
0x0003b666	programmingSession
0x0003b67f	service_22_p4_max_01
0x0003b6e2	nrc_13
0x0003b6ea	incorrectMessageLengthOrInvalidFormat
0x0003b728	nrc_22
0x0003b730	conditionsNotCorrect
0x0003b75d	nrc_31
0x0003b765	requestOutOfRange
0x0003b78f	nrc_33
0x0003b797	securityAccessDenied
0x0003b7c6	service_22
0x0003b7d2	ReadDataByIdentifier
0x0003b872	did_fd48_subfield_1_data_def
0x0003b89d	did_FD48_subfield_1
0x0003b8b2	FD48 CwB Brake Request Counter
0x0003b8da	did_FD48
0x0003b8e4	FD48 CwB Brake Request Counter
0x0003bb5a	session_01
0x0003bb66	defaultSession
0x0003bc71	session_03
0x0003bc7d	extendedDiagnosticSession
0x0003bc9d	service_22_p4_max_00
0x0003be10	session_02
0x0003be1c	programmingSession
0x0003be35	service_22_p4_max_01
0x0003be98	nrc_13
0x0003bea0	incorrectMessageLengthOrInvalidFormat
0x0003bede	nrc_22
0x0003bee6	conditionsNotCorrect
0x0003bf13	nrc_31
0x0003bf1b	requestOutOfRange
0x0003bf45	nrc_33
0x0003bf4d	securityAccessDenied
0x0003bf7c	service_22
0x0003bf88	ReadDataByIdentifier
0x0003c02b	Configured
0x0003c037	did_fd60_subfield_1_data_def_enum_1
0x0003c066	Unconfigured
0x0003c074	did_fd60_subfield_1_data_def_enum_2
0x0003c0a4	0x01
0x0003c0ab	did_fd60_subfield_1_data_def
0x0003c0d6	did_FD60_subfield_1
0x0003c0eb	FD60 Configuration DID Status
0x0003c112	did_FD60
0x0003c11c	FD60 Configuration DID Status
0x0003c390	session_01
0x0003c39c	defaultSession
0x0003c4a7	session_03
0x0003c4b3	extendedDiagnosticSession
0x0003c4d3	service_22_p4_max_00
0x0003c646	session_02
0x0003c652	programmingSession
0x0003c66b	service_22_p4_max_01
0x0003c6ce	nrc_13
0x0003c6d6	incorrectMessageLengthOrInvalidFormat
0x0003c714	nrc_22
0x0003c71c	conditionsNotCorrect
0x0003c749	nrc_31
0x0003c751	requestOutOfRange
0x0003c77b	nrc_33
0x0003c783	securityAccessDenied
0x0003c7b2	service_22
0x0003c7be	ReadDataByIdentifier
0x0003c861	Test OFF
0x0003c86b	did_fd70_subfield_1_data_def_enum_1
0x0003c89a	Fault
0x0003c8a1	did_fd70_subfield_1_data_def_enum_2
0x0003c8d0	Blocked
0x0003c8d9	did_fd70_subfield_1_data_def_enum_3
0x0003c908	Alert ON
0x0003c912	did_fd70_subfield_1_data_def_enum_4
0x0003c942	0x00
0x0003c949	did_fd70_subfield_1_data_def
0x0003c974	did_FD70_subfield_1
0x0003c989	FD70 BLIS Forced Event Test
0x0003c9ae	did_FD70
0x0003c9b8	FD70 BLIS Forced Event Test
0x0003cc28	session_01
0x0003cc34	defaultSession
0x0003cd3f	session_03
0x0003cd4b	extendedDiagnosticSession
0x0003cd6b	service_22_p4_max_00
0x0003cede	session_02
0x0003ceea	programmingSession
0x0003cf03	service_22_p4_max_01
0x0003cf66	nrc_13
0x0003cf6e	incorrectMessageLengthOrInvalidFormat
0x0003cfac	nrc_22
0x0003cfb4	conditionsNotCorrect
0x0003cfe1	nrc_31
0x0003cfe9	requestOutOfRange
0x0003d013	nrc_33
0x0003d01b	securityAccessDenied
0x0003d04a	service_22
0x0003d056	ReadDataByIdentifier
0x0003d0f9	Test OFF
0x0003d103	did_fd71_subfield_1_data_def_enum_1
0x0003d132	Fault
0x0003d139	did_fd71_subfield_1_data_def_enum_2
0x0003d168	ALERT ZONE 1
0x0003d176	did_fd71_subfield_1_data_def_enum_3
0x0003d1a5	ALERT ZONE 2
0x0003d1b3	did_fd71_subfield_1_data_def_enum_4
0x0003d1e3	0x00
0x0003d1ea	did_fd71_subfield_1_data_def
0x0003d215	did_FD71_subfield_1
0x0003d22a	FD71 CTA Forced Event Test
0x0003d24e	did_FD71
0x0003d258	FD71 CTA Forced Event Test
0x0003d4c6	session_01
0x0003d4d2	defaultSession
0x0003d5dd	session_03
0x0003d5e9	extendedDiagnosticSession
0x0003d609	service_22_p4_max_00
0x0003d77c	session_02
0x0003d788	programmingSession
0x0003d7a1	service_22_p4_max_01
0x0003d804	nrc_13
0x0003d80c	incorrectMessageLengthOrInvalidFormat
0x0003d84a	nrc_22
0x0003d852	conditionsNotCorrect
0x0003d87f	nrc_31
0x0003d887	requestOutOfRange
0x0003d8b1	nrc_33
0x0003d8b9	securityAccessDenied
0x0003d8e8	service_22
0x0003d8f4	ReadDataByIdentifier
0x0003d997	Test OFF
0x0003d9a1	did_fd72_subfield_1_data_def_enum_1
0x0003d9d0	Trailer Tow True
0x0003d9e2	did_fd72_subfield_1_data_def_enum_2
0x0003da11	My Key True
0x0003da1e	did_fd72_subfield_1_data_def_enum_3
0x0003da4e	0x00
0x0003da55	did_fd72_subfield_1_data_def
0x0003da80	did_FD72_subfield_1
0x0003da95	FD72 Vehicle Forced Event Test
0x0003dabd	did_FD72
0x0003dac7	FD72 Vehicle Forced Event Test
0x0003dd3d	session_01
0x0003dd49	defaultSession
0x0003de54	session_03
0x0003de60	extendedDiagnosticSession
0x0003de80	service_22_p4_max_00
0x0003dff3	session_02
0x0003dfff	programmingSession
0x0003e018	service_22_p4_max_01
0x0003e07b	nrc_13
0x0003e083	incorrectMessageLengthOrInvalidFormat
0x0003e0c1	nrc_22
0x0003e0c9	conditionsNotCorrect
0x0003e0f6	nrc_31
0x0003e0fe	requestOutOfRange
0x0003e128	nrc_33
0x0003e130	securityAccessDenied
0x0003e15f	service_22
0x0003e16b	ReadDataByIdentifier
0x0003e20e	Disable
0x0003e217	did_fd73_subfield_1_data_def_enum_1
0x0003e246	Enable
0x0003e24e	did_fd73_subfield_1_data_def_enum_2
0x0003e27e	0x00
0x0003e285	did_fd73_subfield_1_data_def
0x0003e2b0	did_FD73_subfield_1
0x0003e2c5	FD73 Blocked Wiper Override
0x0003e2ea	did_FD73
0x0003e2f4	FD73 Blocked Wiper Override
0x0003e564	session_01
0x0003e570	defaultSession
0x0003e67b	session_03
0x0003e687	extendedDiagnosticSession
0x0003e6a7	service_22_p4_max_00
0x0003e81a	session_02
0x0003e826	programmingSession
0x0003e83f	service_22_p4_max_01
0x0003e8a2	nrc_13
0x0003e8aa	incorrectMessageLengthOrInvalidFormat
0x0003e8e8	nrc_22
0x0003e8f0	conditionsNotCorrect
0x0003e91d	nrc_31
0x0003e925	requestOutOfRange
0x0003e94f	nrc_33
0x0003e957	securityAccessDenied
0x0003e986	service_22
0x0003e992	ReadDataByIdentifier
0x0003ea35	TEST OFF
0x0003ea3f	did_fd74_subfield_1_data_def_enum_1
0x0003ea6e	NOT CONNECTED
0x0003ea7d	did_fd74_subfield_1_data_def_enum_2
0x0003eaac	CONNECTED
0x0003eab7	did_fd74_subfield_1_data_def_enum_3
0x0003eae6	UNKNOWN
0x0003eaef	did_fd74_subfield_1_data_def_enum_4
0x0003eb1e	PENDING
0x0003eb27	did_fd74_subfield_1_data_def_enum_5
0x0003eb57	0x00
0x0003eb5e	did_fd74_subfield_1_data_def
0x0003eb89	did_FD74_subfield_1
0x0003eb9e	FD74 ATD Forced Event Test
0x0003ebc2	did_FD74
0x0003ebcc	FD74 ATD Forced Event Test
0x0003ee3a	session_01
0x0003ee46	defaultSession
0x0003ef51	session_03
0x0003ef5d	extendedDiagnosticSession
0x0003ef7d	service_22_p4_max_00
0x0003f0f0	session_02
0x0003f0fc	programmingSession
0x0003f115	service_22_p4_max_01
0x0003f178	nrc_13
0x0003f180	incorrectMessageLengthOrInvalidFormat
0x0003f1be	nrc_22
0x0003f1c6	conditionsNotCorrect
0x0003f1f3	nrc_31
0x0003f1fb	requestOutOfRange
0x0003f225	nrc_33
0x0003f22d	securityAccessDenied
0x0003f25c	service_22
0x0003f268	ReadDataByIdentifier
0x0003f30b	Test OFF
0x0003f315	did_fd75_subfield_1_data_def_enum_1
0x0003f344	Fault
0x0003f34b	did_fd75_subfield_1_data_def_enum_2
0x0003f37a	Brake
0x0003f381	did_fd75_subfield_1_data_def_enum_3
0x0003f3b1	0x00
0x0003f3b8	did_fd75_subfield_1_data_def
0x0003f3e3	did_FD75_subfield_1
0x0003f3f8	FD75 RBA Forced Event Test
0x0003f41c	did_FD75
0x0003f426	FD75 RBA Forced Event Test
0x0003f694	session_01
0x0003f6a0	defaultSession
0x0003f7ab	session_03
0x0003f7b7	extendedDiagnosticSession
0x0003f7d7	service_22_p4_max_00
0x0003f94a	session_02
0x0003f956	programmingSession
0x0003f96f	service_22_p4_max_01
0x0003f9d2	nrc_13
0x0003f9da	incorrectMessageLengthOrInvalidFormat
0x0003fa18	nrc_22
0x0003fa20	conditionsNotCorrect
0x0003fa4d	nrc_31
0x0003fa55	requestOutOfRange
0x0003fa7f	nrc_33
0x0003fa87	securityAccessDenied
0x0003fab6	service_22
0x0003fac2	ReadDataByIdentifier
0x0003fb65	No Supression
0x0003fb74	did_fd76_subfield_1_data_def_enum_1
0x0003fba3	Supression
0x0003fbaf	did_fd76_subfield_1_data_def_enum_2
0x0003fbdf	0x00
0x0003fbe6	did_fd76_subfield_1_data_def
0x0003fc11	did_FD76_subfield_1
0x0003fc26	FD76 RBA Reverse Direction Supression Test
0x0003fc5a	did_FD76
0x0003fc64	FD76 RBA Reverse Direction Supression Test
0x0003fef2	session_01
0x0003fefe	defaultSession
0x00040009	session_03
0x00040015	extendedDiagnosticSession
0x00040035	service_22_p4_max_00
0x000401a8	session_02
0x000401b4	programmingSession
0x000401cd	service_22_p4_max_01
0x00040230	nrc_13
0x00040238	incorrectMessageLengthOrInvalidFormat
0x00040276	nrc_22
0x0004027e	conditionsNotCorrect
0x000402ab	nrc_31
0x000402b3	requestOutOfRange
0x000402dd	nrc_33
0x000402e5	securityAccessDenied
0x00040314	service_22
0x00040320	ReadDataByIdentifier
0x000403e9	did_fd80_subfield_1_data_def
0x00040414	did_FD80_subfield_1
0x00040429	FD80 Boot SW Version
0x00040447	did_FD80
0x00040451	FD80 Boot SW Version
0x000406b3	session_01
0x000406bf	defaultSession
0x000407ca	session_03
0x000407d6	extendedDiagnosticSession
0x000407f6	service_22_p4_max_00
0x00040969	session_02
0x00040975	programmingSession
0x0004098e	service_22_p4_max_01
0x000409f1	nrc_13
0x000409f9	incorrectMessageLengthOrInvalidFormat
0x00040a37	nrc_22
0x00040a3f	conditionsNotCorrect
0x00040a6c	nrc_31
0x00040a74	requestOutOfRange
0x00040a9e	nrc_33
0x00040aa6	securityAccessDenied
0x00040ad5	service_22
0x00040ae1	ReadDataByIdentifier
0x00040baa	did_fd81_subfield_1_data_def
0x00040bd5	did_FD81_subfield_1
0x00040bea	FD81 Application SW Version
0x00040c0f	did_FD81
0x00040c19	FD81 Application SW Version
0x00040e89	session_01
0x00040e95	defaultSession
0x00040fa0	session_03
0x00040fac	extendedDiagnosticSession
0x00040fcc	service_22_p4_max_00
0x0004113f	session_02
0x0004114b	programmingSession
0x00041164	service_22_p4_max_01
0x000411c7	nrc_13
0x000411cf	incorrectMessageLengthOrInvalidFormat
0x0004120d	nrc_22
0x00041215	conditionsNotCorrect
0x00041242	nrc_31
0x0004124a	requestOutOfRange
0x00041274	nrc_33
0x0004127c	securityAccessDenied
0x000412ab	service_22
0x000412b7	ReadDataByIdentifier
0x00041380	did_fd82_subfield_1_data_def
0x000413ab	did_FD82_subfield_1
0x000413c0	FD82 Calibration Data Format Version
0x000413ee	did_FD82
0x000413f8	FD82 Calibration Data Format Version
0x0004167c	session_01
0x00041688	defaultSession
0x00041793	session_03
0x0004179f	extendedDiagnosticSession
0x000417bf	service_22_p4_max_00
0x00041932	session_02
0x0004193e	programmingSession
0x00041957	service_22_p4_max_01
0x000419ba	nrc_13
0x000419c2	incorrectMessageLengthOrInvalidFormat
0x00041a00	nrc_22
0x00041a08	conditionsNotCorrect
0x00041a35	nrc_31
0x00041a3d	requestOutOfRange
0x00041a67	nrc_33
0x00041a6f	securityAccessDenied
0x00041a9e	service_22
0x00041aaa	ReadDataByIdentifier
0x00041b96	did_fd84_subfield_1_data_def
0x00041bc1	did_FD84_subfield_1
0x00041bd6	Target Approach Angle
0x00041c45	did_fd84_subfield_2_data_def
0x00041c70	did_FD84_subfield_2
0x00041c85	Target Speed
0x00041ceb	did_fd84_subfield_3_data_def
0x00041d16	did_FD84_subfield_3
0x00041d2b	Host Speed
0x00041d8f	did_fd84_subfield_4_data_def
0x00041dba	did_FD84_subfield_4
0x00041dcf	TTC
0x00041e2c	did_fd84_subfield_5_data_def
0x00041e57	did_FD84_subfield_5
0x00041e6c	Turn Radius of Host
0x00041ed9	did_fd84_subfield_6_data_def
0x00041f04	did_FD84_subfield_6
0x00041f19	Host turn angle
0x00041f4c	did_fd84_subfield_7_data_def
0x00041f77	did_FD84_subfield_7
0x00041f8c	Signals Availability for Turn Radius Direction
0x00042014	did_fd84_subfield_8_data_def
0x0004203f	did_FD84_subfield_8
0x00042054	Projected Rear crossing distance of target
0x000420d8	did_fd84_subfield_9_data_def
0x00042103	did_FD84_subfield_9
0x00042118	Last Known Rear Crossing Distance of Target
0x0004219d	did_fd84_subfield_10_data_def
0x000421c9	did_FD84_subfield_10
0x000421df	Side Distance of Last Known Rear Crossing Distance
0x0004226b	did_fd84_subfield_11_data_def
0x00042297	did_FD84_subfield_11
0x000422ad	Duration of Brake Intervention
0x000422f6	No
0x000422fa	did_fd84_subfield_12_data_def_enum_1
0x0004232a	Yes
0x0004232f	did_fd84_subfield_12_data_def_enum_2
0x00042362	did_fd84_subfield_12_data_def
0x0004238e	did_FD84_subfield_12
0x000423a4	Intervention confirmed by ABS
0x000423e5	did_fd84_subfield_13_data_def
0x00042411	did_FD84_subfield_13
0x00042427	Indicator of What Ended the Intervention
0x00042473	did_fd84_subfield_14_data_def
0x0004249f	did_FD84_subfield_14
0x000424b5	Supplier Specific Algo Flags 1
0x000424f7	did_fd84_subfield_15_data_def
0x00042523	did_FD84_subfield_15
0x00042539	Supplier Specific Algo Flags 2
0x0004257b	did_fd84_subfield_16_data_def
0x000425a7	did_FD84_subfield_16
0x000425bd	Supplier Specific Algo Flags 3
0x000425ff	did_fd84_subfield_17_data_def
0x0004262b	did_FD84_subfield_17
0x00042641	Supplier Specific Algo Flags 4
0x00042683	did_fd84_subfield_18_data_def
0x000426af	did_FD84_subfield_18
0x000426c5	Supplier Specific Algo Flags 5
0x00042707	did_fd84_subfield_19_data_def
0x00042733	did_FD84_subfield_19
0x00042749	Supplier Specific Algo Flags 6
0x0004278b	did_fd84_subfield_20_data_def
0x000427b7	did_FD84_subfield_20
0x000427cd	Supplier Specific Algo Flags 7
0x0004280f	did_fd84_subfield_21_data_def
0x0004283b	did_FD84_subfield_21
0x00042851	Supplier Specific Algo Flags 8
0x000428c9	did_fd84_subfield_22_data_def
0x000428f5	did_FD84_subfield_22
0x0004290b	Timestamp
0x0004296e	did_fd84_subfield_23_data_def
0x0004299a	did_FD84_subfield_23
0x000429b0	Target Approach Angle 1
0x00042a21	did_fd84_subfield_24_data_def
0x00042a4d	did_FD84_subfield_24
0x00042a63	Target Speed 1
0x00042acb	did_fd84_subfield_25_data_def
0x00042af7	did_FD84_subfield_25
0x00042b0d	Host Speed 1
0x00042b73	did_fd84_subfield_26_data_def
0x00042b9f	did_FD84_subfield_26
0x00042bb5	TTC 1
0x00042c14	did_fd84_subfield_27_data_def
0x00042c40	did_FD84_subfield_27
0x00042c56	Turn Radius of Host 1
0x00042cc5	did_fd84_subfield_28_data_def
0x00042cf1	did_FD84_subfield_28
0x00042d07	Host turn angle 1
0x00042d3c	did_fd84_subfield_29_data_def
0x00042d68	did_FD84_subfield_29
0x00042d7e	Signals Availability for Turn Radius Direction 1
0x00042e08	did_fd84_subfield_30_data_def
0x00042e34	did_FD84_subfield_30
0x00042e4a	Projected Rear crossing distance of target 1
0x00042ed0	did_fd84_subfield_31_data_def
0x00042efc	did_FD84_subfield_31
0x00042f12	Last Known Rear Crossing Distance of Target 1
0x00042f99	did_fd84_subfield_32_data_def
0x00042fc5	did_FD84_subfield_32
0x00042fdb	Side Distance of Last Known Rear Crossing Distance 1
0x00043069	did_fd84_subfield_33_data_def
0x00043095	did_FD84_subfield_33
0x000430ab	Duration of Brake Intervention 1
0x000430fa	did_fd84_subfield_34_data_def_enum_1
0x0004312e	did_fd84_subfield_34_data_def_enum_2
0x00043161	did_fd84_subfield_34_data_def
0x0004318d	did_FD84_subfield_34
0x000431a3	Intervention confirmed by ABS 1
0x000431e6	did_fd84_subfield_35_data_def
0x00043212	did_FD84_subfield_35
0x00043228	Indicator of What Ended the Intervention 1
0x00043276	did_fd84_subfield_36_data_def
0x000432a2	did_FD84_subfield_36
0x000432b8	Supplier Specific Algo Flags 1 1
0x000432fc	did_fd84_subfield_37_data_def
0x00043328	did_FD84_subfield_37
0x0004333e	Supplier Specific Algo Flags 2 1
0x00043382	did_fd84_subfield_38_data_def
0x000433ae	did_FD84_subfield_38
0x000433c4	Supplier Specific Algo Flags 3 1
0x00043408	did_fd84_subfield_39_data_def
0x00043434	did_FD84_subfield_39
0x0004344a	Supplier Specific Algo Flags 4 1
0x0004348e	did_fd84_subfield_40_data_def
0x000434ba	did_FD84_subfield_40
0x000434d0	Supplier Specific Algo Flags 5 1
0x00043514	did_fd84_subfield_41_data_def
0x00043540	did_FD84_subfield_41
0x00043556	Supplier Specific Algo Flags 6 1
0x0004359a	did_fd84_subfield_42_data_def
0x000435c6	did_FD84_subfield_42
0x000435dc	Supplier Specific Algo Flags 7 1
0x00043620	did_fd84_subfield_43_data_def
0x0004364c	did_FD84_subfield_43
0x00043662	Supplier Specific Algo Flags 8 1
0x000436dc	did_fd84_subfield_44_data_def
0x00043708	did_FD84_subfield_44
0x0004371e	Timestamp 1
0x00043783	did_fd84_subfield_45_data_def
0x000437af	did_FD84_subfield_45
0x000437c5	Target Approach Angle 2
0x00043836	did_fd84_subfield_46_data_def
0x00043862	did_FD84_subfield_46
0x00043878	Target Speed 2
0x000438e0	did_fd84_subfield_47_data_def
0x0004390c	did_FD84_subfield_47
0x00043922	Host Speed 2
0x00043988	did_fd84_subfield_48_data_def
0x000439b4	did_FD84_subfield_48
0x000439ca	TTC 2
0x00043a29	did_fd84_subfield_49_data_def
0x00043a55	did_FD84_subfield_49
0x00043a6b	Turn Radius of Host 2
0x00043ada	did_fd84_subfield_50_data_def
0x00043b06	did_FD84_subfield_50
0x00043b1c	Host turn angle 2
0x00043b51	did_fd84_subfield_51_data_def
0x00043b7d	did_FD84_subfield_51
0x00043b93	Signals Availability for Turn Radius Direction 2
0x00043c1d	did_fd84_subfield_52_data_def
0x00043c49	did_FD84_subfield_52
0x00043c5f	Projected Rear crossing distance of target 2
0x00043ce5	did_fd84_subfield_53_data_def
0x00043d11	did_FD84_subfield_53
0x00043d27	Last Known Rear Crossing Distance of Target 2
