# G2059415.mdx  size=2,579,808 B  records=33218
0x0000084e	Powertrain Control Module
0x0011b40c	did_03DA
0x0011b416	Exhaust (B) Camshaft Position Bank 2 - Desired Minus Measured
0x0011b4ec	iocp0
0x0011b4f3	returnControlToECU
0x0011b511	iocp3
0x0011b518	shortTermAdjustment
0x0011b646	session_03
0x0011b652	extendedDiagnosticSession
0x0011b9a3	session_40
0x0011b9af	EOLExtendedDiagnosticSession
0x0011b9d4	service_27_sf_03
0x0011b9e6	requestSeed
0x0011ba14	service_27_sf_04
0x0011ba26	sendKey
0x0011ba33	Used for I/O control
0x0011ba49	security_03
0x0011ba56	Send Key (Security Level 0x03)
0x0011ba9e	service_27_sf_39
0x0011bad5	service_27_sf_3a
0x0011baef	Timed Access
0x0011bafd	security_39
0x0011bb0a	Send Key (Security Level 0x3A)
0x0011bb52	service_27_sf_3b
0x0011bb89	service_27_sf_3c
0x0011bba3	Coded Access
0x0011bbb1	security_3b
0x0011bbbe	Send Key (Security Level 0x3C)
0x0011bc08	service_2F_p4_max_00
0x0011bc3a	service_2F_params_1
0x0011bc74	nrc_13
0x0011bc7c	incorrectMessageLengthOrInvalidFormat
0x0011bcba	nrc_31
0x0011bcc2	requestOutOfRange
0x0011bcec	nrc_78
0x0011bcf4	requestCorrectlyReceived-ResponsePending
0x0011bd35	nrc_7E
0x0011bd3d	subFunctionNotSupportedInActiveSession
0x0011bd7c	nrc_7F
0x0011bd84	serviceNotSupportedInActiveSession
0x0011bdc1	service_2F
0x0011bdcd	InputOutputControlByIdentifier
0x0011bfed	session_01
0x0011bff9	defaultSession
0x0011c014	service_22_p4_max_00
0x0011c187	session_02
0x0011c193	programmingSession
0x0011c1ac	service_22_p4_max_01
0x0011c223	nrc_22
0x0011c22b	conditionsNotCorrect
0x0011c266	nrc_33
0x0011c26e	securityAccessDenied
0x0011c2ab	service_22
0x0011c2b7	ReadDataByIdentifier
0x0011c39f	did_03dc_subfield_1_data_def
0x0011c3ca	did_03DC_subfield_1
0x0011c3df	Fuel Rail Pressure - Desired
0x0011c405	did_03DC
0x0011c40f	Fuel Rail Pressure - Desired
0x0011c67f	session_01
0x0011c68b	defaultSession
0x0011c796	session_03
0x0011c7a2	extendedDiagnosticSession
0x0011caf3	session_40
0x0011caff	EOLExtendedDiagnosticSession
0x0011cb22	service_22_p4_max_00
0x0011cc95	session_02
0x0011cca1	programmingSession
0x0011ccba	service_22_p4_max_01
0x0011cd21	nrc_13
0x0011cd29	incorrectMessageLengthOrInvalidFormat
0x0011cd67	nrc_22
0x0011cd6f	conditionsNotCorrect
0x0011cd9c	nrc_31
0x0011cda4	requestOutOfRange
0x0011cdce	nrc_33
0x0011cdd6	securityAccessDenied
0x0011ce03	nrc_78
0x0011ce0b	requestCorrectlyReceived-ResponsePending
0x0011ce4e	service_22
0x0011ce5a	ReadDataByIdentifier
0x0011cf43	did_03e3_subfield_1_data_def
0x0011cf6e	did_03E3_subfield_1
0x0011cf83	Differential Pressure Feedback EGR (DPFE) Sensor Voltage
0x0011cfc5	did_03E3
0x0011cfcf	Differential Pressure Feedback EGR (DPFE) Sensor Voltage
0x0011d277	session_01
0x0011d283	defaultSession
0x0011d38e	session_03
0x0011d39a	extendedDiagnosticSession
0x0011d6eb	session_40
0x0011d6f7	EOLExtendedDiagnosticSession
0x0011d71a	service_22_p4_max_00
0x0011d88d	session_02
0x0011d899	programmingSession
0x0011d8b2	service_22_p4_max_01
0x0011d919	nrc_13
0x0011d921	incorrectMessageLengthOrInvalidFormat
0x0011d95f	nrc_22
0x0011d967	conditionsNotCorrect
0x0011d994	nrc_31
0x0011d99c	requestOutOfRange
0x0011d9c6	nrc_33
0x0011d9ce	securityAccessDenied
0x0011d9fb	nrc_78
0x0011da03	requestCorrectlyReceived-ResponsePending
0x0011da46	service_22
0x0011da52	ReadDataByIdentifier
0x0011db3b	did_03e8_subfield_1_data_def
0x0011db66	did_03E8_subfield_1
0x0011db7b	Learned Knock Correction - Normalised
0x0011dbaa	did_03E8
0x0011dbb4	Learned Knock Correction - Normalised
0x0011de36	session_01
0x0011de42	defaultSession
0x0011df4d	session_03
0x0011df59	extendedDiagnosticSession
0x0011e2aa	session_40
0x0011e2b6	EOLExtendedDiagnosticSession
0x0011e2d9	service_22_p4_max_00
0x0011e44c	session_02
0x0011e458	programmingSession
0x0011e471	service_22_p4_max_01
0x0011e4d8	nrc_13
0x0011e4e0	incorrectMessageLengthOrInvalidFormat
0x0011e51e	nrc_22
0x0011e526	conditionsNotCorrect
0x0011e553	nrc_31
0x0011e55b	requestOutOfRange
0x0011e585	nrc_33
0x0011e58d	securityAccessDenied
0x0011e5ba	nrc_78
0x0011e5c2	requestCorrectlyReceived-ResponsePending
0x0011e605	service_22
0x0011e611	ReadDataByIdentifier
0x0011e6fa	did_03ec_subfield_1_data_def
0x0011e725	did_03EC_subfield_1
0x0011e73a	Knock Control Spark Retard
0x0011e75e	did_03EC
0x0011e768	Knock Control Spark Retard
0x0011e9d4	session_01
0x0011e9e0	defaultSession
0x0011eaeb	session_03
0x0011eaf7	extendedDiagnosticSession
0x0011ee48	session_40
0x0011ee54	EOLExtendedDiagnosticSession
0x0011ee77	service_22_p4_max_00
0x0011efea	session_02
0x0011eff6	programmingSession
0x0011f00f	service_22_p4_max_01
0x0011f076	nrc_13
0x0011f07e	incorrectMessageLengthOrInvalidFormat
0x0011f0bc	nrc_22
0x0011f0c4	conditionsNotCorrect
0x0011f0f1	nrc_31
0x0011f0f9	requestOutOfRange
0x0011f123	nrc_33
0x0011f12b	securityAccessDenied
0x0011f158	nrc_78
0x0011f160	requestCorrectlyReceived-ResponsePending
0x0011f1a3	service_22
0x0011f1af	ReadDataByIdentifier
0x0011f297	did_03ef_subfield_1_data_def
0x0011f2c2	did_03EF_subfield_1
0x0011f2d7	Misfire Monitor Wheel Profile Learning Progress
0x0011f310	did_03EF
0x0011f31a	Misfire Monitor Wheel Profile Learning Progress
0x0011f5b0	session_01
0x0011f5bc	defaultSession
0x0011f6c7	session_03
0x0011f6d3	extendedDiagnosticSession
0x0011fa24	session_40
0x0011fa30	EOLExtendedDiagnosticSession
0x0011fa53	service_22_p4_max_00
0x0011fbc6	session_02
0x0011fbd2	programmingSession
0x0011fbeb	service_22_p4_max_01
0x0011fc52	nrc_13
0x0011fc5a	incorrectMessageLengthOrInvalidFormat
0x0011fc98	nrc_22
0x0011fca0	conditionsNotCorrect
0x0011fccd	nrc_31
0x0011fcd5	requestOutOfRange
0x0011fcff	nrc_33
0x0011fd07	securityAccessDenied
0x0011fd34	nrc_78
0x0011fd3c	requestCorrectlyReceived-ResponsePending
0x0011fd7f	service_22
0x0011fd8b	ReadDataByIdentifier
0x0011fe74	did_03f9_subfield_1_data_def
0x0011fe9f	did_03F9_subfield_1
0x0011feb4	Electric Fan PWM Control - Commanded
0x0011fee2	did_03F9
0x0011feec	Electric Fan PWM Control - Commanded
0x0011ff79	 � ����� �     �\ " �@����� �  � 2  �` ������This diagnostic session enables the default diagnostic session in the server(s) and does not support any diagnostic application timeout handling provisions (e.g., TesterPresent service is not necessary to keep the session active). A server shall always start the default diagnostic session when powered up. If no other diagnostic session is started, then the default diagnostic session shall be running as long as the server is powered.�
session_01�defaultSession�  �` ������ This diagnosticSession is used to enable timed diagnostic service functionality (e.g., I/O control). The diagnostic functionality in this session shall also include all supported diagnostic functionality supported in the defaultSes
0x00120283	session_03
0x0012028f	extendedDiagnosticSession
0x001205e0	session_40
0x001205ec	EOLExtendedDiagnosticSession
0x0012060f	service_22_p4_max_00
0x00120782	session_02
0x0012078e	programmingSession
0x001207a7	service_22_p4_max_01
0x0012080e	nrc_13
0x00120816	incorrectMessageLengthOrInvalidFormat
0x00120854	nrc_22
0x0012085c	conditionsNotCorrect
0x00120889	nrc_31
0x00120891	requestOutOfRange
0x001208bb	nrc_33
0x001208c3	securityAccessDenied
0x001208f0	nrc_78
0x001208f8	requestCorrectlyReceived-ResponsePending
0x0012093b	service_22
0x00120947	ReadDataByIdentifier
0x00120a2f	did_03fd_subfield_1_data_def
0x00120a5a	did_03FD_subfield_1
0x00120a6f	Crankshaft Position (CKP) Sensor Profile Learning - Min RPM
0x00120ab4	did_03FD
0x00120abe	Crankshaft Position (CKP) Sensor Profile Learning - Min RPM
0x00120b09	did_03FD=   
   �Crankshaft Position (CKP) Sensor Profile Learning - Min RPM�did_03FD
   a  �did_0403 � � � ����� �     �\ " �@����� �  � 2  �` ������This diagnostic session enables the default diagnostic session in the server(s) and does not support any diagnostic application timeout handling provisions (e.g., TesterPresent service is not necessary to keep the session active). A server shall always start the default diagnostic session when powered up. If no other diagnostic session is started, then the default diagnostic session shall be running as long as the server is powered.�
session_01�defaultSession�  �` ������ This diagnosticSession is used to enable timed diagnostic service functionality (e.g., I/O control). The diagnostic functionality in this session shall also include all supported diagnostic functionality supported in the defaultSession.�
session_03�extendedDiagnosticSession�  �` @�����'This session is used for any ECU that needs to grant special privileges to a vehicle manufacturer's End of Line test tool. For example, an ABS module that normally exits to the defaultSession when vehicle speed is greater than a given value may maintain the EOLExtendedDiagnosticSession (despite the vehicle speed). Diagnostic session 40H shall be reserved only for use by End of Line test tools in assembly plants and shall be implemented only when needed to verify communication with an End of Line tester. This EOLExtendedDiagnosticSession shall grant access to all functionality (e.g., diagnostic services, privileges, input/output control, etc.) that is necessary during the assembly testing and shall contain a superset of the diagnostic functionality supported in the extendedDiagnosticSession (03H).�
session_40�EOLExtendedDiagnosticSession� ����service_22_p4_max_00�  �   �` �����EThis diagnosticSession enables all diagnostic services required to support the memory programming of a server. Regardless of whether the programmingSession runs in boot software or not, the ECU shall automatically suspend logging of DTCs and suspend transmission of non-diagnostic frames when entering the programmingSession.�
session_02�programmingSession� ����service_22_p4_max_01� ���  �J ������  �J ������ �������� �6�������7�� �   � �� � ���� �nrc_13�%incorrectMessageLengthOrInvalidFormat� ����  � �� � "�������nrc_22�conditionsNotCorrect� ����  � �� � 1�������nrc_31�requestOutOfRange� ����  � �� � 3�������nrc_33�securityAccessDenied� ����  � �� � x�������nrc_78�(requestCorrectlyReceived-ResponsePending� ���� ���� � �@����� ��
service_22�ReadDataByIdentifier��  �6����7���� ��� �!com.ford.etis.runtime.mdx.DidType �  �l    d ���"com.ford.etis.runtime.mdx.DataType��� �             ���@        ��� �$   ���� ��com.ford.etis.runtime.mdx.Unitsl ����did_0403_subfield_1_data_def� �  ��������did_0403_subfield_1�'Knock Sensor 1 - Reference Signal Level�� ������did_0403�'Knock Sensor 1 - Reference Signal Level��    
   ��did_0403)   
   �Knock Sensor 1 - Reference Signal Level�did_0403
   a  �did_0404 � � � ����� �     �\ " �@����� �  � 2  �` ������This diagnostic session enables the default diagnostic session in the server(s) and does not support any diagnostic application timeout handling provisions (e.g., TesterPresent service is not necessary to keep the session active). A server shall always start the default diagnostic session when powered up. If no other diagnostic session is started, then the default diagnostic session shall be running as long as the server is powered.�
session_01�defaultSession�  �` ������ This diagnosticSession is used to enable timed diagnostic service functionality (e.g., I/O control). The diagnostic functionality in this session shall also include all supported diagnostic functionality supported in the defaultSession.�
session_03�extendedDiagnosticSession�  �` @�����'This session is used for any ECU that needs to grant special privileges to a vehicle manufacturer's End of Line test tool. For example, an ABS module that normally exits to the defaultSession when vehicle speed is greater than a given value may maintain the EOLExtendedDiagnosticSession (despite the vehicle speed). Diagnostic session 40H shall be reserved only for use by End of Line test tools in assembly plants and shall be implemented only when needed to verify communication with an End of Line tester. This EOLExtendedDiagnosticSession shall grant access to all functionality (e.g., diagnostic services, privileges, input/output control, etc.) that is necessary during the assembly testing and shall contain a superset of the diagnostic functionality supported in the extendedDiagnosticSession (03H).�
session_40�EOLExtendedDiagnosticSession� ����service_22_p4_max_00�  �   �` �����EThis diagnosticSession enables all diagnostic services required to support the memory programming of a server. Regardless of whether the programmingSession runs in boot software or not, the ECU shall automatically suspend logging of DTCs and suspend transmission of non-diagnostic frames when entering the programmingSession.�
session_02�programmingSession� ����service_22_p4_max_01� ���  �J ������  �J ������ �������� �6�������7�� �   � �� � ���� �nrc_13�%incorrectMessageLengthOrInvalidFormat� ����  � �� � "�������nrc_22�conditionsNotCorrect� ����  � �� � 1�������nrc_31�requestOutOfRange� ����  � �� � 3�������nrc_33�securityAccessDenied� ����  � �� � x�������nrc_78�(requestCorrectlyReceived-ResponsePending� ���� ���� � �@����� ��
service_22�ReadDataByIdentifier��  �6����7���� ��� �!com.ford.etis.runtime.mdx.DidType �  �l    d ���"com.ford.etis.runtime.mdx.DataType��� �             ���@        ��� �$   ���� ��com.ford.etis.runtime.mdx.Unitsl ����did_0404_subfield_1_data_def� �  ��������did_0404_subfield_1�'Knock Sensor 2 - Reference Signal Level�� ������did_0404�'Knock Sensor 2 - Reference Signal Level��    
   ��did_0404)   
   �Knock Sensor 2 - Reference Signal Level�did_0404
   �"  �did_0414 � � � ����� �     �\ " �@����� �  � 2  �` ������This diagnostic session enables the default diagnostic session in the server(s) and does not support any diagnostic application timeout handling provisions (e.g., TesterPresent service is not necessary to keep the session active). A server shall always start the default diagnostic session when powered up. If no other diagnostic session is started, then the default diagnostic session shall be running as long as the server is powered.�
session_01�defaultSession�  �` ������ This diagnosticSession is used to enable timed diagnostic service functionality (e.g., I/O control). The diagnostic functionality in this session shall also include all supported diagnostic functionality supported in the defaultSession.�
session_03�extendedDiagnosticSession�  �` @�����'This session is used for any ECU that needs to grant special privileges to a vehicle manufacturer's End of Line test tool. For example, an ABS module that normally exits to the defaultSession when vehicle speed is greater than a given value may maintain the EOLExtendedDiagnosticSession (despite the vehicle speed). Diagnostic session 40H shall be reserved only for use by End of Line test tools in assembly plants and shall be implemented only when needed to verify communication with an End of Line tester. This EOLExtendedDiagnosticSession shall grant access to all functionality (e.g., diagnostic services, privileges, input/output control, etc.) that is necessary during the assembly testing and shall contain a superset of the diagnostic functionality supported in the extendedDiagnosticSession (03H).�
session_40�EOLExtendedDiagnosticSession� ����service_22_p4_max_00�  �   �` �����EThis diagnosticSession enables all diagnostic services required to support the memory programming of a server. Regardless of whether the programmingSession runs in boot software or not, the ECU shall automatically suspend logging of DTCs and suspend transmission of non-diagnostic frames when entering the programmingSession.�
session_02�programmingSession� ����service_22_p4_max_01� ���  �J ������  �J ������ �������� �6�������7�� �   � �� � ���� �nrc_13�%incorrectMessageLengthOrInvalidFormat� ����  � �� � "�������nrc_22�conditionsNotCorrect� ����  � �� � 1�������nrc_31�requestOutOfRange� ����  � �� � 3�������nrc_33�securityAccessDenied� ����  � �� � x�������nrc_78�(requestCorrectlyReceived-ResponsePending� ���� ���� � �@����� ��
service_22�ReadDataByIdentifier��  �6����7���� ��� �!com.ford.etis.runtime.mdx.DidType�  �l   d ���"com.ford.etis.runtime.mdx.DataType �   �  �����False�#did_0414_subfield_1_data_def_enum_1�  � �����True�#did_0414_subfield_1_data_def_enum_2� ���� �������did_0414_subfield_1_data_def� �  ��������did_0414_subfield_1�(Operating In Stuck Throttle Failure Mode��  �l   d ����� �   �  ������m
�#did_0414_subfield_2_data_def_enum_1�  � �������
�#did_0414_subfield_2_data_def_enum_2� ���� �������did_0414_subfield_2_data_def� �  ��������did_0414_subfield_2�COpen Throttle Servo Circuit Fault - No Movement And No Current Flow��  �l   d ����� �   �  ������m
�#did_0414_subfield_3_data_def_enum_1�  � �������
�#did_0414_subfield_3_data_def_enum_2� ���� �������did_0414_subfield_3_data_def� �  ��������did_0414_subfield_3�jThrottle Servo Miswire Fault - Reverse Movement Observed During Key On Engine Off Initialization Procedure��  �l   d ����� �   �  ������m
�#did_0414_subfield_4_data_def_enum_1�  � �������
�#did_0414_subfield_4_data_def_enum_2� ���� �������did_0414_subfield_4_data_def� �  ��������did_0414_subfield_4�hOperating In Power Bridge Transistor Self Protect Failure Mode - Throttle Position Servo Circuit Shorted��  �l   d ����� �   �  ������m
�#did_0414_subfield_5_data_def_enum_1�  � �������
�#did_0414_subfield_5_data_def_enum_2� ���� �������did_0414_subfield_5_data_def� �  ��������did_0414_subfield_5�~Throttle Stuck Low. Based Upon At Integration/Adaptation Servo Torque Limits And (Target- Measured) Exceeds At Least 3 Degrees��  �l   d ����� �   �  ������m
�#did_0414_subfield_6_data_def_enum_1�  � �������
�#did_0414_subfield_6_data_def_enum_2� ���� �������did_0414_subfield_6_data_def� �  ��������did_0414_subfield_6�~Throttle Stuck High. Based Upon At Integration/Adaptation Servo Torque Limits And (Measured-Target) Exceeds At Least 3 Degrees��  �l   d ����� �   �  ������m
�#did_0414_subfield_7_data_def_enum_1�  � �������
�#did_0414_subfield_7_data_def_enum_2� ���� �������did_0414_subfield_7_data_def� �  ��������did_0414_subfield_7��� Operating At Or Near Integration/Adaptation Throttle Servo Torque Limits; Reaching Target Position But Requiring Excessive Power��  �l   d ����� �   �  ������m
�#did_0414_subfield_8_data_def_enum_1�  � �������
�#did_0414_subfield_8_data_def_enum_2� ���� �������did_0414_subfield_8_data_def� �  ��������did_0414_subfield_8�fDuring This Power Up The Initial Procedure To Validate The Closed Throttle Position Detected A Failure��  �l   d ����� �   �  ������m
�#did_0414_subfield_9_data_def_enum_1�  � �������
�#did_0414_subfield_9_data_def_enum_2� ���� �������did_0414_subfield_9_data_def� �  ��������did_0414_subfield_9�cHot Throttle Servo Compensation Strategy Is In Operation - Power Is Reduced to Prevent Over Heating��  �l   d ����� �   �  ������m
�$did_0414_subfield_10_data_def_enum_1�  � �������
�$did_0414_subfield_10_data_def_enum_2� ���� �������did_0414_subfield_10_data_def� �  ��������did_0414_subfield_10�_Frozen - Key On Engine Off Initialization Procedure Did Not Detect Sufficient Throttle Movement��  �l   d ����� �   �  ������m
�$did_0414_subfield_11_data_def_enum_1�  � �������
�$did_0414_subfield_11_data_def_enum_2� ���� �������did_0414_subfield_11_data_def� �  ��������did_0414_subfield_11�CShutdown Path Operational Check Of Throttle Servo Circuit Is Active��  �l   d ����� �   �  �����Enabled�$did_0414_subfield_12_data_def_enum_1�  � �����Disabled�$did_0414_subfield_12_data_def_enum_2� ���� �������did_0414_subfield_12_data_def� �  ��������did_0414_subfield_12�BThrottle Servo Power Bridge Transistor Commanded Operational State��  �l 

  d ����� �   �  ������m
�$did_0414_subfield_13_data_def_enum_1�  � �������
�$did_0414_subfield_13_data_def_enum_2� ���� �������did_0414_subfield_13_data_def� �  ��������did_0414_subfield_13�:Throttle Servo Power Bridge Transistor Reset Is In Process��  �l   d ����� �   �  ������m
�$did_0414_subfield_14_data_def_enum_1�  � �������
�$did_0414_subfield_14_data_def_enum_2� ���� �������did_0414_subfield_14_data_def� �  ��������did_0414_subfield_14�6Throttle Position Sensor 2 (TP2) Is Out Of Range - Low��  �l   d ����� �   �  ������m
�$did_0414_subfield_15_data_def_enum_1�  � �������
�$did_0414_subfield_15_data_def_enum_2� ���� �������did_0414_subfield_15_data_def� �  ��������did_0414_subfield_15�7Throttle Position Sensor 2 (TP2) Is Out Of Range - High��  �l   d ����� �   �  ������m
�$did_0414_subfield_16_data_def_enum_1�  � �������
�$did_0414_subfield_16_data_def_enum_2� ���� �������did_0414_subfield_16_data_def� �  ��������did_0414_subfield_16�2Throttle Position Sensor 2 (TP2) Offset Is Invalid��  �l   d ����� �   �  ������m
�$did_0414_subfield_17_data_def_enum_1�  � �������
�$did_0414_subfield_17_data_def_enum_2� ���� �������did_0414_subfield_17_data_def� �  ��������did_0414_subfield_17�6Throttle Position Sensor 1 (TP1) Is Out Of Range - Low��  �l   d ����� �   �  ������m
�$did_0414_subfield_18_data_def_enum_1�  � �������
�$did_0414_subfield_18_data_def_enum_2� ���� �������did_0414_subfield_18_data_def� �  ��������did_0414_subfield_18�8Throttle Position Sensor 1 (TP1) Is Out Of Range - High.��  �l   d ����� �   �  ������m
�$did_0414_subfield_19_data_def_enum_1�  � �������
�$did_0414_subfield_19_data_def_enum_2� ���� �������did_0414_subfield_19_data_def� �  ��������did_0414_subfield_19�2Throttle Position Sensor 1 (TP1) Offset Is Invalid��  �l   d ����� �   �  ������m
�$did_0414_subfield_20_data_def_enum_1�  � �������
�$did_0414_subfield_20_data_def_enum_2� ���� �������did_0414_subfield_20_data_def� �  ��������did_0414_subfield_20�~Throttle Position (TP) Sensor Failure Mode - Non-preferred Sensor Is Being Used To Estimate The Failure Mode Throttle Position��  �l     d ����� �   �  ������m
�$did_0414_subfield_21_data_def_enum_1�  � �������
�$did_0414_subfield_21_data_def_enum_2� ���� �������did_0414_subfield_21_data_def� �  ��������did_0414_subfield_21�}Throttle Position (TP) Sensor Failure Mode - None Of The Sensors Is Being Used To Estimate The Failure Mode Throttle Position�� ������did_0414�-Intake Air Throttle Servo Control Diagnostics��    
   ��did_0414/   
   �Intake Air Throttle Servo Control Diagnostics�did_0414
   E  �did_0415 � � � ����� �     �\ " �@����� �  � 2  �` ������This diagnostic session enables the default diagnostic session in the server(s) and does not support any diagnostic application timeout handling provisions (e.g., TesterPresent service is not necessary to keep the session active). A server shall always start the default diagnostic session when powered up. If no other diagnostic session is started, then the default diagnostic session shall be running as long as the server is powered.�
session_01�defaultSession�  �` ������ This diagnosticSession is used to enable timed diagnostic service functionality (e.g., I/O control). The diagnostic functionality in this session shall also include all supported diagnostic functionality supported in the defaultSession.�
session_03�extendedDiagnosticSession�  �` @�����'This session is used for any ECU that needs to grant special privileges to a vehicle manufacturer's End of Line test tool. For example, an ABS module that normally exits to the defaultSession when vehicle speed is greater than a given value may maintain the EOLExtendedDiagnosticSession (despite the vehicle speed). Diagnostic session 40H shall be reserved only for use by End of Line test tools in assembly plants and shall be implemented only when needed to verify communication with an End of Line tester. This EOLExtendedDiagnosticSession shall grant access to all functionality (e.g., diagnostic services, privileges, input/output control, etc.) that is necessary during the assembly testing and shall contain a superset of the diagnostic functionality supported in the extendedDiagnosticSession (03H).�
session_40�EOLExtendedDiagnosticSession� ����service_22_p4_max_00�  �   �` �����EThis diagnosticSession enables all diagnostic services required to support the memory programming of a server. Regardless of whether the programmingSession runs in boot software or not, the ECU shall automatically suspend logging of DTCs and suspend transmission of non-diagnostic frames when entering the programmingSession.�
session_02�programmingSession� ����service_22_p4_max_01� ���  �J ������  �J ������ �������� �6�������7�� �   � �� � ���� �nrc_13�%incorrectMessageLengthOrInvalidFormat� ����  � �� � "�������nrc_22�conditionsNotCorrect� ����  � �� � 1�������nrc_31�requestOutOfRange� ����  � �� � 3�������nrc_33�securityAccessDenied� ����  � �� � x�������nrc_78�(requestCorrectlyReceived-ResponsePending� ���� ���� � �@����� ��
service_22�ReadDataByIdentifier��  �6����7���� ��� �!com.ford.etis.runtime.mdx.DidType �  �l    d ���"com.ford.etis.runtime.mdx.DataType��� �             ���@      ����� �$   ���� ��com.ford.etis.runtime.mdx.Units/ ����did_0415_subfield_1_data_def� �  ��������did_0415_subfield_1�Engine Oil Pressure - Raw�� ������did_0415�Engine Oil Pressure - Raw��    
   ��did_0415   
   �Engine Oil Pressure - Raw�did_0415
   e  �did_0416 � � � ����� �     �\ " �@����� �  � 2  �` ������This diagnostic session enables the default diagnostic session in the server(s) and does not support any diagnostic application timeout handling provisions (e.g., TesterPresent service is not necessary to keep the session active). A server shall always start the default diagnostic session when powered up. If no other diagnostic session is started, then the default diagnostic session shall be running as long as the server is powered.�
session_01�defaultSession�  �` ������ This diagnosticSession is used to enable timed diagnostic service functionality (e.g., I/O control). The diagnostic functionality in this session shall also include all supported diagnostic functionality supported in the defaultSession.�
session_03�extendedDiagnosticSession�  �` @�����'This session is used for any ECU that needs to grant special privileges to a vehicle manufacturer's End of Line test tool. For example, an ABS module that normally exits to the defaultSession when vehicle speed is greater than a given value may maintain the EOLExtendedDiagnosticSession (despite the vehicle speed). Diagnostic session 40H shall be reserved only for use by End of Line test tools in assembly plants and shall be implemented only when needed to verify communication with an End of Line tester. This EOLExtendedDiagnosticSession shall grant access to all functionality (e.g., diagnostic services, privileges, input/output control, etc.) that is necessary during the assembly testing and shall contain a superset of the diagnostic functionality supported in the extendedDiagnosticSession (03H).�
session_40�EOLExtendedDiagnosticSession� ����service_22_p4_max_00�  �   �` �����EThis diagnosticSession enables all diagnostic services required to support the memory programming of a server. Regardless of whether the programmingSession runs in boot software or not, the ECU shall automatically suspend logging of DTCs and suspend transmission of non-diagnostic frames when entering the programmingSession.�
session_02�programmingSession� ����service_22_p4_max_01� ���  �J ������  �J ������ �������� �6�������7�� �   � �� � ���� �nrc_13�%incorrectMessageLengthOrInvalidFormat� ����  � �� � "�������nrc_22�conditionsNotCorrect� ����  � �� � 1�������nrc_31�requestOutOfRange� ����  � �� � 3�������nrc_33�securityAccessDenied� ����  � �� � x�������nrc_78�(requestCorrectlyReceived-ResponsePending� ���� ���� � �@����� ��
service_22�ReadDataByIdentifier��  �6����7���� ��� �!com.ford.etis.runtime.mdx.DidType�  �l   d ���"com.ford.etis.runtime.mdx.DataType �   �  �����Inactive�#did_0416_subfield_1_data_def_enum_1�  � �����Active�#did_0416_subfield_1_data_def_enum_2� ���� �������did_0416_subfield_1_data_def� �  ��������did_0416_subfield_1�Cranking State�� ������did_0416�Engine Input/Output Parameters��    
   ��did_0416    
   �Engine Input/Output Parameters�did_0416
   �  �did_0418 � � � ����� �     �\ " �@����� �  � 2  �` ������This diagnostic session enables the default diagnostic session in the server(s) and does not support any diagnostic application timeout handling provisions (e.g., TesterPresent service is not necessary to keep the session active). A server shall always start the default diagnostic session when powered up. If no other diagnostic session is started, then the default diagnostic session shall be running as long as the server is powered.�
session_01�defaultSession�  �` ������ This diagnosticSession is used to enable timed diagnostic service functionality (e.g., I/O control). The diagnostic functionality in this session shall also include all supported diagnostic functionality supported in the defaultSession.�
session_03�extendedDiagnosticSession�  �` @�����'This session is used for any ECU that needs to grant special privileges to a vehicle manufacturer's End of Line test tool. For example, an ABS module that normally exits to the defaultSession when vehicle speed is greater than a given value may maintain the EOLExtendedDiagnosticSession (despite the vehicle speed). Diagnostic session 40H shall be reserved only for use by End of Line test tools in assembly plants and shall be implemented only when needed to verify communication with an End of Line tester. This EOLExtendedDiagnosticSession shall grant access to all functionality (e.g., diagnostic services, privileges, input/output control, etc.) that is necessary during the assembly testing and shall contain a superset of the diagnostic functionality supported in the extendedDiagnosticSession (03H).�
session_40�EOLExtendedDiagnosticSession� ����service_22_p4_max_00�  �   �` �����EThis diagnosticSession enables all diagnostic services required to support the memory programming of a server. Regardless of whether the programmingSession runs in boot software or not, the ECU shall automatically suspend logging of DTCs and suspend transmission of non-diagnostic frames when entering the programmingSession.�
session_02�programmingSession� ����service_22_p4_max_01� ���  �J ������  �J ������ �������� �6�������7�� �   � �� � ���� �nrc_13�%incorrectMessageLengthOrInvalidFormat� ����  � �� � "�������nrc_22�conditionsNotCorrect� ����  � �� � 1�������nrc_31�requestOutOfRange� ����  � �� � 3�������nrc_33�securityAccessDenied� ����  � �� � x�������nrc_78�(requestCorrectlyReceived-ResponsePending� ���� ���� � �@����� ��
service_22�ReadDataByIdentifier��  �6����7���� ��� �!com.ford.etis.runtime.mdx.DidType �  �l    d ���"com.ford.etis.runtime.mdx.DataType��� �             ��XA        ��� �$   d���� ��com.ford.etis.runtime.mdx.Units[ ����did_0418_subfield_1_data_def� �  ��������did_0418_subfield_1�JOxygen Sensor Trim Circuit Resistance Bank 1 Sensor 1 (O2STR11) - Measured�� ������did_0418�JOxygen Sensor Trim Circuit Resistance Bank 1 Sensor 1 (O2STR11) - Measured��    
   ��did_0418L   
   �Oxygen Sensor Trim Circuit Resistance Bank 1 Sensor 1 (O2STR11) - Measured�did_0418
