# G1906542.mdx  size=266,075 B  records=3778
0x0000089b	routine_routine_0301_start_req_1_subfield_1_bit_0_req_data_def
0x0001d467	FETOpenThreshold_Cfg
0x0001d49b	did_fd12_subfield_4_data_def
0x0001d4c6	did_FD12_subfield_4
0x0001d4db	FETShort_Cnt
0x0001d507	did_fd12_subfield_5_data_def
0x0001d532	did_FD12_subfield_5
0x0001d547	FETProtCtrl_Cfg
0x0001d576	did_fd12_subfield_6_data_def
0x0001d5a1	did_FD12_subfield_6
0x0001d5b6	FETReset
0x0001d5de	did_fd12_subfield_7_data_def
0x0001d609	did_FD12_subfield_7
0x0001d61e	FETGood
0x0001d7bd	did_FD12
0x0001d7c7	RCM FET Configurations
0x0001da2d	session_01
0x0001da39	defaultSession
0x0001db44	session_03
0x0001db50	extendedDiagnosticSession
0x0001db70	service_22_p4_max_00
0x0001dce3	session_02
0x0001dcef	programmingSession
0x0001dd08	service_22_p4_max_01
0x0001dd6b	nrc_13
0x0001dd73	incorrectMessageLengthOrInvalidFormat
0x0001ddb1	nrc_22
0x0001ddb9	conditionsNotCorrect
0x0001dde6	nrc_31
0x0001ddee	requestOutOfRange
0x0001de18	nrc_33
0x0001de20	securityAccessDenied
0x0001de4f	service_22
0x0001de5b	ReadDataByIdentifier
0x0001def7	did_fd13_subfield_1_data_def
0x0001df22	did_FD13_subfield_1
0x0001df37	FETTestDuration_Cfg
0x0001df6a	did_fd13_subfield_2_data_def
0x0001df95	did_FD13_subfield_2
0x0001dfaa	FETMiscThreshold_Cfg
0x0001dfde	did_fd13_subfield_3_data_def
0x0001e009	did_FD13_subfield_3
0x0001e01e	FETOpenThreshold_Cfg
0x0001e052	did_fd13_subfield_4_data_def
0x0001e07d	did_FD13_subfield_4
0x0001e092	FETShort_Cnt
0x0001e0be	did_fd13_subfield_5_data_def
0x0001e0e9	did_FD13_subfield_5
0x0001e0fe	FETProtCtrl_Cfg
0x0001e12d	did_fd13_subfield_6_data_def
0x0001e158	did_FD13_subfield_6
0x0001e16d	FETReset
0x0001e195	did_fd13_subfield_7_data_def
0x0001e1c0	did_FD13_subfield_7
0x0001e1d5	FETGood
0x0001e374	did_FD13
0x0001e37e	OCS FET Configurations
0x0001e472	did_fd14_subfield_1_data_def
0x0001e49d	did_FD14_subfield_1
0x0001e4b2	Module Reset to New
0x0001e669	did_FD14
0x0001e673	Module Reset to New
0x0001e8d3	session_01
0x0001e8df	defaultSession
0x0001e9ea	session_03
0x0001e9f6	extendedDiagnosticSession
0x0001ea16	service_22_p4_max_00
0x0001eb89	session_02
0x0001eb95	programmingSession
0x0001ebae	service_22_p4_max_01
0x0001ec11	nrc_13
0x0001ec19	incorrectMessageLengthOrInvalidFormat
0x0001ec57	nrc_22
0x0001ec5f	conditionsNotCorrect
0x0001ec8c	nrc_31
0x0001ec94	requestOutOfRange
0x0001ecbe	nrc_33
0x0001ecc6	securityAccessDenied
0x0001ecf5	service_22
0x0001ed01	ReadDataByIdentifier
0x0001edf1	did_fd15_subfield_1_data_def
0x0001ee57	did_FD15_subfield_1
0x0001ee6c	Timer Deep Sleep Timeout
0x0001ef6c	did_FD15
0x0001ef76	Timer Deep Sleep Timeout
0x0001f1e0	session_01
0x0001f1ec	defaultSession
0x0001f2f7	session_03
0x0001f303	extendedDiagnosticSession
0x0001f323	service_22_p4_max_00
0x0001f496	session_02
0x0001f4a2	programmingSession
0x0001f4bb	service_22_p4_max_01
0x0001f51e	nrc_13
0x0001f526	incorrectMessageLengthOrInvalidFormat
0x0001f564	nrc_22
0x0001f56c	conditionsNotCorrect
0x0001f599	nrc_31
0x0001f5a1	requestOutOfRange
0x0001f5cb	nrc_33
0x0001f5d3	securityAccessDenied
0x0001f602	service_22
0x0001f60e	ReadDataByIdentifier
0x0001f6aa	did_fd16_subfield_1_data_def
0x0001f6d5	did_FD16_subfield_1
0x0001f6ea	ECU Fault
0x0001f713	did_fd16_subfield_2_data_def
0x0001f73e	did_FD16_subfield_2
0x0001f753	Initial Configuration Not Complete
0x0001f795	did_fd16_subfield_3_data_def
0x0001f7c0	did_FD16_subfield_3
0x0001f7d5	Solid State Driver Protection
0x0001f812	did_fd16_subfield_4_data_def
0x0001f83d	did_FD16_subfield_4
0x0001f852	Ignition Status
0x0001f881	did_fd16_subfield_5_data_def
0x0001f8ac	did_FD16_subfield_5
0x0001f8c1	Lost Comm with BCM
0x0001f8f3	did_fd16_subfield_6_data_def
0x0001f91e	did_FD16_subfield_6
0x0001f933	Lost Comm With ECM
0x0001f965	did_fd16_subfield_7_data_def
0x0001f990	did_FD16_subfield_7
0x0001f9a5	RS_RCM_Ckt Open/Short2Gnd
0x0001f9de	did_fd16_subfield_8_data_def
0x0001fa09	did_FD16_subfield_8
0x0001fa1e	RCM_Out_Ckt Short-to-Gnd
0x0001fa56	did_fd16_subfield_9_data_def
0x0001fa81	did_FD16_subfield_9
0x0001fa96	OCS_Out_Ckt Short-to-Gnd
0x0001face	did_fd16_subfield_10_data_def
0x0001fafa	did_FD16_subfield_10
0x0001fb10	RCM_Out_Ckt Short-to-VBatt
0x0001fb4a	did_fd16_subfield_11_data_def
0x0001fb76	did_FD16_subfield_11
0x0001fb8c	OCS_Out_Ckt Short-to-VBatt
0x0001fbaf	This is a Supplier use DID only. Config Requirements = Dataflow: Circuit:n/a
0x0001fbfd	did_FD16
0x0001fc07	DTC Suppression Config
0x0001fe6d	session_01
0x0001fe79	defaultSession
0x0001ff84	session_03
0x0001ff90	extendedDiagnosticSession
0x0001ffb0	service_22_p4_max_00
0x00020123	session_02
0x0002012f	programmingSession
0x00020148	service_22_p4_max_01
0x000201ab	nrc_13
0x000201b3	incorrectMessageLengthOrInvalidFormat
0x000201f1	nrc_22
0x000201f9	conditionsNotCorrect
0x00020226	nrc_31
0x0002022e	requestOutOfRange
0x00020258	nrc_33
0x00020260	securityAccessDenied
0x0002028f	service_22
0x0002029b	ReadDataByIdentifier
0x00020332	INACTIVE
0x0002033c	did_fd17_subfield_1_data_def_enum_1
0x0002036b	ACTIVE
0x00020373	did_fd17_subfield_1_data_def_enum_2
0x000203a5	did_fd17_subfield_1_data_def
0x000203d0	did_FD17_subfield_1
0x000203e5	Output Processes 01 (DE0A)
0x0002042a	did_fd17_subfield_2_data_def_enum_1
0x0002045d	did_fd17_subfield_2_data_def_enum_2
0x0002048f	did_fd17_subfield_2_data_def
0x000204ba	did_FD17_subfield_2
0x000204cf	Body Features 08 (DE09)
0x00020511	did_fd17_subfield_3_data_def_enum_1
0x00020544	did_fd17_subfield_3_data_def_enum_2
0x00020576	did_fd17_subfield_3_data_def
0x000205a1	did_FD17_subfield_3
0x000205b6	Body Features 07 (DE08)
0x000205f8	did_fd17_subfield_4_data_def_enum_1
0x0002062b	did_fd17_subfield_4_data_def_enum_2
0x0002065d	did_fd17_subfield_4_data_def
0x00020688	did_FD17_subfield_4
0x0002069d	Common Input Processes 01 (DE07)
0x000206e8	did_fd17_subfield_5_data_def_enum_1
0x0002071b	did_fd17_subfield_5_data_def_enum_2
0x0002074d	did_fd17_subfield_5_data_def
0x00020778	did_FD17_subfield_5
0x0002078d	Vehicle Starting Control 01 (DE06)
0x000207da	did_fd17_subfield_6_data_def_enum_1
0x0002080d	did_fd17_subfield_6_data_def_enum_2
0x0002083f	did_fd17_subfield_6_data_def
0x0002086a	did_FD17_subfield_6
0x0002087f	Body Features 06 (DE05)
0x000208c1	did_fd17_subfield_7_data_def_enum_1
0x000208f4	did_fd17_subfield_7_data_def_enum_2
0x00020926	did_fd17_subfield_7_data_def
0x00020951	did_FD17_subfield_7
0x00020966	Body Features 05 (DE04)
0x000209a8	did_fd17_subfield_8_data_def_enum_1
0x000209db	did_fd17_subfield_8_data_def_enum_2
0x00020a0d	did_fd17_subfield_8_data_def
0x00020a38	did_FD17_subfield_8
0x00020a4d	Body Features 04 (DE03)
0x00020a8f	did_fd17_subfield_9_data_def_enum_1
0x00020ac2	did_fd17_subfield_9_data_def_enum_2
0x00020af4	did_fd17_subfield_9_data_def
0x00020b1f	did_FD17_subfield_9
0x00020b34	Body Features 03 (DE02)
0x00020b76	did_fd17_subfield_10_data_def_enum_1
0x00020baa	did_fd17_subfield_10_data_def_enum_2
0x00020bdd	did_fd17_subfield_10_data_def
0x00020c09	did_FD17_subfield_10
0x00020c1f	Body Features 02 (DE01)
0x00020c61	did_fd17_subfield_11_data_def_enum_1
0x00020c95	did_fd17_subfield_11_data_def_enum_2
0x00020cc8	did_fd17_subfield_11_data_def
0x00020cf4	did_FD17_subfield_11
0x00020d0a	Body Features 01 (DE00)
0x00020d2a	This is a Supplier use DID only. Config Requirements = Dataflow: Circuit:n/a
0x00020d78	did_FD17
0x00020d82	Written Flag Config
0x00020e70	did_fd18_subfield_1_data_def
0x00020e9b	did_FD18_subfield_1
0x00020eb0	EOL Open Gate Request
0x00020ece	This is a Supplier use DID only. Reserved for Supplier MFG
0x00020f0a	did_FD18
0x00020f14	EOL Open Gate Request
0x00021178	session_01
0x00021184	defaultSession
0x0002128f	session_03
0x0002129b	extendedDiagnosticSession
0x000212bb	service_22_p4_max_00
0x0002142e	session_02
0x0002143a	programmingSession
0x00021453	service_22_p4_max_01
0x000214b6	nrc_13
0x000214be	incorrectMessageLengthOrInvalidFormat
0x000214fc	nrc_22
0x00021504	conditionsNotCorrect
0x00021531	nrc_31
0x00021539	requestOutOfRange
0x00021563	nrc_33
0x0002156b	securityAccessDenied
0x0002159a	service_22
0x000215a6	ReadDataByIdentifier
0x0002163d	NO FAILURES
0x0002164a	did_fd20_subfield_1_data_def_enum_1
0x00021679	INTERNAL PAAT CKT FAILURE
0x00021694	did_fd20_subfield_1_data_def_enum_2
0x000216c5	ROM FAILURES
0x000216d3	did_fd20_subfield_1_data_def_enum_3
0x00021704	RAM FAILURES
0x00021712	did_fd20_subfield_1_data_def_enum_4
0x00021743	CLOCK FAILURES
0x00021753	did_fd20_subfield_1_data_def_enum_5
0x00021784	PULLUP FAILURE
0x00021794	did_fd20_subfield_1_data_def_enum_6
0x000217c5	UNRECOVERABLE NVM FAULT
0x000217de	did_fd20_subfield_1_data_def_enum_7
0x0002180f	FET SHORT FAILURE
0x00021822	did_fd20_subfield_1_data_def_enum_8
0x00021853	PLL FAILURE
0x00021860	did_fd20_subfield_1_data_def_enum_9
0x00021893	FNOS HW LOOP FAILURE
0x000218a9	did_fd20_subfield_1_data_def_enum_10
0x000218dc	did_fd20_subfield_1_data_def
0x00021907	did_FD20_subfield_1
0x0002191c	Fault that Caused F00049
0x0002193d	This is a Supplier use DID only. Config Requirements = Dataflow: FAULT_THAT_CAUSED_F00049 Circuit:n/a
0x000219a4	did_FD20
0x000219ae	Fault that Caused F00049
0x00021c18	session_01
0x00021c24	defaultSession
0x00021d2f	session_03
0x00021d3b	extendedDiagnosticSession
0x00021d5b	service_22_p4_max_00
0x00021ece	session_02
0x00021eda	programmingSession
0x00021ef3	service_22_p4_max_01
0x00021f56	nrc_13
0x00021f5e	incorrectMessageLengthOrInvalidFormat
0x00021f9c	nrc_22
0x00021fa4	conditionsNotCorrect
0x00021fd1	nrc_31
0x00021fd9	requestOutOfRange
0x00022003	nrc_33
0x0002200b	securityAccessDenied
0x0002203a	service_22
0x00022046	ReadDataByIdentifier
0x000220d6	did_fd21_subfield_1_data_def
0x00022101	did_FD21_subfield_1
0x00022116	SBC RS Wake up Diagnostics
0x00022150	did_fd21_subfield_2_data_def
0x0002217b	did_FD21_subfield_2
0x00022190	SBC CAN Wake up Diagnostics
0x000221d2	INACTIVE
0x000221dc	did_fd21_subfield_3_data_def_enum_1
0x0002220b	ACTIVE
0x00022213	did_fd21_subfield_3_data_def_enum_2
0x00022245	did_fd21_subfield_3_data_def
0x00022270	did_FD21_subfield_3
0x00022285	flagTO_TxDC
0x000222bb	did_fd21_subfield_4_data_def_enum_1
0x000222ee	did_fd21_subfield_4_data_def_enum_2
0x00022320	did_fd21_subfield_4_data_def
0x0002234b	did_FD21_subfield_4
0x00022360	flagTO_TxDL1
0x00022397	did_fd21_subfield_5_data_def_enum_1
0x000223ca	did_fd21_subfield_5_data_def_enum_2
0x000223fc	did_fd21_subfield_5_data_def
0x00022427	did_FD21_subfield_5
0x0002243c	flagTO_TxDL2
0x00022473	did_fd21_subfield_6_data_def_enum_1
0x000224a6	did_fd21_subfield_6_data_def_enum_2
0x000224d8	did_fd21_subfield_6_data_def
0x00022503	did_FD21_subfield_6
0x00022518	flagBUCK_NOREG
0x00022551	did_fd21_subfield_7_data_def_enum_1
0x00022584	did_fd21_subfield_7_data_def_enum_2
0x000225b6	did_fd21_subfield_7_data_def
0x000225e1	did_FD21_subfield_7
0x000225f6	flagBUCK_OL
0x0002262c	did_fd21_subfield_8_data_def_enum_1
0x0002265f	did_fd21_subfield_8_data_def_enum_2
0x00022691	did_fd21_subfield_8_data_def
0x000226bc	did_FD21_subfield_8
0x000226d1	flagBOOST_RUN
0x00022709	did_fd21_subfield_9_data_def_enum_1
0x0002273c	did_fd21_subfield_9_data_def_enum_2
0x0002276e	did_fd21_subfield_9_data_def
0x00022799	did_FD21_subfield_9
0x000227ae	flagBOOST_OL
0x000227e5	did_fd21_subfield_10_data_def_enum_1
0x00022819	did_fd21_subfield_10_data_def_enum_2
0x0002284c	did_fd21_subfield_10_data_def
0x00022878	did_FD21_subfield_10
0x0002288e	flagTWAR
0x000228bd	INACTiVE
0x000228c7	did_fd21_subfield_11_data_def_enum_1
0x000228fb	did_fd21_subfield_11_data_def_enum_2
0x0002292e	did_fd21_subfield_11_data_def
0x0002295a	did_FD21_subfield_11
0x00022970	flagRES_SWD
0x000229a6	did_fd21_subfield_12_data_def_enum_1
0x000229da	did_fd21_subfield_12_data_def_enum_2
0x00022a0d	did_fd21_subfield_12_data_def
0x00022a39	did_FD21_subfield_12
0x00022a4f	flagVOUT2_UV
0x00022a86	did_fd21_subfield_13_data_def_enum_1
0x00022aba	did_fd21_subfield_13_data_def_enum_2
0x00022aed	did_fd21_subfield_13_data_def
0x00022b19	did_FD21_subfield_13
0x00022b2f	flagVOUT2_OV
0x00022b66	did_fd21_subfield_14_data_def_enum_1
0x00022b9a	did_fd21_subfield_14_data_def_enum_2
0x00022bcd	did_fd21_subfield_14_data_def
0x00022bf9	did_FD21_subfield_14
0x00022c0f	flagSPIFail
0x00022c3a	did_fd21_subfield_15_data_def
0x00022c66	did_FD21_subfield_15
0x00022c7c	SBC Failure Counter flagTO_TxDC
0x00022cbb	did_fd21_subfield_16_data_def
0x00022ce7	did_FD21_subfield_16
0x00022cfd	SBC Failure Counter flagTO_TxDL1
0x00022d3d	did_fd21_subfield_17_data_def
0x00022d69	did_FD21_subfield_17
0x00022d7f	SBC Failure Counter flagTO_TxDL2
0x00022dbf	did_fd21_subfield_18_data_def
0x00022deb	did_FD21_subfield_18
0x00022e01	SBC Failure Counter flagBUCK_NOREG
0x00022e43	did_fd21_subfield_19_data_def
0x00022e6f	did_FD21_subfield_19
0x00022e85	SBC Failure Counter flagBUCK_OL
0x00022ec4	did_fd21_subfield_20_data_def
0x00022ef0	did_FD21_subfield_20
0x00022f06	SBC Failure Counter flagBOOST_RUN
0x00022f47	did_fd21_subfield_21_data_def
0x00022f73	did_FD21_subfield_21
0x00022f89	SBC Failure Counter flagBOOST_OL
0x00022fc9	did_fd21_subfield_22_data_def
0x00022ff5	did_FD21_subfield_22
0x0002300b	SBC Failure Counter flagTWAR
0x00023047	did_fd21_subfield_23_data_def
0x00023073	did_FD21_subfield_23
0x00023089	SBC Failure Counter flagRES_SWD
0x000230c8	did_fd21_subfield_24_data_def
0x000230f4	did_FD21_subfield_24
0x0002310a	SBC Failure Counter flagVOUT2_UV
0x0002314a	did_fd21_subfield_25_data_def
0x00023176	did_FD21_subfield_25
0x0002318c	SBC Failure Counter flagVOUT2_OV
0x000231cc	did_fd21_subfield_26_data_def
0x000231f8	did_FD21_subfield_26
0x0002320e	SBC Failure Counter flagSPIFail
0x00023357	did_FD21
0x00023361	SBC Diagnostics
0x000235b9	session_01
0x000235c5	defaultSession
0x000236d0	session_03
0x000236dc	extendedDiagnosticSession
0x000236fc	service_22_p4_max_00
0x0002386f	session_02
0x0002387b	programmingSession
0x00023894	service_22_p4_max_01
0x000238f7	nrc_13
0x000238ff	incorrectMessageLengthOrInvalidFormat
0x0002393d	nrc_22
0x00023945	conditionsNotCorrect
0x00023972	nrc_31
0x0002397a	requestOutOfRange
0x000239a4	nrc_33
0x000239ac	securityAccessDenied
0x000239db	service_22
0x000239e7	ReadDataByIdentifier
0x00023a77	did_fd22_subfield_1_data_def
0x00023aa2	did_FD22_subfield_1
0x00023ab7	ECC Failure Counter
0x00023aea	did_fd22_subfield_2_data_def
0x00023b15	did_FD22_subfield_2
0x00023b2a	Clock Monitor Error Log Counter
0x00023b69	did_fd22_subfield_3_data_def
0x00023b94	did_FD22_subfield_3
0x00023ba9	Register Monitor Error Log Counter
0x00023beb	did_fd22_subfield_4_data_def
0x00023c16	did_FD22_subfield_4
0x00023c2b	Address of Last Corrupted Register
0x00023c6d	did_fd22_subfield_5_data_def
0x00023c98	did_FD22_subfield_5
0x00023cad	Illegal Memory Access Counter
0x00023cea	did_fd22_subfield_6_data_def
0x00023d15	did_FD22_subfield_6
0x00023d2a	Unused Interrupt Counter
0x00023edd	did_FD22
0x00023ee7	MCU Internal Diagnostics
0x00024151	session_01
0x0002415d	defaultSession
0x00024268	session_03
0x00024274	extendedDiagnosticSession
0x00024294	service_22_p4_max_00
0x00024407	session_02
0x00024413	programmingSession
0x0002442c	service_22_p4_max_01
0x0002448f	nrc_13
0x00024497	incorrectMessageLengthOrInvalidFormat
0x000244d5	nrc_22
0x000244dd	conditionsNotCorrect
0x0002450a	nrc_31
0x00024512	requestOutOfRange
0x0002453c	nrc_33
0x00024544	securityAccessDenied
0x00024573	service_22
0x0002457f	ReadDataByIdentifier
0x0002460f	did_fd23_subfield_1_data_def
0x0002463a	did_FD23_subfield_1
0x0002464f	EEPROM Failure Counter
0x00024685	did_fd23_subfield_2_data_def
0x000246b0	did_FD23_subfield_2
0x000246c5	z001 Voltage Block Fail Retry Counter
0x0002470a	did_fd23_subfield_3_data_def
0x00024735	did_FD23_subfield_3
0x0002474a	z002 NVM Block Fail Retry Counter
0x0002478b	did_fd23_subfield_4_data_def
0x000247b6	did_FD23_subfield_4
0x000247cb	z003 NVM Block Fail Retry Counter
0x0002480c	did_fd23_subfield_5_data_def
0x00024837	did_FD23_subfield_5
0x0002484c	z004 NVM Block Fail Retry Counter
0x0002488d	did_fd23_subfield_6_data_def
0x000248b8	did_FD23_subfield_6
0x000248cd	z005 NVM Block Fail Retry Counter
0x0002490e	did_fd23_subfield_7_data_def
0x00024939	did_FD23_subfield_7
0x0002494e	EEPBLK Suppression Config Failure Retry
0x00024995	did_fd23_subfield_8_data_def
0x000249c0	did_FD23_subfield_8
0x000249d5	z006 NVM Block Fail Retry Counter
0x00024bdb	did_FD23
0x00024be5	EEPROM Block Retry
0x00024cd1	did_fd24_subfield_1_data_def
0x00024cfc	did_FD24_subfield_1
0x00024d11	Module Reset to New Confirmation
0x00025033	did_FD24
0x0002503d	Module Reset to New Confirmation
0x00025145	did_fd25_subfield_1_data_def
0x00025170	did_FD25_subfield_1
0x00025185	EOL Open Gate Confirmation
0x000251a8	This is a Supplier use DID only. Reserved for Supplier MFG
0x000251e4	did_FD25
0x000251ee	EOL Open Gate Confirmation
0x0002545c	session_01
0x00025468	defaultSession
0x00025573	session_03
0x0002557f	extendedDiagnosticSession
0x0002559f	service_22_p4_max_00
0x00025712	session_02
0x0002571e	programmingSession
0x00025737	service_22_p4_max_01
0x0002579a	nrc_13
0x000257a2	incorrectMessageLengthOrInvalidFormat
0x000257e0	nrc_22
0x000257e8	conditionsNotCorrect
0x00025815	nrc_31
0x0002581d	requestOutOfRange
0x00025847	nrc_33
0x0002584f	securityAccessDenied
0x0002587e	service_22
0x0002588a	ReadDataByIdentifier
0x00025921	NO_RETRY
0x0002592b	did_fd26_subfield_1_data_def_enum_1
0x0002595a	RETRY
0x00025961	did_fd26_subfield_1_data_def_enum_2
0x00025993	did_fd26_subfield_1_data_def
0x000259be	did_FD26_subfield_1
0x000259d3	FETMode[RCM_OUT]
0x00025a0e	did_fd26_subfield_2_data_def_enum_1
0x00025a41	did_fd26_subfield_2_data_def_enum_2
0x00025a73	did_fd26_subfield_2_data_def
0x00025a9e	did_FD26_subfield_2
0x00025ab3	FETMode[OCS_OUT]
0x00025aea	NULL
0x00025af0	did_fd26_subfield_3_data_def_enum_1
0x00025b1f	SET_ON
0x00025b27	did_fd26_subfield_3_data_def_enum_2
0x00025b56	SET_OFF
0x00025b5f	did_fd26_subfield_3_data_def_enum_3
0x00025b91	did_fd26_subfield_3_data_def
0x00025bbc	did_FD26_subfield_3
0x00025bd1	PIDCtrl_RCM_Out
0x00025c0b	did_fd26_subfield_4_data_def_enum_1
0x00025c3e	did_fd26_subfield_4_data_def_enum_2
0x00025c71	did_fd26_subfield_4_data_def_enum_3
0x00025ca3	did_fd26_subfield_4_data_def
0x00025cce	did_FD26_subfield_4
0x00025ce3	PIDCtrl_OCS_Out
0x00025d19	INACTIVE
0x00025d23	did_fd26_subfield_5_data_def_enum_1
0x00025d52	ACTIVE
0x00025d5a	did_fd26_subfield_5_data_def_enum_2
0x00025d8c	did_fd26_subfield_5_data_def
0x00025db7	did_FD26_subfield_5
0x00025dcc	Pwr_Rqst
0x00025dff	did_fd26_subfield_6_data_def_enum_1
0x00025e32	did_fd26_subfield_6_data_def_enum_2
0x00025e64	did_fd26_subfield_6_data_def
0x00025e8f	did_FD26_subfield_6
0x00025ea4	PAAT_Status
0x00025f88	did_FD26
0x00025f92	Input/Output and FETMode Monitoring
0x00026212	session_01
0x0002621e	defaultSession
0x00026329	session_03
0x00026335	extendedDiagnosticSession
0x00026355	service_22_p4_max_00
0x000264c8	session_02
0x000264d4	programmingSession
0x000264ed	service_22_p4_max_01
0x00026550	nrc_13
0x00026558	incorrectMessageLengthOrInvalidFormat
0x00026596	nrc_22
0x0002659e	conditionsNotCorrect
0x000265cb	nrc_31
0x000265d3	requestOutOfRange
0x000265fd	nrc_33
0x00026605	securityAccessDenied
0x00026634	service_22
0x00026640	ReadDataByIdentifier
0x00026724	did_fd27_subfield_1_data_def
0x0002674f	did_FD27_subfield_1
0x00026764	RCM_OutFdbk_Ckt
0x000267c9	did_fd27_subfield_2_data_def
0x000267f4	did_FD27_subfield_2
0x00026809	OCS_OutFdbk_Ckt
0x0002686e	did_fd27_subfield_3_data_def
0x00026899	did_FD27_subfield_3
0x000268ae	PAAT_Ckt
0x0002690c	did_fd27_subfield_4_data_def
0x00026937	did_FD27_subfield_4
0x0002694c	RS_RCM_Ckt
0x000269ac	did_fd27_subfield_5_data_def
0x000269d7	did_FD27_subfield_5
0x000269ec	VBattRaw
0x000269fd	This is a Supplier use DID only. DID used for debugging purposes.
0x00026a40	did_FD27
0x00026a4a	Input/Output Feedback Monitoring
0x00026cc5	session_01
0x00026cd1	defaultSession
0x00026ddc	session_03
0x00026de8	extendedDiagnosticSession
0x00026e08	service_22_p4_max_00
0x00026f7b	session_02
0x00026f87	programmingSession
0x00026fa0	service_22_p4_max_01
0x00027003	nrc_13
0x0002700b	incorrectMessageLengthOrInvalidFormat
0x00027049	nrc_22
0x00027051	conditionsNotCorrect
0x0002707e	nrc_31
0x00027086	requestOutOfRange
0x000270b0	nrc_33
0x000270b8	securityAccessDenied
0x000270e7	service_22
0x000270f3	ReadDataByIdentifier
0x000271d7	did_0202_subfield_1_data_def
0x00027202	did_0202_subfield_1
0x00027217	Number of Trouble Codes Set due to Diagnostic Test
0x00027252	Config Requirements = n/a Dataflow = Supplier defined
0x00027289	did_0202
0x00027293	Number of Trouble Codes Set due to Diagnostic Test
0x00027352	did_402a_subfield_1_data_def
0x0002737d	did_402A_subfield_1
0x00027392	Vehicle Battery Voltage
0x000273b2	PAAT Status Config Requirements = Dataflow = PAAT_Ckt A/D Circuit: PAAT_Ckt
0x000273ff	did_402A
0x00027409	Vehicle Battery Voltage
0x0002747e	Inactive
0x00027488	did_40a8_subfield_1_data_def_enum_1
0x000274b7	Active
0x000274bf	did_40a8_subfield_1_data_def_enum_2
0x000274f1	did_40a8_subfield_1_data_def
0x0002751c	did_40A8_subfield_1
0x00027531	Run Start Circuit
0x000275e5	did_40A8
0x000275ef	Ignition Switch/Start Button Combined Switch Status
0x00027642	iocp0
0x00027649	returnControlToECU
0x00027667	iocp3
0x0002766e	shortTermAdjustment
0x000276ae	service_2F_p4_max_00
0x000276e4	service_2F_params_1
0x00027748	nrc_7F
0x00027750	serviceNotSupportedInActiveSession
0x0002778d	service_2F
0x00027799	InputOutputControlByIdentifier
0x00027819	Null - No Control Active
0x00027833	did_429d_subfield_1_data_def_enum_1
0x00027866	did_429d_subfield_1_data_def_enum_2
0x00027899	did_429d_subfield_1_data_def_enum_3
0x000278cb	did_429d_subfield_1_data_def
0x000278f6	did_429D_subfield_1
0x0002790b	Power Supply "A" Status
0x00027a3e	did_429D
0x00027a48	Power Supply "A" Status
0x00027aea	did_429e_subfield_1_data_def_enum_1
0x00027b1d	did_429e_subfield_1_data_def_enum_2
0x00027b50	did_429e_subfield_1_data_def_enum_3
0x00027b82	did_429e_subfield_1_data_def
0x00027bad	did_429E_subfield_1
0x00027bc2	Power Supply "B" Status
0x00027cf9	did_429E
0x00027d03	Power Supply "B" Status
0x00027d7e	Default Session
0x00027d8f	did_d100_subfield_1_data_def_enum_1
0x00027dbe	Programming Session
0x00027dd3	did_d100_subfield_1_data_def_enum_2
0x00027e02	Extended Diagnostic Session
0x00027e1f	did_d100_subfield_1_data_def_enum_3
0x00027e4e	Safety System Diagnostic Session
0x00027e70	did_d100_subfield_1_data_def_enum_4
0x00027e9f	EOL Extended Diagnostic Session
0x00027ec0	did_d100_subfield_1_data_def_enum_5
0x00027ef0	did_d100_subfield_1_data_def_enum_6
0x00027f20	did_d100_subfield_1_data_def_enum_7
0x00027f50	did_d100_subfield_1_data_def_enum_8
0x00027f80	did_d100_subfield_1_data_def_enum_9
0x00027fb0	did_d100_subfield_1_data_def_enum_10
0x00027fe1	did_d100_subfield_1_data_def_enum_11
0x00028012	did_d100_subfield_1_data_def_enum_12
0x00028043	did_d100_subfield_1_data_def_enum_13
0x00028074	did_d100_subfield_1_data_def_enum_14
0x000280a5	did_d100_subfield_1_data_def_enum_15
0x000280d6	did_d100_subfield_1_data_def_enum_16
0x00028107	did_d100_subfield_1_data_def_enum_17
0x00028138	did_d100_subfield_1_data_def_enum_18
0x00028169	did_d100_subfield_1_data_def_enum_19
0x0002819a	did_d100_subfield_1_data_def_enum_20
0x000281cb	did_d100_subfield_1_data_def_enum_21
0x000281fc	did_d100_subfield_1_data_def_enum_22
0x0002822d	did_d100_subfield_1_data_def_enum_23
0x0002825e	did_d100_subfield_1_data_def_enum_24
0x0002828f	did_d100_subfield_1_data_def_enum_25
0x000282c0	did_d100_subfield_1_data_def_enum_26
0x000282f1	did_d100_subfield_1_data_def_enum_27
0x00028322	did_d100_subfield_1_data_def_enum_28
0x00028353	did_d100_subfield_1_data_def_enum_29
0x00028384	did_d100_subfield_1_data_def_enum_30
0x000283b5	did_d100_subfield_1_data_def_enum_31
0x000283e6	did_d100_subfield_1_data_def_enum_32
0x00028417	did_d100_subfield_1_data_def_enum_33
0x00028448	did_d100_subfield_1_data_def_enum_34
0x00028479	did_d100_subfield_1_data_def_enum_35
0x000284aa	did_d100_subfield_1_data_def_enum_36
0x000284dd	did_d100_subfield_1_data_def
0x00028508	did_D100_subfield_1
0x0002851d	Active Diagnostic Session
0x0002853f	Config Requirements = n/a Dataflow = DiagSession (also in Bootloader)
0x00028586	did_D100
