# G1922401.mdx  size=278,113 B  records=4476
0x00000a40	session_01
0x00012ad7	Circuit Open
0x00012ae5	ftb_13
0x00012b07	dtc_9A01_fi_3
0x00012b1b	Speaker #1
0x00012b27	dtc_9A01
0x00012b70	General Electrical Failure
0x00012b8c	ftb_01
0x00012bac	A-9, A-19
0x00012bb7	dtc_9A02_fi_0
0x00012c09	op_cycle_2
0x00012c19	DSP shuts down faulted Left Front Mid speaker.
0x00012c49	Audio will not be heard from Left Front Mid speaker.
0x00012d60	Once at Startup
0x00012d8b	Circuit Short To Ground
0x00012da4	ftb_11
0x00012dc6	dtc_9A02_fi_1
0x00012e20	DSP shuts down faulted Left Front Mid speaker.
0x00012e50	Audio will not be heard from Left Front Mid speaker.
0x00012f88	Circuit Short To Battery
0x00012fa2	ftb_12
0x00012fc4	dtc_9A02_fi_2
0x00012fe3	Circuit Open
0x00012ff1	ftb_13
0x00013013	dtc_9A02_fi_3
0x00013027	Speaker #2
0x00013033	dtc_9A02
0x0001307c	General Electrical Failure
0x00013098	ftb_01
0x000130b8	A-8, A-18
0x000130c3	dtc_9A03_fi_0
0x00013115	op_cycle_2
0x00013125	DSP shuts down faulted Right Front Mid speaker.
0x00013156	Audio will not be heard from Right Front Mid speaker.
0x0001326e	Once at Startup
0x00013299	Circuit Short To Ground
0x000132b2	ftb_11
0x000132d4	dtc_9A03_fi_1
0x0001332e	DSP shuts down faulted Right Front Mid speaker
0x0001335e	Audio will not be heard from Right Front Mid speaker.
0x00013497	Circuit Short To Battery
0x000134b1	ftb_12
0x000134d3	dtc_9A03_fi_2
0x000134f2	Circuit Open
0x00013500	ftb_13
0x00013522	dtc_9A03_fi_3
0x00013536	Speaker #3
0x00013542	dtc_9A03
0x0001358b	General Electrical Failure
0x000135a7	ftb_01
0x000135c7	A-7, A-17
0x000135d2	dtc_9A04_fi_0
0x00013624	op_cycle_2
0x00013634	DSP shuts down faultedn Front Center Mid speaker.
0x00013667	Audio will not be heard from Front Center Mid speaker.
0x00013780	Once at Startup
0x000137ab	Circuit Short To Ground
0x000137c4	ftb_11
0x000137e6	dtc_9A04_fi_1
0x00013840	DSP shuts down faulted Front Center Mid speaker.
0x00013872	Audio will not be heard from Front Center Mid speaker.
0x000139ac	Circuit Short To Battery
0x000139c6	ftb_12
0x000139e8	dtc_9A04_fi_2
0x00013a07	Circuit Open
0x00013a15	ftb_13
0x00013a37	dtc_9A04_fi_3
0x00013a4b	Speaker #4
0x00013a57	dtc_9A04
0x00013aa0	General Electrical Failure
0x00013abc	ftb_01
0x00013adc	A-6, A-16
0x00013ae7	dtc_9A05_fi_0
0x00013b39	op_cycle_2
0x00013b49	DSP shuts down faulted Left Front Low speaker.
0x00013b79	Audio will not be heard from Left Front Low speaker.
0x00013c90	Once at Startup
0x00013cbb	Circuit Short To Ground
0x00013cd4	ftb_11
0x00013cf6	dtc_9A05_fi_1
0x00013d50	DSP shuts down faulted Left Front Low speaker.
0x00013d80	Audio will not be heard from Left Front Low speaker.
0x00013eb8	Circuit Short To Battery
0x00013ed2	ftb_12
0x00013ef4	dtc_9A05_fi_2
0x00013f13	Circuit Open
0x00013f21	ftb_13
0x00013f43	dtc_9A05_fi_3
0x00013f57	Speaker #5
0x00013f63	dtc_9A05
0x00013fac	General Electrical Failure
0x00013fc8	ftb_01
0x00013fe8	A-5, A-15
0x00013ff3	dtc_9A06_fi_0
0x00014045	op_cycle_2
0x00014055	DSP shuts down faulted Left Front High speaker.
0x00014086	Audio will not be heard from Left Front High speaker.
0x0001419e	Once at Startup
0x000141c9	Circuit Short To Ground
0x000141e2	ftb_11
0x00014204	dtc_9A06_fi_1
0x0001425e	DSP shuts down faulted Left Front High speaker.
0x0001428f	Audio will not be heard from Left Front High speaker.
0x000143c8	Circuit Short To Battery
0x000143e2	ftb_12
0x00014404	dtc_9A06_fi_2
0x00014423	Circuit Open
0x00014431	ftb_13
0x00014453	dtc_9A06_fi_3
0x00014467	Speaker #6
0x00014473	dtc_9A06
0x000144bc	General Electrical Failure
0x000144d8	ftb_01
0x000144f8	A-4, A-14
0x00014503	dtc_9A07_fi_0
0x00014555	op_cycle_2
0x00014565	DSP shuts down faulted Right Front High speaker.
0x00014597	Audio will not be heard from Right Front High speaker.
0x000146b0	Once at Startup
0x000146db	Circuit Short To Ground
0x000146f4	ftb_11
0x00014716	dtc_9A07_fi_1
0x00014770	DSP shuts down faulted Right Front High speaker.
0x000147a2	Audio will not be heard from Right Front High speaker.
0x000148dc	Circuit Short To Battery
0x000148f6	ftb_12
0x00014918	dtc_9A07_fi_2
0x00014937	Circuit Open
0x00014945	ftb_13
0x00014967	dtc_9A07_fi_3
0x0001497b	Speaker #7
0x00014987	dtc_9A07
0x000149d0	General Electrical Failure
0x000149ec	ftb_01
0x00014a0c	A-3, A-13
0x00014a17	dtc_9A08_fi_0
0x00014a69	op_cycle_2
0x00014a79	DSP shuts down faulted Right Front Low speaker.
0x00014aaa	Audio will not be heard from Right Front Low speaker.
0x00014bc2	Once at Startup
0x00014bed	Circuit Short To Ground
0x00014c06	ftb_11
0x00014c28	dtc_9A08_fi_1
0x00014c82	DSP shuts down faulted Right Front Low speaker.
0x00014cb3	Audio will not be heard from Right Front Low speaker.
0x00014dec	Circuit Short To Battery
0x00014e06	ftb_12
0x00014e28	dtc_9A08_fi_2
0x00014e47	Circuit Open
0x00014e55	ftb_13
0x00014e77	dtc_9A08_fi_3
0x00014e8b	Speaker #8
0x00014e97	dtc_9A08
0x00014ee0	General Electrical Failure
0x00014efc	ftb_01
0x00014f1c	A-2, A-12
0x00014f27	dtc_9A09_fi_0
0x00014f79	op_cycle_2
0x00014f89	DSP shuts down faulted Left Rear speaker.
0x00014fb4	Audio will not be heard from Left Rear speaker.
0x000150c6	Once at Startup
0x000150f1	Circuit Short To Ground
0x0001510a	ftb_11
0x0001512c	dtc_9A09_fi_1
0x00015186	DSP shuts down faulted Left Rear speaker.
0x000151b1	Audio will not be heard from Left Rear speaker.
0x000152e4	Circuit Short To Battery
0x000152fe	ftb_12
0x00015320	dtc_9A09_fi_2
0x0001533f	Circuit Open
0x0001534d	ftb_13
0x0001536f	dtc_9A09_fi_3
0x00015383	Speaker #9
0x0001538f	dtc_9A09
0x000153d8	General Electrical Failure
0x000153f4	ftb_01
0x00015414	B-1, B-5
0x0001541e	dtc_9A10_fi_0
0x00015470	op_cycle_2
0x00015480	DSP shuts down faulted Right Rear speaker.
0x000154ac	Audio will not be heard from Right Rear speaker.
0x000155bf	Once at Startup
0x000155ea	Circuit Short To Ground
0x00015603	ftb_11
0x00015625	dtc_9A10_fi_1
0x0001567f	DSP shuts down faulted Right Rear speaker.
0x000156ab	Audio will not be heard from Right Rear speaker.
0x000157df	Circuit Short To Battery
0x000157f9	ftb_12
0x0001581b	dtc_9A10_fi_2
0x0001583a	Circuit Open
0x00015848	ftb_13
0x0001586a	dtc_9A10_fi_3
0x0001587e	Speaker #10
0x0001588b	dtc_9A10
0x00015907	op_cycle_3
0x00015917	Loss of Turn Signal Chimes in Audio System - DSP to send chimes to IPC (3B2).
0x00015966	Loss of Turn Signal Chimes in Audio System (3B2).
0x00015999	Set when message 0x3B2 is missing for more than five (5) seconds when Turn Signal Chimes is configured to Active.
0x00015a0d	50 milliseconds
0x00015a38	No Sub Type Information
0x00015a51	ftb_00
0x00015a71	A-1, A-11
0x00015a7c	dtc_C140_fi_0
0x00015a90	Lost Communication With Body Control Module
0x00015abd	dtc_C140
0x00015b39	op_cycle_4
0x00015e96	50 milliseconds
0x00015ec1	No Sub Type Information
0x00015eda	ftb_00
0x00015efa	A-1, A-11
0x00015f05	dtc_C155_fi_0
0x00015f19	Lost Communication With Instrument Panel Cluster (IPC) Control Module
0x00015f60	dtc_C155
0x00015fdc	op_cycle_4
0x00015fec	Will not be able to activate on Radio Alerts.
0x0001601b	No alerts from radio.
0x00016032	Set DTC if message 0x223 is missing for more the five (5) seconds.
0x00016077	50 milliseconds
0x000160a2	No Sub Type Information
0x000160bb	ftb_00
0x000160db	A-1, A-11
0x000160e6	dtc_C184_fi_0
0x000160fa	Lost Communication With Radio
0x00016119	dtc_C184
0x00016195	op_cycle_4
0x000161a5	Loss of TCU Functionality. TCU = Present
0x000161cf	Loss of TCU Functionality. TCU = Present
0x000161f9	Set for missing messages from the TCU (0x28B,) missing for more than five (5) seconds if configured for TCU
0x00016267	50 milliseconds
0x00016292	No Sub Type Information
0x000162ab	ftb_00
0x000162cb	A-1, A-11
0x000162d6	dtc_C198_fi_0
0x000162ea	Lost Communication With Telematic Control Module
0x0001631c	dtc_C198
0x00016398	op_cycle_4
0x000163a8	Loss of ANC
0x000163b5	Loss of ANC sound cancellation.
0x000163d6	Set when message 0x37A is missing for more than five (5) seconds when ANC is configured to present.
0x0001643c	50 milliseconds
0x00016467	No Sub Type Information
0x00016480	ftb_00
0x000164a0	A-1, A-11
0x000164ab	dtc_C237_fi_0
0x000164bf	Lost Communication With Digital Audio Control Module "C"
0x000164f9	dtc_C237
0x00016575	op_cycle_4
0x00016647	Loss of APIM Alerts (0x222). Loss of HMI functions such as AM/FM audio (0x2E3).
0x0001673b	50 milliseconds
0x00016766	No Sub Type Information
0x0001677f	ftb_00
0x0001679f	A-1, A-11
0x000167aa	dtc_C253_fi_0
0x000167be	Lost Communication With Accessory Protocol Interface Module
0x000167fb	dtc_C253
0x00016877	op_cycle_4
0x00016887	Loss of EFP button presses.
0x000168a4	May have loss of EFP button presses.
0x000168ca	Set when 0x2A0 is missing for more than five (5) seconds.
0x00016906	50 milliseconds
0x00016931	No Sub Type Information
0x0001694a	ftb_00
0x0001696a	A-1, A-11
0x00016975	dtc_C256_fi_0
0x00016989	Lost Communication With Front Controls Interface Module "A"
0x000169c6	dtc_C256
0x00016a42	op_cycle_4
0x00016a52	Loss of MFD functionality (bezel diagnostics).
0x00016a82	Bezel Diagnostics and speaker walkaround will not function.
0x00016abf	Set when message 0x229 is missing for more than five (5) seconds.
0x00016b03	50 milliseconds
0x00016b2e	No Sub Type Information
0x00016b47	ftb_00
0x00016b67	A-1, A-11
0x00016b72	dtc_C257_fi_0
0x00016b86	Lost Communication With Front Controls / Display Interface Module
0x00016bc9	dtc_C257
0x00016c45	op_cycle_3
0x00016c55	DSP will assume ignition is not stable.
0x00016c7e	DSP will not log missing messages properly.
0x00016cab	Set when Ignition_Status in message 0x3B2 is equal to invalid for more than five (5) seconds.
0x00016d0b	50 milliseconds
0x00016d36	No Sub Type Information
0x00016d4f	ftb_00
0x00016d6f	A-1, A-11
0x00016d7a	dtc_C422_fi_0
0x00016d8e	Invalid Data Received From Body Control Module
0x00016dbe	dtc_C422
0x00016e3a	op_cycle_3
0x00016e4a	Chimes not supported
0x00016e60	Chimes will revert back to cluster
0x00016e84	Set when DSP receives a Chime Request for a Chime it doesnt support.
0x00016ecb	50 milliseconds
0x00016ef6	No Sub Type Information
0x00016f0f	ftb_00
0x00016f2f	N/A
0x00016f34	dtc_C423_fi_0
0x00016f48	Invalid Data Received from Instrument Panel Cluster Control Module
0x00016f8c	dtc_C423
0x00017008	op_cycle_2
0x00017018	DSP will have flat EQ
0x0001702f	ECU is missing EQ calibration so customer may notice poor audio quality.
0x00017133	0 milliseconds (Only tested at startup)
0x00017176	Not Programmed
0x00017186	ftb_51
0x000171a6	A-1, A-11
0x000171b1	dtc_E01A_fi_0
0x000171c5	Control Module Main Calibration Data
0x000171eb	dtc_E01A
0x00017267	op_cycle_2
0x00017277	EQ will be flat.
0x00017289	EQ files are not updated after programming is complete
0x0001738a	0 milliseconds
0x000173b4	General Checksum Failure
0x000173ce	ftb_41
0x000173ef	dtc_E024_fi_0
0x00017449	DSP does not have EQs programmed
0x0001755b	Supervision Software Failure
0x00017579	ftb_48
0x0001759a	dtc_E024_fi_1
0x000175f4	EQ files are not updated after programming is complete
0x00017718	Not Programmed
0x00017728	ftb_51
0x00017749	dtc_E024_fi_2
0x0001775d	Control Module Cal-Config Data
0x0001777d	dtc_E024
0x000177f9	op_cycle_2
0x00017809	DSP will rely on default configuration for configuration blocks DE00 and DE01.
0x00017859	DSP may not work correctly.
0x00017967	0 milliseconds (Only tested at startup)
0x000179aa	No Sub Type Information
0x000179c3	ftb_00
0x000179e3	N/A
0x000179e8	dtc_E100_fi_0
0x000179fc	Initial Configuration Not Complete
0x00017a20	dtc_E100
0x00017a9c	op_cycle_5
0x00017aac	DSP may not work correctly.
0x00017ac9	DSP is not working.
0x00017ade	DSP is misconfigured see Configuration (Method 2 section for DTC details)
0x00017b2a	0 milliseconds (Only tested at startup or at DE01 configuration)
0x00017b86	No Sub Type Information
0x00017b9f	ftb_00
0x00017bbf	N/A
0x00017bc4	dtc_E101_fi_0
0x00017bd8	Control Module Configuration Incompatible
0x00017c03	dtc_E101
0x00017c7f	op_cycle_6
0x00017c8f	FLASH ROM Checksum Error - No action EEPROM Checksum Error - No action
0x00017cd7	DSP may not work correctly.
0x00017cf4	Flash ROM Checksum Failure EEPROM Checksum Failure
0x00017d29	0 milliseconds (Only tested once at completion of each checksum, so has no periodic test period)
0x00017da5	General Checksum Failure
0x00017dbf	ftb_41
0x00017ddf	N/A
0x00017de4	dtc_F000_fi_0
0x00017e36	op_cycle_7
0x00017e46	Flash portion is flagged for non-use.
0x00017e6d	DSP not working
0x00017e7e	write failure (after retries have failed)
0x00017eaa	0 milliseconds (Only tested at EEPROM writes, so has no periodic test period)
0x00017f13	General Memory Failure
0x00017f2b	ftb_42
0x00017f4f	dtc_F000_fi_1
0x00017f63	Control Module
0x00017f73	dtc_F000
0x00017fef	op_cycle_2
0x00017fff	Normal Operating Conditions begin to shut down. CAN communication will work until voltage drops below 9 volts.
0x0001806f	Audio may not work. No DSP CAN messages in the bus.
0x0001818b	50 milliseconds
0x000181b6	Circuit Voltage Below Threshold
0x000181d7	ftb_16
0x000181f7	B8, B4 - B3
0x00018204	dtc_F003_fi_0
0x0001825c	Normal Operating Conditions may start shutting down.
0x00018292	Audio may not work.
0x000183a6	Circuit Voltage Above Threshold
0x000183c7	ftb_17
0x000183eb	dtc_F003_fi_1
0x000183ff	Battery Voltage
0x00018410	dtc_F003
0x000185ff	session_01
0x0001860b	defaultSession
0x000187e1	session_02
0x000187ed	programmingSession
0x00018926	session_03
0x00018932	extendedDiagnosticSession
0x00018b7e	session_01
0x00018b8a	defaultSession
0x00018c95	session_03
0x00018ca1	extendedDiagnosticSession
0x00018cc1	service_22_p4_max_00
0x00018e80	session_02
0x00018e8c	programmingSession
0x00018ea5	service_22_p4_max_01
0x00018f06	Incorrect Message Length or Invalid Format
0x00018f32	nrc_13
0x00018f3a	incorrectMessageLengthOrInvalidFormat
0x00018f74	Busy Repeat Request
0x00018f89	nrc_21
0x00018f91	busyRepeatRequest
0x00018fb7	Conditions Not Correct
0x00018fcf	nrc_22
0x00018fd7	conditionsNotCorrect
0x00019000	Request Out Of Range
0x00019016	nrc_31
0x0001901e	requestOutOfRange
0x00019044	Security Access Denied
0x0001905c	nrc_33
0x00019064	securityAccessDenied
0x00019093	service_22
0x0001909f	ReadDataByIdentifier
0x00019183	did_0202_subfield_1_data_def
0x000191ae	did_0202_subfield_1
0x000191c3	Number of Trouble Codes Set due to Diagnostic Test
0x000191ff	did_0202
0x00019209	Number of Trouble Codes Set due to Diagnostic Test
0x000194a5	session_01
0x000194b1	defaultSession
0x000195bc	session_03
0x000195c8	extendedDiagnosticSession
0x000195e8	service_22_p4_max_00
0x000197a7	session_02
0x000197b3	programmingSession
0x000197cc	service_22_p4_max_01
0x0001982d	Incorrect Message Length or Invalid Format
0x00019859	nrc_13
0x00019861	incorrectMessageLengthOrInvalidFormat
0x0001989b	Busy Repeat Request
0x000198b0	nrc_21
0x000198b8	busyRepeatRequest
0x000198de	Conditions Not Correct
0x000198f6	nrc_22
0x000198fe	conditionsNotCorrect
0x00019927	Request Out Of Range
0x0001993d	nrc_31
0x00019945	requestOutOfRange
0x0001996b	Security Access Denied
0x00019983	nrc_33
0x0001998b	securityAccessDenied
0x000199ba	service_22
0x000199c6	ReadDataByIdentifier
0x00019a5d	Key out
0x00019a66	did_411f_subfield_1_data_def_enum_1
0x00019a95	Key in
0x00019a9d	did_411f_subfield_1_data_def_enum_2
0x00019acc	Accessory
0x00019ad7	did_411f_subfield_1_data_def_enum_3
0x00019b06	Ignition
0x00019b10	did_411f_subfield_1_data_def_enum_4
0x00019b3f	Crank
0x00019b46	did_411f_subfield_1_data_def_enum_5
0x00019b75	Key in OFF position
0x00019b8a	did_411f_subfield_1_data_def_enum_6
0x00019bb9	Key In and Accessory Position
0x00019bd8	did_411f_subfield_1_data_def_enum_7
0x00019c07	Key In and Run Position
0x00019c20	did_411f_subfield_1_data_def_enum_8
0x00019c4f	Key In and Start Position
0x00019c6a	did_411f_subfield_1_data_def_enum_9
0x00019c99	Key In and Off Position
0x00019cb2	did_411f_subfield_1_data_def_enum_10
0x00019ce2	Key Out and Accessory Position
0x00019d02	did_411f_subfield_1_data_def_enum_11
0x00019d32	Key Out and Run Position
0x00019d4c	did_411f_subfield_1_data_def_enum_12
0x00019d7c	Key Out and Start Position
0x00019d98	did_411f_subfield_1_data_def_enum_13
0x00019dc8	Key Out and Off Position
0x00019de2	did_411f_subfield_1_data_def_enum_14
0x00019e12	Unknown
0x00019e1b	did_411f_subfield_1_data_def_enum_15
0x00019e4b	Invalid
0x00019e54	did_411f_subfield_1_data_def_enum_16
0x00019e87	did_411f_subfield_1_data_def
0x00019eb2	did_411F_subfield_1
0x00019ec7	Key Position
0x00019edd	did_411F
0x00019ee7	Key Position
0x00019f5d	iocp0
0x00019f64	returnControlToECU
0x00019f82	iocp3
0x00019f89	shortTermAdjustment
0x0001a0bb	session_03
0x0001a0c7	extendedDiagnosticSession
0x0001a0e7	service_2F_p4_max_00
0x0001a119	service_2F_params_1
0x0001a14f	Incorrect Message Length or Invalid Format
0x0001a17b	nrc_13
0x0001a183	incorrectMessageLengthOrInvalidFormat
0x0001a1bd	Request Out Of Range
0x0001a1d3	nrc_31
0x0001a1db	requestOutOfRange
0x0001a201	Service Not Supported In Active Session
0x0001a22a	nrc_7F
0x0001a232	serviceNotSupportedInActiveSession
0x0001a26f	service_2F
0x0001a27b	InputOutputControlByIdentifier
0x0001a499	session_01
0x0001a4a5	defaultSession
0x0001a4be	service_22_p4_max_00
0x0001a67d	session_02
0x0001a689	programmingSession
0x0001a6a2	service_22_p4_max_01
0x0001a713	Busy Repeat Request
0x0001a728	nrc_21
0x0001a730	busyRepeatRequest
0x0001a756	Conditions Not Correct
0x0001a76e	nrc_22
0x0001a776	conditionsNotCorrect
0x0001a7ad	Security Access Denied
0x0001a7c5	nrc_33
0x0001a7cd	securityAccessDenied
0x0001a7fc	service_22
0x0001a808	ReadDataByIdentifier
0x0001a8a1	Enabled
0x0001a8aa	did_8003_subfield_1_data_def_enum_1
0x0001a8d9	Disabled
0x0001a8e3	did_8003_subfield_1_data_def_enum_2
0x0001a915	did_8003_subfield_1_data_def
0x0001a940	did_8003_subfield_1
0x0001a955	Subwoofer
0x0001a989	did_8003_subfield_2_data_def_enum_1
0x0001a9bc	did_8003_subfield_2_data_def_enum_2
0x0001a9ee	did_8003_subfield_2_data_def
0x0001aa19	did_8003_subfield_2
0x0001aa2e	Center Speaker
0x0001aa67	did_8003_subfield_3_data_def_enum_1
0x0001aa9a	did_8003_subfield_3_data_def_enum_2
0x0001aacc	did_8003_subfield_3_data_def
0x0001aaf7	did_8003_subfield_3
0x0001ab0c	Third Row Left Speaker
0x0001ab4d	did_8003_subfield_4_data_def_enum_1
0x0001ab80	did_8003_subfield_4_data_def_enum_2
0x0001abb2	did_8003_subfield_4_data_def
0x0001abdd	did_8003_subfield_4
0x0001abf2	Third Row Right Speaker
0x0001ac34	did_8003_subfield_5_data_def_enum_1
0x0001ac67	did_8003_subfield_5_data_def_enum_2
0x0001ac99	did_8003_subfield_5_data_def
0x0001acc4	did_8003_subfield_5
0x0001acd9	Left Rear Speaker
0x0001ad15	did_8003_subfield_6_data_def_enum_1
0x0001ad48	did_8003_subfield_6_data_def_enum_2
0x0001ad7a	did_8003_subfield_6_data_def
0x0001ada5	did_8003_subfield_6
0x0001adba	Right Rear Speaker
0x0001adf7	did_8003_subfield_7_data_def_enum_1
0x0001ae2a	did_8003_subfield_7_data_def_enum_2
0x0001ae5c	did_8003_subfield_7_data_def
0x0001ae87	did_8003_subfield_7
0x0001ae9c	Left Front Speaker
0x0001aed9	did_8003_subfield_8_data_def_enum_1
0x0001af0c	did_8003_subfield_8_data_def_enum_2
0x0001af3e	did_8003_subfield_8_data_def
0x0001af69	did_8003_subfield_8
0x0001af7e	Right Front Speaker
0x0001afbc	did_8003_subfield_9_data_def_enum_1
0x0001afef	did_8003_subfield_9_data_def_enum_2
0x0001b021	did_8003_subfield_9_data_def
0x0001b04c	did_8003_subfield_9
0x0001b061	Center 2 Speaker
0x0001b09c	did_8003_subfield_10_data_def_enum_1
0x0001b0d0	did_8003_subfield_10_data_def_enum_2
0x0001b103	did_8003_subfield_10_data_def
0x0001b12f	did_8003_subfield_10
0x0001b145	Right Front Mid Range Speaker
0x0001b18d	did_8003_subfield_11_data_def_enum_1
0x0001b1c1	did_8003_subfield_11_data_def_enum_2
0x0001b1f4	did_8003_subfield_11_data_def
0x0001b220	did_8003_subfield_11
0x0001b236	Left Front Mid Range Speaker
0x0001b27d	did_8003_subfield_12_data_def_enum_1
0x0001b2b1	did_8003_subfield_12_data_def_enum_2
0x0001b2e4	did_8003_subfield_12_data_def
0x0001b310	did_8003_subfield_12
0x0001b326	Center Tweeter
0x0001b35f	did_8003_subfield_13_data_def_enum_1
0x0001b393	did_8003_subfield_13_data_def_enum_2
0x0001b3c6	did_8003_subfield_13_data_def
0x0001b3f2	did_8003_subfield_13
0x0001b408	Left Rear Tweeter
0x0001b444	did_8003_subfield_14_data_def_enum_1
0x0001b478	did_8003_subfield_14_data_def_enum_2
0x0001b4ab	did_8003_subfield_14_data_def
0x0001b4d7	did_8003_subfield_14
0x0001b4ed	Right Rear Tweeter
0x0001b52a	did_8003_subfield_15_data_def_enum_1
0x0001b55e	did_8003_subfield_15_data_def_enum_2
0x0001b591	did_8003_subfield_15_data_def
0x0001b5bd	did_8003_subfield_15
0x0001b5d3	Left Front Tweeter
0x0001b610	did_8003_subfield_16_data_def_enum_1
0x0001b644	did_8003_subfield_16_data_def_enum_2
0x0001b677	did_8003_subfield_16_data_def
0x0001b6a3	did_8003_subfield_16
0x0001b6b9	Right Front Tweeter
0x0001b6f7	did_8003_subfield_17_data_def_enum_1
0x0001b72b	did_8003_subfield_17_data_def_enum_2
0x0001b75e	did_8003_subfield_17_data_def
0x0001b78a	did_8003_subfield_17
0x0001b7a0	Rear Center Speaker
0x0001b7de	did_8003_subfield_18_data_def_enum_1
0x0001b812	did_8003_subfield_18_data_def_enum_2
0x0001b845	did_8003_subfield_18_data_def
0x0001b871	did_8003_subfield_18
0x0001b887	Subwoofer 2
0x0001b89c	did_8003
0x0001b8a6	Speaker Status
0x0001b920	iocp0
0x0001b927	returnControlToECU
0x0001b945	iocp3
0x0001b94c	shortTermAdjustment
0x0001ba7e	session_03
0x0001ba8a	extendedDiagnosticSession
0x0001baaa	service_2F_p4_max_00
0x0001badc	service_2F_params_1
0x0001bb12	Incorrect Message Length or Invalid Format
0x0001bb3e	nrc_13
0x0001bb46	incorrectMessageLengthOrInvalidFormat
0x0001bb80	Request Out Of Range
0x0001bb96	nrc_31
0x0001bb9e	requestOutOfRange
0x0001bbc4	Service Not Supported In Active Session
0x0001bbed	nrc_7F
0x0001bbf5	serviceNotSupportedInActiveSession
0x0001bc32	service_2F
0x0001bc3e	InputOutputControlByIdentifier
0x0001be5c	session_01
0x0001be68	defaultSession
0x0001be81	service_22_p4_max_00
0x0001c040	session_02
0x0001c04c	programmingSession
0x0001c065	service_22_p4_max_01
0x0001c0d6	Busy Repeat Request
0x0001c0eb	nrc_21
0x0001c0f3	busyRepeatRequest
0x0001c119	Conditions Not Correct
0x0001c131	nrc_22
0x0001c139	conditionsNotCorrect
0x0001c170	Security Access Denied
0x0001c188	nrc_33
0x0001c190	securityAccessDenied
0x0001c1bf	service_22
0x0001c1cb	ReadDataByIdentifier
0x0001c2b1	did_833b_subfield_1_data_def
0x0001c2dc	did_833B_subfield_1
0x0001c2f1	Audio Volume Level
0x0001c30d	did_833B
0x0001c317	Audio Volume Level
0x0001c575	session_01
0x0001c581	defaultSession
0x0001c68c	session_03
0x0001c698	extendedDiagnosticSession
0x0001c6b8	service_22_p4_max_00
0x0001c877	session_02
0x0001c883	programmingSession
0x0001c89c	service_22_p4_max_01
0x0001c8fd	Incorrect Message Length or Invalid Format
0x0001c929	nrc_13
0x0001c931	incorrectMessageLengthOrInvalidFormat
0x0001c96b	Busy Repeat Request
0x0001c980	nrc_21
0x0001c988	busyRepeatRequest
0x0001c9ae	Conditions Not Correct
0x0001c9c6	nrc_22
0x0001c9ce	conditionsNotCorrect
0x0001c9f7	Request Out Of Range
0x0001ca0d	nrc_31
0x0001ca15	requestOutOfRange
0x0001ca3b	Security Access Denied
0x0001ca53	nrc_33
0x0001ca5b	securityAccessDenied
0x0001ca8a	service_22
0x0001ca96	ReadDataByIdentifier
0x0001cb2d	Not Activated
0x0001cb3c	did_833d_subfield_1_data_def_enum_1
0x0001cb6b	Activated
0x0001cb76	did_833d_subfield_1_data_def_enum_2
0x0001cba8	did_833d_subfield_1_data_def
0x0001cbd3	did_833D_subfield_1
0x0001cbe8	Rear Park Aid Input
0x0001cc26	did_833d_subfield_2_data_def_enum_1
0x0001cc59	did_833d_subfield_2_data_def_enum_2
0x0001cc8b	did_833d_subfield_2_data_def
0x0001ccb6	did_833D_subfield_2
0x0001cccb	Phone Tranceiver Active Input
0x0001cd0f	Inactive
0x0001cd19	did_833d_subfield_3_data_def_enum_1
0x0001cd48	Active
0x0001cd50	did_833d_subfield_3_data_def_enum_2
0x0001cd82	did_833d_subfield_3_data_def
0x0001cdad	did_833D_subfield_3
0x0001cdc2	Digital Audio Broadcast
0x0001ce04	did_833d_subfield_4_data_def_enum_1
0x0001ce37	did_833d_subfield_4_data_def_enum_2
0x0001ce69	did_833d_subfield_4_data_def
0x0001ce94	did_833D_subfield_4
0x0001cea9	Load Switch
0x0001cedf	did_833d_subfield_5_data_def_enum_1
0x0001cf12	did_833d_subfield_5_data_def_enum_2
0x0001cf44	did_833d_subfield_5_data_def
0x0001cf6f	did_833D_subfield_5
0x0001cf84	Clock switch
0x0001cfbb	did_833d_subfield_6_data_def_enum_1
0x0001cfee	did_833d_subfield_6_data_def_enum_2
0x0001d020	did_833d_subfield_6_data_def
0x0001d04b	did_833D_subfield_6
0x0001d060	+ Switch
0x0001d08f	No (False)
0x0001d09b	did_833d_subfield_7_data_def_enum_1
0x0001d0ca	Yes (True)
0x0001d0d6	did_833d_subfield_7_data_def_enum_2
0x0001d108	did_833d_subfield_7_data_def
0x0001d133	did_833D_subfield_7
0x0001d148	Steering Wheel Controls
0x0001d18a	did_833d_subfield_8_data_def_enum_1
0x0001d1bd	did_833d_subfield_8_data_def_enum_2
0x0001d1ef	did_833d_subfield_8_data_def
0x0001d21a	did_833D_subfield_8
0x0001d22f	Rear Seat Controls
0x0001d26c	did_833d_subfield_9_data_def_enum_1
0x0001d29f	did_833d_subfield_9_data_def_enum_2
0x0001d2d1	did_833d_subfield_9_data_def
0x0001d2fc	did_833D_subfield_9
0x0001d311	Convertible Top Down
0x0001d350	did_833d_subfield_10_data_def_enum_1
0x0001d384	did_833d_subfield_10_data_def_enum_2
0x0001d3b7	did_833d_subfield_10_data_def
0x0001d3e3	did_833D_subfield_10
0x0001d3f9	CD/DJ
0x0001d429	did_833d_subfield_11_data_def_enum_1
